pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800004a6,addi,t2:80003558,,0b638393,,"addi	x7,x7,182","t2,t2,182",
800004aa,c.add,sp:abcd02df,,911e,,"c.add	x2,x7","sp,t2",
800004ac,csrrw,sp:200093bb,,3be11173,,"csrrw	x2,pmpaddr14,x2","sp,pmpaddr14,sp",
800004b0,csrrw,sp:abcd02df,,3be11173,,"csrrw	x2,pmpaddr14,x2","sp,pmpaddr14,sp",
800004b4,lui,sp:3f2d1000,,3f2d1137,,"lui	x2,0x3f2d1","sp,0x3f2d1",
800004b8,addi,sp:3f2d0c03,,c0310113,,"addi	x2,x2,-1021","sp,sp,-1021",
800004bc,csrrw,sp:8f8f8f8f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004c0,csrrw,sp:1f0d0c03,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004c4,lui,sp:7fc61000,,7fc61137,,"lui	x2,0x7fc61","sp,0x7fc61",
800004c8,addi,sp:7fc615b8,,5b810113,,"addi	x2,x2,1464","sp,sp,1464",
800004cc,auipc,t2:800034cc,,00003397,,"auipc	x7,0x3","t2,0x3",
800004d0,addi,t2:80003558,,08c38393,,"addi	x7,x7,140","t2,t2,140",
800004d4,c.add,sp:ffc64b10,,911e,,"c.add	x2,x7","sp,t2",
800004d6,csrrw,sp:20009d54,,3bf11173,,"csrrw	x2,pmpaddr15,x2","sp,pmpaddr15,sp",
800004da,csrrw,sp:ffc64b10,,3bf11173,,"csrrw	x2,pmpaddr15,x2","sp,pmpaddr15,sp",
800004de,lui,sp:18055000,,18055137,,"lui	x2,0x18055","sp,0x18055",
800004e2,addi,sp:18054c30,,c3010113,,"addi	x2,x2,-976","sp,sp,-976",
800004e6,csrrw,sp:8f8f8f8f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004ea,csrrw,sp:18050c10,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
800004ee,auipc,a0:800004ee,,00000517,,"auipc	x10,0x0","a0,0x0",
800004f2,addi,a0:80000548,,05a50513,,"addi	x10,x10,90","a0,a0,90",
800004f6,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800004fa,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
800004fe,lui,a0:00022000,,00022537,,"lui	x10,0x22","a0,0x22",
80000502,addi,a0:00021800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000506,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
8000050a,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000050c,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
80000510,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000514,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000516,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
8000051a,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000051c,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000051e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000522,csrrs,a0:00021800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
80000526,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000052a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000052e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000530,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
80000534,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
80000536,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
80000538,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000053c,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
80000540,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000548,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
8000054c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000054e,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000552,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80000554,c.li,gp:0000000d,,41b5,,"c.li	x3,13","gp,13",
80000556,lui,tp:d61db000,,d61db237,,"lui	x4,0xd61db","tp,0xd61db",
8000055a,addi,tp:d61da9fc,,9fc20213,,"addi	x4,x4,-1540","tp,tp,-1540",
8000055e,c.li,t0:0000000d,,42b5,,"c.li	x5,13","t0,13",
80000560,c.li,t1:00000000,,4301,,"c.li	x6,0","t1,0",
80000562,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000566,c.li,s0:00000009,,4425,,"c.li	x8,9","s0,9",
80000568,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
8000056a,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
8000056c,c.li,a1:00000009,,45a5,,"c.li	x11,9","a1,9",
8000056e,c.li,a3:00000005,,4695,,"c.li	x13,5","a3,5",
80000570,lui,a4:c974d000,,c974d737,,"lui	x14,0xc974d","a4,0xc974d",
80000574,addi,a4:c974cec8,,ec870713,,"addi	x14,x14,-312","a4,a4,-312",
80000578,c.li,a5:00000007,,479d,,"c.li	x15,7","a5,7",
8000057a,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
8000057c,lui,a7:f947d000,,f947d8b7,,"lui	x17,0xf947d","a7,0xf947d",
80000580,addi,a7:f947d27f,,27f88893,,"addi	x17,x17,639","a7,a7,639",
80000584,lui,s2:09645000,,09645937,,"lui	x18,0x9645","s2,0x9645",
80000588,addi,s2:09645420,,42090913,,"addi	x18,x18,1056","s2,s2,1056",
8000058c,c.li,s3:00000000,,4981,,"c.li	x19,0","s3,0",
8000058e,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000592,lui,s5:3f688000,,3f688ab7,,"lui	x21,0x3f688","s5,0x3f688",
80000596,addi,s5:3f688055,,055a8a93,,"addi	x21,x21,85","s5,s5,85",
8000059a,lui,s6:fa1a7000,,fa1a7b37,,"lui	x22,0xfa1a7","s6,0xfa1a7",
8000059e,addi,s6:fa1a7153,,153b0b13,,"addi	x22,x22,339","s6,s6,339",
800005a2,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
800005a4,lui,s8:fa2ee000,,fa2eec37,,"lui	x24,0xfa2ee","s8,0xfa2ee",
800005a8,addi,s8:fa2ed974,,974c0c13,,"addi	x24,x24,-1676","s8,s8,-1676",
800005ac,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
800005ae,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
800005b0,lui,t3:2b0d6000,,2b0d6e37,,"lui	x28,0x2b0d6","t3,0x2b0d6",
800005b4,addi,t3:2b0d5b86,,b86e0e13,,"addi	x28,x28,-1146","t3,t3,-1146",
800005b8,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
800005ba,c.li,t5:00000000,,4f01,,"c.li	x30,0","t5,0",
800005bc,c.li,t6:00000000,,4f81,,"c.li	x31,0","t6,0",
800005be,auipc,s10:800295be,,00029d17,,"auipc	x26,0x29","s10,0x29",
800005c2,addi,s10:80028e64,,8a6d0d13,,"addi	x26,x26,-1882","s10,s10,-1882",
800005c6,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800005ca,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800005cc,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800005ce,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800005d0,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800005d4,-->sw,,,00aea023,,"-->sw	x10,0(x29)","a0,t4,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002986,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000298a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000298e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002992,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002996,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000299a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000299e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800029a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800029a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800029aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800029ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800029b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800029b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800029ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800029be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800029c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800029c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800029ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800029ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800029d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800029d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800029da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800029de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800029e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800029e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800029ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800029ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800029f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800029f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800029fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800029fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002a02,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002a06,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
80002a0a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a0e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002a12,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002a14,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002a16,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002a18,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002a1c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002a20,csrrs,a0:800005d4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002a24,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002a28,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
80002a2a,bne,,,01d51463,,"bne	x10,x29,80002a32","a0,t4,0x8",
80002a32,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002a34,beq,,,05d50d63,,"beq	x10,x29,80002a8e","a0,t4,0x5a",
80002a38,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
80002a3a,beq,,,05d50a63,,"beq	x10,x29,80002a8e","a0,t4,0x54",
80002a3e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002a40,beq,,,05d50763,,"beq	x10,x29,80002a8e","a0,t4,0x4e",
80002a44,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002a46,beq,,,1fd50363,,"beq	x10,x29,80002c2c","a0,t4,0x1e6",
80002a4a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
80002a4c,beq,,,4dd50a63,,"beq	x10,x29,80002f20","a0,t4,0x4d4",
80002a50,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002a52,beq,,,7fd50b63,,"beq	x10,x29,80003248","a0,t4,0x7f6",
80003248,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000324c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000324e,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
80003250,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
80003252,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80003256,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000325a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000325e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80003260,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80003264,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80003266,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80003268,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000326c,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80003270,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80003274,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80003276,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
80003278,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
8000327a,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
800032de,csrrs,t4:20000d56,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
800032e2,csrrs,s6:8f8f8f8f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800032e6,c.j,,,a861,,c.j	8000337e,0x98,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:8f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000008f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033f6,blt,,,fc0147e3,,"blt	x2,x0,800033c4","sp,zero,0xffffffce",
800033fa,c.j,,,a019,,c.j	80003400,0x6,
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20000d56,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
800032e8,csrrs,t4:200016ef,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
800032ec,csrrs,s6:8f8f8f8f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800032f0,c.j,,,a079,,c.j	8000337e,0x8e,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:8f8f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000008f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200016ef,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
800032f2,csrrs,t4:20002089,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
800032f6,csrrs,s6:8f8f8f8f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800032fa,c.j,,,a051,,c.j	8000337e,0x84,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:8f8f8f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000008f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20002089,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
800032fc,csrrs,t4:20002a22,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
80003300,csrrs,s6:8f8f8f8f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003304,c.j,,,a8ad,,c.j	8000337e,0x7a,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:8f8f8f8f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000008f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20002a22,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
