pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80008564,jal,ra:80008568,,014000ef,,"jal	x1,80008578","ra,0x14",
80008578,c.j,,,bfcd,,c.j	8000856a,0xfffffff2,
8000856a,c.jal,ra:8000856c,,3fcd,,c.jal	8000855c,0xfffffff2,
8000855c,jal,ra:80008560,,010000ef,,"jal	x1,8000856c","ra,0x10",
8000856c,c.j,,,a009,,c.j	8000856e,0x2,
8000856e,c.jal,ra:80008570,,2809,,c.jal	80008580,0x12,
80008580,c.j,,,a801,,c.j	80008590,0x10,
80008590,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008594,jal,ra:80008598,,00e000ef,,"jal	x1,800085a2","ra,0xe",
800085a2,c.jal,ra:800085a4,,3fdd,,c.jal	80008598,0xfffffff6,
80008598,c.j,,,a031,,c.j	800085a4,0xc,
800085a4,c.jal,ra:800085a6,,2821,,c.jal	800085bc,0x18,
800085bc,c.jal,ra:800085be,,37cd,,c.jal	8000859e,0xffffffe2,
8000859e,jal,a5:800085a2,,01a007ef,,"jal	x15,800085b8","a5,0x1a",
800085b8,jal,t1:800085bc,,ff7ff36f,,"jal	x6,800085ae","t1,0xfffffff6",
800085ae,jal,ra:800085b2,,ffdff0ef,,"jal	x1,800085aa","ra,0xfffffffc",
800085aa,c.j,,,bfc5,,c.j	8000859a,0xfffffff0,
8000859a,c.jal,ra:8000859c,,2831,,c.jal	800085b6,0x1c,
800085b6,c.jal,ra:800085b8,,37dd,,c.jal	8000859c,0xffffffe6,
8000859c,c.jal,ra:8000859e,,2801,,c.jal	800085ac,0x10,
800085ac,c.jal,ra:800085ae,,3ff5,,c.jal	800085a8,0xfffffffc,
800085a8,c.j,,,a029,,c.j	800085b2,0xa,
800085b2,jal,ra:800085b6,,ff5ff0ef,,"jal	x1,800085a6","ra,0xfffffff4",
800085a6,c.jal,ra:800085a8,,2821,,c.jal	800085be,0x18,
800085be,remu,s2:00000000,,03717933,,"remu	x18,x2,x23","s2,sp,s7",
800085c2,auipc,t1:800125c2,,0000a317,,"auipc	x6,0xa","t1,0xa",
800085c6,addi,t1:80012c85,,6c330313,,"addi	x6,x6,1731","t1,t1,1731",
800085ca,lb,a5:00000000,,0c730783,,"lb	x15,199(x6)","a5,t1,199",
800085ce,lhu,a1:00000000,,0c735583,,"lhu	x11,199(x6)","a1,t1,199",
800085d2,lh,a6:00000000,,0c731803,,"lh	x16,199(x6)","a6,t1,199",
800085d6,sh,,,0cc313a3,,"sh	x12,199(x6)","a2,t1,199",
800085da,sb,,,f3d308a3,,"sb	x29,-207(x6)","t4,t1,-207",
800085de,csrrs,ra:00000008,,3262a0f3,,"csrrs	x1,mhpmevent6,x5","ra,mhpmevent6,t0",
800085e2,lh,a6:00000092,,f3131803,,"lh	x16,-207(x6)","a6,t1,-207",
800085e6,lbu,s8:00000092,,f3134c03,,"lbu	x24,-207(x6)","s8,t1,-207",
800085ea,remu,t4:00000092,,02687eb3,,"remu	x29,x16,x6","t4,a6,t1",
800085ee,lhu,ra:00000092,,f3135083,,"lhu	x1,-207(x6)","ra,t1,-207",
800085f2,sw,,,f3d328a3,,"sw	x29,-207(x6)","t4,t1,-207",
800085f6,lh,a3:00000092,,f3131683,,"lh	x13,-207(x6)","a3,t1,-207",
800085fa,csrrci,a1:00000000,,3bb075f3,,"csrrci	x11,pmpaddr11,0","a1,pmpaddr11,0",
800085fe,srai,s8:00000000,,418edc13,,"srai	x24,x29,0x18","s8,t4,0x18",
80008602,lh,ra:00000092,,f3131083,,"lh	x1,-207(x6)","ra,t1,-207",
80008606,c.slli,s1:00094658,,048e,,"c.slli	x9,0x3","s1,0x3",
80008608,lw,s8:00000092,,f3132c03,,"lw	x24,-207(x6)","s8,t1,-207",
8000860c,lb,a5:ffffff92,,f3130783,,"lb	x15,-207(x6)","a5,t1,-207",
80008610,sw,,,f33328a3,,"sw	x19,-207(x6)","s3,t1,-207",
80008614,lb,s4:00000000,,f3130a03,,"lb	x20,-207(x6)","s4,t1,-207",
80008618,lh,a6:00000000,,f3131803,,"lh	x16,-207(x6)","a6,t1,-207",
8000861c,jal,ra:80008620,,01a000ef,,"jal	x1,80008636","ra,0x1a",
80008636,c.jal,ra:80008638,,2831,,c.jal	80008652,0x1c,
80008652,c.j,,,bfe5,,c.j	8000864a,0xfffffff8,
8000864a,jal,ra:8000864e,,fd7ff0ef,,"jal	x1,80008620","ra,0xffffffd6",
80008620,jal,tp:80008624,,0040026f,,"jal	x4,80008624","tp,0x4",
80008624,c.jal,ra:80008626,,2811,,c.jal	80008638,0x14,
80008638,jal,ra:8000863c,,004000ef,,"jal	x1,8000863c","ra,0x4",
8000863c,c.jal,ra:8000863e,,2029,,c.jal	80008646,0xa,
80008646,-->jal,,,a8a6f0ef,,"-->jal	x0,8000864a","zero,8000864a",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80008646,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000285c,lw,ra:8000863e,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002860,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002864,lw,gp:800184bf,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002868,lw,tp:80008624,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000286c,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002870,lw,t1:80012c85,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002874,lw,t2:800219f6,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002878,lw,s0:00000428,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000287c,lw,s1:00094658,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002880,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002884,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002888,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000288c,lw,a3:00000092,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002890,lw,a4:00b11b70,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002894,lw,a5:ffffff92,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002898,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000289c,lw,a7:80013d16,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800028a0,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800028a4,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800028a8,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800028ac,lw,s5:8000826c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800028b0,lw,s6:ffffd82b,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800028b4,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800028b8,lw,s8:00000092,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800028bc,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800028c0,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800028c4,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800028c8,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800028cc,lw,t4:00000092,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800028d0,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800028d4,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800028d8,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800028dc,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800028e0,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800028e4,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80008646,jal,ra:8000864a,,fe3ff0ef,,"jal	x1,80008628","ra,0xffffffe2",
80008628,c.jal,ra:8000862a,,203d,,c.jal	80008656,0x2e,
80008656,c.j,,,bfed,,c.j	80008650,0xfffffffa,
80008650,c.jal,ra:80008652,,3ffd,,c.jal	8000864e,0xfffffffe,
8000864e,c.jal,ra:80008650,,3ff9,,c.jal	8000862c,0xffffffde,
8000862c,c.j,,,a025,,c.j	80008654,0x28,
80008654,c.jal,ra:80008656,,37fd,,c.jal	80008642,0xffffffee,
80008642,jal,t1:80008646,,fedff36f,,"jal	x6,8000862e","t1,0xffffffec",
8000862e,c.j,,,a011,,c.j	80008632,0x4,
80008632,c.jal,ra:80008634,,2009,,c.jal	80008634,0x2,
80008634,c.jal,ra:80008636,,3ff5,,c.jal	80008630,0xfffffffc,
80008630,c.j,,,a039,,c.j	8000863e,0xe,
8000863e,jal,s4:80008642,,fedffa6f,,"jal	x20,8000862a","s4,0xffffffec",
8000862a,c.j,,,bff5,,c.j	80008626,0xfffffffc,
80008626,c.jal,ra:80008628,,280d,,c.jal	80008658,0x32,
80008658,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000865a,c.li,a4:00000008,,4721,,"c.li	x14,8","a4,8",
8000865c,remu,ra:0000002a,,03d470b3,,"remu	x1,x8,x29","ra,s0,t4",
80008660,sll,s6:00000092,,00ae9b33,,"sll	x22,x29,x10","s6,t4,a0",
80008664,xor,s6:8009c01e,,0064cb33,,"xor	x22,x9,x6","s6,s1,t1",
80008668,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000866a,-->csrrc,,,f1183bf3,,"-->csrrc	x0,mvendorid,x0","zero,mvendorid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000866a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8001195e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011962,csrrs,a0:8000866a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011966,c.addi,a0:8000866e,,0511,,"c.addi	x10,4","a0,4",
80011968,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8001196c,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011970,lw,ra:0000002a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011974,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011978,lw,gp:800184bf,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8001197c,lw,tp:80008624,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011980,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011984,lw,t1:80008646,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011988,lw,t2:800219f6,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8001198c,lw,s0:00000428,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011990,lw,s1:00094658,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011994,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011998,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8001199c,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800119a0,lw,a3:00000092,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800119a4,lw,a4:00000008,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800119a8,lw,a5:ffffff92,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800119ac,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800119b0,lw,a7:80013d16,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800119b4,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800119b8,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800119bc,lw,s4:80008642,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800119c0,lw,s5:8000826c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800119c4,lw,s6:8009c01e,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800119c8,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800119cc,lw,s8:00000092,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800119d0,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800119d4,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800119d8,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800119dc,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800119e0,lw,t4:00000092,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000866e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008670,c.addi,a4:00000004,,1771,,"c.addi	x14,-4","a4,-4",
80008672,csrrsi,s3:00000000,,3bf069f3,,"csrrsi	x19,pmpaddr15,0","s3,pmpaddr15,0",
80008676,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008678,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000867a,c.li,s1:fffffff0,,54c1,,"c.li	x9,-16","s1,-16",
8000867c,-->csrrsi,,,f1256a73,,"-->csrrsi	x0,marchid,10","zero,marchid,10",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
