pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003b60,and,t5:00000004,,00ce7f33,,"and	x30,x28,x12","t5,t3,a2",
80003b64,c.mv,t5:80014ce4,,8f32,,"c.mv	x30,x12","t5,a2",
80003b66,sltu,s8:00000000,,00d6bc33,,"sltu	x24,x13,x13","s8,a3,a3",
80003b6a,div,s1:ffffffff,,037cc4b3,,"div	x9,x25,x23","s1,s9,s7",
80003b6e,slti,t6:00000000,,89c7af93,,"slti	x31,x15,-1892","t6,a5,-1892",
80003b72,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
80003b74,rem,tp:0000001d,,03ee6233,,"rem	x4,x28,x30","tp,t3,t5",
80003b78,c.srli,a4:00000000,,834d,,"c.srli	x14,0x13","a4,0x13",
80003b7a,c.and,a3:00000000,,8ef5,,"c.and	x13,x13","a3,a3",
80003b7c,csrrci,s3:00010ced,,340e79f3,,"csrrci	x19,mscratch,28","s3,mscratch,28",
80003b80,or,a5:80010e79,,005867b3,,"or	x15,x16,x5","a5,a6,t0",
80003b84,c.srli,a0:00000000,,8161,,"c.srli	x10,0x18","a0,0x18",
80003b86,and,t1:00000000,,0009f333,,"and	x6,x19,x0","t1,s3,zero",
80003b8a,xori,s5:00010a91,,67cb4a93,,"xori	x21,x22,1660","s5,s6,1660",
80003b8e,sll,a6:00000000,,01271833,,"sll	x16,x14,x18","a6,a4,s2",
80003b92,csrrc,s3:00010ce1,,3401b9f3,,"csrrc	x19,mscratch,x3","s3,mscratch,gp",
80003b96,mulhu,a3:40012da5,,03e936b3,,"mulhu	x13,x18,x30","a3,s2,t5",
80003b9a,csrrci,s7:00010ce1,,34007bf3,,"csrrci	x23,mscratch,0","s7,mscratch,0",
80003b9e,csrrci,a6:00010ce1,,34007873,,"csrrci	x16,mscratch,0","a6,mscratch,0",
80003ba2,c.srli,a3:080025b4,,828d,,"c.srli	x13,0x3","a3,0x3",
80003ba4,c.srai,a1:00003fff,,85c5,,"c.srai	x11,0x11","a1,0x11",
80003ba6,c.andi,a4:00000000,,8b29,,"c.andi	x14,10","a4,10",
80003ba8,srli,s3:00000007,,01ded993,,"srli	x19,x29,0x1d","s3,t4,0x1d",
80003bac,mul,s7:073b7187,,02fc8bb3,,"mul	x23,x25,x15","s7,s9,a5",
80003bb0,csrrsi,t2:00010ce1,,340f63f3,,"csrrsi	x7,mscratch,30","t2,mscratch,30",
80003bb4,mulhu,gp:00000000,,03f0b1b3,,"mulhu	x3,x1,x31","gp,ra,t6",
80003bb8,slli,tp:ffffffff,,00049213,,"slli	x4,x9,0x0","tp,s1,0x0",
80003bbc,c.or,a4:80014ce4,,8f51,,"c.or	x14,x12","a4,a2",
80003bbe,c.lui,s5:0000d000,,6ab5,,"c.lui	x21,0xd","s5,0xd",
80003bc0,c.mv,a4:00000001,,876e,,"c.mv	x14,x27","a4,s11",
80003bc2,srl,a6:ffffffff,,00225833,,"srl	x16,x4,x2","a6,tp,sp",
80003bc6,slt,ra:00000001,,002420b3,,"slt	x1,x8,x2","ra,s0,sp",
80003bca,slt,t2:00000000,,005ca3b3,,"slt	x7,x25,x5","t2,s9,t0",
80003bce,xori,tp:0000017a,,167e4213,,"xori	x4,x28,359","tp,t3,359",
80003bd2,remu,s11:00000000,,02e2fdb3,,"remu	x27,x5,x14","s11,t0,a4",
80003bd6,xor,a6:80017186,,005cc833,,"xor	x16,x25,x5","a6,s9,t0",
80003bda,c.and,a4:00000001,,8f79,,"c.and	x14,x14","a4,a4",
80003bdc,c.lui,tp:0001c000,,6271,,"c.lui	x4,0x1c","tp,0x1c",
80003bde,c.srai,s1:ffffffff,,84d5,,"c.srai	x9,0x15","s1,0x15",
80003be0,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80003be2,or,a0:80017fff,,012ce533,,"or	x10,x25,x18","a0,s9,s2",
80003be6,c.andi,a4:00000001,,8b6d,,"c.andi	x14,27","a4,27",
80003be8,sll,t5:00000000,,01801f33,,"sll	x30,x0,x24","t5,zero,s8",
80003bec,c.li,s5:00000012,,4ac9,,"c.li	x21,18","s5,18",
80003bee,remu,s6:00000000,,026ffb33,,"remu	x22,x31,x6","s6,t6,t1",
80003bf2,csrrci,a3:00010cff,,340276f3,,"csrrci	x13,mscratch,4","a3,mscratch,4",
80003bf6,srai,s6:00000000,,40cfdb13,,"srai	x22,x31,0xc","s6,t6,0xc",
80003bfa,c.mv,s6:00000000,,8b46,,"c.mv	x22,x17","s6,a7",
80003bfc,lui,ra:9c94c000,,9c94c0b7,,"lui	x1,0x9c94c","ra,0x9c94c",
80003c00,mulh,s4:00000000,,03301a33,,"mulh	x20,x0,x19","s4,zero,s3",
80003c04,xor,s6:80010e79,,00fc4b33,,"xor	x22,x24,x15","s6,s8,a5",
80003c08,c.add,ra:9c94c000,,90e2,,"c.add	x1,x24","ra,s8",
80003c0a,rem,a3:00000007,,0259e6b3,,"rem	x13,x19,x5","a3,s3,t0",
80003c0e,xori,t5:000002d0,,2d76cf13,,"xori	x30,x13,727","t5,a3,727",
80003c12,or,s9:80010ef4,,012f6cb3,,"or	x25,x30,x18","s9,t5,s2",
80003c16,slti,t4:00000000,,e636ae93,,"slti	x29,x13,-413","t4,a3,-413",
80003c1a,csrrs,a0:00010cfb,,34002573,,"csrrs	x10,mscratch,x0","a0,mscratch,zero",
80003c1e,c.add,t2:00000006,,93ce,,"c.add	x7,x19","t2,s3",
80003c20,sltu,a0:00000000,,01e23533,,"sltu	x10,x4,x30","a0,tp,t5",
80003c24,c.sub,a4:7ffef188,,8f1d,,"c.sub	x14,x15","a4,a5",
80003c26,srl,tp:00000001,,0090d233,,"srl	x4,x1,x9","tp,ra,s1",
80003c2a,remu,t0:00000000,,03c172b3,,"remu	x5,x2,x28","t0,sp,t3",
80003c2e,add,a4:80017186,,00280733,,"add	x14,x16,x2","a4,a6,sp",
80003c32,remu,a1:00000000,,0301f5b3,,"remu	x11,x3,x16","a1,gp,a6",
80003c36,c.andi,s1:ffffffff,,98fd,,"c.andi	x9,-1","s1,-1",
80003c38,div,s8:00000000,,0356cc33,,"div	x24,x13,x21","s8,a3,s5",
80003c3c,c.sub,s0:ffffffff,,8c0d,,"c.sub	x8,x11","s0,a1",
80003c3e,addi,a4:800109ac,,b33b0713,,"addi	x14,x22,-1229","a4,s6,-1229",
80003c42,mul,t2:00000000,,031f83b3,,"mul	x7,x31,x17","t2,t6,a7",
80003c46,slli,t4:000426b0,,00271e93,,"slli	x29,x14,0x2","t4,a4,0x2",
80003c4a,c.slli,s11:00000000,,0d8e,,"c.slli	x27,0x3","s11,0x3",
80003c4c,csrrsi,t6:00010cfb,,340c6ff3,,"csrrsi	x31,mscratch,24","t6,mscratch,24",
80003c50,srl,s2:00000000,,00a5d933,,"srl	x18,x11,x10","s2,a1,a0",
80003c54,c.or,a4:800109af,,8f55,,"c.or	x14,x13","a4,a3",
80003c56,or,a7:ffffffff,,0024e8b3,,"or	x17,x9,x2","a7,s1,sp",
80003c5a,slli,s7:00000020,,00521b93,,"slli	x23,x4,0x5","s7,tp,0x5",
80003c5e,c.mv,t6:00000000,,8f96,,"c.mv	x31,x5","t6,t0",
80003c60,c.lui,t3:00001000,,6e05,,"c.lui	x28,0x1","t3,0x1",
80003c62,sll,s7:00000001,,01421bb3,,"sll	x23,x4,x20","s7,tp,s4",
80003c66,divu,a1:ffffffff,,0256d5b3,,"divu	x11,x13,x5","a1,a3,t0",
80003c6a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003c6c,or,t0:80010ef9,,00ff62b3,,"or	x5,x30,x15","t0,t5,a5",
80003c70,sltu,t2:00000001,,013233b3,,"sltu	x7,x4,x19","t2,tp,s3",
80003c74,addi,t5:00000076,,076a0f13,,"addi	x30,x20,118","t5,s4,118",
80003c78,div,s7:00000000,,0259cbb3,,"div	x23,x19,x5","s7,s3,t0",
80003c7c,slt,,,00342033,,"slt	x0,x8,x3","zero,s0,gp",
80003c80,slli,,,015d9013,,"slli	x0,x27,0x15","zero,s11,0x15",
80003c84,addi,t4:00000122,,0acf0e93,,"addi	x29,x30,172","t4,t5,172",
80003c88,sub,t0:00000001,,411a02b3,,"sub	x5,x20,x17","t0,s4,a7",
80003c8c,c.and,a3:00000004,,8ef1,,"c.and	x13,x12","a3,a2",
80003c8e,remu,s2:00000000,,0258f933,,"remu	x18,x17,x5","s2,a7,t0",
80003c92,sltiu,t5:00000001,,e9173f13,,"sltiu	x30,x14,-367","t5,a4,-367",
80003c96,mulhsu,s4:00000000,,03ec2a33,,"mulhsu	x20,x24,x30","s4,s8,t5",
80003c9a,csrrsi,a4:00010cfb,,34096773,,"csrrsi	x14,mscratch,18","a4,mscratch,18",
80003c9e,sltiu,a1:00000001,,2433b593,,"sltiu	x11,x7,579","a1,t2,579",
80003ca2,rem,a4:00000000,,026be733,,"rem	x14,x23,x6","a4,s7,t1",
80003ca6,srli,t5:00000000,,00fc5f13,,"srli	x30,x24,0xf","t5,s8,0xf",
80003caa,xori,t5:000007cd,,7cd94f13,,"xori	x30,x18,1997","t5,s2,1997",
80003cae,xori,a0:fffffdcc,,ddeac513,,"xori	x10,x21,-546","a0,s5,-546",
80003cb2,sltiu,tp:00000001,,ab2e3213,,"sltiu	x4,x28,-1358","tp,t3,-1358",
80003cb6,sub,s1:7ffef186,,416884b3,,"sub	x9,x17,x22","s1,a7,s6",
80003cba,srl,s0:00000000,,01615433,,"srl	x8,x2,x22","s0,sp,s6",
80003cbe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003cc0,c.addi,s8:0000000a,,0c29,,"c.addi	x24,10","s8,10",
80003cc2,srai,s7:00000000,,41cddb93,,"srai	x23,x27,0x1c","s7,s11,0x1c",
80003cc6,csrrs,s8:00010cfb,,34002c73,,"csrrs	x24,mscratch,x0","s8,mscratch,zero",
80003cca,c.andi,s1:00000002,,88c9,,"c.andi	x9,18","s1,18",
80003ccc,csrrci,s2:00010cfb,,34057973,,"csrrci	x18,mscratch,10","s2,mscratch,10",
80003cd0,andi,a3:00000000,,ef837693,,"andi	x13,x6,-264","a3,t1,-264",
80003cd4,ori,,,1b0d6013,,"ori	x0,x26,432","zero,s10,432",
80003cd8,c.srai,a0:ffffffff,,856d,,"c.srai	x10,0x1b","a0,0x1b",
80003cda,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003cdc,c.slli,a4:00000000,,070a,,"c.slli	x14,0x2","a4,0x2",
80003cde,c.li,a3:ffffffff,,56fd,,"c.li	x13,-1","a3,-1",
80003ce0,csrrs,s8:00010cf1,,34002c73,,"csrrs	x24,mscratch,x0","s8,mscratch,zero",
80003ce4,c.and,a3:80014ce4,,8ef1,,"c.and	x13,x12","a3,a2",
80003ce6,c.add,t2:00000008,,93ce,,"c.add	x7,x19","t2,s3",
80003ce8,or,s3:80014efd,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80003cec,c.and,a5:80010e79,,8fe9,,"c.and	x15,x10","a5,a0",
80003cee,ori,t1:00010ff1,,361c6313,,"ori	x6,x24,865","t1,s8,865",
80003cf2,c.lui,a4:0001e000,,6779,,"c.lui	x14,0x1e","a4,0x1e",
80003cf4,or,t0:0001ecf1,,018762b3,,"or	x5,x14,x24","t0,a4,s8",
80003cf8,div,a5:00000001,,021d47b3,,"div	x15,x26,x1","a5,s10,ra",
80003cfc,c.slli,s4:00000000,,0a0e,,"c.slli	x20,0x3","s4,0x3",
80003cfe,c.add,a4:8002ee64,,976a,,"c.add	x14,x26","a4,s10",
80003d00,c.srli,a3:00008001,,82c1,,"c.srli	x13,0x10","a3,0x10",
80003d02,ori,t3:fffffb5c,,b5c1ee13,,"ori	x28,x3,-1188","t3,gp,-1188",
80003d06,csrrwi,a3:00010cf1,,340cd6f3,,"csrrwi	x13,mscratch,25","a3,mscratch,25",
80003d0a,auipc,s3:83448d0a,,03445997,,"auipc	x19,0x3445","s3,0x3445",
80003d0e,mulh,s2:00000000,,038a1933,,"mulh	x18,x20,x24","s2,s4,s8",
80003d12,c.sub,a0:fffffffd,,8d05,,"c.sub	x10,x9","a0,s1",
80003d14,slli,,,01699013,,"slli	x0,x19,0x16","zero,s3,0x16",
80003d18,addi,t4:0000060b,,60b18e93,,"addi	x29,x3,1547","t4,gp,1547",
80003d1c,c.xor,a1:fffffffc,,8da9,,"c.xor	x11,x10","a1,a0",
80003d1e,mulhsu,t6:00000000,,02fa2fb3,,"mulhsu	x31,x20,x15","t6,s4,a5",
80003d22,and,a0:00000000,,00fbf533,,"and	x10,x23,x15","a0,s7,a5",
80003d26,c.mv,a4:0001ecf1,,8716,,"c.mv	x14,x5","a4,t0",
80003d28,sltiu,t6:00000001,,7111bf93,,"sltiu	x31,x3,1809","t6,gp,1809",
80003d2c,c.li,t1:00000001,,4305,,"c.li	x6,1","t1,1",
80003d2e,srai,t2:f83448d0,,4049d393,,"srai	x7,x19,0x4","t2,s3,0x4",
80003d32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003d34,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
80003d36,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003d38,c.xor,a1:fffffffe,,8da5,,"c.xor	x11,x9","a1,s1",
80003d3a,xori,a3:0000016d,,16d04693,,"xori	x13,x0,365","a3,zero,365",
80003d3e,slti,a6:00000001,,572d2813,,"slti	x16,x26,1394","a6,s10,1394",
80003d42,c.lui,t6:00014000,,6fd1,,"c.lui	x31,0x14","t6,0x14",
80003d44,srai,s2:ffffffc0,,419d5913,,"srai	x18,x26,0x19","s2,s10,0x19",
80003d48,or,t1:ffffffff,,01836333,,"or	x6,x6,x24","t1,t1,s8",
80003d4c,c.srli,a4:0000007b,,8329,,"c.srli	x14,0xa","a4,0xa",
80003d4e,sll,ra:00024000,,00da90b3,,"sll	x1,x21,x13","ra,s5,a3",
80003d52,csrrc,s8:00000019,,3405bc73,,"csrrc	x24,mscratch,x11","s8,mscratch,a1",
80003d56,c.mv,s11:80010e79,,8dda,,"c.mv	x27,x22","s11,s6",
80003d58,csrrs,t2:00000001,,340023f3,,"csrrs	x7,mscratch,x0","t2,mscratch,zero",
80003d5c,srl,s2:001fffff,,01de5933,,"srl	x18,x28,x29","s2,t3,t4",
80003d60,csrrsi,s1:00000001,,340064f3,,"csrrsi	x9,mscratch,0","s1,mscratch,0",
80003d64,c.lui,a4:00010000,,6741,,"c.lui	x14,0x10","a4,0x10",
80003d66,mulh,gp:ffffffff,,02b091b3,,"mulh	x3,x1,x11","gp,ra,a1",
80003d6a,sra,ra:00000000,,411450b3,,"sra	x1,x8,x17","ra,s0,a7",
80003d6e,srl,s6:0000a000,,004fdb33,,"srl	x22,x31,x4","s6,t6,tp",
80003d72,srl,t0:000007cd,,008f52b3,,"srl	x5,x30,x8","t0,t5,s0",
80003d76,c.addi,t3:fffffb6f,,0e4d,,"c.addi	x28,19","t3,19",
80003d78,slti,t2:00000001,,0994a393,,"slti	x7,x9,153","t2,s1,153",
80003d7c,c.xor,a1:ffffffff,,8dbd,,"c.xor	x11,x15","a1,a5",
80003d7e,srl,s8:00000305,,010edc33,,"srl	x24,x29,x16","s8,t4,a6",
80003d82,slti,t1:00000000,,74db2313,,"slti	x6,x22,1869","t1,s6,1869",
80003d86,sll,gp:00000000,,008091b3,,"sll	x3,x1,x8","gp,ra,s0",
80003d8a,csrrci,s0:00000001,,34007473,,"csrrci	x8,mscratch,0","s0,mscratch,0",
80003d8e,mulh,t1:00000000,,02521333,,"mulh	x6,x4,x5","t1,tp,t0",
80003d92,c.or,s0:00000001,,8c41,,"c.or	x8,x8","s0,s0",
80003d94,c.srai,s1:00000000,,84f5,,"c.srai	x9,0x1d","s1,0x1d",
80003d96,c.srli,a0:00000000,,814d,,"c.srli	x10,0x13","a0,0x13",
80003d98,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
80003d9a,slt,t6:00000001,,00cdafb3,,"slt	x31,x27,x12","t6,s11,a2",
80003d9e,csrrw,t4:00000001,,34081ef3,,"csrrw	x29,mscratch,x16","t4,mscratch,a6",
80003da2,xor,s9:80014ce4,,00cbccb3,,"xor	x25,x23,x12","s9,s7,a2",
80003da6,c.addi,t4:00000005,,0e91,,"c.addi	x29,4","t4,4",
80003da8,srai,t6:ffff8001,,410cdf93,,"srai	x31,x25,0x10","t6,s9,0x10",
80003dac,lui,s1:fb81e000,,fb81e4b7,,"lui	x9,0xfb81e","s1,0xfb81e",
80003db0,mulh,s6:00000000,,03301b33,,"mulh	x22,x0,x19","s6,zero,s3",
80003db4,csrrsi,s4:00000001,,3409ea73,,"csrrsi	x20,mscratch,19","s4,mscratch,19",
80003db8,or,a6:00000001,,0103e833,,"or	x16,x7,x16","a6,t2,a6",
80003dbc,slt,s7:00000001,,01d22bb3,,"slt	x23,x4,x29","s7,tp,t4",
80003dc0,sra,,,41a1d033,,"sra	x0,x3,x26","zero,gp,s10",
80003dc4,c.sub,a1:fffeffff,,8d99,,"c.sub	x11,x14","a1,a4",
80003dc6,and,s5:00000001,,0142fab3,,"and	x21,x5,x20","s5,t0,s4",
80003dca,csrrsi,a5:00000013,,340fe7f3,,"csrrsi	x15,mscratch,31","a5,mscratch,31",
80003dce,and,a4:00000000,,0049f733,,"and	x14,x19,x4","a4,s3,tp",
80003dd2,csrrsi,a3:0000001f,,340066f3,,"csrrsi	x13,mscratch,0","a3,mscratch,0",
80003dd6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003dd8,or,ra:fb81e01f,,0096e0b3,,"or	x1,x13,x9","ra,a3,s1",
80003ddc,c.addi,s4:00000017,,0a59,,"c.addi	x20,22","s4,22",
80003dde,sra,s11:00000000,,41c2ddb3,,"sra	x27,x5,x28","s11,t0,t3",
80003de2,sll,,,00171033,,"sll	x0,x14,x1","zero,a4,ra",
80003de6,csrrsi,a0:0000001f,,340de573,,"csrrsi	x10,mscratch,27","a0,mscratch,27",
80003dea,sub,a0:00000000,,40528533,,"sub	x10,x5,x5","a0,t0,t0",
80003dee,rem,ra:000001c3,,038f60b3,,"rem	x1,x30,x24","ra,t5,s8",
80003df2,add,t0:8344900f,,018982b3,,"add	x5,x19,x24","t0,s3,s8",
80003df6,sltu,s0:00000001,,0190b433,,"sltu	x8,x1,x25","s0,ra,s9",
80003dfa,csrrci,s4:0000001f,,3402fa73,,"csrrci	x20,mscratch,5","s4,mscratch,5",
80003dfe,c.add,s2:00200004,,9976,,"c.add	x18,x29","s2,t4",
80003e00,c.slli,s0:00000008,,040e,,"c.slli	x8,0x3","s0,0x3",
80003e02,mulhsu,s4:00000304,,031c2a33,,"mulhsu	x20,x24,x17","s4,s8,a7",
80003e06,c.or,a3:fffeffff,,8ecd,,"c.or	x13,x11","a3,a1",
80003e08,xori,a1:fffff9ba,,9ba74593,,"xori	x11,x14,-1606","a1,a4,-1606",
80003e0c,csrrsi,t6:0000001a,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
80003e10,mulhsu,s8:00000000,,03cbac33,,"mulhsu	x24,x23,x28","s8,s7,t3",
80003e14,csrrwi,t5:0000001a,,3400df73,,"csrrwi	x30,mscratch,1","t5,mscratch,1",
80003e18,add,t5:000001c4,,01008f33,,"add	x30,x1,x16","t5,ra,a6",
80003e1c,c.addi,t4:0000000d,,0ea1,,"c.addi	x29,8","t4,8",
80003e1e,div,s8:00000000,,039acc33,,"div	x24,x21,x25","s8,s5,s9",
80003e22,xor,a0:80010e65,,01aac533,,"xor	x10,x21,x26","a0,s5,s10",
80003e26,div,s9:ffffffff,,0385ccb3,,"div	x25,x11,x24","s9,a1,s8",
80003e2a,c.andi,a1:0000001a,,89e9,,"c.andi	x11,26","a1,26",
80003e2c,c.addi,s4:0000031e,,0a69,,"c.addi	x20,26","s4,26",
80003e2e,slli,a3:fffffe00,,00989693,,"slli	x13,x17,0x9","a3,a7,0x9",
80003e32,srl,tp:80014ce4,,01865233,,"srl	x4,x12,x24","tp,a2,s8",
80003e36,c.or,a1:0000001a,,8dd9,,"c.or	x11,x14","a1,a4",
80003e38,c.andi,a0:00000000,,8929,,"c.andi	x10,10","a0,10",
80003e3a,c.addi,gp:00000003,,018d,,"c.addi	x3,3","gp,3",
80003e3c,c.xor,a5:fb81e013,,8fa5,,"c.xor	x15,x9","a5,s1",
80003e3e,csrrs,a5:00000001,,340627f3,,"csrrs	x15,mscratch,x12","a5,mscratch,a2",
80003e42,remu,a1:0000015b,,021a75b3,,"remu	x11,x20,x1","a1,s4,ra",
80003e46,c.addi,a3:fffffe16,,06d9,,"c.addi	x13,22","a3,22",
80003e48,mulhsu,a0:be5e429e,,025d2533,,"mulhsu	x10,x26,x5","a0,s10,t0",
80003e4c,remu,a0:0000000d,,025ef533,,"remu	x10,x29,x5","a0,t4,t0",
80003e50,csrrs,s5:80014ce5,,34002af3,,"csrrs	x21,mscratch,x0","s5,mscratch,zero",
80003e54,or,s11:83448d0b,,0179edb3,,"or	x27,x19,x23","s11,s3,s7",
80003e58,c.mv,a7:83448d0a,,88ce,,"c.mv	x17,x19","a7,s3",
80003e5a,div,a6:7ffeb31c,,03924833,,"div	x16,x4,x25","a6,tp,s9",
80003e5e,slti,t5:00000000,,a02c2f13,,"slti	x30,x24,-1534","t5,s8,-1534",
80003e62,c.lui,a1:0001a000,,65e9,,"c.lui	x11,0x1a","a1,0x1a",
80003e64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003e66,slli,s0:c7000000,,01681413,,"slli	x8,x16,0x16","s0,a6,0x16",
80003e6a,c.andi,a3:00000006,,8ab9,,"c.andi	x13,14","a3,14",
80003e6c,slli,s7:00000000,,011c1b93,,"slli	x23,x24,0x11","s7,s8,0x11",
80003e70,csrrc,t1:80014ce5,,3402b373,,"csrrc	x6,mscratch,x5","t1,mscratch,t0",
80003e74,lui,gp:ad3c3000,,ad3c31b7,,"lui	x3,0xad3c3","gp,0xad3c3",
80003e78,and,a0:00000000,,00c77533,,"and	x10,x14,x12","a0,a4,a2",
80003e7c,c.slli,s5:ca000000,,0ae6,,"c.slli	x21,0x19","s5,0x19",
80003e7e,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80003e80,srli,t1:000020d1,,012dd313,,"srli	x6,x27,0x12","t1,s11,0x12",
80003e84,csrrsi,a4:00014ce0,,340ce773,,"csrrsi	x14,mscratch,25","a4,mscratch,25",
80003e88,sub,t4:00000491,,41c10eb3,,"sub	x29,x2,x28","t4,sp,t3",
80003e8c,slli,s9:3448d0a0,,00499c93,,"slli	x25,x19,0x4","s9,s3,0x4",
80003e90,csrrsi,s6:00014cf9,,34006b73,,"csrrsi	x22,mscratch,0","s6,mscratch,0",
80003e94,mul,s11:5f9a8110,,03a60db3,,"mul	x27,x12,x26","s11,a2,s10",
80003e98,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003e9a,c.mv,t0:00000000,,82fa,,"c.mv	x5,x30","t0,t5",
80003e9c,srai,t5:00000000,,415bdf13,,"srai	x30,x23,0x15","t5,s7,0x15",
80003ea0,ori,tp:000003dd,,3ddf6213,,"ori	x4,x30,989","tp,t5,989",
80003ea4,c.sub,a4:7ffffffc,,8f11,,"c.sub	x14,x12","a4,a2",
80003ea6,csrrc,a5:00014cf9,,340037f3,,"csrrc	x15,mscratch,x0","a5,mscratch,zero",
80003eaa,ori,s11:fffff914,,91446d93,,"ori	x27,x8,-1772","s11,s0,-1772",
80003eae,div,s7:00000000,,02eccbb3,,"div	x23,x25,x14","s7,s9,a4",
80003eb2,xor,a5:80010d7a,,01aa47b3,,"xor	x15,x20,x26","a5,s4,s10",
80003eb6,c.addi,a0:00000012,,0549,,"c.addi	x10,18","a0,18",
80003eb8,csrrwi,s8:00014cf9,,3407dc73,,"csrrwi	x24,mscratch,15","s8,mscratch,15",
80003ebc,c.or,a1:c701a000,,8dc1,,"c.or	x11,x8","a1,s0",
80003ebe,remu,,,0278f033,,"remu	x0,x17,x7","zero,a7,t2",
80003ec2,sub,t0:00000000,,40c602b3,,"sub	x5,x12,x12","t0,a2,a2",
80003ec6,or,tp:00200004,,0122e233,,"or	x4,x5,x18","tp,t0,s2",
80003eca,mulhsu,t5:00000000,,02202f33,,"mulhsu	x30,x0,x2","t5,zero,sp",
80003ece,and,gp:83448900,,01b8f1b3,,"and	x3,x17,x27","gp,a7,s11",
80003ed2,srl,s2:0fffff91,,00cdd933,,"srl	x18,x27,x12","s2,s11,a2",
80003ed6,auipc,s1:bd089ed6,,3d086497,,"auipc	x9,0x3d086","s1,0x3d086",
80003eda,slti,s2:00000001,,280da913,,"slti	x18,x27,640","s2,s11,640",
80003ede,c.and,s1:85000000,,8ce1,,"c.and	x9,x8","s1,s0",
80003ee0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ee2,c.andi,a3:00000000,,8a95,,"c.andi	x13,5","a3,5",
80003ee4,c.andi,a4:00000000,,8b01,,"c.andi	x14,0","a4,0",
80003ee6,ori,a7:fffffc84,,c84be893,,"ori	x17,x23,-892","a7,s7,-892",
80003eea,slti,t4:00000000,,bf8f2e93,,"slti	x29,x30,-1032","t4,t5,-1032",
80003eee,slli,a4:64000000,,018d1713,,"slli	x14,x26,0x18","a4,s10,0x18",
80003ef2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ef4,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80003ef6,or,s4:fffffdfd,,018dea33,,"or	x20,x27,x24","s4,s11,s8",
80003efa,c.lui,a7:0001a000,,68e9,,"c.lui	x17,0x1a","a7,0x1a",
80003efc,c.andi,a5:0000000a,,8bbd,,"c.andi	x15,15","a5,15",
80003efe,csrrc,s5:0000000f,,34043af3,,"csrrc	x21,mscratch,x8","s5,mscratch,s0",
80003f02,add,a5:03459764,,01a187b3,,"add	x15,x3,x26","a5,gp,s10",
80003f06,lui,a1:a13ed000,,a13ed5b7,,"lui	x11,0xa13ed","a1,0xa13ed",
80003f0a,slli,gp:00001000,,00c91193,,"slli	x3,x18,0xc","gp,s2,0xc",
80003f0e,divu,s5:ffffffff,,03d35ab3,,"divu	x21,x6,x29","s5,t1,t4",
80003f12,or,s8:ffffffff,,005aec33,,"or	x24,x21,x5","s8,s5,t0",
80003f16,ori,s4:fffff9ba,,9b0fea13,,"ori	x20,x31,-1616","s4,t6,-1616",
80003f1a,c.add,t0:00000000,,92f6,,"c.add	x5,x29","t0,t4",
80003f1c,lui,s5:5021c000,,5021cab7,,"lui	x21,0x5021c","s5,0x5021c",
80003f20,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003f22,c.andi,a5:00000004,,8b9d,,"c.andi	x15,7","a5,7",
80003f24,sub,a0:ffffc180,,40cd0533,,"sub	x10,x26,x12","a0,s10,a2",
80003f28,c.xor,s1:42000000,,8ca1,,"c.xor	x9,x8","s1,s0",
80003f2a,andi,gp:00200000,,b5327193,,"andi	x3,x4,-1197","gp,tp,-1197",
80003f2e,auipc,s0:7e033f2e,,fe030417,,"auipc	x8,0xfe030","s0,0xfe030",
80003f32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003f34,c.sub,a4:5ec13000,,8f0d,,"c.sub	x14,x11","a4,a1",
80003f36,slli,,,008a9013,,"slli	x0,x21,0x8","zero,s5,0x8",
80003f3a,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80003f3c,srai,s5:00000000,,40f95a93,,"srai	x21,x18,0xf","s5,s2,0xf",
80003f40,div,ra:ffffffff,,037a40b3,,"div	x1,x20,x23","ra,s4,s7",
80003f44,slti,a6:00000001,,61f0a813,,"slti	x16,x1,1567","a6,ra,1567",
