pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003570,andi,t4:00000000,,3b897e93,,"andi	x29,x18,952","t4,s2,952",
80003574,lui,a6:23731000,,23731837,,"lui	x16,0x23731","a6,0x23731",
80003578,c.slli,a1:00000000,,05a2,,"c.slli	x11,0x8","a1,0x8",
8000357a,csrrs,t6:00000000,,3428aff3,,"csrrs	x31,mcause,x17","t6,mcause,a7",
8000357e,lui,t5:567e2000,,567e2f37,,"lui	x30,0x567e2","t5,0x567e2",
80003582,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003584,auipc,sp:80000584,,ffffd117,,"auipc	x2,0xffffd","sp,0xffffd",
80003588,addi,sp:8000036e,,dea10113,,"addi	x2,x2,-534","sp,sp,-534",
8000358c,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000036e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000372,c.addi,t4:8ffffff8,,1ee1,,"c.addi	x29,-8","t4,-8",
80000374,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000376,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000378,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
8000037a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
