pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80005b6c,srai,t6:00000000,,40215f93,,"srai	x31,x2,0x2","t6,sp,0x2",
80005b70,srli,tp:00000000,,011c5213,,"srli	x4,x24,0x11","tp,s8,0x11",
80005b74,c.or,a5:00000001,,8fcd,,"c.or	x15,x11","a5,a1",
80005b7a,mul,a6:23d54000,,031f0833,,"mul	x16,x30,x17","a6,t5,a7",
80005b7e,bge,,,01c1df63,,"bge	x3,x28,80005b9c","gp,t3,0x1e",
80005b9c,andi,a3:00000000,,d08df693,,"andi	x13,x27,-760","a3,s11,-760",
80005ba0,mul,gp:00000016,,03b181b3,,"mul	x3,x3,x27","gp,gp,s11",
80005ba4,csrrci,tp:00000005,,34007273,,"csrrci	x4,mscratch,0","tp,mscratch,0",
80005ba8,sll,s0:00000360,,00fa9433,,"sll	x8,x21,x15","s0,s5,a5",
80005bac,or,s3:000001b0,,0156e9b3,,"or	x19,x13,x21","s3,a3,s5",
80005bb0,divu,t6:00000000,,025cdfb3,,"divu	x31,x25,x5","t6,s9,t0",
80005bb4,srai,a6:000011ea,,41185813,,"srai	x16,x16,0x11","a6,a6,0x11",
80005bb8,c.mv,a1:00047aa8,,85a6,,"c.mv	x11,x9","a1,s1",
80005bba,bgeu,,,067e7d63,,"bgeu	x28,x7,80005c34","t3,t2,0x7a",
80005c38,add,,,01080033,,"add	x0,x16,x16","zero,a6,a6",
80005c3c,div,t4:ffffffff,,03984eb3,,"div	x29,x16,x25","t4,a6,s9",
80005c40,bgeu,,,001ef863,,"bgeu	x29,x1,80005c50","t4,ra,0x10",
80005c50,xori,t5:fffffb76,,ac6acf13,,"xori	x30,x21,-1338","t5,s5,-1338",
80005c54,sll,t1:047aa800,,00b49333,,"sll	x6,x9,x11","t1,s1,a1",
80005c58,sll,t4:00000001,,00d29eb3,,"sll	x29,x5,x13","t4,t0,a3",
80005c5c,c.srai,a5:00000000,,87ad,,"c.srai	x15,0xb","a5,0xb",
80005c5e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005c62,csrrc,s2:00000005,,340f3973,,"csrrc	x18,mscratch,x30","s2,mscratch,t5",
80005c66,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
80005c68,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005c6c,c.or,a5:00047aa8,,8fcd,,"c.or	x15,x11","a5,a1",
80005c6e,lui,a6:33638000,,33638837,,"lui	x16,0x33638","a6,0x33638",
80005c72,divu,a5:ffffffff,,021757b3,,"divu	x15,x14,x1","a5,a4,ra",
80005c76,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80005c78,mulh,a6:00000000,,03469833,,"mulh	x16,x13,x20","a6,a3,s4",
80005c7c,c.mv,s2:80023ce4,,8932,,"c.mv	x18,x12","s2,a2",
80005c7e,c.lui,s6:0000a000,,6b29,,"c.lui	x22,0xa","s6,0xa",
80005c80,c.srai,s1:0000047a,,84a1,,"c.srai	x9,0x8","s1,0x8",
80005c82,blt,,,02d4c763,,"blt	x9,x13,80005cb0","s1,a3,0x2e",
80005c86,c.srai,a4:fffe0008,,8739,,"c.srai	x14,0xe","a4,0xe",
80005c88,csrrci,t6:00000001,,34007ff3,,"csrrci	x31,mscratch,0","t6,mscratch,0",
80005c8c,c.lui,a3:0001e000,,66f9,,"c.lui	x13,0x1e","a3,0x1e",
80005c8e,mulhsu,ra:00009fff,,03eb20b3,,"mulhsu	x1,x22,x30","ra,s6,t5",
80005c92,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005c94,c.srai,a3:00000000,,86fd,,"c.srai	x13,0x1f","a3,0x1f",
80005c96,bltu,,,0332e063,,"bltu	x5,x19,80005cb6","t0,s3,0x20",
80005cb6,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80005cbc,rem,s2:fffe0008,,03276933,,"rem	x18,x14,x18","s2,a4,s2",
80005cc0,csrrci,ra:00000001,,340a70f3,,"csrrci	x1,mscratch,20","ra,mscratch,20",
80005cc4,and,s8:00000000,,01397c33,,"and	x24,x18,x19","s8,s2,s3",
80005cc8,beq,,,029a8463,,"beq	x21,x9,80005cf0","s5,s1,0x28",
80005ccc,slti,s9:00000000,,2f14ac93,,"slti	x25,x9,753","s9,s1,753",
80005cd0,sltu,tp:00000000,,004ab233,,"sltu	x4,x21,x4","tp,s5,tp",
80005cd4,csrrwi,tp:00000001,,3404d273,,"csrrwi	x4,mscratch,9","tp,mscratch,9",
80005cd8,addi,t1:80023598,,84488313,,"addi	x6,x17,-1980","t1,a7,-1980",
80005cdc,blt,,,031e4763,,"blt	x28,x17,80005d0a","t3,a7,0x2e",
80005ce0,c.sub,a4:fffdfca8,,8f01,,"c.sub	x14,x8","a4,s0",
80005ce2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005ce4,beq,,,03668163,,"beq	x13,x22,80005d06","a3,s6,0x22",
80005ce8,beq,,,008b0663,,"beq	x22,x8,80005cf4","s6,s0,0xc",
80005cec,csrrsi,s1:00000009,,340064f3,,"csrrsi	x9,mscratch,0","s1,mscratch,0",
80005cf0,or,s8:00000001,,004fec33,,"or	x24,x31,x4","s8,t6,tp",
80005cf4,div,s1:00000000,,02a244b3,,"div	x9,x4,x10","s1,tp,a0",
80005cf8,sltiu,t4:00000000,,cbf5be93,,"sltiu	x29,x11,-833","t4,a1,-833",
80005cfc,c.beqz,,,c48d,,"c.beqz	x9,80005d26","s1,0x2a",
80005d26,csrrc,t4:00000009,,34043ef3,,"csrrc	x29,mscratch,x8","t4,mscratch,s0",
80005d2a,bgeu,,,03d97f63,,"bgeu	x18,x29,80005d68","s2,t4,0x3e",
80005d68,c.beqz,,,cb8d,,"c.beqz	x15,80005d9a","a5,0x32",
80005d6a,mul,,,03e60033,,"mul	x0,x12,x30","zero,a2,t5",
80005d6e,xori,t6:000003ee,,3ee4cf93,,"xori	x31,x9,1006","t6,s1,1006",
80005d72,bne,,,02cb1d63,,"bne	x22,x12,80005dac","s6,a2,0x3a",
80005dac,blt,,,03cf4963,,"blt	x30,x28,80005dde","t5,t3,0x32",
80005db0,andi,s2:fffff993,,9937f913,,"andi	x18,x15,-1645","s2,a5,-1645",
80005db4,remu,,,03e3f033,,"remu	x0,x7,x30","zero,t2,t5",
80005db8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005dba,c.slli,s5:36000000,,0ad6,,"c.slli	x21,0x15","s5,0x15",
80005dbc,sra,a7:00000009,,416ed8b3,,"sra	x17,x29,x22","a7,t4,s6",
80005dc0,srai,t6:00000000,,41c4df93,,"srai	x31,x9,0x1c","t6,s1,0x1c",
80005dc4,c.lui,t1:0001e000,,6379,,"c.lui	x6,0x1e","t1,0x1e",
80005dc6,c.mv,s7:00000002,,8bee,,"c.mv	x23,x27","s7,s11",
80005dc8,blt,,,024a4263,,"blt	x20,x4,80005dec","s4,tp,0x24",
80005dec,xori,t0:00000660,,9cea4293,,"xori	x5,x20,-1586","t0,s4,-1586",
80005df4,c.mv,t4:00000000,,8eb6,,"c.mv	x29,x13","t4,a3",
80005df6,mulh,s7:00000000,,037b9bb3,,"mulh	x23,x23,x23","s7,s7,s7",
80005dfa,blt,,,00364d63,,"blt	x12,x3,80005e14","a2,gp,0x1a",
80005e14,xor,t3:fffdfca8,,00974e33,,"xor	x28,x14,x9","t3,a4,s1",
80005e18,slti,a5:00000000,,d6f0a793,,"slti	x15,x1,-657","a5,ra,-657",
80005e1c,csrrc,s7:00000009,,340bbbf3,,"csrrc	x23,mscratch,x23","s7,mscratch,s7",
80005e20,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
80005e22,srai,t1:00000000,,401cd313,,"srai	x6,x25,0x1","t1,s9,0x1",
80005e26,sltu,t5:00000001,,01eb3f33,,"sltu	x30,x22,x30","t5,s6,t5",
80005e2a,c.addi,t0:0000065f,,12fd,,"c.addi	x5,-1","t0,-1",
80005e2c,c.slli,s1:00000000,,04fa,,"c.slli	x9,0x1e","s1,0x1e",
80005e2e,sra,s8:00000000,,40b1dc33,,"sra	x24,x3,x11","s8,gp,a1",
80005e32,sll,t1:00000360,,00841333,,"sll	x6,x8,x8","t1,s0,s0",
80005e36,c.lui,s5:0001a000,,6ae9,,"c.lui	x21,0x1a","s5,0x1a",
80005e38,div,gp:ffffffff,,02b3c1b3,,"div	x3,x7,x11","gp,t2,a1",
80005e3c,rem,,,039e6033,,"rem	x0,x28,x25","zero,t3,s9",
80005e40,c.slli,t2:00200000,,03d6,,"c.slli	x7,0x15","t2,0x15",
80005e42,c.addi,s4:ffffffad,,1a7d,,"c.addi	x20,-1","s4,-1",
80005e44,rem,a7:00000002,,02ade8b3,,"rem	x17,x27,x10","a7,s11,a0",
80005e48,and,a0:00000000,,010af533,,"and	x10,x21,x16","a0,s5,a6",
80005e4c,remu,s9:00000000,,0347fcb3,,"remu	x25,x15,x20","s9,a5,s4",
80005e50,c.sub,s1:00000000,,8c89,,"c.sub	x9,x10","s1,a0",
80005e52,and,a7:00000000,,008f78b3,,"and	x17,x30,x8","a7,t5,s0",
80005e56,sll,tp:00000000,,00ac1233,,"sll	x4,x24,x10","tp,s8,a0",
80005e5a,mul,s2:ffffc62b,,032b8933,,"mul	x18,x23,x18","s2,s7,s2",
80005e5e,c.sub,a1:00020357,,8d99,,"c.sub	x11,x14","a1,a4",
80005e60,addi,s8:fffffe81,,e7fd8c13,,"addi	x24,x27,-385","s8,s11,-385",
80005e64,bge,,,00e05f63,,"bge	x0,x14,80005e82","zero,a4,0x1e",
80005e82,srl,s7:80023ce4,,01065bb3,,"srl	x23,x12,x16","s7,a2,a6",
80005e86,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
80005e88,sltiu,a6:00000001,,24503813,,"sltiu	x16,x0,581","a6,zero,581",
80005e8c,slli,gp:00000040,,00609193,,"slli	x3,x1,0x6","gp,ra,0x6",
80005e90,c.srai,a1:00000000,,85d1,,"c.srai	x11,0x14","a1,0x14",
80005e92,srai,t6:00000000,,41645f93,,"srai	x31,x8,0x16","t6,s0,0x16",
80005e96,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80005e98,bgeu,,,03d2ff63,,"bgeu	x5,x29,80005ed6","t0,t4,0x3e",
80005ed6,bltu,,,035d6b63,,"bltu	x26,x21,80005f0c","s10,s5,0x36",
80005eda,slti,a1:00000001,,7d26a593,,"slti	x11,x13,2002","a1,a3,2002",
80005ede,divu,t4:ffffffff,,02dbdeb3,,"divu	x29,x23,x13","t4,s7,a3",
80005ee2,c.sub,a4:00000000,,8f09,,"c.sub	x14,x10","a4,a0",
80005ee4,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
80005ee6,xori,t5:fffffdfa,,dfa24f13,,"xori	x30,x4,-518","t5,tp,-518",
80005eea,c.xor,a4:00000000,,8f3d,,"c.xor	x14,x15","a4,a5",
80005eec,slt,t4:00000000,,001aaeb3,,"slt	x29,x21,x1","t4,s5,ra",
80005ef0,xori,s3:00000179,,17914993,,"xori	x19,x2,377","s3,sp,377",
80005ef4,mul,gp:00000000,,03de81b3,,"mul	x3,x29,x29","gp,t4,t4",
80005ef8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005efc,and,s1:00000000,,004274b3,,"and	x9,x4,x4","s1,tp,tp",
80005f00,lui,s7:8db60000,,8db60bb7,,"lui	x23,0x8db60","s7,0x8db60",
80005f04,srl,,,011cd033,,"srl	x0,x25,x17","zero,s9,a7",
80005f08,slli,s3:00000000,,018b1993,,"slli	x19,x22,0x18","s3,s6,0x18",
80005f0c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005f0e,c.mv,a3:00000360,,86a2,,"c.mv	x13,x8","a3,s0",
80005f10,c.andi,s1:00000000,,88f9,,"c.andi	x9,30","s1,30",
80005f12,csrrsi,a7:00000009,,340068f3,,"csrrsi	x17,mscratch,0","a7,mscratch,0",
80005f16,c.add,t3:fffdc2d3,,9e4a,,"c.add	x28,x18","t3,s2",
80005f18,c.xor,s0:00000360,,8c25,,"c.xor	x8,x9","s0,s1",
80005f1a,auipc,a0:b0008f1a,,30003517,,"auipc	x10,0x30003","a0,0x30003",
80005f1e,c.slli,a3:36000000,,06d2,,"c.slli	x13,0x14","a3,0x14",
80005f20,beq,,,01f40e63,,"beq	x8,x31,80005f3c","s0,t6,0x1c",
80005f24,c.or,a1:36000001,,8dd5,,"c.or	x11,x13","a1,a3",
80005f26,beq,,,00c10863,,"beq	x2,x12,80005f36","sp,a2,0x10",
80005f2a,mulhsu,s4:fffffe50,,028d2a33,,"mulhsu	x20,x26,x8","s4,s10,s0",
80005f2e,c.or,a1:36000361,,8dc1,,"c.or	x11,x8","a1,s0",
80005f30,c.srai,a3:000001b0,,86d5,,"c.srai	x13,0x15","a3,0x15",
80005f32,mulhsu,t4:ffffffff,,031a2eb3,,"mulhsu	x29,x20,x17","t4,s4,a7",
80005f36,bne,,,02891463,,"bne	x18,x8,80005f5e","s2,s0,0x28",
80005f5e,mul,s0:021c0000,,028b0433,,"mul	x8,x22,x8","s0,s6,s0",
80005f62,c.or,a3:360003f1,,8ecd,,"c.or	x13,x11","a3,a1",
80005f64,bge,,,02b55663,,"bge	x10,x11,80005f90","a0,a1,0x2c",
80005f68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005f6a,c.sub,a0:7a008bb9,,8d0d,,"c.sub	x10,x11","a0,a1",
80005f6c,csrrs,a3:00000009,,3400a6f3,,"csrrs	x13,mscratch,x1","a3,mscratch,ra",
80005f70,xor,s5:fffffff6,,01d6cab3,,"xor	x21,x13,x29","s5,a3,t4",
80005f74,c.mv,s1:00000002,,84ee,,"c.mv	x9,x27","s1,s11",
80005f76,sra,t1:00000002,,408dd333,,"sra	x6,x27,x8","t1,s11,s0",
80005f7a,mulhu,s11:00000000,,03a9bdb3,,"mulhu	x27,x19,x26","s11,s3,s10",
80005f7e,addi,s2:00000628,,62820913,,"addi	x18,x4,1576","s2,tp,1576",
80005f82,csrrc,t3:00000009,,340e3e73,,"csrrc	x28,mscratch,x28","t3,mscratch,t3",
80005f86,bgeu,,,000ffe63,,"bgeu	x31,x0,80005fa2","t6,zero,0x1c",
80005fa2,csrrsi,s11:00000008,,34006df3,,"csrrsi	x27,mscratch,0","s11,mscratch,0",
80005fa6,srai,t0:00000000,,4176d293,,"srai	x5,x13,0x17","t0,a3,0x17",
80005faa,blt,,,03944563,,"blt	x8,x25,80005fd4","s0,s9,0x2a",
80005fae,c.add,a4:00000002,,971a,,"c.add	x14,x6","a4,t1",
80005fb0,mul,tp:fffffbf4,,03e48233,,"mul	x4,x9,x30","tp,s1,t5",
80005fb4,c.add,t1:0000a002,,935a,,"c.add	x6,x22","t1,s6",
80005fb6,c.mv,a5:fffffbf4,,8792,,"c.mv	x15,x4","a5,tp",
80005fb8,srai,s4:00000000,,4064da13,,"srai	x20,x9,0x6","s4,s1,0x6",
80005fc0,c.beqz,,,c015,,"c.beqz	x8,80005fe4","s0,0x24",
80005fc2,mulhsu,t6:00000000,,02782fb3,,"mulhsu	x31,x16,x7","t6,a6,t2",
80005fc6,c.mv,s11:021c0000,,8da2,,"c.mv	x27,x8","s11,s0",
80005fc8,mulh,a3:00000000,,020c16b3,,"mulh	x13,x24,x0","a3,s8,zero",
80005fcc,sub,gp:fde40002,,41b701b3,,"sub	x3,x14,x27","gp,a4,s11",
80005fd0,ori,s6:fffff9ba,,9b84eb13,,"ori	x22,x9,-1608","s6,s1,-1608",
80005fd4,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
80005fd8,divu,a7:0000cccd,,026658b3,,"divu	x17,x12,x6","a7,a2,t1",
80005fdc,blt,,,013b4463,,"blt	x22,x19,80005fe4","s6,s3,0x8",
80005fe4,bltu,,,00c4ec63,,"bltu	x9,x12,80005ffc","s1,a2,0x18",
80005ffc,bne,,,025f1763,,"bne	x30,x5,8000602a","t5,t0,0x2e",
8000602a,bgeu,,,04de7363,,"bgeu	x28,x13,80006070","t3,a3,0x46",
80006070,and,a5:00000000,,01caf7b3,,"and	x15,x21,x28","a5,s5,t3",
80006074,c.srli,a1:00360003,,81a1,,"c.srli	x11,0x8","a1,0x8",
80006076,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006078,sra,ra:00870000,,409450b3,,"sra	x1,x8,x9","ra,s0,s1",
8000607c,c.xor,a0:7a368bba,,8d2d,,"c.xor	x10,x11","a0,a1",
8000607e,mulhsu,a7:ff0eebe8,,03bba8b3,,"mulhsu	x17,x23,x27","a7,s7,s11",
80006082,slli,s1:a0000000,,01cf1493,,"slli	x9,x30,0x1c","s1,t5,0x1c",
80006086,or,t0:fffffbf4,,001262b3,,"or	x5,x4,x1","t0,tp,ra",
8000608a,c.or,s1:a0000002,,8cd9,,"c.or	x9,x14","s1,a4",
8000608c,srl,s5:00000000,,005cdab3,,"srl	x21,x25,x5","s5,s9,t0",
80006090,sltiu,a4:00000001,,912e3713,,"sltiu	x14,x28,-1774","a4,t3,-1774",
80006094,c.andi,s1:a0000002,,98fd,,"c.andi	x9,-1","s1,-1",
80006096,c.mv,a7:00000001,,88ba,,"c.mv	x17,x14","a7,a4",
80006098,csrrw,a5:00000008,,340817f3,,"csrrw	x15,mscratch,x16","a5,mscratch,a6",
8000609c,c.or,a1:0036000b,,8ddd,,"c.or	x11,x15","a1,a5",
8000609e,csrrsi,s7:00000001,,34066bf3,,"csrrsi	x23,mscratch,12","s7,mscratch,12",
800060a2,c.sub,a4:fde40001,,8f01,,"c.sub	x14,x8","a4,s0",
800060a4,andi,a4:00870000,,cf60f713,,"andi	x14,x1,-778","a4,ra,-778",
800060a8,c.and,a1:0036000b,,8ded,,"c.and	x11,x11","a1,a1",
800060aa,slt,a0:00000001,,01422533,,"slt	x10,x4,x20","a0,tp,s4",
800060ae,c.and,a0:00000001,,8d6d,,"c.and	x10,x11","a0,a1",
800060b0,sltiu,gp:00000000,,32deb193,,"sltiu	x3,x29,813","gp,t4,813",
800060b4,or,t2:00000000,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
800060b8,bge,,,02d55a63,,"bge	x10,x13,800060ec","a0,a3,0x34",
800060ec,c.bnez,,,eb0d,,"c.bnez	x14,8000611e","a4,0x32",
8000611e,bltu,,,021aeb63,,"bltu	x21,x1,80006154","s5,ra,0x36",
80006158,andi,s7:0000a000,,c0c37b93,,"andi	x23,x6,-1012","s7,t1,-1012",
8000615c,c.andi,a4:00000000,,8b19,,"c.andi	x14,6","a4,6",
8000615e,c.addi,t5:fffffe0b,,0f45,,"c.addi	x30,17","t5,17",
80006160,mulhu,a1:00000000,,028ab5b3,,"mulhu	x11,x21,x8","a1,s5,s0",
80006164,slti,s1:00000000,,f8782493,,"slti	x9,x16,-121","s1,a6,-121",
80006168,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000616c,bge,,,032d5363,,"bge	x26,x18,80006192","s10,s2,0x26",
80006170,c.slli,gp:00000000,,01a6,,"c.slli	x3,0x9","gp,0x9",
80006172,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006174,sltu,a1:00000001,,005435b3,,"sltu	x11,x8,x5","a1,s0,t0",
80006178,c.slli,s4:00000000,,0a1e,,"c.slli	x20,0x7","s4,0x7",
8000617a,sra,t4:00000000,,41185eb3,,"sra	x29,x16,x17","t4,a6,a7",
8000617e,c.lui,t1:00004000,,6311,,"c.lui	x6,0x4","t1,0x4",
80006180,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006182,bne,,,04e91063,,"bne	x18,x14,800061c2","s2,a4,0x40",
800061c2,bne,,,023c1c63,,"bne	x24,x3,800061fa","s8,gp,0x38",
800061fa,mul,t2:00000000,,034383b3,,"mul	x7,x7,x20","t2,t2,s4",
800061fe,sll,t4:00000001,,01f51eb3,,"sll	x29,x10,x31","t4,a0,t6",
80006202,c.add,s9:00000000,,9ce6,,"c.add	x25,x25","s9,s9",
80006204,bge,,,0275d863,,"bge	x11,x7,80006234","a1,t2,0x30",
80006234,lui,a0:846bf000,,846bf537,,"lui	x10,0x846bf","a0,0x846bf",
80006238,blt,,,034ac063,,"blt	x21,x20,80006258","s5,s4,0x20",
8000623c,rem,t2:fe923ce4,,03b663b3,,"rem	x7,x12,x27","t2,a2,s11",
80006240,csrrw,a1:0000000d,,340395f3,,"csrrw	x11,mscratch,x7","a1,mscratch,t2",
80006244,slli,s3:00000000,,01771993,,"slli	x19,x14,0x17","s3,a4,0x17",
80006248,csrrsi,a6:fe923ce4,,34066873,,"csrrsi	x16,mscratch,12","a6,mscratch,12",
8000624c,ori,t1:fe923de7,,5433e313,,"ori	x6,x7,1347","t1,t2,1347",
80006250,srli,t4:0001fd24,,00f3de93,,"srli	x29,x7,0xf","t4,t2,0xf",
80006254,addi,a7:fffffa22,,a2270893,,"addi	x17,x14,-1502","a7,a4,-1502",
80006258,andi,s0:00000000,,7f56f413,,"andi	x8,x13,2037","s0,a3,2037",
8000625c,andi,ra:00000000,,22417093,,"andi	x1,x2,548","ra,sp,548",
80006260,c.addi,a3:ffffffff,,16fd,,"c.addi	x13,-1","a3,-1",
80006262,auipc,s3:b8181262,,3817b997,,"auipc	x19,0x3817b","s3,0x3817b",
80006266,bgeu,,,006bfe63,,"bgeu	x23,x6,80006282","s7,t1,0x1c",
8000626a,slt,s0:00000000,,01112433,,"slt	x8,x2,x17","s0,sp,a7",
8000626e,c.srai,a0:ffffffe1,,8569,,"c.srai	x10,0x1a","a0,0x1a",
80006270,c.bnez,,,e189,,"c.bnez	x11,80006272","a1,0x2",
80006272,c.srli,s1:00000000,,80a5,,"c.srli	x9,0x9","s1,0x9",
80006274,auipc,tp:527fd274,,d27f7217,,"auipc	x4,0xd27f7","tp,0xd27f7",
80006278,srli,s2:7fffffff,,0016d913,,"srli	x18,x13,0x1","s2,a3,0x1",
8000627c,divu,s3:ffffffff,,034dd9b3,,"divu	x19,x27,x20","s3,s11,s4",
80006280,c.addi,a5:00000007,,17fd,,"c.addi	x15,-1","a5,-1",
80006282,c.add,a5:527fd27b,,9792,,"c.add	x15,x4","a5,tp",
80006284,slli,s11:00000000,,014a9d93,,"slli	x27,x21,0x14","s11,s5,0x14",
80006288,slt,s3:00000001,,017429b3,,"slt	x19,x8,x23","s3,s0,s7",
8000628c,beq,,,01030a63,,"beq	x6,x16,800062a0","t1,a6,0x14",
80006290,bltu,,,039ae563,,"bltu	x21,x25,800062ba","s5,s9,0x2a",
80006294,csrrw,s0:fe923cec,,34079473,,"csrrw	x8,mscratch,x15","s0,mscratch,a5",
80006298,rem,s0:fe923cec,,02746433,,"rem	x8,x8,x7","s0,s0,t2",
8000629c,csrrs,s0:527fd27b,,3409a473,,"csrrs	x8,mscratch,x19","s0,mscratch,s3",
800062a0,lui,s8:d27a8000,,d27a8c37,,"lui	x24,0xd27a8","s8,0xd27a8",
800062a4,sltu,t5:00000001,,01683f33,,"sltu	x30,x16,x22","t5,a6,s6",
800062a8,div,ra:00000001,,024240b3,,"div	x1,x4,x4","ra,tp,tp",
800062ac,remu,t4:00000000,,03177eb3,,"remu	x29,x14,x17","t4,a4,a7",
800062b0,slt,t6:00000001,,0044afb3,,"slt	x31,x9,x4","t6,s1,tp",
800062b4,srl,t6:293fe93d,,01e45fb3,,"srl	x31,x8,x30","t6,s0,t5",
800062b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800062ba,xor,tp:00000008,,01c9c233,,"xor	x4,x19,x28","tp,s3,t3",
800062be,lui,tp:7e070000,,7e070237,,"lui	x4,0x7e070","tp,0x7e070",
800062c2,c.andi,s1:00000000,,88b1,,"c.andi	x9,12","s1,12",
800062c4,srl,a3:527fd27b,,0097d6b3,,"srl	x13,x15,x9","a3,a5,s1",
800062c8,c.bnez,,,e735,,"c.bnez	x14,80006334","a4,0x6c",
800062ca,mulh,a3:00000000,,026016b3,,"mulh	x13,x0,x6","a3,zero,t1",
800062ce,bne,,,07ce9563,,"bne	x29,x28,80006338","t4,t3,0x6a",
80006338,c.beqz,,,c031,,"c.beqz	x8,8000637c","s0,0x44",
8000633a,srli,s11:0000000a,,01b45d93,,"srli	x27,x8,0x1b","s11,s0,0x1b",
8000633e,mulhu,a7:00000000,,03fab8b3,,"mulhu	x17,x21,x31","a7,s5,t6",
80006342,addi,ra:d27a7de2,,de2c0093,,"addi	x1,x24,-542","ra,s8,-542",
80006346,and,t0:00000000,,00ddf2b3,,"and	x5,x27,x13","t0,s11,a3",
8000634e,c.sub,s0:527fd27b,,8c05,,"c.sub	x8,x9","s0,s1",
80006350,divu,s9:00000000,,02775cb3,,"divu	x25,x14,x7","s9,a4,t2",
80006354,csrrci,s5:527fd27b,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
80006358,sll,s0:00000000,,01f89433,,"sll	x8,x17,x31","s0,a7,t6",
8000635c,div,s4:00000000,,03044a33,,"div	x20,x8,x16","s4,s0,a6",
80006360,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006362,mulhu,a5:00000008,,038db7b3,,"mulhu	x15,x27,x24","a5,s11,s8",
80006366,c.mv,a3:ffffffe1,,86aa,,"c.mv	x13,x10","a3,a0",
80006368,bgeu,,,02d4f463,,"bgeu	x9,x13,80006390","s1,a3,0x28",
8000636c,c.mv,s1:00000000,,8496,,"c.mv	x9,x5","s1,t0",
8000636e,csrrci,a1:527fd27b,,340f75f3,,"csrrci	x11,mscratch,30","a1,mscratch,30",
80006372,xor,tp:80023ce4,,00064233,,"xor	x4,x12,x0","tp,a2,zero",
80006376,c.li,s8:0000001f,,4c7d,,"c.li	x24,31","s8,31",
80006378,slt,a1:00000000,,011725b3,,"slt	x11,x14,x17","a1,a4,a7",
8000637c,bltu,,,00356463,,"bltu	x10,x3,80006384","a0,gp,0x8",
80006380,c.bnez,,,ed85,,"c.bnez	x11,800063b8","a1,0x38",
80006382,c.srli,a1:00000000,,8199,,"c.srli	x11,0x6","a1,0x6",
80006384,bltu,,,02e5ea63,,"bltu	x11,x14,800063b8","a1,a4,0x34",
80006388,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000638a,csrrwi,t3:527fd261,,34065e73,,"csrrwi	x28,mscratch,12","t3,mscratch,12",
8000638e,c.sub,a1:fffffff8,,8d9d,,"c.sub	x11,x15","a1,a5",
80006390,blt,,,02084d63,,"blt	x16,x0,800063ca","a6,zero,0x3a",
800063ca,add,a6:00000000,,00228833,,"add	x16,x5,x2","a6,t0,sp",
800063ce,srli,s9:00000000,,00f8dc93,,"srli	x25,x17,0xf","s9,a7,0xf",
800063d2,slli,s0:84000000,,01ae1413,,"slli	x8,x28,0x1a","s0,t3,0x1a",
800063d6,sltiu,a5:00000001,,bf8c3793,,"sltiu	x15,x24,-1032","a5,s8,-1032",
800063da,xori,a1:000004bd,,4bd84593,,"xori	x11,x16,1213","a1,a6,1213",
800063de,srl,ra:20008f39,,001650b3,,"srl	x1,x12,x1","ra,a2,ra",
800063e2,beq,,,01cb0863,,"beq	x22,x28,800063f2","s6,t3,0x10",
800063e6,beq,,,03098863,,"beq	x19,x16,80006416","s3,a6,0x30",
800063ea,csrrsi,a4:0000000c,,340d6773,,"csrrsi	x14,mscratch,26","a4,mscratch,26",
800063ee,c.or,a3:ffffffe1,,8ed5,,"c.or	x13,x13","a3,a3",
800063f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800063f2,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
800063f4,c.and,a1:000004a1,,8df5,,"c.and	x11,x13","a1,a3",
