pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006cda,addi,s10:80028e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80006ce2,sra,a1:ffeb46b5,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
80006ce6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006ce8,c.mv,s9:80003570,,8c86,,"c.mv	x25,x1","s9,ra",
80006cea,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
80006cec,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80006cf0,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80006cf4,c.slli,s2:25800000,,095a,,"c.slli	x18,0x16","s2,0x16",
80006cf6,auipc,a4:80013cf6,,0000d717,,"auipc	x14,0xd","a4,0xd",
80006cfa,addi,a4:80013a03,,d0d70713,,"addi	x14,x14,-755","a4,a4,-755",
80006cfe,lw,s2:00000000,,01972903,,"lw	x18,25(x14)","s2,a4,25",
80006d02,sb,,,fe870623,,"sb	x8,-20(x14)","s0,a4,-20",
80006d06,srai,a0:ffc00147,,4094d513,,"srai	x10,x9,0x9","a0,s1,0x9",
80006d0a,c.sub,a0:ffc00148,,8d1d,,"c.sub	x10,x15","a0,a5",
80006d0c,c.xor,s1:80028e64,,8ca1,,"c.xor	x9,x8","s1,s0",
80006d0e,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80006d10,c.sub,a1:ffeb46b6,,8d9d,,"c.sub	x11,x15","a1,a5",
80006d12,sb,,,01670da3,,"sb	x22,27(x14)","s6,a4,27",
80006d16,mulhsu,t3:00000009,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
80006d1a,sra,s5:00000000,,406f5ab3,,"sra	x21,x30,x6","s5,t5,t1",
80006d1e,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80006d20,c.sub,s1:00015461,,8c99,,"c.sub	x9,x14","s1,a4",
80006d22,sb,,,fe270223,,"sb	x2,-28(x14)","sp,a4,-28",
80006d26,sltiu,a6:00000001,,912e3813,,"sltiu	x16,x28,-1774","a6,t3,-1774",
80006d2a,lh,tp:00000000,,fe771203,,"lh	x4,-25(x14)","tp,a4,-25",
80006d2e,c.mv,s2:80013a03,,893a,,"c.mv	x18,x14","s2,a4",
80006d30,sb,,,fdd70723,,"sb	x29,-50(x14)","t4,a4,-50",
80006d34,sw,,,fee722a3,,"sw	x14,-27(x14)","a4,a4,-27",
80006d3c,sw,,,fe3723a3,,"sw	x3,-25(x14)","gp,a4,-25",
80006d40,lbu,ra:00000000,,ffb74083,,"lbu	x1,-5(x14)","ra,a4,-5",
80006d44,lw,s8:00000000,,00c72c03,,"lw	x24,12(x14)","s8,a4,12",
80006d48,sw,,,02b72923,,"sw	x11,50(x14)","a1,a4,50",
80006d4c,c.srai,a3:00000009,,8685,,"c.srai	x13,0x1","a3,0x1",
80006d4e,lb,t4:00000000,,03670e83,,"lb	x29,54(x14)","t4,a4,54",
80006d52,c.mv,a3:80013a03,,86ba,,"c.mv	x13,x14","a3,a4",
80006d54,or,t2:00000000,,003ae3b3,,"or	x7,x21,x3","t2,s5,gp",
80006d58,c.lw,a0:00000000,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
80006d5a,sw,,,ff072e23,,"sw	x16,-4(x14)","a6,a4,-4",
80006d5e,lbu,t1:00000000,,04074303,,"lbu	x6,64(x14)","t1,a4,64",
80006d62,sw,,,032726a3,,"sw	x18,45(x14)","s2,a4,45",
80006d66,lw,s8:01000000,,ff972c03,,"lw	x24,-7(x14)","s8,a4,-7",
80006d6a,lh,t6:00000000,,03c71f83,,"lh	x31,60(x14)","t6,a4,60",
80006d6e,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
80006d70,sw,,,fda72323,,"sw	x26,-58(x14)","s10,a4,-58",
80006d74,lw,a6:00000000,,01572803,,"lw	x16,21(x14)","a6,a4,21",
80006d78,sub,s5:80006a84,,408d8ab3,,"sub	x21,x27,x8","s5,s11,s0",
80006d7c,srl,s3:00000000,,008559b3,,"srl	x19,x10,x8","s3,a0,s0",
80006d80,sb,,,fd5707a3,,"sb	x21,-49(x14)","s5,a4,-49",
80006d84,lh,t5:00000000,,fc171f03,,"lh	x30,-63(x14)","t5,a4,-63",
80006d88,sltu,s5:00000001,,0159bab3,,"sltu	x21,x19,x21","s5,s3,s5",
80006d8c,c.mv,a5:00000000,,87f6,,"c.mv	x15,x29","a5,t4",
80006d8e,c.or,a0:00000000,,8d5d,,"c.or	x10,x15","a0,a5",
80006d90,lw,a7:00000000,,fd672883,,"lw	x17,-42(x14)","a7,a4,-42",
80006d94,-->c.lui,,,7035,,"-->c.lui	x0,0xfffed","zero,0xfffed",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80006d94,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000285a,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
8000285c,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
8000285e,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
800028c2,csrrs,t4:1fffffff,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
800028c6,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028ca,c.j,,,a861,,c.j	80002962,0x98,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:1f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:0000001f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:f8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
8000298a,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000298c,beq,,,04a10163,,"beq	x2,x10,800029ce","sp,a0,0x42",
80002990,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002992,beq,,,04a10c63,,"beq	x2,x10,800029ea","sp,a0,0x58",
80002996,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002998,beq,,,06a10363,,"beq	x2,x10,800029fe","sp,a0,0x66",
800029fe,csrrs,a0:80006d94,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002a02,c.srli,a0:20001b65,,8109,,"c.srli	x10,0x2","a0,0x2",
80002a04,srli,a0:20001b65,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002a08,slli,a0:20001b65,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002a0c,slli,sp:7ffffffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002a10,srli,sp:1fffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002a14,srli,sp:1fffffff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002a18,slli,sp:1fffffff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002a1c,bne,,,f82516e3,,"bne	x10,x2,800029a8","a0,sp,0xffffff8c",
800029a8,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:1fffffff,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
800028cc,csrrs,t4:00000000,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
800028d0,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028d4,c.j,,,a079,,c.j	80002962,0x8e,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:001f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
800028d6,csrrs,t4:00000000,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
800028da,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028de,c.j,,,a051,,c.j	80002962,0x84,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00001f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
800028e0,csrrs,t4:00000000,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
800028e4,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028e8,c.j,,,a8ad,,c.j	80002962,0x7a,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:0000001f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
800028ea,csrrs,t4:00000000,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
800028ee,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
800028f2,c.j,,,a885,,c.j	80002962,0x70,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
800028f4,csrrs,t4:00000000,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
800028f8,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
800028fc,c.j,,,a09d,,c.j	80002962,0x66,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
