pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800034d8,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
800034dc,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
800034e0,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
800034e4,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
800034e8,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
800034ec,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
800034f0,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
800034f4,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
800034f8,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
800034fc,lw,s3:00003ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80003500,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80003504,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
80003508,csrrci,s5:00000d2f,,b0027af3,,"csrrci	x21,mcycle,4","s5,mcycle,4",
8000350c,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80003510,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80003514,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80003518,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8000351a,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
8000351c,sra,s6:00000d2f,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80003520,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80003524,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
80003528,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
8000352a,c.beqz,,,ca91,,"c.beqz	x13,8000353e","a3,0x14",
8000353e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80003540,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80003544,addi,s9:fffffc42,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
80003548,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
8000354c,csrrsi,a4:0000011c,,b03ce773,,"csrrsi	x14,mhpmcounter3,25","a4,mhpmcounter3,25",
80003550,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
80003554,csrrsi,t2:00000000,,b80063f3,,"csrrsi	x7,mcycleh,0","t2,mcycleh,0",
80003558,ori,s2:00000daf,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
8000355c,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
8000355e,sll,s9:00003800,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
80003562,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
80003564,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
80003566,mul,s4:00000000,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
8000356a,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
8000356e,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
80003570,csrrc,a5:00000000,,b808b7f3,,"csrrc	x15,mcycleh,x17","a5,mcycleh,a7",
80003574,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
80003578,srl,s8:80013ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
8000357c,c.xor,s0:00000000,,8c3d,,"c.xor	x8,x15","s0,a5",
8000357e,or,a3:80028e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
80003582,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
80003586,bge,,,0052de63,,"bge	x5,x5,800035a2","t0,t0,0x1c",
800035a2,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
800035aa,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
800035ae,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
800035b2,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
800035b6,addi,t1:fffffcb7,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
800035ba,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800035bc,c.bnez,,,e791,,"c.bnez	x15,800035c8","a5,0xc",
800035be,mulhsu,s8:c0000001,,03822c33,,"mulhsu	x24,x4,x24","s8,tp,s8",
800035c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800035c4,csrrc,s6:00000080,,30053b73,,"csrrc	x22,mstatus,x10","s6,mstatus,a0",
800035c8,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
800035cc,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
800035d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800035d2,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
800035d6,divu,t3:01000599,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
800035da,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
800035dc,bne,,,00bd9263,,"bne	x27,x11,800035e0","s11,a1,0x4",
800035e0,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
800035e4,csrrc,s4:00000000,,30a2ba73,,"csrrc	x20,0x30a,x5","s4,0x30a,t0",
800035e8,c.bnez,,,e789,,"c.bnez	x15,800035f2","a5,0xa",
800035ea,and,a0:00000000,,01d2f533,,"and	x10,x5,x29","a0,t0,t4",
800035ee,ori,s7:ffffff7f,,d7b0eb93,,"ori	x23,x1,-645","s7,ra,-645",
800035f2,andi,s9:00000000,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
800035f6,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
800035fa,csrrwi,a1:000006f4,,b04055f3,,"csrrwi	x11,mhpmcounter4,0","a1,mhpmcounter4,0",
800035fe,bne,,,01b81263,,"bne	x16,x27,80003602","a6,s11,0x4",
80003602,sll,s3:8002cce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
80003606,csrrs,t1:00000000,,342a2373,,"csrrs	x6,mcause,x20","t1,mcause,s4",
8000360a,slt,ra:00000000,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
8000360e,add,a0:00000000,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80003612,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
80003616,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
8000361a,c.or,a1:8002cef4,,8dd1,,"c.or	x11,x12","a1,a2",
8000361c,bgeu,,,0163f763,,"bgeu	x7,x22,8000362a","t2,s6,0xe",
8000362a,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
8000362c,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80003630,slli,t6:16672000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80003634,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80003638,c.mv,s4:00000daf,,8a4a,,"c.mv	x20,x18","s4,s2",
8000363a,csrrwi,tp:00000000,,b855d273,,"csrrwi	x4,mhpmcounter5h,11","tp,mhpmcounter5h,11",
8000363e,bge,,,01315c63,,"bge	x2,x19,80003656","sp,s3,0x18",
80003656,c.add,s1:80028e64,,94ea,,"c.add	x9,x26","s1,s10",
80003658,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000365a,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
8000365e,bgeu,,,080f7563,,"bgeu	x30,x0,800036e8","t5,zero,0x8a",
800036e8,divu,s0:ffffffff,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
800036ec,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
800036f0,bne,,,01609e63,,"bne	x1,x22,8000370c","ra,s6,0x1c",
8000370c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003710,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
80003714,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003716,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80003718,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
8000371c,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80003720,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
80003724,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
80003726,bge,,,0435d763,,"bge	x11,x3,80003774","a1,gp,0x4e",
8000372a,add,s4:16672000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
8000372e,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
80003732,c.and,a1:8002cef4,,8de1,,"c.and	x11,x8","a1,s0",
80003734,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80003738,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
8000373c,csrrc,a6:00000000,,7c0eb873,,"csrrc	x16,0x7c0,x29","a6,0x7c0,t4",
80003740,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
80003744,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
80003748,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
8000374c,csrrwi,a4:000000f0,,b045d773,,"csrrwi	x14,mhpmcounter4,11","a4,mhpmcounter4,11",
80003750,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
80003754,auipc,t0:eb46b754,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
80003758,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
8000375a,auipc,s11:8000675a,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000375e,addi,s11:80006ecc,,772d8d93,,"addi	x27,x27,1906","s11,s11,1906",
80003762,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
80003766,addi,s11:80006c86,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
8000376a,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
8000376c,jalr,ra:80003770,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
80006ecc,bge,,,01555863,,"bge	x10,x21,80006edc","a0,s5,0x10",
80006edc,addi,s10:80028e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80006ee4,sra,a1:ffffeb46,,40e2d5b3,,"sra	x11,x5,x14","a1,t0,a4",
80006ee8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006eea,c.mv,s9:80003770,,8c86,,"c.mv	x25,x1","s9,ra",
80006eec,c.srli,a3:000fffff,,82b1,,"c.srli	x13,0xc","a3,0xc",
80006eee,mul,s9:00000000,,036e8cb3,,"mul	x25,x29,x22","s9,t4,s6",
80006ef2,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80006ef6,c.slli,s2:6bc00000,,095a,,"c.slli	x18,0x16","s2,0x16",
80006ef8,auipc,a4:80013ef8,,0000d717,,"auipc	x14,0xd","a4,0xd",
80006efc,addi,a4:80013a03,,b0b70713,,"addi	x14,x14,-1269","a4,a4,-1269",
80006f00,lw,s2:00000000,,01972903,,"lw	x18,25(x14)","s2,a4,25",
80006f04,sb,,,fe870623,,"sb	x8,-20(x14)","s0,a4,-20",
80006f08,srai,a0:ffc00147,,4094d513,,"srai	x10,x9,0x9","a0,s1,0x9",
80006f0c,c.sub,a0:ffc00148,,8d1d,,"c.sub	x10,x15","a0,a5",
80006f0e,c.xor,s1:7ffd719b,,8ca1,,"c.xor	x9,x8","s1,s0",
80006f10,c.andi,a3:00000012,,8ac9,,"c.andi	x13,18","a3,18",
80006f12,c.sub,a1:ffffeb47,,8d9d,,"c.sub	x11,x15","a1,a5",
80006f14,lhu,t6:00000000,,01b75f83,,"lhu	x31,27(x14)","t6,a4,27",
80006f18,mulhsu,t3:00000009,,02c6ae33,,"mulhsu	x28,x13,x12","t3,a3,a2",
80006f1c,sra,s5:0000000b,,406f5ab3,,"sra	x21,x30,x6","s5,t5,t1",
80006f20,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80006f22,c.sub,s1:fffc3798,,8c99,,"c.sub	x9,x14","s1,a4",
80006f24,lbu,s11:00000000,,fe474d83,,"lbu	x27,-28(x14)","s11,a4,-28",
80006f28,sltiu,a6:00000001,,912e3813,,"sltiu	x16,x28,-1774","a6,t3,-1774",
80006f2c,lh,tp:00000000,,fe771203,,"lh	x4,-25(x14)","tp,a4,-25",
80006f30,c.mv,s2:80013a03,,893a,,"c.mv	x18,x14","s2,a4",
80006f32,lb,ra:00000000,,fce70083,,"lb	x1,-50(x14)","ra,a4,-50",
80006f36,sw,,,fee722a3,,"sw	x14,-27(x14)","a4,a4,-27",
80006f3e,lb,,,fe770003,,"lb	x0,-25(x14)","zero,a4,-25",
80006f42,sh,,,ff771da3,,"sh	x23,-5(x14)","s7,a4,-5",
