pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,bne,,,64e39463,,"bne	x7,x14,80000b60","t2,a4,0x648",
8000051c,csrrsi,a4:0000001f,,34066773,,"csrrsi	x14,mscratch,12","a4,mscratch,12",
80000520,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80000524,bne,,,62e39e63,,"bne	x7,x14,80000b60","t2,a4,0x63c",
80000528,csrrci,a4:0000001f,,3402f773,,"csrrci	x14,mscratch,5","a4,mscratch,5",
8000052c,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80000530,bne,,,62e39863,,"bne	x7,x14,80000b60","t2,a4,0x630",
80000534,csrrci,a4:0000001a,,340d7773,,"csrrci	x14,mscratch,26","a4,mscratch,26",
80000538,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
8000053c,bne,,,62e39263,,"bne	x7,x14,80000b60","t2,a4,0x624",
80000540,csrrci,a4:00000000,,34047773,,"csrrci	x14,mscratch,8","a4,mscratch,8",
80000544,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000548,bne,,,60e39c63,,"bne	x7,x14,80000b60","t2,a4,0x618",
8000054c,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000550,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000554,csrrw,a4:00000000,,34139773,,"csrrw	x14,mepc,x7","a4,mepc,t2",
80000558,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000055c,bne,,,60e39263,,"bne	x7,x14,80000b60","t2,a4,0x604",
80000560,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000564,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000568,csrrw,a4:a5a5a5a4,,34139773,,"csrrw	x14,mepc,x7","a4,mepc,t2",
8000056c,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000570,addi,t2:a5a5a5a4,,5a438393,,"addi	x7,x7,1444","t2,t2,1444",
80000574,bne,,,5ee39663,,"bne	x7,x14,80000b60","t2,a4,0x5ec",
80000578,lui,t2:891e3000,,891e33b7,,"lui	x7,0x891e3","t2,0x891e3",
8000057c,addi,t2:891e2c45,,c4538393,,"addi	x7,x7,-955","t2,t2,-955",
80000580,csrrw,a4:5a5a5a5a,,34139773,,"csrrw	x14,mepc,x7","a4,mepc,t2",
80000584,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000588,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000058c,bne,,,5ce39a63,,"bne	x7,x14,80000b60","t2,a4,0x5d4",
80000590,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000594,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000598,csrrs,a4:891e2c44,,3413a773,,"csrrs	x14,mepc,x7","a4,mepc,t2",
8000059c,lui,t2:891e3000,,891e33b7,,"lui	x7,0x891e3","t2,0x891e3",
800005a0,addi,t2:891e2c44,,c4438393,,"addi	x7,x7,-956","t2,t2,-956",
800005a4,bne,,,5ae39e63,,"bne	x7,x14,80000b60","t2,a4,0x5bc",
800005a8,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800005ac,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800005b0,csrrs,a4:adbfade4,,3413a773,,"csrrs	x14,mepc,x7","a4,mepc,t2",
800005b4,lui,t2:adbfb000,,adbfb3b7,,"lui	x7,0xadbfb","t2,0xadbfb",
800005b8,addi,t2:adbfade4,,de438393,,"addi	x7,x7,-540","t2,t2,-540",
800005bc,bne,,,5ae39263,,"bne	x7,x14,80000b60","t2,a4,0x5a4",
800005c0,lui,t2:73faa000,,73faa3b7,,"lui	x7,0x73faa","t2,0x73faa",
800005c4,addi,t2:73faa6c3,,6c338393,,"addi	x7,x7,1731","t2,t2,1731",
800005c8,csrrs,a4:fffffffe,,3413a773,,"csrrs	x14,mepc,x7","a4,mepc,t2",
800005cc,addi,t2:fffffffe,,ffe00393,,"addi	x7,x0,-2","t2,zero,-2",
800005d0,bne,,,58e39863,,"bne	x7,x14,80000b60","t2,a4,0x590",
800005d4,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800005d8,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800005dc,csrrc,a4:fffffffe,,3413b773,,"csrrc	x14,mepc,x7","a4,mepc,t2",
800005e0,addi,t2:fffffffe,,ffe00393,,"addi	x7,x0,-2","t2,zero,-2",
800005e4,bne,,,56e39e63,,"bne	x7,x14,80000b60","t2,a4,0x57c",
800005e8,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800005ec,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800005f0,csrrc,a4:5a5a5a5a,,3413b773,,"csrrc	x14,mepc,x7","a4,mepc,t2",
800005f4,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800005f8,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800005fc,bne,,,56e39263,,"bne	x7,x14,80000b60","t2,a4,0x564",
80000600,lui,t2:dd003000,,dd0033b7,,"lui	x7,0xdd003","t2,0xdd003",
80000604,addi,t2:dd003547,,54738393,,"addi	x7,x7,1351","t2,t2,1351",
80000608,csrrc,a4:00000000,,3413b773,,"csrrc	x14,mepc,x7","a4,mepc,t2",
8000060c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000610,bne,,,54e39863,,"bne	x7,x14,80000b60","t2,a4,0x550",
80000614,csrrwi,a4:00000000,,3412d773,,"csrrwi	x14,mepc,5","a4,mepc,5",
80000618,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000061c,bne,,,54e39263,,"bne	x7,x14,80000b60","t2,a4,0x544",
80000620,csrrwi,a4:00000004,,341d5773,,"csrrwi	x14,mepc,26","a4,mepc,26",
80000624,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80000628,bne,,,52e39c63,,"bne	x7,x14,80000b60","t2,a4,0x538",
8000062c,csrrwi,a4:0000001a,,34165773,,"csrrwi	x14,mepc,12","a4,mepc,12",
80000630,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000634,bne,,,52e39663,,"bne	x7,x14,80000b60","t2,a4,0x52c",
80000638,csrrsi,a4:0000000c,,3412e773,,"csrrsi	x14,mepc,5","a4,mepc,5",
8000063c,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
80000640,bne,,,52e39063,,"bne	x7,x14,80000b60","t2,a4,0x520",
80000644,csrrsi,a4:0000000c,,341d6773,,"csrrsi	x14,mepc,26","a4,mepc,26",
80000648,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
8000064c,bne,,,50e39a63,,"bne	x7,x14,80000b60","t2,a4,0x514",
80000650,csrrsi,a4:0000001e,,3415e773,,"csrrsi	x14,mepc,11","a4,mepc,11",
80000654,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
80000658,bne,,,50e39463,,"bne	x7,x14,80000b60","t2,a4,0x508",
8000065c,csrrci,a4:0000001e,,3412f773,,"csrrci	x14,mepc,5","a4,mepc,5",
80000660,addi,t2:0000001e,,01e00393,,"addi	x7,x0,30","t2,zero,30",
80000664,bne,,,4ee39e63,,"bne	x7,x14,80000b60","t2,a4,0x4fc",
80000668,csrrci,a4:0000001a,,341d7773,,"csrrci	x14,mepc,26","a4,mepc,26",
8000066c,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000670,bne,,,4ee39863,,"bne	x7,x14,80000b60","t2,a4,0x4f0",
80000674,csrrci,a4:00000000,,3419f773,,"csrrci	x14,mepc,19","a4,mepc,19",
80000678,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000067c,bne,,,4ee39263,,"bne	x7,x14,80000b60","t2,a4,0x4e4",
80000680,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000684,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000688,csrrw,a4:00000000,,34239773,,"csrrw	x14,mcause,x7","a4,mcause,t2",
8000068c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000690,bne,,,4ce39863,,"bne	x7,x14,80000b60","t2,a4,0x4d0",
80000694,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000698,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000069c,csrrw,a4:80000005,,34239773,,"csrrw	x14,mcause,x7","a4,mcause,t2",
800006a0,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800006a4,addi,t2:80000005,,00538393,,"addi	x7,x7,5","t2,t2,5",
800006a8,bne,,,4ae39c63,,"bne	x7,x14,80000b60","t2,a4,0x4b8",
800006ac,lui,t2:bc28e000,,bc28e3b7,,"lui	x7,0xbc28e","t2,0xbc28e",
800006b0,addi,t2:bc28e52b,,52b38393,,"addi	x7,x7,1323","t2,t2,1323",
800006b4,csrrw,a4:0000001a,,34239773,,"csrrw	x14,mcause,x7","a4,mcause,t2",
800006b8,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
800006bc,bne,,,4ae39263,,"bne	x7,x14,80000b60","t2,a4,0x4a4",
800006c0,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800006c4,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800006c8,csrrs,a4:8000000b,,3423a773,,"csrrs	x14,mcause,x7","a4,mcause,t2",
800006cc,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800006d0,addi,t2:8000000b,,00b38393,,"addi	x7,x7,11","t2,t2,11",
800006d4,bne,,,48e39663,,"bne	x7,x14,80000b60","t2,a4,0x48c",
800006d8,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800006dc,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800006e0,csrrs,a4:8000000f,,3423a773,,"csrrs	x14,mcause,x7","a4,mcause,t2",
800006e4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800006e8,addi,t2:8000000f,,00f38393,,"addi	x7,x7,15","t2,t2,15",
800006ec,bne,,,46e39a63,,"bne	x7,x14,80000b60","t2,a4,0x474",
800006f0,lui,t2:42c83000,,42c833b7,,"lui	x7,0x42c83","t2,0x42c83",
800006f4,addi,t2:42c83126,,12638393,,"addi	x7,x7,294","t2,t2,294",
800006f8,csrrs,a4:ffffffff,,3423a773,,"csrrs	x14,mcause,x7","a4,mcause,t2",
800006fc,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000700,bne,,,46e39063,,"bne	x7,x14,80000b60","t2,a4,0x460",
80000704,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000708,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
8000070c,csrrc,a4:ffffffff,,3423b773,,"csrrc	x14,mcause,x7","a4,mcause,t2",
80000710,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000714,bne,,,44e39663,,"bne	x7,x14,80000b60","t2,a4,0x44c",
80000718,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
8000071c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000720,csrrc,a4:0000001a,,3423b773,,"csrrc	x14,mcause,x7","a4,mcause,t2",
80000724,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000728,bne,,,42e39c63,,"bne	x7,x14,80000b60","t2,a4,0x438",
8000072c,lui,t2:f469c000,,f469c3b7,,"lui	x7,0xf469c","t2,0xf469c",
80000730,addi,t2:f469b905,,90538393,,"addi	x7,x7,-1787","t2,t2,-1787",
80000734,csrrc,a4:00000000,,3423b773,,"csrrc	x14,mcause,x7","a4,mcause,t2",
80000738,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000073c,bne,,,42e39263,,"bne	x7,x14,80000b60","t2,a4,0x424",
80000740,csrrwi,a4:00000000,,3422d773,,"csrrwi	x14,mcause,5","a4,mcause,5",
80000744,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000748,bne,,,40e39c63,,"bne	x7,x14,80000b60","t2,a4,0x418",
8000074c,csrrwi,a4:00000005,,342d5773,,"csrrwi	x14,mcause,26","a4,mcause,26",
80000750,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000754,bne,,,40e39663,,"bne	x7,x14,80000b60","t2,a4,0x40c",
80000758,csrrwi,a4:0000001a,,342d5773,,"csrrwi	x14,mcause,26","a4,mcause,26",
8000075c,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000760,bne,,,40e39063,,"bne	x7,x14,80000b60","t2,a4,0x400",
80000764,csrrsi,a4:0000001a,,3422e773,,"csrrsi	x14,mcause,5","a4,mcause,5",
80000768,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
8000076c,bne,,,3ee39a63,,"bne	x7,x14,80000b60","t2,a4,0x3f4",
80000770,csrrsi,a4:0000001f,,342d6773,,"csrrsi	x14,mcause,26","a4,mcause,26",
80000774,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80000778,bne,,,3ee39463,,"bne	x7,x14,80000b60","t2,a4,0x3e8",
8000077c,csrrsi,a4:0000001f,,3422e773,,"csrrsi	x14,mcause,5","a4,mcause,5",
80000780,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80000784,bne,,,3ce39e63,,"bne	x7,x14,80000b60","t2,a4,0x3dc",
80000788,csrrci,a4:0000001f,,3422f773,,"csrrci	x14,mcause,5","a4,mcause,5",
8000078c,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80000790,bne,,,3ce39863,,"bne	x7,x14,80000b60","t2,a4,0x3d0",
80000794,csrrci,a4:0000001a,,342d7773,,"csrrci	x14,mcause,26","a4,mcause,26",
80000798,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
8000079c,bne,,,3ce39263,,"bne	x7,x14,80000b60","t2,a4,0x3c4",
800007a0,csrrci,a4:00000000,,34297773,,"csrrci	x14,mcause,18","a4,mcause,18",
800007a4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800007a8,bne,,,3ae39c63,,"bne	x7,x14,80000b60","t2,a4,0x3b8",
800007ac,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800007b0,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800007b4,csrrw,a4:00000000,,34339773,,"csrrw	x14,mtval,x7","a4,mtval,t2",
800007b8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800007bc,bne,,,3ae39263,,"bne	x7,x14,80000b60","t2,a4,0x3a4",
800007c0,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800007c4,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800007c8,csrrw,a4:a5a5a5a5,,34339773,,"csrrw	x14,mtval,x7","a4,mtval,t2",
800007cc,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800007d0,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800007d4,bne,,,38e39663,,"bne	x7,x14,80000b60","t2,a4,0x38c",
800007d8,lui,t2:18a8e000,,18a8e3b7,,"lui	x7,0x18a8e","t2,0x18a8e",
800007dc,addi,t2:18a8df3c,,f3c38393,,"addi	x7,x7,-196","t2,t2,-196",
800007e0,csrrw,a4:5a5a5a5a,,34339773,,"csrrw	x14,mtval,x7","a4,mtval,t2",
800007e4,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800007e8,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800007ec,bne,,,36e39a63,,"bne	x7,x14,80000b60","t2,a4,0x374",
800007f0,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800007f4,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800007f8,csrrs,a4:18a8df3c,,3433a773,,"csrrs	x14,mtval,x7","a4,mtval,t2",
800007fc,lui,t2:18a8e000,,18a8e3b7,,"lui	x7,0x18a8e","t2,0x18a8e",
80000800,addi,t2:18a8df3c,,f3c38393,,"addi	x7,x7,-196","t2,t2,-196",
80000804,bne,,,34e39e63,,"bne	x7,x14,80000b60","t2,a4,0x35c",
80000808,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
8000080c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000810,csrrs,a4:bdadffbd,,3433a773,,"csrrs	x14,mtval,x7","a4,mtval,t2",
80000814,lui,t2:bdae0000,,bdae03b7,,"lui	x7,0xbdae0","t2,0xbdae0",
80000818,addi,t2:bdadffbd,,fbd38393,,"addi	x7,x7,-67","t2,t2,-67",
8000081c,bne,,,34e39263,,"bne	x7,x14,80000b60","t2,a4,0x344",
80000820,lui,t2:f4af0000,,f4af03b7,,"lui	x7,0xf4af0","t2,0xf4af0",
80000824,addi,t2:f4af031e,,31e38393,,"addi	x7,x7,798","t2,t2,798",
80000828,csrrs,a4:ffffffff,,3433a773,,"csrrs	x14,mtval,x7","a4,mtval,t2",
8000082c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000830,bne,,,32e39863,,"bne	x7,x14,80000b60","t2,a4,0x330",
80000834,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000838,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
8000083c,csrrc,a4:ffffffff,,3433b773,,"csrrc	x14,mtval,x7","a4,mtval,t2",
80000840,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000844,bne,,,30e39e63,,"bne	x7,x14,80000b60","t2,a4,0x31c",
80000848,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
8000084c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000850,csrrc,a4:5a5a5a5a,,3433b773,,"csrrc	x14,mtval,x7","a4,mtval,t2",
80000854,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000858,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000085c,bne,,,30e39263,,"bne	x7,x14,80000b60","t2,a4,0x304",
80000860,lui,t2:bfca2000,,bfca23b7,,"lui	x7,0xbfca2","t2,0xbfca2",
80000864,addi,t2:bfca1db9,,db938393,,"addi	x7,x7,-583","t2,t2,-583",
80000868,csrrc,a4:00000000,,3433b773,,"csrrc	x14,mtval,x7","a4,mtval,t2",
8000086c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000870,bne,,,2ee39863,,"bne	x7,x14,80000b60","t2,a4,0x2f0",
80000874,csrrwi,a4:00000000,,3432d773,,"csrrwi	x14,mtval,5","a4,mtval,5",
80000878,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000087c,bne,,,2ee39263,,"bne	x7,x14,80000b60","t2,a4,0x2e4",
80000880,csrrwi,a4:00000005,,343d5773,,"csrrwi	x14,mtval,26","a4,mtval,26",
80000884,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000888,bne,,,2ce39c63,,"bne	x7,x14,80000b60","t2,a4,0x2d8",
8000088c,csrrwi,a4:0000001a,,343fd773,,"csrrwi	x14,mtval,31","a4,mtval,31",
80000890,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000894,bne,,,2ce39663,,"bne	x7,x14,80000b60","t2,a4,0x2cc",
80000898,csrrsi,a4:0000001f,,3432e773,,"csrrsi	x14,mtval,5","a4,mtval,5",
8000089c,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
800008a0,bne,,,2ce39063,,"bne	x7,x14,80000b60","t2,a4,0x2c0",
800008a4,csrrsi,a4:0000001f,,343d6773,,"csrrsi	x14,mtval,26","a4,mtval,26",
800008a8,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
800008ac,bne,,,2ae39a63,,"bne	x7,x14,80000b60","t2,a4,0x2b4",
800008b0,csrrsi,a4:0000001f,,343d6773,,"csrrsi	x14,mtval,26","a4,mtval,26",
800008b4,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
800008b8,bne,,,2ae39463,,"bne	x7,x14,80000b60","t2,a4,0x2a8",
800008bc,csrrci,a4:0000001f,,3432f773,,"csrrci	x14,mtval,5","a4,mtval,5",
800008c0,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
800008c4,bne,,,28e39e63,,"bne	x7,x14,80000b60","t2,a4,0x29c",
800008c8,csrrci,a4:0000001a,,343d7773,,"csrrci	x14,mtval,26","a4,mtval,26",
800008cc,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
800008d0,bne,,,28e39863,,"bne	x7,x14,80000b60","t2,a4,0x290",
800008d4,csrrci,a4:00000000,,3431f773,,"csrrci	x14,mtval,3","a4,mtval,3",
800008d8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800008dc,bne,,,28e39263,,"bne	x7,x14,80000b60","t2,a4,0x284",
800008e0,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800008e4,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800008e8,csrrw,a4:80000001,,30539773,,"csrrw	x14,mtvec,x7","a4,mtvec,t2",
800008ec,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800008f0,addi,t2:80000001,,00138393,,"addi	x7,x7,1","t2,t2,1",
800008f4,bne,,,26e39663,,"bne	x7,x14,80000b60","t2,a4,0x26c",
800008f8,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800008fc,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000900,csrrw,a4:a5a5a501,,30539773,,"csrrw	x14,mtvec,x7","a4,mtvec,t2",
80000904,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000908,addi,t2:a5a5a501,,50138393,,"addi	x7,x7,1281","t2,t2,1281",
8000090c,bne,,,24e39a63,,"bne	x7,x14,80000b60","t2,a4,0x254",
80000910,lui,t2:9252e000,,9252e3b7,,"lui	x7,0x9252e","t2,0x9252e",
80000914,addi,t2:9252e66f,,66f38393,,"addi	x7,x7,1647","t2,t2,1647",
80000918,csrrw,a4:5a5a5a01,,30539773,,"csrrw	x14,mtvec,x7","a4,mtvec,t2",
8000091c,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000920,addi,t2:5a5a5a01,,a0138393,,"addi	x7,x7,-1535","t2,t2,-1535",
80000924,bne,,,22e39e63,,"bne	x7,x14,80000b60","t2,a4,0x23c",
80000928,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
8000092c,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000930,csrrs,a4:9252e601,,3053a773,,"csrrs	x14,mtvec,x7","a4,mtvec,t2",
80000934,lui,t2:9252e000,,9252e3b7,,"lui	x7,0x9252e","t2,0x9252e",
80000938,addi,t2:9252e601,,60138393,,"addi	x7,x7,1537","t2,t2,1537",
8000093c,bne,,,22e39263,,"bne	x7,x14,80000b60","t2,a4,0x224",
80000940,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000944,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000948,csrrs,a4:b7f7e701,,3053a773,,"csrrs	x14,mtvec,x7","a4,mtvec,t2",
8000094c,lui,t2:b7f7e000,,b7f7e3b7,,"lui	x7,0xb7f7e","t2,0xb7f7e",
80000950,addi,t2:b7f7e701,,70138393,,"addi	x7,x7,1793","t2,t2,1793",
80000954,bne,,,20e39663,,"bne	x7,x14,80000b60","t2,a4,0x20c",
80000958,lui,t2:fd26b000,,fd26b3b7,,"lui	x7,0xfd26b","t2,0xfd26b",
8000095c,addi,t2:fd26af16,,f1638393,,"addi	x7,x7,-234","t2,t2,-234",
80000960,csrrs,a4:ffffff01,,3053a773,,"csrrs	x14,mtvec,x7","a4,mtvec,t2",
80000964,addi,t2:ffffff01,,f0100393,,"addi	x7,x0,-255","t2,zero,-255",
80000968,bne,,,1ee39c63,,"bne	x7,x14,80000b60","t2,a4,0x1f8",
8000096c,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000970,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000974,csrrc,a4:ffffff01,,3053b773,,"csrrc	x14,mtvec,x7","a4,mtvec,t2",
80000978,addi,t2:ffffff01,,f0100393,,"addi	x7,x0,-255","t2,zero,-255",
8000097c,bne,,,1ee39263,,"bne	x7,x14,80000b60","t2,a4,0x1e4",
80000980,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000984,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000988,csrrc,a4:5a5a5a01,,3053b773,,"csrrc	x14,mtvec,x7","a4,mtvec,t2",
8000098c,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000990,addi,t2:5a5a5a01,,a0138393,,"addi	x7,x7,-1535","t2,t2,-1535",
80000994,bne,,,1ce39663,,"bne	x7,x14,80000b60","t2,a4,0x1cc",
80000998,lui,t2:925a1000,,925a13b7,,"lui	x7,0x925a1","t2,0x925a1",
8000099c,addi,t2:925a12cc,,2cc38393,,"addi	x7,x7,716","t2,t2,716",
800009a0,csrrc,a4:00000001,,3053b773,,"csrrc	x14,mtvec,x7","a4,mtvec,t2",
