pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800127ea,lw,s2:800133b6,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:80013476,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:0000000b,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
8000528e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005290,auipc,t4:4d5df290,,cd5dae97,,"auipc	x29,0xcd5da","t4,0xcd5da",
80005294,lb,a3:00000000,,ffe18683,,"lb	x13,-2(x3)","a3,gp,-2",
80005298,xori,a3:fffffbd7,,bd76c693,,"xori	x13,x13,-1065","a3,a3,-1065",
8000529c,c.xor,a1:00000000,,8da1,,"c.xor	x11,x8","a1,s0",
8000529e,csrrc,a3:00000000,,340b36f3,,"csrrc	x13,mscratch,x22","a3,mscratch,s6",
800052a2,csrrw,s6:00000000,,34041b73,,"csrrw	x22,mscratch,x8","s6,mscratch,s0",
800052a6,srli,s6:00000000,,01db5b13,,"srli	x22,x22,0x1d","s6,s6,0x1d",
800052aa,srl,a1:00000000,,004455b3,,"srl	x11,x8,x4","a1,s0,tp",
800052ae,lhu,t4:00000000,,ff81de83,,"lhu	x29,-8(x3)","t4,gp,-8",
800052b2,mulh,s0:00000000,,02b59433,,"mulh	x8,x11,x11","s0,a1,a1",
800052b6,slli,t4:00000000,,00021e93,,"slli	x29,x4,0x0","t4,tp,0x0",
800052ba,c.xor,s0:00000000,,8c2d,,"c.xor	x8,x11","s0,a1",
800052bc,sll,t4:00000000,,01de9eb3,,"sll	x29,x29,x29","t4,t4,t4",
800052c0,slt,s6:00000000,,00b5ab33,,"slt	x22,x11,x11","s6,a1,a1",
800052c4,and,a3:00000000,,00b476b3,,"and	x13,x8,x11","a3,s0,a1",
800052c8,lbu,a1:00000000,,00e1c583,,"lbu	x11,14(x3)","a1,gp,14",
800052cc,sb,,,fed18da3,,"sb	x13,-5(x3)","a3,gp,-5",
800052d0,auipc,t6:800132d0,,0000ef97,,"auipc	x31,0xe","t6,0xe",
800052d4,addi,t6:800134a6,,1d6f8f93,,"addi	x31,x31,470","t6,t6,470",
800052d8,div,s8:ffffffff,,02b24c33,,"div	x24,x4,x11","s8,tp,a1",
800052dc,lbu,t5:00000000,,cf9fcf03,,"lbu	x30,-775(x31)","t5,t6,-775",
800052e0,lbu,s8:00000000,,5c0fcc03,,"lbu	x24,1472(x31)","s8,t6,1472",
800052e4,lhu,s8:00000000,,62efdc03,,"lhu	x24,1582(x31)","s8,t6,1582",
800052e8,div,a1:ffffffff,,029f45b3,,"div	x11,x30,x9","a1,t5,s1",
800052ec,csrrwi,t1:00000000,,34015373,,"csrrwi	x6,mscratch,2","t1,mscratch,2",
800052f0,lb,a1:00000000,,1e3f8583,,"lb	x11,483(x31)","a1,t6,483",
800052f4,lb,s1:00000000,,6b9f8483,,"lb	x9,1721(x31)","s1,t6,1721",
800052f8,lb,a1:00000000,,6a0f8583,,"lb	x11,1696(x31)","a1,t6,1696",
800052fc,c.lui,t1:00013000,,634d,,"c.lui	x6,0x13","t1,0x13",
800052fe,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
80005300,sh,,,2fef9823,,"sh	x30,752(x31)","t5,t6,752",
80005304,c.sub,a1:00000000,,8d85,,"c.sub	x11,x9","a1,s1",
80005306,c.andi,s1:00000000,,88c5,,"c.andi	x9,17","s1,17",
80005308,mulhu,s1:00000000,,029c34b3,,"mulhu	x9,x24,x9","s1,s8,s1",
8000530c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005310,c.srai,a1:00000000,,85c9,,"c.srai	x11,0x12","a1,0x12",
80005312,mul,s8:00000000,,03e48c33,,"mul	x24,x9,x30","s8,s1,t5",
80005316,sh,,,67ef9b23,,"sh	x30,1654(x31)","t5,t6,1654",
8000531a,lbu,t5:00000000,,1e1fcf03,,"lbu	x30,481(x31)","t5,t6,481",
8000531e,-->csrrs,,,78f02bf3,,"-->csrrs	x0,0x78f,x0","zero,0x78f,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:8000531e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:8000531e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80005322,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:800138c4,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:80015aee,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00013000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:800136d4,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00006000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000001,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:800133b6,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:80013476,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:800134a6,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80005322,lb,a1:00000000,,39ff8583,,"lb	x11,927(x31)","a1,t6,927",
80005326,sw,,,c4bfa323,,"sw	x11,-954(x31)","a1,t6,-954",
8000532a,sb,,,7f8f80a3,,"sb	x24,2017(x31)","s8,t6,2017",
8000532e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005330,lbu,t5:00000000,,030fcf03,,"lbu	x30,48(x31)","t5,t6,48",
80005334,sb,,,209f8823,,"sb	x9,528(x31)","s1,t6,528",
80005338,lui,tp:706ff000,,706ff237,,"lui	x4,0x706ff","tp,0x706ff",
8000533c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005340,slti,s1:00000000,,3d322493,,"slti	x9,x4,979","s1,tp,979",
80005344,slli,s8:f0000000,,01021c13,,"slli	x24,x4,0x10","s8,tp,0x10",
80005348,sb,,,1ebf8523,,"sb	x11,490(x31)","a1,t6,490",
8000534c,sub,a1:00000000,,418c05b3,,"sub	x11,x24,x24","a1,s8,s8",
80005350,mulhsu,s8:00000000,,0245ac33,,"mulhsu	x24,x11,x4","s8,a1,tp",
80005358,lb,t5:00000000,,c3df8f03,,"lb	x30,-963(x31)","t5,t6,-963",
8000535c,auipc,s2:8001c35c,,00017917,,"auipc	x18,0x17","s2,0x17",
80005360,addi,s2:8001c350,,ff490913,,"addi	x18,x18,-12","s2,s2,-12",
80005364,lbu,t4:00000000,,ff194e83,,"lbu	x29,-15(x18)","t4,s2,-15",
80005368,lbu,t3:00000000,,ff994e03,,"lbu	x28,-7(x18)","t3,s2,-7",
8000536c,mulh,tp:00000000,,02189233,,"mulh	x4,x17,x1","tp,a7,ra",
80005370,c.srli,a3:00000000,,82f1,,"c.srli	x13,0x1c","a3,0x1c",
80005372,c.slli,t5:00000000,,0f26,,"c.slli	x30,0x9","t5,0x9",
80005374,c.srai,a3:00000000,,86b9,,"c.srai	x13,0xe","a3,0xe",
80005376,c.mv,t5:00000000,,8f56,,"c.mv	x30,x21","t5,s5",
80005378,lbu,s3:00000000,,00594983,,"lbu	x19,5(x18)","s3,s2,5",
8000537c,lw,t2:00000000,,00892383,,"lw	x7,8(x18)","t2,s2,8",
80005380,lb,t4:00000000,,ff590e83,,"lb	x29,-11(x18)","t4,s2,-11",
80005384,sh,,,ffb91923,,"sh	x27,-14(x18)","s11,s2,-14",
80005388,divu,s11:ffffffff,,0246ddb3,,"divu	x27,x13,x4","s11,a3,tp",
8000538c,xori,a3:7ffe3efb,,dab94693,,"xori	x13,x18,-597","a3,s2,-597",
80005390,mulhsu,a1:ffffffff,,02f625b3,,"mulhsu	x11,x12,x15","a1,a2,a5",
80005394,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005398,sh,,,01891123,,"sh	x24,2(x18)","s8,s2,2",
8000539c,csrrci,t1:00000002,,34017373,,"csrrci	x6,mscratch,2","t1,mscratch,2",
800053a0,or,a6:00000000,,01d8e833,,"or	x16,x17,x29","a6,a7,t4",
800053a4,lb,s9:00000000,,ff390c83,,"lb	x25,-13(x18)","s9,s2,-13",
800053a8,lhu,t4:00000000,,00895e83,,"lhu	x29,8(x18)","t4,s2,8",
800053ac,lbu,s11:00000000,,ff394d83,,"lbu	x27,-13(x18)","s11,s2,-13",
800053b0,c.or,s0:00000000,,8c45,,"c.or	x8,x9","s0,s1",
800053b2,lbu,t3:00000000,,ff994e03,,"lbu	x28,-7(x18)","t3,s2,-7",
800053b6,sb,,,fe2908a3,,"sb	x2,-15(x18)","sp,s2,-15",
800053ba,c.sub,a1:7ffd331b,,8d91,,"c.sub	x11,x12","a1,a2",
800053bc,sb,,,ff790c23,,"sb	x23,-8(x18)","s7,s2,-8",
800053c0,lbu,a3:00000000,,ff394683,,"lbu	x13,-13(x18)","a3,s2,-13",
800053c4,c.addi,a1:7ffd331a,,15fd,,"c.addi	x11,-1","a1,-1",
800053c6,slti,t2:00000000,,47d5a393,,"slti	x7,x11,1149","t2,a1,1149",
800053ca,lui,s6:0ad45000,,0ad45b37,,"lui	x22,0xad45","s6,0xad45",
800053ce,csrrc,s8:00000000,,34083c73,,"csrrc	x24,mscratch,x16","s8,mscratch,a6",
800053d2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800053d6,c.slli,a4:c0000000,,0746,,"c.slli	x14,0x11","a4,0x11",
800053d8,lbu,s1:00000000,,00b94483,,"lbu	x9,11(x18)","s1,s2,11",
800053dc,sra,s8:00000000,,41f85c33,,"sra	x24,x16,x31","s8,a6,t6",
800053e0,mulh,a7:00000000,,028e18b3,,"mulh	x17,x28,x8","a7,t3,s0",
800053e4,csrrci,ra:00000000,,3408f0f3,,"csrrci	x1,mscratch,17","ra,mscratch,17",
800053e8,sra,s9:00000000,,41505cb3,,"sra	x25,x0,x21","s9,zero,s5",
800053ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800053ee,csrrc,a5:00000000,,3409b7f3,,"csrrc	x15,mscratch,x19","a5,mscratch,s3",
800053f2,c.add,a1:7ffd331c,,959a,,"c.add	x11,x6","a1,t1",
800053f4,lbu,s1:00000000,,00994483,,"lbu	x9,9(x18)","s1,s2,9",
800053f8,or,t2:00000000,,00dde3b3,,"or	x7,x27,x13","t2,s11,a3",
800053fc,c.sub,a1:fffa6638,,8d91,,"c.sub	x11,x12","a1,a2",
800053fe,lw,tp:00000000,,ffc92203,,"lw	x4,-4(x18)","tp,s2,-4",
80005402,lbu,a4:00000000,,00194703,,"lbu	x14,1(x18)","a4,s2,1",
80005406,lbu,s8:00000000,,ff594c03,,"lbu	x24,-11(x18)","s8,s2,-11",
8000540a,sb,,,fea90fa3,,"sb	x10,-1(x18)","a0,s2,-1",
8000540e,c.li,a3:00000008,,46a1,,"c.li	x13,8","a3,8",
80005410,lb,,,00090003,,"lb	x0,0(x18)","zero,s2,0",
80005414,srl,t4:80013476,,01ea5eb3,,"srl	x29,x20,x30","t4,s4,t5",
80005418,lbu,s0:00000000,,00994403,,"lbu	x8,9(x18)","s0,s2,9",
8000541c,lb,t0:00000000,,ff190283,,"lb	x5,-15(x18)","t0,s2,-15",
80005420,auipc,t3:80014420,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80005424,addi,t3:80013ff6,,bd6e0e13,,"addi	x28,x28,-1066","t3,t3,-1066",
80005428,c.slli,a3:00000040,,068e,,"c.slli	x13,0x3","a3,0x3",
8000542a,add,a5:8001c350,,00e907b3,,"add	x15,x18,x14","a5,s2,a4",
8000542e,c.sub,a4:ffffffc0,,8f15,,"c.sub	x14,x13","a4,a3",
80005430,mulhu,a1:00000020,,02d935b3,,"mulhu	x11,x18,x13","a1,s2,a3",
80005434,lh,a1:00000000,,008e1583,,"lh	x11,8(x28)","a1,t3,8",
80005438,lb,s7:00000000,,ffae0b83,,"lb	x23,-6(x28)","s7,t3,-6",
8000543c,c.addi,a3:0000003f,,16fd,,"c.addi	x13,-1","a3,-1",
8000543e,lui,s2:973c0000,,973c0937,,"lui	x18,0x973c0","s2,0x973c0",
80005442,c.li,a4:00000005,,4715,,"c.li	x14,5","a4,5",
80005444,addi,a3:fffffe44,,e3f70693,,"addi	x13,x14,-449","a3,a4,-449",
80005448,sw,,,00be2723,,"sw	x11,14(x28)","a1,t3,14",
8000544c,c.li,a4:0000000c,,4731,,"c.li	x14,12","a4,12",
8000544e,lbu,a3:00000000,,ff1e4683,,"lbu	x13,-15(x28)","a3,t3,-15",
80005452,srai,a1:00000000,,40a75593,,"srai	x11,x14,0xa","a1,a4,0xa",
80005456,lbu,s7:00000000,,ff5e4b83,,"lbu	x23,-11(x28)","s7,t3,-11",
8000545a,lbu,s2:00000000,,ff0e4903,,"lbu	x18,-16(x28)","s2,t3,-16",
8000545e,csrrc,s7:00000000,,3405bbf3,,"csrrc	x23,mscratch,x11","s7,mscratch,a1",
80005462,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
80005464,sltu,a5:00000000,,00b937b3,,"sltu	x15,x18,x11","a5,s2,a1",
80005468,srai,a5:00000000,,411bd793,,"srai	x15,x23,0x11","a5,s7,0x11",
8000546c,lbu,a4:00000000,,ff2e4703,,"lbu	x14,-14(x28)","a4,t3,-14",
80005470,div,a5:ffffffff,,037947b3,,"div	x15,x18,x23","a5,s2,s7",
80005474,srli,s7:00000000,,01875b93,,"srli	x23,x14,0x18","s7,a4,0x18",
80005478,lbu,s7:00000000,,ff1e4b83,,"lbu	x23,-15(x28)","s7,t3,-15",
8000547c,lhu,a4:00000000,,ff2e5703,,"lhu	x14,-14(x28)","a4,t3,-14",
80005480,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005486,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80005488,lh,s7:00000000,,ff8e1b83,,"lh	x23,-8(x28)","s7,t3,-8",
8000548c,lb,a4:00000000,,ffde0703,,"lb	x14,-3(x28)","a4,t3,-3",
80005490,sltu,a1:00000001,,00f735b3,,"sltu	x11,x14,x15","a1,a4,a5",
80005494,andi,a3:00000000,,ef36f693,,"andi	x13,x13,-269","a3,a3,-269",
80005498,sb,,,fefe0b23,,"sb	x15,-10(x28)","a5,t3,-10",
8000549c,lb,a1:00000000,,000e0583,,"lb	x11,0(x28)","a1,t3,0",
800054a0,lbu,s2:00000000,,006e4903,,"lbu	x18,6(x28)","s2,t3,6",
800054a4,lhu,a4:00000000,,008e5703,,"lhu	x14,8(x28)","a4,t3,8",
800054a8,c.li,t3:0000000a,,4e29,,"c.li	x28,10","t3,10",
800054aa,c.li,s3:00000009,,49a5,,"c.li	x19,9","s3,9",
800054ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800054ae,sltiu,s1:00000001,,f6a03493,,"sltiu	x9,x0,-150","s1,zero,-150",
800054b2,c.addi,t3:00000004,,1e69,,"c.addi	x28,-6","t3,-6",
800054b4,csrrci,s2:00000000,,3408f973,,"csrrci	x18,mscratch,17","s2,mscratch,17",
800054b8,c.li,a5:fffffff8,,57e1,,"c.li	x15,-8","a5,-8",
800054ba,c.li,s11:fffffff1,,5dc5,,"c.li	x27,-15","s11,-15",
800054bc,xor,tp:80013476,,000a4233,,"xor	x4,x20,x0","tp,s4,zero",
800054c0,c.addi,a5:fffffff1,,17e5,,"c.addi	x15,-7","a5,-7",
800054c2,bne,,,ffb79de3,,"bne	x15,x27,800054bc","a5,s11,0xfffffffa",
800054c6,bgeu,,,ff3e74e3,,"bgeu	x28,x19,800054ae","t3,s3,0xffffffe8",
800054ca,remu,t5:00000000,,0339ff33,,"remu	x30,x19,x19","t5,s3,s3",
800054ce,auipc,s11:800134ce,,0000ed97,,"auipc	x27,0xe","s11,0xe",
800054d2,addi,s11:80013280,,db2d8d93,,"addi	x27,x27,-590","s11,s11,-590",
800054d6,auipc,s4:800134d6,,0000ea17,,"auipc	x20,0xe","s4,0xe",
800054da,addi,s4:80013452,,f7ca0a13,,"addi	x20,x20,-132","s4,s4,-132",
800054de,lb,tp:00000000,,373d8203,,"lb	x4,883(x27)","tp,s11,883",
800054e2,lbu,tp:00000000,,007a4203,,"lbu	x4,7(x20)","tp,s4,7",
800054e6,sh,,,0e5d9d23,,"sh	x5,250(x27)","t0,s11,250",
800054ea,lbu,a6:00000000,,007a4803,,"lbu	x16,7(x20)","a6,s4,7",
800054ee,lh,t3:00000000,,002a1e03,,"lh	x28,2(x20)","t3,s4,2",
800054f2,lb,s5:00000000,,081d8a83,,"lb	x21,129(x27)","s5,s11,129",
800054f6,lb,a7:00000000,,005a0883,,"lb	x17,5(x20)","a7,s4,5",
800054fa,-->csrrw,,,e8699bf3,,"-->csrrw	x0,0xe86,x0","zero,0xe86,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
