pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
80000520,bne,,,62449c63,,"bne	x9,x4,80000b58","s1,tp,0x638",
80000524,csrrci,tp:0000001f,,3402f273,,"csrrci	x4,mscratch,5","tp,mscratch,5",
80000528,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
8000052c,bne,,,62449663,,"bne	x9,x4,80000b58","s1,tp,0x62c",
80000530,csrrci,tp:0000001a,,340d7273,,"csrrci	x4,mscratch,26","tp,mscratch,26",
80000534,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80000538,bne,,,62449063,,"bne	x9,x4,80000b58","s1,tp,0x620",
8000053c,csrrci,tp:00000000,,340e7273,,"csrrci	x4,mscratch,28","tp,mscratch,28",
80000540,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000544,bne,,,60449a63,,"bne	x9,x4,80000b58","s1,tp,0x614",
80000548,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
8000054c,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000550,csrrw,tp:00000000,,34149273,,"csrrw	x4,mepc,x9","tp,mepc,s1",
80000554,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000558,bne,,,60449063,,"bne	x9,x4,80000b58","s1,tp,0x600",
8000055c,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000560,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000564,csrrw,tp:a5a5a5a4,,34149273,,"csrrw	x4,mepc,x9","tp,mepc,s1",
80000568,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
8000056c,addi,s1:a5a5a5a4,,5a448493,,"addi	x9,x9,1444","s1,s1,1444",
80000570,bne,,,5e449463,,"bne	x9,x4,80000b58","s1,tp,0x5e8",
80000574,lui,s1:d9b7f000,,d9b7f4b7,,"lui	x9,0xd9b7f","s1,0xd9b7f",
80000578,addi,s1:d9b7f190,,19048493,,"addi	x9,x9,400","s1,s1,400",
8000057c,csrrw,tp:5a5a5a5a,,34149273,,"csrrw	x4,mepc,x9","tp,mepc,s1",
80000580,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000584,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000588,bne,,,5c449863,,"bne	x9,x4,80000b58","s1,tp,0x5d0",
8000058c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000590,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000594,csrrs,tp:d9b7f190,,3414a273,,"csrrs	x4,mepc,x9","tp,mepc,s1",
80000598,lui,s1:d9b7f000,,d9b7f4b7,,"lui	x9,0xd9b7f","s1,0xd9b7f",
8000059c,addi,s1:d9b7f190,,19048493,,"addi	x9,x9,400","s1,s1,400",
800005a0,bne,,,5a449c63,,"bne	x9,x4,80000b58","s1,tp,0x5b8",
800005a4,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800005a8,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800005ac,csrrs,tp:fdb7f5b4,,3414a273,,"csrrs	x4,mepc,x9","tp,mepc,s1",
800005b0,lui,s1:fdb7f000,,fdb7f4b7,,"lui	x9,0xfdb7f","s1,0xfdb7f",
800005b4,addi,s1:fdb7f5b4,,5b448493,,"addi	x9,x9,1460","s1,s1,1460",
800005b8,bne,,,5a449063,,"bne	x9,x4,80000b58","s1,tp,0x5a0",
800005bc,lui,s1:c0aa5000,,c0aa54b7,,"lui	x9,0xc0aa5","s1,0xc0aa5",
800005c0,addi,s1:c0aa49b7,,9b748493,,"addi	x9,x9,-1609","s1,s1,-1609",
800005c4,csrrs,tp:fffffffe,,3414a273,,"csrrs	x4,mepc,x9","tp,mepc,s1",
800005c8,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
800005cc,bne,,,58449663,,"bne	x9,x4,80000b58","s1,tp,0x58c",
800005d0,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800005d4,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800005d8,csrrc,tp:fffffffe,,3414b273,,"csrrc	x4,mepc,x9","tp,mepc,s1",
800005dc,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
800005e0,bne,,,56449c63,,"bne	x9,x4,80000b58","s1,tp,0x578",
800005e4,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800005e8,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800005ec,csrrc,tp:5a5a5a5a,,3414b273,,"csrrc	x4,mepc,x9","tp,mepc,s1",
800005f0,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800005f4,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800005f8,bne,,,56449063,,"bne	x9,x4,80000b58","s1,tp,0x560",
800005fc,lui,s1:fd2c6000,,fd2c64b7,,"lui	x9,0xfd2c6","s1,0xfd2c6",
80000600,addi,s1:fd2c6423,,42348493,,"addi	x9,x9,1059","s1,s1,1059",
80000604,csrrc,tp:00000000,,3414b273,,"csrrc	x4,mepc,x9","tp,mepc,s1",
80000608,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000060c,bne,,,54449663,,"bne	x9,x4,80000b58","s1,tp,0x54c",
80000610,csrrwi,tp:00000000,,3412d273,,"csrrwi	x4,mepc,5","tp,mepc,5",
80000614,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000618,bne,,,54449063,,"bne	x9,x4,80000b58","s1,tp,0x540",
8000061c,csrrwi,tp:00000004,,341d5273,,"csrrwi	x4,mepc,26","tp,mepc,26",
80000620,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000624,bne,,,52449a63,,"bne	x9,x4,80000b58","s1,tp,0x534",
80000628,csrrwi,tp:0000001a,,341bd273,,"csrrwi	x4,mepc,23","tp,mepc,23",
8000062c,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80000630,bne,,,52449463,,"bne	x9,x4,80000b58","s1,tp,0x528",
80000634,csrrsi,tp:00000016,,3412e273,,"csrrsi	x4,mepc,5","tp,mepc,5",
80000638,addi,s1:00000016,,01600493,,"addi	x9,x0,22","s1,zero,22",
8000063c,bne,,,50449e63,,"bne	x9,x4,80000b58","s1,tp,0x51c",
80000640,csrrsi,tp:00000016,,341d6273,,"csrrsi	x4,mepc,26","tp,mepc,26",
80000644,addi,s1:00000016,,01600493,,"addi	x9,x0,22","s1,zero,22",
80000648,bne,,,50449863,,"bne	x9,x4,80000b58","s1,tp,0x510",
8000064c,csrrsi,tp:0000001e,,3414e273,,"csrrsi	x4,mepc,9","tp,mepc,9",
80000650,addi,s1:0000001e,,01e00493,,"addi	x9,x0,30","s1,zero,30",
80000654,bne,,,50449263,,"bne	x9,x4,80000b58","s1,tp,0x504",
80000658,csrrci,tp:0000001e,,3412f273,,"csrrci	x4,mepc,5","tp,mepc,5",
8000065c,addi,s1:0000001e,,01e00493,,"addi	x9,x0,30","s1,zero,30",
80000660,bne,,,4e449c63,,"bne	x9,x4,80000b58","s1,tp,0x4f8",
80000664,csrrci,tp:0000001a,,341d7273,,"csrrci	x4,mepc,26","tp,mepc,26",
80000668,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
8000066c,bne,,,4e449663,,"bne	x9,x4,80000b58","s1,tp,0x4ec",
80000670,csrrci,tp:00000000,,3414f273,,"csrrci	x4,mepc,9","tp,mepc,9",
80000674,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000678,bne,,,4e449063,,"bne	x9,x4,80000b58","s1,tp,0x4e0",
8000067c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000680,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000684,csrrw,tp:00000000,,34249273,,"csrrw	x4,mcause,x9","tp,mcause,s1",
80000688,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000068c,bne,,,4c449663,,"bne	x9,x4,80000b58","s1,tp,0x4cc",
80000690,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000694,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000698,csrrw,tp:80000005,,34249273,,"csrrw	x4,mcause,x9","tp,mcause,s1",
8000069c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800006a0,addi,s1:80000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800006a4,bne,,,4a449a63,,"bne	x9,x4,80000b58","s1,tp,0x4b4",
800006a8,lui,s1:7b659000,,7b6594b7,,"lui	x9,0x7b659","s1,0x7b659",
800006ac,addi,s1:7b65932b,,32b48493,,"addi	x9,x9,811","s1,s1,811",
800006b0,csrrw,tp:0000001a,,34249273,,"csrrw	x4,mcause,x9","tp,mcause,s1",
800006b4,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
800006b8,bne,,,4a449063,,"bne	x9,x4,80000b58","s1,tp,0x4a0",
800006bc,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800006c0,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800006c4,csrrs,tp:0000000b,,3424a273,,"csrrs	x4,mcause,x9","tp,mcause,s1",
800006c8,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
800006cc,bne,,,48449663,,"bne	x9,x4,80000b58","s1,tp,0x48c",
800006d0,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800006d4,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800006d8,csrrs,tp:8000000f,,3424a273,,"csrrs	x4,mcause,x9","tp,mcause,s1",
800006dc,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800006e0,addi,s1:8000000f,,00f48493,,"addi	x9,x9,15","s1,s1,15",
800006e4,bne,,,46449a63,,"bne	x9,x4,80000b58","s1,tp,0x474",
800006e8,lui,s1:5d616000,,5d6164b7,,"lui	x9,0x5d616","s1,0x5d616",
800006ec,addi,s1:5d615b2f,,b2f48493,,"addi	x9,x9,-1233","s1,s1,-1233",
800006f0,csrrs,tp:ffffffff,,3424a273,,"csrrs	x4,mcause,x9","tp,mcause,s1",
800006f4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800006f8,bne,,,46449063,,"bne	x9,x4,80000b58","s1,tp,0x460",
800006fc,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000700,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000704,csrrc,tp:ffffffff,,3424b273,,"csrrc	x4,mcause,x9","tp,mcause,s1",
80000708,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000070c,bne,,,44449663,,"bne	x9,x4,80000b58","s1,tp,0x44c",
80000710,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000714,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000718,csrrc,tp:0000001a,,3424b273,,"csrrc	x4,mcause,x9","tp,mcause,s1",
8000071c,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80000720,bne,,,42449c63,,"bne	x9,x4,80000b58","s1,tp,0x438",
80000724,lui,s1:b01a2000,,b01a24b7,,"lui	x9,0xb01a2","s1,0xb01a2",
80000728,addi,s1:b01a2337,,33748493,,"addi	x9,x9,823","s1,s1,823",
8000072c,csrrc,tp:00000000,,3424b273,,"csrrc	x4,mcause,x9","tp,mcause,s1",
80000730,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000734,bne,,,42449263,,"bne	x9,x4,80000b58","s1,tp,0x424",
80000738,csrrwi,tp:00000000,,3422d273,,"csrrwi	x4,mcause,5","tp,mcause,5",
8000073c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000740,bne,,,40449c63,,"bne	x9,x4,80000b58","s1,tp,0x418",
80000744,csrrwi,tp:00000005,,342d5273,,"csrrwi	x4,mcause,26","tp,mcause,26",
80000748,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000074c,bne,,,40449663,,"bne	x9,x4,80000b58","s1,tp,0x40c",
80000750,csrrwi,tp:0000001a,,342bd273,,"csrrwi	x4,mcause,23","tp,mcause,23",
80000754,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80000758,bne,,,40449063,,"bne	x9,x4,80000b58","s1,tp,0x400",
8000075c,csrrsi,tp:00000017,,3422e273,,"csrrsi	x4,mcause,5","tp,mcause,5",
80000760,addi,s1:00000017,,01700493,,"addi	x9,x0,23","s1,zero,23",
80000764,bne,,,3e449a63,,"bne	x9,x4,80000b58","s1,tp,0x3f4",
80000768,csrrsi,tp:00000017,,342d6273,,"csrrsi	x4,mcause,26","tp,mcause,26",
8000076c,addi,s1:00000017,,01700493,,"addi	x9,x0,23","s1,zero,23",
80000770,bne,,,3e449463,,"bne	x9,x4,80000b58","s1,tp,0x3e8",
80000774,csrrsi,tp:0000001f,,34266273,,"csrrsi	x4,mcause,12","tp,mcause,12",
80000778,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
8000077c,bne,,,3c449e63,,"bne	x9,x4,80000b58","s1,tp,0x3dc",
80000780,csrrci,tp:0000001f,,3422f273,,"csrrci	x4,mcause,5","tp,mcause,5",
80000784,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
80000788,bne,,,3c449863,,"bne	x9,x4,80000b58","s1,tp,0x3d0",
8000078c,csrrci,tp:0000001a,,342d7273,,"csrrci	x4,mcause,26","tp,mcause,26",
80000790,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
80000794,bne,,,3c449263,,"bne	x9,x4,80000b58","s1,tp,0x3c4",
80000798,csrrci,tp:00000000,,34247273,,"csrrci	x4,mcause,8","tp,mcause,8",
8000079c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800007a0,bne,,,3a449c63,,"bne	x9,x4,80000b58","s1,tp,0x3b8",
800007a4,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800007a8,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800007ac,csrrw,tp:00000000,,34349273,,"csrrw	x4,mtval,x9","tp,mtval,s1",
800007b0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800007b4,bne,,,3a449263,,"bne	x9,x4,80000b58","s1,tp,0x3a4",
800007b8,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800007bc,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800007c0,csrrw,tp:a5a5a5a5,,34349273,,"csrrw	x4,mtval,x9","tp,mtval,s1",
800007c4,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800007c8,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800007cc,bne,,,38449663,,"bne	x9,x4,80000b58","s1,tp,0x38c",
800007d0,lui,s1:7a1f3000,,7a1f34b7,,"lui	x9,0x7a1f3","s1,0x7a1f3",
800007d4,addi,s1:7a1f2fbe,,fbe48493,,"addi	x9,x9,-66","s1,s1,-66",
800007d8,csrrw,tp:5a5a5a5a,,34349273,,"csrrw	x4,mtval,x9","tp,mtval,s1",
800007dc,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800007e0,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800007e4,bne,,,36449a63,,"bne	x9,x4,80000b58","s1,tp,0x374",
800007e8,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800007ec,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800007f0,csrrs,tp:7a1f2fbe,,3434a273,,"csrrs	x4,mtval,x9","tp,mtval,s1",
800007f4,lui,s1:7a1f3000,,7a1f34b7,,"lui	x9,0x7a1f3","s1,0x7a1f3",
800007f8,addi,s1:7a1f2fbe,,fbe48493,,"addi	x9,x9,-66","s1,s1,-66",
800007fc,bne,,,34449e63,,"bne	x9,x4,80000b58","s1,tp,0x35c",
80000800,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000804,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000808,csrrs,tp:ffbfafbf,,3434a273,,"csrrs	x4,mtval,x9","tp,mtval,s1",
8000080c,lui,s1:ffbfb000,,ffbfb4b7,,"lui	x9,0xffbfb","s1,0xffbfb",
80000810,addi,s1:ffbfafbf,,fbf48493,,"addi	x9,x9,-65","s1,s1,-65",
80000814,bne,,,34449263,,"bne	x9,x4,80000b58","s1,tp,0x344",
80000818,lui,s1:f210d000,,f210d4b7,,"lui	x9,0xf210d","s1,0xf210d",
8000081c,addi,s1:f210c800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000820,csrrs,tp:ffffffff,,3434a273,,"csrrs	x4,mtval,x9","tp,mtval,s1",
80000824,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000828,bne,,,32449863,,"bne	x9,x4,80000b58","s1,tp,0x330",
8000082c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000830,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000834,csrrc,tp:ffffffff,,3434b273,,"csrrc	x4,mtval,x9","tp,mtval,s1",
80000838,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000083c,bne,,,30449e63,,"bne	x9,x4,80000b58","s1,tp,0x31c",
80000840,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000844,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000848,csrrc,tp:5a5a5a5a,,3434b273,,"csrrc	x4,mtval,x9","tp,mtval,s1",
8000084c,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000850,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000854,bne,,,30449263,,"bne	x9,x4,80000b58","s1,tp,0x304",
80000858,lui,s1:9dc89000,,9dc894b7,,"lui	x9,0x9dc89","s1,0x9dc89",
8000085c,addi,s1:9dc88806,,80648493,,"addi	x9,x9,-2042","s1,s1,-2042",
80000860,csrrc,tp:00000000,,3434b273,,"csrrc	x4,mtval,x9","tp,mtval,s1",
80000864,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000868,bne,,,2e449863,,"bne	x9,x4,80000b58","s1,tp,0x2f0",
8000086c,csrrwi,tp:00000000,,3432d273,,"csrrwi	x4,mtval,5","tp,mtval,5",
80000870,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000874,bne,,,2e449263,,"bne	x9,x4,80000b58","s1,tp,0x2e4",
80000878,csrrwi,tp:00000005,,343d5273,,"csrrwi	x4,mtval,26","tp,mtval,26",
8000087c,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000880,bne,,,2c449c63,,"bne	x9,x4,80000b58","s1,tp,0x2d8",
80000884,csrrwi,tp:0000001a,,34325273,,"csrrwi	x4,mtval,4","tp,mtval,4",
80000888,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
8000088c,bne,,,2c449663,,"bne	x9,x4,80000b58","s1,tp,0x2cc",
80000890,csrrsi,tp:00000004,,3432e273,,"csrrsi	x4,mtval,5","tp,mtval,5",
80000894,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000898,bne,,,2c449063,,"bne	x9,x4,80000b58","s1,tp,0x2c0",
8000089c,csrrsi,tp:00000005,,343d6273,,"csrrsi	x4,mtval,26","tp,mtval,26",
800008a0,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800008a4,bne,,,2a449a63,,"bne	x9,x4,80000b58","s1,tp,0x2b4",
800008a8,csrrsi,tp:0000001f,,3437e273,,"csrrsi	x4,mtval,15","tp,mtval,15",
800008ac,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
800008b0,bne,,,2a449463,,"bne	x9,x4,80000b58","s1,tp,0x2a8",
800008b4,csrrci,tp:0000001f,,3432f273,,"csrrci	x4,mtval,5","tp,mtval,5",
800008b8,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
800008bc,bne,,,28449e63,,"bne	x9,x4,80000b58","s1,tp,0x29c",
800008c0,csrrci,tp:0000001a,,343d7273,,"csrrci	x4,mtval,26","tp,mtval,26",
800008c4,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
800008c8,bne,,,28449863,,"bne	x9,x4,80000b58","s1,tp,0x290",
800008cc,csrrci,tp:00000000,,343c7273,,"csrrci	x4,mtval,24","tp,mtval,24",
800008d0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800008d4,bne,,,28449263,,"bne	x9,x4,80000b58","s1,tp,0x284",
800008d8,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800008dc,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800008e0,csrrw,tp:80000001,,30549273,,"csrrw	x4,mtvec,x9","tp,mtvec,s1",
800008e4,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800008e8,addi,s1:80000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
800008ec,bne,,,26449663,,"bne	x9,x4,80000b58","s1,tp,0x26c",
800008f0,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800008f4,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800008f8,csrrw,tp:a5a5a501,,30549273,,"csrrw	x4,mtvec,x9","tp,mtvec,s1",
800008fc,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000900,addi,s1:a5a5a501,,50148493,,"addi	x9,x9,1281","s1,s1,1281",
80000904,bne,,,24449a63,,"bne	x9,x4,80000b58","s1,tp,0x254",
80000908,lui,s1:6ca2a000,,6ca2a4b7,,"lui	x9,0x6ca2a","s1,0x6ca2a",
8000090c,addi,s1:6ca2a459,,45948493,,"addi	x9,x9,1113","s1,s1,1113",
80000910,csrrw,tp:5a5a5a01,,30549273,,"csrrw	x4,mtvec,x9","tp,mtvec,s1",
80000914,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000918,addi,s1:5a5a5a01,,a0148493,,"addi	x9,x9,-1535","s1,s1,-1535",
8000091c,bne,,,22449e63,,"bne	x9,x4,80000b58","s1,tp,0x23c",
80000920,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000924,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000928,csrrs,tp:6ca2a401,,3054a273,,"csrrs	x4,mtvec,x9","tp,mtvec,s1",
8000092c,lui,s1:6ca2a000,,6ca2a4b7,,"lui	x9,0x6ca2a","s1,0x6ca2a",
80000930,addi,s1:6ca2a401,,40148493,,"addi	x9,x9,1025","s1,s1,1025",
80000934,bne,,,22449263,,"bne	x9,x4,80000b58","s1,tp,0x224",
80000938,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
8000093c,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000940,csrrs,tp:eda7a501,,3054a273,,"csrrs	x4,mtvec,x9","tp,mtvec,s1",
80000944,lui,s1:eda7a000,,eda7a4b7,,"lui	x9,0xeda7a","s1,0xeda7a",
80000948,addi,s1:eda7a501,,50148493,,"addi	x9,x9,1281","s1,s1,1281",
8000094c,bne,,,20449663,,"bne	x9,x4,80000b58","s1,tp,0x20c",
80000950,lui,s1:c76bd000,,c76bd4b7,,"lui	x9,0xc76bd","s1,0xc76bd",
80000954,addi,s1:c76bc966,,96648493,,"addi	x9,x9,-1690","s1,s1,-1690",
80000958,csrrs,tp:ffffff01,,3054a273,,"csrrs	x4,mtvec,x9","tp,mtvec,s1",
8000095c,addi,s1:ffffff01,,f0100493,,"addi	x9,x0,-255","s1,zero,-255",
80000960,bne,,,1e449c63,,"bne	x9,x4,80000b58","s1,tp,0x1f8",
80000964,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000968,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
8000096c,csrrc,tp:ffffff01,,3054b273,,"csrrc	x4,mtvec,x9","tp,mtvec,s1",
80000970,addi,s1:ffffff01,,f0100493,,"addi	x9,x0,-255","s1,zero,-255",
80000974,bne,,,1e449263,,"bne	x9,x4,80000b58","s1,tp,0x1e4",
80000978,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
8000097c,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000980,csrrc,tp:5a5a5a01,,3054b273,,"csrrc	x4,mtvec,x9","tp,mtvec,s1",
80000984,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000988,addi,s1:5a5a5a01,,a0148493,,"addi	x9,x9,-1535","s1,s1,-1535",
8000098c,bne,,,1c449663,,"bne	x9,x4,80000b58","s1,tp,0x1cc",
80000990,lui,s1:eff5f000,,eff5f4b7,,"lui	x9,0xeff5f","s1,0xeff5f",
80000994,addi,s1:eff5f715,,71548493,,"addi	x9,x9,1813","s1,s1,1813",
80000998,csrrc,tp:00000001,,3054b273,,"csrrc	x4,mtvec,x9","tp,mtvec,s1",
8000099c,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
800009a0,bne,,,1a449c63,,"bne	x9,x4,80000b58","s1,tp,0x1b8",
800009a4,csrrwi,tp:00000001,,3052d273,,"csrrwi	x4,mtvec,5","tp,mtvec,5",
