pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
800028d6,csrrs,t4:00000000,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
800028da,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028de,c.j,,,a051,,c.j	80002962,0x84,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00001f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
800028e0,csrrs,t4:00000000,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
800028e4,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028e8,c.j,,,a8ad,,c.j	80002962,0x7a,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:0000001f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000004,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000004,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000004,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
800028ea,csrrs,t4:00000000,,3b402ef3,,"csrrs	x29,pmpaddr4,x0","t4,pmpaddr4,zero",
800028ee,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
800028f2,c.j,,,a885,,c.j	80002962,0x70,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000004,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000005,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000005,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000005,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
800028f4,csrrs,t4:00000000,,3b502ef3,,"csrrs	x29,pmpaddr5,x0","t4,pmpaddr5,zero",
800028f8,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
800028fc,c.j,,,a09d,,c.j	80002962,0x66,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000005,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000006,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000006,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000006,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
800028fe,csrrs,t4:00000000,,3b602ef3,,"csrrs	x29,pmpaddr6,x0","t4,pmpaddr6,zero",
80002902,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002906,c.j,,,a8b1,,c.j	80002962,0x5c,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000006,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000007,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000007,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000007,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002908,csrrs,t4:00000000,,3b702ef3,,"csrrs	x29,pmpaddr7,x0","t4,pmpaddr7,zero",
8000290c,csrrs,s6:00000000,,3a102b73,,"csrrs	x22,pmpcfg1,x0","s6,pmpcfg1,zero",
80002910,c.j,,,a889,,c.j	80002962,0x52,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000007,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000008,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000008,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000008,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002912,csrrs,t4:00000000,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80002916,csrrs,s6:00000000,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
8000291a,c.j,,,a0a1,,c.j	80002962,0x48,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000291c,csrrs,t4:00000000,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
80002920,csrrs,s6:00000000,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80002924,c.j,,,a83d,,c.j	80002962,0x3e,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:00000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
8000286e,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002870,beq,,,06250363,,"beq	x10,x2,800028d6","a0,sp,0x66",
80002874,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002876,beq,,,06250563,,"beq	x10,x2,800028e0","a0,sp,0x6a",
8000287a,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
8000287c,beq,,,06250763,,"beq	x10,x2,800028ea","a0,sp,0x6e",
80002880,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002882,beq,,,06250963,,"beq	x10,x2,800028f4","a0,sp,0x72",
80002886,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002888,beq,,,06250b63,,"beq	x10,x2,800028fe","a0,sp,0x76",
8000288c,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
8000288e,beq,,,06250d63,,"beq	x10,x2,80002908","a0,sp,0x7a",
80002892,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002894,beq,,,06250f63,,"beq	x10,x2,80002912","a0,sp,0x7e",
80002898,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
8000289a,beq,,,08250163,,"beq	x10,x2,8000291c","a0,sp,0x82",
8000289e,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800028a0,beq,,,08250363,,"beq	x10,x2,80002926","a0,sp,0x86",
80002926,csrrs,t4:00000000,,3ba02ef3,,"csrrs	x29,pmpaddr10,x0","t4,pmpaddr10,zero",
8000292a,csrrs,s6:00000000,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
8000292e,c.j,,,a815,,c.j	80002962,0x34,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
