pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004182,slt,s6:00000000,,0175ab33,,"slt	x22,x11,x23","s6,a1,s7",
80004186,c.slli,t1:00000000,,0362,,"c.slli	x6,0x18","t1,0x18",
80004188,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
8000418a,rem,s0:00000004,,0277e433,,"rem	x8,x15,x7","s0,a5,t2",
8000418e,sltu,s1:00000000,,005a34b3,,"sltu	x9,x20,x5","s1,s4,t0",
80004192,rem,a4:ffffffff,,025c6733,,"rem	x14,x24,x5","a4,s8,t0",
80004196,sltiu,a3:00000001,,a7b4b693,,"sltiu	x13,x9,-1413","a3,s1,-1413",
8000419a,sub,t1:00000000,,416b0333,,"sub	x6,x22,x22","t1,s6,s6",
8000419e,sub,gp:fffff914,,406d81b3,,"sub	x3,x27,x6","gp,s11,t1",
800041a2,srli,s11:00000000,,012add93,,"srli	x27,x21,0x12","s11,s5,0x12",
800041a6,c.addi,s3:0000000c,,19fd,,"c.addi	x19,-1","s3,-1",
800041a8,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
800041aa,mulhu,s6:00000000,,02db3b33,,"mulhu	x22,x22,x13","s6,s6,a3",
800041ae,c.mv,s0:00000000,,8426,,"c.mv	x8,x9","s0,s1",
800041b0,c.mv,t4:0000036f,,8efa,,"c.mv	x29,x30","t4,t5",
800041b2,c.addi,s9:3448e5b0,,0cc1,,"c.addi	x25,16","s9,16",
800041b4,div,a7:ffcb6715,,021a48b3,,"div	x17,x20,x1","a7,s4,ra",
800041b8,andi,t0:00000014,,0d41f293,,"andi	x5,x3,212","t0,gp,212",
800041bc,c.mv,a1:fffffd9e,,8586,,"c.mv	x11,x1","a1,ra",
800041be,csrrwi,a1:0000036f,,340fd5f3,,"csrrwi	x11,mscratch,31","a1,mscratch,31",
800041c2,csrrc,s3:0000001f,,340039f3,,"csrrc	x19,mscratch,x0","s3,mscratch,zero",
800041c6,and,t1:00000000,,0094f333,,"and	x6,x9,x9","t1,s1,s1",
800041ca,addi,s8:fffffd83,,46f18c13,,"addi	x24,x3,1135","s8,gp,1135",
800041ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800041d0,slli,s8:de000000,,01981c13,,"slli	x24,x16,0x19","s8,a6,0x19",
800041d4,auipc,s0:02bb21d4,,82bae417,,"auipc	x8,0x82bae","s0,0x82bae",
800041d8,mulhu,t0:00000000,,029c32b3,,"mulhu	x5,x24,x9","t0,s8,s1",
800041dc,c.xor,a3:00000005,,8ebd,,"c.xor	x13,x15","a3,a5",
800041de,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
800041e0,xori,s9:00000388,,38804c93,,"xori	x25,x0,904","s9,zero,904",
800041e4,add,gp:80010e64,,016d01b3,,"add	x3,x26,x22","gp,s10,s6",
800041e8,csrrci,t3:0000001f,,3406fe73,,"csrrci	x28,mscratch,13","t3,mscratch,13",
800041ec,csrrci,s4:00000012,,3406fa73,,"csrrci	x20,mscratch,13","s4,mscratch,13",
800041f0,add,t3:fffff38f,,004f8e33,,"add	x28,x31,x4","t3,t6,tp",
800041f4,remu,s5:00000000,,03a07ab3,,"remu	x21,x0,x26","s5,zero,s10",
800041f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800041fa,sub,s6:fffff38f,,405e0b33,,"sub	x22,x28,x5","s6,t3,t0",
800041fe,addi,s7:0000057a,,57a28b93,,"addi	x23,x5,1402","s7,t0,1402",
80004202,c.slli,a1:00001b78,,058e,,"c.slli	x11,0x3","a1,0x3",
80004204,and,s2:00000000,,01417933,,"and	x18,x2,x20","s2,sp,s4",
80004208,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
8000420a,srl,gp:0001bc00,,01cc51b3,,"srl	x3,x24,x28","gp,s8,t3",
8000420e,add,a7:fffff80f,,00e208b3,,"add	x17,x4,x14","a7,tp,a4",
80004212,auipc,t3:a120a212,,21206e17,,"auipc	x28,0x21206","t3,0x21206",
80004216,add,t6:a120a212,,01c40fb3,,"add	x31,x8,x28","t6,s0,t3",
8000421a,csrrci,s5:00000012,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
8000421e,mulhsu,a6:00000000,,032ca833,,"mulhsu	x16,x25,x18","a6,s9,s2",
80004222,div,a0:00000000,,03f8c533,,"div	x10,x17,x31","a0,a7,t6",
80004226,remu,t6:0000000a,,03467fb3,,"remu	x31,x12,x20","t6,a2,s4",
8000422a,csrrw,s6:00000012,,34049b73,,"csrrw	x22,mscratch,x9","s6,mscratch,s1",
8000422e,mulh,a7:00000000,,027498b3,,"mulh	x17,x9,x7","a7,s1,t2",
80004232,csrrc,,,340bb073,,"csrrc	x0,mscratch,x23","zero,mscratch,s7",
80004236,andi,s1:fffff814,,8140f493,,"andi	x9,x1,-2028","s1,ra,-2028",
8000423a,c.srli,a0:00000000,,8121,,"c.srli	x10,0x8","a0,0x8",
8000423c,srli,t0:00000000,,0047d293,,"srli	x5,x15,0x4","t0,a5,0x4",
80004240,addi,a5:00000570,,55ea8793,,"addi	x15,x21,1374","a5,s5,1374",
80004244,ori,s1:a120a7b6,,7b4e6493,,"ori	x9,x28,1972","s1,t3,1972",
80004248,c.slli,gp:000de000,,018e,,"c.slli	x3,0x3","gp,0x3",
8000424a,c.srai,a1:00000000,,85e5,,"c.srai	x11,0x19","a1,0x19",
8000424c,csrrc,s11:00000000,,34003df3,,"csrrc	x27,mscratch,x0","s11,mscratch,zero",
80004250,srli,t6:00000000,,011edf93,,"srli	x31,x29,0x11","t6,t4,0x11",
80004254,c.xor,s0:00000570,,8c3d,,"c.xor	x8,x15","s0,a5",
80004256,srai,t2:ffffffff,,40875393,,"srai	x7,x14,0x8","t2,a4,0x8",
8000425a,sub,s6:7ffee9ac,,41a20b33,,"sub	x22,x4,x26","s6,tp,s10",
8000425e,mulhu,s4:00000000,,02aa3a33,,"mulhu	x20,x20,x10","s4,s4,a0",
80004262,divu,t6:ffffffff,,02b3dfb3,,"divu	x31,x7,x11","t6,t2,a1",
80004266,c.addi,t0:00000007,,029d,,"c.addi	x5,7","t0,7",
80004268,sra,s2:00000000,,4038d933,,"sra	x18,x17,x3","s2,a7,gp",
8000426c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000426e,xori,a7:fffff916,,c6644893,,"xori	x17,x8,-922","a7,s0,-922",
80004272,remu,s7:00000007,,0312fbb3,,"remu	x23,x5,x17","s7,t0,a7",
80004276,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004278,c.add,ra:fffff6b4,,90c6,,"c.add	x1,x17","ra,a7",
8000427a,c.or,a3:a120a7b7,,8ec5,,"c.or	x13,x9","a3,s1",
8000427c,c.add,t1:ffffffff,,931e,,"c.add	x6,x7","t1,t2",
8000427e,c.srai,a0:00000000,,8535,,"c.srai	x10,0xd","a0,0xd",
80004280,or,t5:ffffffff,,006cef33,,"or	x30,x25,x6","t5,s9,t1",
80004284,c.xor,s1:a120a2c6,,8ca1,,"c.xor	x9,x8","s1,s0",
80004286,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004288,c.srai,a4:ffffffff,,8745,,"c.srai	x14,0x11","a4,0x11",
8000428a,c.srai,s1:ffffffd0,,84e5,,"c.srai	x9,0x19","s1,0x19",
8000428c,c.xor,a0:a120a7b7,,8d35,,"c.xor	x10,x13","a0,a3",
8000428e,csrrs,a1:00000000,,340025f3,,"csrrs	x11,mscratch,x0","a1,mscratch,zero",
80004292,csrrw,s9:00000000,,34039cf3,,"csrrw	x25,mscratch,x7","s9,mscratch,t2",
80004296,c.xor,a4:7ffeb31b,,8f31,,"c.xor	x14,x12","a4,a2",
80004298,divu,s9:00000001,,02d35cb3,,"divu	x25,x6,x13","s9,t1,a3",
8000429c,sra,t4:ffffe000,,415d5eb3,,"sra	x29,x26,x21","t4,s10,s5",
800042a0,slti,a3:00000000,,fa092693,,"slti	x13,x18,-96","a3,s2,-96",
800042a4,mulhsu,a1:0000000b,,03caa5b3,,"mulhsu	x11,x21,x28","a1,s5,t3",
800042a8,sltiu,s6:00000000,,228f3b13,,"sltiu	x22,x30,552","s6,t5,552",
800042ac,c.add,s4:ffffffff,,9a1e,,"c.add	x20,x7","s4,t2",
800042ae,c.xor,a5:00000000,,8fa1,,"c.xor	x15,x8","a5,s0",
800042b0,addi,s3:00000429,,42980993,,"addi	x19,x16,1065","s3,a6,1065",
800042b4,xor,s9:fff21916,,0038ccb3,,"xor	x25,x17,x3","s9,a7,gp",
800042b8,andi,t2:00000114,,35ccf393,,"andi	x7,x25,860","t2,s9,860",
800042bc,csrrci,t6:ffffffff,,34007ff3,,"csrrci	x31,mscratch,0","t6,mscratch,0",
800042c0,rem,t6:ffffffff,,02136fb3,,"rem	x31,x6,x1","t6,t1,ra",
800042c4,remu,t3:00000005,,0258fe33,,"remu	x28,x17,x5","t3,a7,t0",
800042c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800042ca,andi,s6:00000470,,47b47b13,,"andi	x22,x8,1147","s6,s0,1147",
800042ce,csrrs,a1:ffffffff,,340fa5f3,,"csrrs	x11,mscratch,x31","a1,mscratch,t6",
800042d2,sub,a3:000de030,,409186b3,,"sub	x13,x3,x9","a3,gp,s1",
800042d6,csrrwi,ra:ffffffff,,340d50f3,,"csrrwi	x1,mscratch,26","ra,mscratch,26",
800042da,c.lui,s9:00017000,,6cdd,,"c.lui	x25,0x17","s9,0x17",
800042dc,c.andi,a1:00000018,,89e1,,"c.andi	x11,24","a1,24",
800042de,sub,a1:00002005,,41de05b3,,"sub	x11,x28,x29","a1,t3,t4",
800042e2,slti,s7:00000000,,c10fab93,,"slti	x23,x31,-1008","s7,t6,-1008",
800042e6,srli,t0:00001000,,013d5293,,"srli	x5,x26,0x13","t0,s10,0x13",
800042ea,srai,s6:00000000,,40de5b13,,"srai	x22,x28,0xd","s6,t3,0xd",
800042ee,mulhsu,gp:00000000,,022c21b3,,"mulhsu	x3,x24,x2","gp,s8,sp",
800042f2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800042f4,c.srai,s0:00000000,,8449,,"c.srai	x8,0x12","s0,0x12",
800042f6,div,a3:fffe9000,,034cc6b3,,"div	x13,x25,x20","a3,s9,s4",
800042fa,srai,s6:00000000,,40895b13,,"srai	x22,x18,0x8","s6,s2,0x8",
800042fe,c.add,a1:00019005,,95e6,,"c.add	x11,x25","a1,s9",
80004300,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80004302,rem,a3:ffffffff,,02a366b3,,"rem	x13,x6,x10","a3,t1,a0",
80004306,mulh,s7:00000000,,02229bb3,,"mulh	x23,x5,x2","s7,t0,sp",
8000430a,c.or,a3:ffffffff,,8ecd,,"c.or	x13,x11","a3,a1",
8000430c,sltiu,t3:00000000,,93cf3e13,,"sltiu	x28,x30,-1732","t3,t5,-1732",
80004310,xor,a4:ffffffff,,01ebc733,,"xor	x14,x23,x30","a4,s7,t5",
80004314,csrrci,a0:0000001a,,340d7573,,"csrrci	x10,mscratch,26","a0,mscratch,26",
80004318,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000431a,auipc,s1:390af31a,,b90ab497,,"auipc	x9,0xb90ab","s1,0xb90ab",
8000431e,mulhsu,s0:ffffffff,,031a2433,,"mulhsu	x8,x20,x17","s0,s4,a7",
80004322,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80004324,and,t6:ffffffff,,0140ffb3,,"and	x31,x1,x20","t6,ra,s4",
80004328,sltu,a4:00000000,,015eb733,,"sltu	x14,x29,x21","a4,t4,s5",
8000432c,slti,s4:00000000,,f2312a13,,"slti	x20,x2,-221","s4,sp,-221",
80004330,div,s11:00000000,,03d04db3,,"div	x27,x0,x29","s11,zero,t4",
80004334,srai,s1:00000000,,41085493,,"srai	x9,x16,0x10","s1,a6,0x10",
80004338,or,a3:ffffffff,,00e0e6b3,,"or	x13,x1,x14","a3,ra,a4",
8000433c,sltu,a5:00000000,,00fa37b3,,"sltu	x15,x20,x15","a5,s4,a5",
80004340,sub,a6:ffffffff,,400f8833,,"sub	x16,x31,x0","a6,t6,zero",
80004344,c.slli,a1:a0000000,,05f6,,"c.slli	x11,0x1d","a1,0x1d",
80004346,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80004348,mul,t2:00000000,,03b083b3,,"mul	x7,x1,x27","t2,ra,s11",
8000434c,divu,a0:00000000,,0259d533,,"divu	x10,x19,x5","a0,s3,t0",
80004350,csrrsi,tp:00000000,,34046273,,"csrrsi	x4,mscratch,8","tp,mscratch,8",
80004354,sub,a1:00000000,,41b485b3,,"sub	x11,x9,x27","a1,s1,s11",
80004358,remu,s11:00000000,,0374fdb3,,"remu	x27,x9,x23","s11,s1,s7",
8000435c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000435e,c.sub,s1:00000000,,8c9d,,"c.sub	x9,x15","s1,a5",
80004360,srai,gp:ffffffff,,4116d193,,"srai	x3,x13,0x11","gp,a3,0x11",
80004364,c.addi,t4:ffffdfff,,1efd,,"c.addi	x29,-1","t4,-1",
80004366,xori,a5:fffffc36,,c364c793,,"xori	x15,x9,-970","a5,s1,-970",
8000436a,c.lui,a5:0000c000,,67b1,,"c.lui	x15,0xc","a5,0xc",
8000436c,srli,a6:00000007,,01d8d813,,"srli	x16,x17,0x1d","a6,a7,0x1d",
80004370,xor,ra:ffffffff,,01e5c0b3,,"xor	x1,x11,x30","ra,a1,t5",
80004374,srl,s6:fffff916,,0148db33,,"srl	x22,x17,x20","s6,a7,s4",
80004378,c.and,a5:00000000,,8fed,,"c.and	x15,x11","a5,a1",
8000437a,mulh,ra:00000000,,02ed90b3,,"mulh	x1,x27,x14","ra,s11,a4",
8000437e,ori,t2:fffffbdf,,3ddb6393,,"ori	x7,x22,989","t2,s6,989",
80004382,c.or,a1:00000000,,8dd9,,"c.or	x11,x14","a1,a4",
80004384,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004386,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004388,or,t4:ffffffff,,01e56eb3,,"or	x29,x10,x30","t4,a0,t5",
8000438c,rem,a6:fffffbdf,,0373e833,,"rem	x16,x7,x23","a6,t2,s7",
80004390,or,t3:00000000,,01796e33,,"or	x28,x18,x23","t3,s2,s7",
80004394,ori,a7:fffffbdf,,bd13e893,,"ori	x17,x7,-1071","a7,t2,-1071",
80004398,slt,t0:00000000,,00be22b3,,"slt	x5,x28,x11","t0,t3,a1",
8000439c,c.li,t0:00000016,,42d9,,"c.li	x5,22","t0,22",
8000439e,sltiu,ra:00000000,,8d9f3093,,"sltiu	x1,x30,-1831","ra,t5,-1831",
800043a2,xori,a7:fffffee0,,ee04c893,,"xori	x17,x9,-288","a7,s1,-288",
800043a6,xori,t1:000005ab,,5bd2c313,,"xori	x6,x5,1469","t1,t0,1469",
800043aa,xori,a1:fffffb47,,b512c593,,"xori	x11,x5,-1199","a1,t0,-1199",
800043ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800043b0,slt,a7:00000000,,011428b3,,"slt	x17,x8,x17","a7,s0,a7",
800043b4,c.srai,a5:00000000,,87c5,,"c.srai	x15,0x11","a5,0x11",
800043b6,and,s0:00000000,,01e4f433,,"and	x8,x9,x30","s0,s1,t5",
800043ba,mul,ra:00000000,,027d80b3,,"mul	x1,x27,x7","ra,s11,t2",
800043be,mul,s9:00000000,,03440cb3,,"mul	x25,x8,x20","s9,s0,s4",
800043c2,csrrw,s0:00000008,,34049473,,"csrrw	x8,mscratch,x9","s0,mscratch,s1",
800043c6,csrrsi,s3:00000000,,3405e9f3,,"csrrsi	x19,mscratch,11","s3,mscratch,11",
800043ca,c.lui,s7:0001e000,,6bf9,,"c.lui	x23,0x1e","s7,0x1e",
800043cc,c.and,a1:80014844,,8df1,,"c.and	x11,x12","a1,a2",
800043ce,remu,s9:00000000,,03a0fcb3,,"remu	x25,x1,x26","s9,ra,s10",
800043d2,lui,s2:28ad6000,,28ad6937,,"lui	x18,0x28ad6","s2,0x28ad6",
800043d6,csrrwi,a4:0000000b,,34085773,,"csrrwi	x14,mscratch,16","a4,mscratch,16",
800043da,andi,t0:00000000,,e70e7293,,"andi	x5,x28,-400","t0,t3,-400",
800043de,slt,t0:00000000,,007da2b3,,"slt	x5,x27,x7","t0,s11,t2",
800043e2,slti,s4:00000001,,6e902a13,,"slti	x20,x0,1769","s4,zero,1769",
800043e6,csrrc,a5:00000010,,340b37f3,,"csrrc	x15,mscratch,x22","a5,mscratch,s6",
800043ea,c.lui,a1:00011000,,65c5,,"c.lui	x11,0x11","a1,0x11",
800043ec,sra,,,4138d033,,"sra	x0,x17,x19","zero,a7,s3",
800043f0,csrrs,s2:00000000,,34002973,,"csrrs	x18,mscratch,x0","s2,mscratch,zero",
800043f4,csrrwi,tp:00000000,,34005273,,"csrrwi	x4,mscratch,0","tp,mscratch,0",
800043f8,div,t2:7ffef19c,,02dd43b3,,"div	x7,x26,x13","t2,s10,a3",
800043fc,mulh,s8:00000000,,026a9c33,,"mulh	x24,x21,x6","s8,s5,t1",
80004400,mulhsu,s2:00000000,,02e02933,,"mulhsu	x18,x0,x14","s2,zero,a4",
80004404,auipc,a0:1ed06404,,9ed02517,,"auipc	x10,0x9ed02","a0,0x9ed02",
80004408,mul,s6:00000000,,02dc0b33,,"mul	x22,x24,x13","s6,s8,a3",
8000440c,mulhu,s1:00000000,,03bc34b3,,"mulhu	x9,x24,x27","s1,s8,s11",
80004410,slt,t2:00000000,,00dca3b3,,"slt	x7,x25,x13","t2,s9,a3",
80004414,and,s6:00000000,,000d7b33,,"and	x22,x26,x0","s6,s10,zero",
80004418,xor,a4:00000000,,000c4733,,"xor	x14,x24,x0","a4,s8,zero",
8000441c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000441e,ori,a5:80010ee4,,4c4d6793,,"ori	x15,x26,1220","a5,s10,1220",
80004422,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
80004424,and,a5:0001e000,,0171f7b3,,"and	x15,x3,x23","a5,gp,s7",
80004428,sub,t5:ffffffff,,411e8f33,,"sub	x30,x29,x17","t5,t4,a7",
8000442c,csrrw,s4:00000000,,34051a73,,"csrrw	x20,mscratch,x10","s4,mscratch,a0",
80004430,c.lui,a1:00010000,,65c1,,"c.lui	x11,0x10","a1,0x10",
80004432,mulh,s7:00000000,,034f9bb3,,"mulh	x23,x31,x20","s7,t6,s4",
80004436,add,ra:0001e000,,014780b3,,"add	x1,x15,x20","ra,a5,s4",
8000443a,andi,s7:00000000,,5d02fb93,,"andi	x23,x5,1488","s7,t0,1488",
8000443e,c.sub,a1:7fffb31c,,8d91,,"c.sub	x11,x12","a1,a2",
80004440,sltiu,ra:00000000,,30ff3093,,"sltiu	x1,x30,783","ra,t5,783",
80004444,c.mv,gp:00000000,,81e2,,"c.mv	x3,x24","gp,s8",
80004446,srli,,,01acd013,,"srli	x0,x25,0x1a","zero,s9,0x1a",
8000444a,and,t1:80010a44,,010d7333,,"and	x6,x26,x16","t1,s10,a6",
8000444e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004450,sltu,t4:00000001,,01a43eb3,,"sltu	x29,x8,x26","t4,s0,s10",
80004454,sltu,a3:00000000,,01ba36b3,,"sltu	x13,x20,x27","a3,s4,s11",
80004458,mulh,s9:00000000,,03631cb3,,"mulh	x25,x6,x22","s9,t1,s6",
8000445c,xori,s8:000001b4,,1b4a4c13,,"xori	x24,x20,436","s8,s4,436",
80004460,remu,s4:00000000,,02b8fa33,,"remu	x20,x17,x11","s4,a7,a1",
80004464,xori,t6:80010b00,,564d4f93,,"xori	x31,x26,1380","t6,s10,1380",
80004468,srai,t1:00000000,,4043d313,,"srai	x6,x7,0x4","t1,t2,0x4",
8000446c,srai,tp:ffffc000,,411d5213,,"srai	x4,x26,0x11","tp,s10,0x11",
80004470,slli,a3:00000000,,01099693,,"slli	x13,x19,0x10","a3,s3,0x10",
80004474,srai,s11:00000000,,41b15d93,,"srai	x27,x2,0x1b","s11,sp,0x1b",
80004478,sub,s8:00000012,,409a8c33,,"sub	x24,x21,x9","s8,s5,s1",
8000447c,mulhsu,s7:00000000,,03a9abb3,,"mulhsu	x23,x19,x26","s7,s3,s10",
80004480,c.andi,s0:00000000,,8851,,"c.andi	x8,20","s0,20",
80004482,csrrw,s2:1ed06404,,34029973,,"csrrw	x18,mscratch,x5","s2,mscratch,t0",
80004486,mulhsu,t1:00000000,,02d82333,,"mulhsu	x6,x16,x13","t1,a6,a3",
8000448a,c.xor,a4:80014ce4,,8f31,,"c.xor	x14,x12","a4,a2",
8000448c,sra,a4:ffffffff,,417f5733,,"sra	x14,x30,x23","a4,t5,s7",
80004490,c.slli,a4:ffff8000,,073e,,"c.slli	x14,0xf","a4,0xf",
80004492,sub,s0:00000000,,41628433,,"sub	x8,x5,x22","s0,t0,s6",
80004496,mulh,gp:00000000,,02c991b3,,"mulh	x3,x19,x12","gp,s3,a2",
8000449a,andi,t4:00000000,,bdacfe93,,"andi	x29,x25,-1062","t4,s9,-1062",
8000449e,csrrc,s5:00000000,,34063af3,,"csrrc	x21,mscratch,x12","s5,mscratch,a2",
800044a2,mulh,t4:00000000,,032a9eb3,,"mulh	x29,x21,x18","t4,s5,s2",
800044a6,slti,a7:00000001,,12242893,,"slti	x17,x8,290","a7,s0,290",
800044aa,csrrwi,gp:00000000,,3406d1f3,,"csrrwi	x3,mscratch,13","gp,mscratch,13",
800044ae,mulhu,s8:00000000,,026bbc33,,"mulhu	x24,x23,x6","s8,s7,t1",
800044b2,csrrwi,t0:0000000d,,340352f3,,"csrrwi	x5,mscratch,6","t0,mscratch,6",
800044b6,srli,t3:00000000,,019b5e13,,"srli	x28,x22,0x19","t3,s6,0x19",
800044ba,srai,s8:007fffb3,,4085dc13,,"srai	x24,x11,0x8","s8,a1,0x8",
800044be,c.xor,a4:ffff8000,,8f35,,"c.xor	x14,x13","a4,a3",
800044c0,and,t0:00000000,,01c572b3,,"and	x5,x10,x28","t0,a0,t3",
800044c4,addi,s5:ffff8058,,05870a93,,"addi	x21,x14,88","s5,a4,88",
800044c8,sll,s3:ffff8058,,001a99b3,,"sll	x19,x21,x1","s3,s5,ra",
800044cc,csrrc,s5:00000006,,3408baf3,,"csrrc	x21,mscratch,x17","s5,mscratch,a7",
800044d0,sll,t4:00000000,,000a1eb3,,"sll	x29,x20,x0","t4,s4,zero",
800044d4,andi,t1:ffff8018,,c1f9f313,,"andi	x6,x19,-993","t1,s3,-993",
800044d8,csrrci,s11:00000006,,34007df3,,"csrrci	x27,mscratch,0","s11,mscratch,0",
800044dc,c.li,t4:00000012,,4ec9,,"c.li	x29,18","t4,18",
800044de,div,s11:ffffff01,,038d4db3,,"div	x27,x26,x24","s11,s10,s8",
800044e2,c.addi,s2:1ed06403,,197d,,"c.addi	x18,-1","s2,-1",
800044e4,divu,s5:00000001,,030ddab3,,"divu	x21,x27,x16","s5,s11,a6",
800044e8,div,s9:ffffffff,,03624cb3,,"div	x25,x4,x22","s9,tp,s6",
800044ec,auipc,s7:777244ec,,f7720b97,,"auipc	x23,0xf7720","s7,0xf7720",
800044f0,sltiu,s0:00000001,,c8f8b413,,"sltiu	x8,x17,-881","s0,a7,-881",
800044f4,c.add,s2:1ed06402,,997a,,"c.add	x18,x30","s2,t5",
800044f6,c.srli,a0:0000001e,,8161,,"c.srli	x10,0x18","a0,0x18",
800044f8,remu,a6:00000000,,032b7833,,"remu	x16,x22,x18","a6,s6,s2",
800044fc,or,s9:ffffffff,,006f6cb3,,"or	x25,x30,x6","s9,t5,t1",
80004500,c.or,s1:0000001e,,8cc9,,"c.or	x9,x10","s1,a0",
80004502,c.sub,a3:80004ce4,,8e8d,,"c.sub	x13,x11","a3,a1",
80004504,rem,gp:00000000,,0270e1b3,,"rem	x3,x1,x7","gp,ra,t2",
80004508,mulh,a4:00000000,,03c41733,,"mulh	x14,x8,x28","a4,s0,t3",
8000450c,xori,a3:007ffa69,,5dac4693,,"xori	x13,x24,1498","a3,s8,1498",
80004510,sltiu,s0:00000000,,794f3413,,"sltiu	x8,x30,1940","s0,t5,1940",
80004514,rem,tp:80010e64,,028d6233,,"rem	x4,x26,x8","tp,s10,s0",
80004518,c.li,a7:00000014,,48d1,,"c.li	x17,20","a7,20",
8000451a,c.mv,s6:80014ce4,,8b32,,"c.mv	x22,x12","s6,a2",
8000451c,csrrs,s3:00000006,,340fa9f3,,"csrrs	x19,mscratch,x31","s3,mscratch,t6",
80004520,andi,a4:80010900,,d8eff713,,"andi	x14,x31,-626","a4,t6,-626",
80004524,srli,a0:00000020,,01a75513,,"srli	x10,x14,0x1a","a0,a4,0x1a",
80004528,sub,s4:7ffeb330,,40c88a33,,"sub	x20,x17,x12","s4,a7,a2",
8000452c,auipc,t0:f86d752c,,786d3297,,"auipc	x5,0x786d3","t0,0x786d3",
80004530,xor,tp:00000006,,0131c233,,"xor	x4,x3,x19","tp,gp,s3",
80004534,xori,t6:07928f86,,aaa2cf93,,"xori	x31,x5,-1366","t6,t0,-1366",
80004538,remu,s9:777244ec,,02cbfcb3,,"remu	x25,x23,x12","s9,s7,a2",
8000453c,mulh,a6:00000000,,03181833,,"mulh	x16,x16,x17","a6,a6,a7",
80004540,ori,s5:00000030,,03006a93,,"ori	x21,x0,48","s5,zero,48",
80004544,c.xor,s0:0000001e,,8c25,,"c.xor	x8,x9","s0,s1",
80004546,mulhu,s6:00000000,,023d3b33,,"mulhu	x22,x26,x3","s6,s10,gp",
8000454a,auipc,a7:55fcf54a,,d5fcb897,,"auipc	x17,0xd5fcb","a7,0xd5fcb",
8000454e,mul,s4:ccad9d88,,024b8a33,,"mul	x20,x23,x4","s4,s7,tp",
80004552,sra,s8:80014ce4,,40265c33,,"sra	x24,x12,x2","s8,a2,sp",
80004556,sltiu,a4:00000001,,920b3713,,"sltiu	x14,x22,-1760","a4,s6,-1760",
8000455a,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
8000455c,remu,a3:1ed06402,,02c976b3,,"remu	x13,x18,x12","a3,s2,a2",
80004560,c.srai,a3:00007b41,,86b9,,"c.srai	x13,0xe","a3,0xe",
80004562,c.srli,a0:00000000,,8131,,"c.srli	x10,0xc","a0,0xc",
80004564,c.andi,s1:00000014,,88d5,,"c.andi	x9,21","s1,21",
80004566,sltu,t4:00000001,,00dabeb3,,"sltu	x29,x21,x13","t4,s5,a3",
8000456a,sltiu,s5:00000000,,3e9a3a93,,"sltiu	x21,x20,1001","s5,s4,1001",
8000456e,c.sub,a0:00000000,,8d01,,"c.sub	x10,x8","a0,s0",
80004570,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
80004572,c.and,a1:00000000,,8de5,,"c.and	x11,x9","a1,s1",
80004574,c.lui,a5:0001f000,,67fd,,"c.lui	x15,0x1f","a5,0x1f",
80004576,slli,t6:000299c8,,00161f93,,"slli	x31,x12,0x1","t6,a2,0x1",
8000457a,rem,s4:00000000,,02546a33,,"rem	x20,x8,x5","s4,s0,t0",
8000457e,csrrc,t3:80010b06,,34033e73,,"csrrc	x28,mscratch,x6","t3,mscratch,t1",
80004582,div,t0:00000000,,037242b3,,"div	x5,x4,x23","t0,tp,s7",
80004586,xori,a0:ffffffad,,fad54513,,"xori	x10,x10,-83","a0,a0,-83",
8000458a,csrrci,t6:00000b06,,3401fff3,,"csrrci	x31,mscratch,3","t6,mscratch,3",
8000458e,div,s0:00000000,,03b84433,,"div	x8,x16,x27","s0,a6,s11",
80004592,c.xor,a4:00000001,,8f2d,,"c.xor	x14,x11","a4,a1",
