pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8002fcbe,sb,,,fe880823,,"sb	x8,-16(x16)","s0,a6,-16",
8002fcc2,auipc,s11:80033cc2,,00004d97,,"auipc	x27,0x4","s11,0x4",
8002fcc6,addi,s11:80033c09,,f47d8d93,,"addi	x27,x27,-185","s11,s11,-185",
8002fcca,auipc,a3:80041cca,,00012697,,"auipc	x13,0x12","a3,0x12",
8002fcce,addi,a3:800421d2,,50868693,,"addi	x13,x13,1288","a3,a3,1288",
8002fcd2,lbu,s7:00000000,,f84dcb83,,"lbu	x23,-124(x27)","s7,s11,-124",
8002fcd6,sb,,,059d8e23,,"sb	x25,92(x27)","s9,s11,92",
8002fcda,lbu,t4:00000000,,fcf6ce83,,"lbu	x29,-49(x13)","t4,a3,-49",
8002fcde,sb,,,0c1d8a23,,"sb	x1,212(x27)","ra,s11,212",
8002fce2,sh,,,fd5d90a3,,"sh	x21,-63(x27)","s5,s11,-63",
8002fce6,sb,,,07ad8d23,,"sb	x26,122(x27)","s10,s11,122",
8002fcea,sb,,,fb868023,,"sb	x24,-96(x13)","s8,a3,-96",
8002fcee,lbu,s9:00000000,,0b4dcc83,,"lbu	x25,180(x27)","s9,s11,180",
8002fcf2,sb,,,03268aa3,,"sb	x18,53(x13)","s2,a3,53",
8002fcf6,lb,s1:00000000,,0e768483,,"lb	x9,231(x13)","s1,a3,231",
8002fcfa,lhu,t4:00000000,,fa3dde83,,"lhu	x29,-93(x27)","t4,s11,-93",
8002fcfe,lbu,t2:00000000,,04d6c383,,"lbu	x7,77(x13)","t2,a3,77",
8002fd02,lhu,s8:00000000,,0bdddc03,,"lhu	x24,189(x27)","s8,s11,189",
8002fd06,lhu,,,fd06d003,,"lhu	x0,-48(x13)","zero,a3,-48",
8002fd0a,sb,,,074688a3,,"sb	x20,113(x13)","s4,a3,113",
8002fd0e,lbu,a7:00000000,,fa2dc883,,"lbu	x17,-94(x27)","a7,s11,-94",
8002fd12,auipc,s0:80037d12,,00008417,,"auipc	x8,0x8","s0,0x8",
8002fd16,addi,s0:80037c55,,f4340413,,"addi	x8,x8,-189","s0,s0,-189",
8002fd1a,lw,,,8ff42003,,"lw	x0,-1793(x8)","zero,s0,-1793",
8002fd1e,sb,,,8e940fa3,,"sb	x9,-1793(x8)","s1,s0,-1793",
8002fd22,lb,t1:00000000,,ee440303,,"lb	x6,-284(x8)","t1,s0,-284",
8002fd26,lb,t2:00000000,,ee440383,,"lb	x7,-284(x8)","t2,s0,-284",
8002fd2a,sb,,,ef640223,,"sb	x22,-284(x8)","s6,s0,-284",
8002fd2e,lbu,s4:00000000,,8e444a03,,"lbu	x20,-1820(x8)","s4,s0,-1820",
8002fd32,lb,t4:00000000,,8e440e83,,"lb	x29,-1820(x8)","t4,s0,-1820",
8002fd36,sb,,,8ed40223,,"sb	x13,-1820(x8)","a3,s0,-1820",
8002fd3a,c.srai,a4:00000001,,8779,,"c.srai	x14,0x1e","a4,0x1e",
8002fd3c,sb,,,8e140223,,"sb	x1,-1820(x8)","ra,s0,-1820",
8002fd40,lb,t1:00000000,,8e440303,,"lb	x6,-1820(x8)","t1,s0,-1820",
8002fd44,csrrwi,s6:00000000,,340f5b73,,"csrrwi	x22,mscratch,30","s6,mscratch,30",
8002fd48,c.srli,a1:00000000,,8185,,"c.srli	x11,0x1","a1,0x1",
8002fd4a,lbu,gp:00000000,,8e444183,,"lbu	x3,-1820(x8)","gp,s0,-1820",
8002fd4e,auipc,a7:8003bd4e,,0000c897,,"auipc	x17,0xc","a7,0xc",
8002fd52,addi,a7:8003bfca,,27c88893,,"addi	x17,x17,636","a7,a7,636",
8002fd56,c.sub,a4:b9640001,,8f09,,"c.sub	x14,x10","a4,a0",
8002fd58,lb,s5:00000000,,f3188a83,,"lb	x21,-207(x17)","s5,a7,-207",
8002fd5c,lbu,s3:00000000,,f318c983,,"lbu	x19,-207(x17)","s3,a7,-207",
8002fd60,sb,,,f30888a3,,"sb	x16,-207(x17)","a6,a7,-207",
8002fd64,sb,,,f26888a3,,"sb	x6,-207(x17)","t1,a7,-207",
8002fd68,lb,s11:00000000,,f3188d83,,"lb	x27,-207(x17)","s11,a7,-207",
8002fd6c,sb,,,f3a888a3,,"sb	x26,-207(x17)","s10,a7,-207",
8002fd70,sb,,,f2d888a3,,"sb	x13,-207(x17)","a3,a7,-207",
8002fd74,lbu,t1:000000d2,,f318c303,,"lbu	x6,-207(x17)","t1,a7,-207",
8002fd78,lb,s2:ffffffd2,,f3188903,,"lb	x18,-207(x17)","s2,a7,-207",
8002fd7c,sb,,,f0e884a3,,"sb	x14,-247(x17)","a4,a7,-247",
8002fd80,sb,,,f1a884a3,,"sb	x26,-247(x17)","s10,a7,-247",
8002fd84,lb,s6:00000044,,f0988b03,,"lb	x22,-247(x17)","s6,a7,-247",
8002fd88,sb,,,f06884a3,,"sb	x6,-247(x17)","t1,a7,-247",
8002fd8c,auipc,t1:80041d8c,,00012317,,"auipc	x6,0x12","t1,0x12",
8002fd90,addi,t1:800420f0,,36430313,,"addi	x6,x6,868","t1,t1,868",
8002fd94,auipc,s11:80032d94,,00003d97,,"auipc	x27,0x3","s11,0x3",
8002fd98,addi,s11:800334e4,,750d8d93,,"addi	x27,x27,1872","s11,s11,1872",
8002fd9c,lb,s7:00000000,,00530b83,,"lb	x23,5(x6)","s7,t1,5",
8002fda0,sb,,,ff130d23,,"sb	x17,-6(x6)","a7,t1,-6",
8002fda4,lb,s5:00000000,,082d8a83,,"lb	x21,130(x27)","s5,s11,130",
8002fda8,lh,s3:00000000,,00831983,,"lh	x19,8(x6)","s3,t1,8",
8002fdac,sb,,,fe7309a3,,"sb	x7,-13(x6)","t2,t1,-13",
8002fdb0,lb,a6:00000000,,58fd8803,,"lb	x16,1423(x27)","a6,s11,1423",
8002fdb4,lbu,ra:00000000,,2b4dc083,,"lbu	x1,692(x27)","ra,s11,692",
8002fdb8,lh,a7:00000000,,33ed9883,,"lh	x17,830(x27)","a7,s11,830",
8002fdbc,lh,t0:00000000,,4b6d9283,,"lh	x5,1206(x27)","t0,s11,1206",
8002fdc0,lbu,s1:00000000,,ff534483,,"lbu	x9,-11(x6)","s1,t1,-11",
8002fdc4,lhu,s9:00000000,,3aeddc83,,"lhu	x25,942(x27)","s9,s11,942",
8002fdc8,sb,,,fed30ea3,,"sb	x13,-3(x6)","a3,t1,-3",
8002fdcc,sh,,,01831023,,"sh	x24,0(x6)","s8,t1,0",
8002fdd0,lw,t0:00000000,,00432283,,"lw	x5,4(x6)","t0,t1,4",
8002fdd4,lhu,t3:00000000,,51edde03,,"lhu	x28,1310(x27)","t3,s11,1310",
8002fdd8,lhu,s1:00000000,,00a35483,,"lhu	x9,10(x6)","s1,t1,10",
8002fddc,lw,t5:00000000,,e40daf03,,"lw	x30,-448(x27)","t5,s11,-448",
8002fde0,auipc,t1:80036de0,,00007317,,"auipc	x6,0x7","t1,0x7",
8002fde4,addi,t1:80037086,,2a630313,,"addi	x6,x6,678","t1,t1,678",
8002fde8,sb,,,fd6305a3,,"sb	x22,-53(x6)","s6,t1,-53",
8002fdec,auipc,s4:80033dec,,00004a17,,"auipc	x20,0x4","s4,0x4",
8002fdf0,addi,s4:80033b5b,,d6fa0a13,,"addi	x20,x20,-657","s4,s4,-657",
8002fdf4,sb,,,01c30ba3,,"sb	x28,23(x6)","t3,t1,23",
8002fdf8,lh,,,ffe31003,,"lh	x0,-2(x6)","zero,t1,-2",
8002fdfc,lbu,t5:00000000,,fdd34f03,,"lbu	x30,-35(x6)","t5,t1,-35",
8002fe00,lb,s9:00000000,,feb30c83,,"lb	x25,-21(x6)","s9,t1,-21",
8002fe04,lbu,gp:00000000,,fdf34183,,"lbu	x3,-33(x6)","gp,t1,-33",
8002fe08,lb,s8:00000000,,018a0c03,,"lb	x24,24(x20)","s8,s4,24",
8002fe0c,lh,s3:00000000,,01831983,,"lh	x19,24(x6)","s3,t1,24",
8002fe10,lhu,t6:00000000,,fc035f83,,"lhu	x31,-64(x6)","t6,t1,-64",
8002fe14,lb,t4:00000000,,03230e83,,"lb	x29,50(x6)","t4,t1,50",
8002fe18,sb,,,030a0a23,,"sb	x16,52(x20)","a6,s4,52",
8002fe1c,sb,,,ff5308a3,,"sb	x21,-15(x6)","s5,t1,-15",
8002fe20,lb,gp:00000000,,034a0183,,"lb	x3,52(x20)","gp,s4,52",
8002fe24,lb,s2:00000000,,00ba0903,,"lb	x18,11(x20)","s2,s4,11",
8002fe28,lb,a5:00000000,,00ca0783,,"lb	x15,12(x20)","a5,s4,12",
8002fe2c,lb,s11:00000000,,fc8a0d83,,"lb	x27,-56(x20)","s11,s4,-56",
8002fe30,lb,s8:00000000,,01ca0c03,,"lb	x24,28(x20)","s8,s4,28",
8002fe34,auipc,t6:80033e34,,00004f97,,"auipc	x31,0x4","t6,0x4",
8002fe38,addi,t6:80033fd5,,1a1f8f93,,"addi	x31,x31,417","t6,t6,417",
8002fe3c,andi,s11:00000000,,a813fd93,,"andi	x27,x7,-1407","s11,t2,-1407",
8002fe40,c.mv,s5:80033fd5,,8afe,,"c.mv	x21,x31","s5,t6",
8002fe42,lbu,t3:00000000,,fe3fce03,,"lbu	x28,-29(x31)","t3,t6,-29",
8002fe46,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8002fe4a,sb,,,01af8523,,"sb	x26,10(x31)","s10,t6,10",
8002fe4e,add,s9:80033fd5,,010a8cb3,,"add	x25,x21,x16","s9,s5,a6",
8002fe52,lb,,,022f8003,,"lb	x0,34(x31)","zero,t6,34",
8002fe56,lbu,s8:00000000,,fc7fcc03,,"lbu	x24,-57(x31)","s8,t6,-57",
8002fe5a,c.slli,t2:00000000,,03f6,,"c.slli	x7,0x1d","t2,0x1d",
8002fe5c,mulhsu,s5:00000000,,02972ab3,,"mulhsu	x21,x14,x9","s5,a4,s1",
8002fe60,sb,,,fdcf8f23,,"sb	x28,-34(x31)","t3,t6,-34",
8002fe64,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8002fe66,c.mv,a7:80048e44,,88ea,,"c.mv	x17,x26","a7,s10",
8002fe68,lbu,a5:00000000,,ffcfc783,,"lbu	x15,-4(x31)","a5,t6,-4",
8002fe6c,lbu,t2:00000000,,01afc383,,"lbu	x7,26(x31)","t2,t6,26",
8002fe70,csrrci,tp:0000001e,,34047273,,"csrrci	x4,mscratch,8","tp,mscratch,8",
8002fe74,sb,,,017f8423,,"sb	x23,8(x31)","s7,t6,8",
8002fe78,lbu,s9:00000000,,020fcc83,,"lbu	x25,32(x31)","s9,t6,32",
8002fe7c,csrrci,s5:00000016,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
8002fe80,lhu,s7:00000000,,003fdb83,,"lhu	x23,3(x31)","s7,t6,3",
8002fe84,sb,,,00ef8923,,"sb	x14,18(x31)","a4,t6,18",
8002fe88,lw,s9:00000000,,ffbfac83,,"lw	x25,-5(x31)","s9,t6,-5",
8002fe8c,srli,t3:00000000,,00495e13,,"srli	x28,x18,0x4","t3,s2,0x4",
8002fe90,lbu,s2:00000000,,028fc903,,"lbu	x18,40(x31)","s2,t6,40",
8002fe94,lbu,a6:00000000,,fddfc803,,"lbu	x16,-35(x31)","a6,t6,-35",
8002fe98,lbu,t5:00000000,,fdcfcf03,,"lbu	x30,-36(x31)","t5,t6,-36",
8002fe9c,mulhu,s7:00000000,,025a3bb3,,"mulhu	x23,x20,x5","s7,s4,t0",
8002fea0,c.andi,a5:00000000,,8bdd,,"c.andi	x15,23","a5,23",
8002fea2,lb,a5:00000000,,fc4f8783,,"lb	x15,-60(x31)","a5,t6,-60",
8002fea6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8002feaa,lbu,a7:00000000,,fcafc883,,"lbu	x17,-54(x31)","a7,t6,-54",
8002feae,csrrsi,a0:00000016,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
8002feb2,sub,s11:00000000,,41cc0db3,,"sub	x27,x24,x28","s11,s8,t3",
8002feb6,lb,tp:00000000,,feef8203,,"lb	x4,-18(x31)","tp,t6,-18",
8002feba,lbu,s1:00000000,,033fc483,,"lbu	x9,51(x31)","s1,t6,51",
8002febe,lh,a1:00000000,,ff9f9583,,"lh	x11,-7(x31)","a1,t6,-7",
8002fec2,c.addi,s0:80037c68,,044d,,"c.addi	x8,19","s0,19",
8002fec4,lb,s0:00000000,,fc4f8403,,"lb	x8,-60(x31)","s0,t6,-60",
8002fec8,auipc,s1:8003fec8,,00010497,,"auipc	x9,0x10","s1,0x10",
8002fecc,addi,s1:8003f9f3,,b2b48493,,"addi	x9,x9,-1237","s1,s1,-1237",
8002fed0,lb,t5:00000000,,08848f03,,"lb	x30,136(x9)","t5,s1,136",
8002fed4,sb,,,09648423,,"sb	x22,136(x9)","s6,s1,136",
8002fed8,c.andi,a1:00000000,,8989,,"c.andi	x11,2","a1,2",
8002feda,lb,s4:00000044,,08848a03,,"lb	x20,136(x9)","s4,s1,136",
8002fede,remu,s0:00000000,,0328f433,,"remu	x8,x17,x18","s0,a7,s2",
8002fee2,lui,s11:11221000,,11221db7,,"lui	x27,0x11221","s11,0x11221",
8002fee6,lbu,t5:00000044,,0884cf03,,"lbu	x30,136(x9)","t5,s1,136",
8002feea,c.or,a0:8003f9f7,,8d45,,"c.or	x10,x9","a0,s1",
8002feec,divu,ra:ffffffff,,03d450b3,,"divu	x1,x8,x29","ra,s0,t4",
8002fef0,lb,tp:00000044,,08848203,,"lb	x4,136(x9)","tp,s1,136",
8002fef4,lb,t5:00000044,,08848f03,,"lb	x30,136(x9)","t5,s1,136",
8002fef8,sb,,,08848423,,"sb	x8,136(x9)","s0,s1,136",
8002fefc,c.andi,a0:8003f9f7,,997d,,"c.andi	x10,-1","a0,-1",
8002fefe,sb,,,09a48423,,"sb	x26,136(x9)","s10,s1,136",
8002ff02,sb,,,09948423,,"sb	x25,136(x9)","s9,s1,136",
8002ff06,remu,t4:00000000,,03887eb3,,"remu	x29,x16,x24","t4,a6,s8",
8002ff0a,sb,,,08b48423,,"sb	x11,136(x9)","a1,s1,136",
8002ff0e,sb,,,08f48423,,"sb	x15,136(x9)","a5,s1,136",
8002ff12,sb,,,08448423,,"sb	x4,136(x9)","tp,s1,136",
8002ff16,sb,,,09648423,,"sb	x22,136(x9)","s6,s1,136",
8002ff1a,auipc,t6:8003af1a,,0000bf97,,"auipc	x31,0xb","t6,0xb",
8002ff1e,addi,t6:8003ad06,,decf8f93,,"addi	x31,x31,-532","t6,t6,-532",
8002ff22,lb,ra:00000000,,fddf8083,,"lb	x1,-35(x31)","ra,t6,-35",
8002ff26,lb,a5:00000000,,fddf8783,,"lb	x15,-35(x31)","a5,t6,-35",
8002ff2a,lbu,a0:00000000,,fddfc503,,"lbu	x10,-35(x31)","a0,t6,-35",
8002ff2e,xor,s5:8003ad06,,000fcab3,,"xor	x21,x31,x0","s5,t6,zero",
8002ff32,csrrs,,,3409a073,,"csrrs	x0,mscratch,x19","zero,mscratch,s3",
8002ff36,lb,s4:00000000,,fddf8a03,,"lb	x20,-35(x31)","s4,t6,-35",
8002ff3a,csrrw,s0:00000016,,34009473,,"csrrw	x8,mscratch,x1","s0,mscratch,ra",
8002ff3e,sb,,,fd0f8ea3,,"sb	x16,-35(x31)","a6,t6,-35",
8002ff42,lbu,a6:00000000,,fddfc803,,"lbu	x16,-35(x31)","a6,t6,-35",
8002ff46,lbu,s7:00000000,,fddfcb83,,"lbu	x23,-35(x31)","s7,t6,-35",
8002ff4a,sb,,,fdcf8ea3,,"sb	x28,-35(x31)","t3,t6,-35",
8002ff4e,sb,,,fc3f8ea3,,"sb	x3,-35(x31)","gp,t6,-35",
8002ff52,lbu,tp:00000000,,fddfc203,,"lbu	x4,-35(x31)","tp,t6,-35",
8002ff56,sb,,,fc7f8ea3,,"sb	x7,-35(x31)","t2,t6,-35",
8002ff5a,sb,,,fd2f8ea3,,"sb	x18,-35(x31)","s2,t6,-35",
8002ff5e,sb,,,fd2f8ea3,,"sb	x18,-35(x31)","s2,t6,-35",
8002ff62,c.lui,s1:0001a000,,64e9,,"c.lui	x9,0x1a","s1,0x1a",
8002ff64,lbu,a4:00000000,,fddfc703,,"lbu	x14,-35(x31)","a4,t6,-35",
8002ff68,lb,s3:00000000,,fddf8983,,"lb	x19,-35(x31)","s3,t6,-35",
8002ff6c,lb,,,fddf8003,,"lb	x0,-35(x31)","zero,t6,-35",
8002ff70,auipc,t4:8003af70,,0000be97,,"auipc	x29,0xb","t4,0xb",
8002ff74,addi,t4:8003b02a,,0bae8e93,,"addi	x29,x29,186","t4,t4,186",
8002ff78,sw,,,033eab23,,"sw	x19,54(x29)","s3,t4,54",
8002ff7c,lb,t2:00000000,,036e8383,,"lb	x7,54(x29)","t2,t4,54",
8002ff80,lhu,a0:00000000,,036ed503,,"lhu	x10,54(x29)","a0,t4,54",
8002ff84,lb,s11:00000000,,036e8d83,,"lb	x27,54(x29)","s11,t4,54",
8002ff88,sb,,,036e8b23,,"sb	x22,54(x29)","s6,t4,54",
8002ff8c,lb,t0:00000044,,036e8283,,"lb	x5,54(x29)","t0,t4,54",
8002ff90,xori,t2:fffffb14,,b1424393,,"xori	x7,x4,-1260","t2,tp,-1260",
8002ff94,lh,t5:00000044,,036e9f03,,"lh	x30,54(x29)","t5,t4,54",
8002ff98,sw,,,027eab23,,"sw	x7,54(x29)","t2,t4,54",
8002ff9c,sb,,,030e8b23,,"sb	x16,54(x29)","a6,t4,54",
8002ffa0,sb,,,03be8b23,,"sb	x27,54(x29)","s11,t4,54",
8002ffa4,sh,,,03ae9b23,,"sh	x26,54(x29)","s10,t4,54",
8002ffa8,lb,t1:00000044,,036e8303,,"lb	x6,54(x29)","t1,t4,54",
8002ffac,lbu,tp:00000044,,036ec203,,"lbu	x4,54(x29)","tp,t4,54",
8002ffb0,csrrs,s6:00000000,,34022b73,,"csrrs	x22,mscratch,x4","s6,mscratch,tp",
8002ffb4,c.srai,a5:00000000,,87d9,,"c.srai	x15,0x16","a5,0x16",
8002ffb6,c.li,s9:00000008,,4ca1,,"c.li	x25,8","s9,8",
8002ffb8,sb,,,027e8b23,,"sb	x7,54(x29)","t2,t4,54",
8002ffbc,auipc,a3:80033fbc,,00004697,,"auipc	x13,0x4","a3,0x4",
8002ffc0,addi,a3:80033fcd,,01168693,,"addi	x13,x13,17","a3,a3,17",
8002ffc4,lbu,s5:00000000,,fbc6ca83,,"lbu	x21,-68(x13)","s5,a3,-68",
8002ffc8,lbu,a6:00000000,,fbc6c803,,"lbu	x16,-68(x13)","a6,a3,-68",
8002ffcc,c.srli,s0:00000000,,8065,,"c.srli	x8,0x19","s0,0x19",
8002ffce,sb,,,cb468023,,"sb	x20,-864(x13)","s4,a3,-864",
8002ffd2,slt,a4:00000000,,01392733,,"slt	x14,x18,x19","a4,s2,s3",
8002ffd6,c.srai,a5:00000000,,87e9,,"c.srai	x15,0x1a","a5,0x1a",
8002ffd8,sb,,,cbc68023,,"sb	x28,-864(x13)","t3,a3,-864",
8002ffdc,lbu,t6:00000000,,ca06cf83,,"lbu	x31,-864(x13)","t6,a3,-864",
8002ffe0,lbu,a0:00000000,,ca06c503,,"lbu	x10,-864(x13)","a0,a3,-864",
8002ffe4,lb,t0:00000000,,ca068283,,"lb	x5,-864(x13)","t0,a3,-864",
8002ffe8,sb,,,cae68023,,"sb	x14,-864(x13)","a4,a3,-864",
8002ffec,lb,t4:00000000,,ca068e83,,"lb	x29,-864(x13)","t4,a3,-864",
8002fff0,lbu,t5:00000000,,ca06cf03,,"lbu	x30,-864(x13)","t5,a3,-864",
8002fff4,lb,s7:00000000,,ca068b83,,"lb	x23,-864(x13)","s7,a3,-864",
8002fff8,sb,,,cad68023,,"sb	x13,-864(x13)","a3,a3,-864",
8002fffc,lbu,s0:000000cd,,ca06c403,,"lbu	x8,-864(x13)","s0,a3,-864",
80030000,sb,,,ca168023,,"sb	x1,-864(x13)","ra,a3,-864",
80030004,lbu,a6:00000000,,ca06c803,,"lbu	x16,-864(x13)","a6,a3,-864",
80030008,lbu,t6:00000000,,ca06cf83,,"lbu	x31,-864(x13)","t6,a3,-864",
8003000c,auipc,a5:8003300c,,00003797,,"auipc	x15,0x3","a5,0x3",
80030010,addi,a5:80033048,,03c78793,,"addi	x15,x15,60","a5,a5,60",
80030014,lui,s6:71a1f000,,71a1fb37,,"lui	x22,0x71a1f","s6,0x71a1f",
80030018,c.add,a5:f1a52048,,97da,,"c.add	x15,x22","a5,s6",
8003001a,sb,,,ce078923,,"sb	x0,-782(x15)","zero,a5,-782",
8003001e,sb,,,ea1783a3,,"sb	x1,-345(x15)","ra,a5,-345",
80030022,sb,,,22278d23,,"sb	x2,570(x15)","sp,a5,570",
80030026,sw,,,0a37a023,,"sw	x3,160(x15)","gp,a5,160",
8003002a,sw,,,a847ac23,,"sw	x4,-1384(x15)","tp,a5,-1384",
8003002e,sh,,,54579323,,"sh	x5,1350(x15)","t0,a5,1350",
80030032,lbu,a7:00000000,,cf27c883,,"lbu	x17,-782(x15)","a7,a5,-782",
80030036,c.mv,s5:00000000,,8afe,,"c.mv	x21,x31","s5,t6",
80030038,csrrwi,s4:00000044,,3404da73,,"csrrwi	x20,mscratch,9","s4,mscratch,9",
8003003c,lb,t6:00000000,,ea778f83,,"lb	x31,-345(x15)","t6,a5,-345",
80030040,lb,t4:00000000,,23a78e83,,"lb	x29,570(x15)","t4,a5,570",
80030044,lw,s5:00000000,,0a07aa83,,"lw	x21,160(x15)","s5,a5,160",
80030048,c.mv,a6:00000000,,882e,,"c.mv	x16,x11","a6,a1",
8003004a,lw,a3:00000044,,a987a683,,"lw	x13,-1384(x15)","a3,a5,-1384",
8003004e,mulhsu,t3:00000000,,03252e33,,"mulhsu	x28,x10,x18","t3,a0,s2",
80030052,ori,tp:000006fa,,6fafe213,,"ori	x4,x31,1786","tp,t6,1786",
80030056,lhu,s4:00000000,,5467da03,,"lhu	x20,1350(x15)","s4,a5,1350",
8003005a,sll,a4:00000000,,00bb9733,,"sll	x14,x23,x11","a4,s7,a1",
8003005e,add,s11:0000073e,,00620db3,,"add	x27,x4,x6","s11,tp,t1",
80030062,c.and,a3:00000044,,8ef1,,"c.and	x13,x12","a3,a2",
80030064,rem,s11:00000000,,025c6db3,,"rem	x27,x24,x5","s11,s8,t0",
80030068,slti,a6:00000000,,c8fc2813,,"slti	x16,x24,-881","a6,s8,-881",
8003006c,sb,,,0dc788a3,,"sb	x28,209(x15)","t3,a5,209",
80030070,auipc,t3:80039070,,00009e17,,"auipc	x28,0x9","t3,0x9",
80030074,addi,t3:80038d88,,d18e0e13,,"addi	x28,x28,-744","t3,t3,-744",
80030078,lb,a0:00000000,,c63e0503,,"lb	x10,-925(x28)","a0,t3,-925",
8003007c,sb,,,02fe02a3,,"sb	x15,37(x28)","a5,t3,37",
80030080,lb,s11:00000000,,d7de0d83,,"lb	x27,-643(x28)","s11,t3,-643",
80030084,div,a4:00000000,,02f24733,,"div	x14,x4,x15","a4,tp,a5",
80030088,sw,,,83ae2e23,,"sw	x26,-1988(x28)","s10,t3,-1988",
8003008c,lb,s4:00000000,,18be0a03,,"lb	x20,395(x28)","s4,t3,395",
80030090,lbu,a7:00000000,,8f3e4883,,"lbu	x17,-1805(x28)","a7,t3,-1805",
80030094,lh,a0:00000000,,2f6e1503,,"lh	x10,758(x28)","a0,t3,758",
80030098,lbu,gp:00000000,,4d8e4183,,"lbu	x3,1240(x28)","gp,t3,1240",
8003009c,remu,s5:00000000,,034bfab3,,"remu	x21,x23,x20","s5,s7,s4",
800300a0,sw,,,c66e2c23,,"sw	x6,-904(x28)","t1,t3,-904",
800300a4,lbu,s7:00000000,,9c3e4b83,,"lbu	x23,-1597(x28)","s7,t3,-1597",
800300a8,lb,t4:00000000,,f4fe0e83,,"lb	x29,-177(x28)","t4,t3,-177",
800300ac,sltu,a0:00000000,,00393533,,"sltu	x10,x18,x3","a0,s2,gp",
800300b4,sb,,,5f6e09a3,,"sb	x22,1523(x28)","s6,t3,1523",
800300b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800300ba,sh,,,232e1123,,"sh	x18,546(x28)","s2,t3,546",
800300be,lh,t4:00000000,,b2ae1e83,,"lh	x29,-1238(x28)","t4,t3,-1238",
800300c2,csrrs,s2:00000009,,34012973,,"csrrs	x18,mscratch,x2","s2,mscratch,sp",
800300c6,lbu,s8:00000000,,369e4c03,,"lbu	x24,873(x28)","s8,t3,873",
800300ca,sb,,,de2e04a3,,"sb	x2,-535(x28)","sp,t3,-535",
800300ce,sb,,,b24e0ca3,,"sb	x4,-1223(x28)","tp,t3,-1223",
800300d2,slt,t6:00000000,,00c52fb3,,"slt	x31,x10,x12","t6,a0,a2",
800300d6,srli,a0:00000000,,00bed513,,"srli	x10,x29,0xb","a0,t4,0xb",
800300da,sb,,,69be0ea3,,"sb	x27,1693(x28)","s11,t3,1693",
800300de,sb,,,12fe03a3,,"sb	x15,295(x28)","a5,t3,295",
800300e2,lw,a4:00000000,,5f0e2703,,"lw	x14,1520(x28)","a4,t3,1520",
800300e6,sb,,,d47e06a3,,"sb	x7,-691(x28)","t2,t3,-691",
800300ea,lbu,s2:00000000,,f63e4903,,"lbu	x18,-157(x28)","s2,t3,-157",
800300ee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800300f0,sh,,,cc4e1a23,,"sh	x4,-812(x28)","tp,t3,-812",
800300f4,lui,gp:a053c000,,a053c1b7,,"lui	x3,0xa053c","gp,0xa053c",
800300f8,c.add,t2:8004c7f8,,93b2,,"c.add	x7,x12","t2,a2",
800300fa,csrrci,s3:00000009,,3401f9f3,,"csrrci	x19,mscratch,3","s3,mscratch,3",
800300fe,lbu,s0:00000000,,6a7e4403,,"lbu	x8,1703(x28)","s0,t3,1703",
80030102,lbu,a7:00000000,,28ae4883,,"lbu	x17,650(x28)","a7,t3,650",
80030106,lhu,a6:00000000,,49ee5803,,"lhu	x16,1182(x28)","a6,t3,1182",
8003010a,lbu,tp:00000000,,dd9e4203,,"lbu	x4,-551(x28)","tp,t3,-551",
8003010e,lbu,s6:00000000,,5f3e4b03,,"lbu	x22,1523(x28)","s6,t3,1523",
80030112,lw,t0:00000000,,ba8e2283,,"lw	x5,-1112(x28)","t0,t3,-1112",
80030116,sb,,,06de04a3,,"sb	x13,105(x28)","a3,t3,105",
8003011a,auipc,s0:8003611a,,00006417,,"auipc	x8,0x6","s0,0x6",
8003011e,addi,s0:8003641b,,30140413,,"addi	x8,x8,769","s0,s0,769",
80030122,lb,t3:00000000,,0ca40e03,,"lb	x28,202(x8)","t3,s0,202",
80030126,auipc,s5:80033126,,00003a97,,"auipc	x21,0x3","s5,0x3",
8003012a,addi,s5:800336dc,,5b6a8a93,,"addi	x21,x21,1462","s5,s5,1462",
8003012e,lb,a6:00000000,,05ea8803,,"lb	x16,94(x21)","a6,s5,94",
80030132,lbu,s9:00000000,,0a1acc83,,"lbu	x25,161(x21)","s9,s5,161",
80030136,sb,,,f3640da3,,"sb	x22,-197(x8)","s6,s0,-197",
8003013a,lb,t0:00000000,,f97a8283,,"lb	x5,-105(x21)","t0,s5,-105",
8003013e,lhu,a7:00000000,,ff6ad883,,"lhu	x17,-10(x21)","a7,s5,-10",
80030142,lb,,,fc240003,,"lb	x0,-62(x8)","zero,s0,-62",
80030146,lb,t4:00000000,,0a9a8e83,,"lb	x29,169(x21)","t4,s5,169",
8003014a,lbu,a0:00000000,,06f44503,,"lbu	x10,111(x8)","a0,s0,111",
8003014e,lbu,t3:00000000,,fb244e03,,"lbu	x28,-78(x8)","t3,s0,-78",
