pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000703c,addi,t6:80013ca5,,c6df8f93,,"addi	x31,x31,-915","t6,t6,-915",
80007040,lh,t3:00000000,,009a9e03,,"lh	x28,9(x21)","t3,s5,9",
80007044,sb,,,25f781a3,,"sb	x31,579(x15)","t6,a5,579",
80007048,lhu,tp:00000000,,005ad203,,"lhu	x4,5(x21)","tp,s5,5",
8000704c,sb,,,029f8223,,"sb	x9,36(x31)","s1,t6,36",
80007050,auipc,s1:80013050,,0000c497,,"auipc	x9,0xc","s1,0xc",
80007054,addi,s1:8001373a,,6ea48493,,"addi	x9,x9,1770","s1,s1,1770",
80007058,lbu,s3:00000000,,004fc983,,"lbu	x19,4(x31)","s3,t6,4",
8000705c,lb,t1:00000000,,0e580303,,"lb	x6,229(x16)","t1,a6,229",
80007060,lb,t3:00000000,,1bb48e03,,"lb	x28,443(x9)","t3,s1,443",
80007064,sb,,,31378023,,"sb	x19,768(x15)","s3,a5,768",
80007068,lbu,a7:00000000,,002ac883,,"lbu	x17,2(x21)","a7,s5,2",
8000706c,sh,,,034f9ca3,,"sh	x20,57(x31)","s4,t6,57",
80007070,sb,,,ff3a8ba3,,"sb	x19,-9(x21)","s3,s5,-9",
80007074,lhu,gp:00000000,,e3c4d183,,"lhu	x3,-452(x9)","gp,s1,-452",
80007078,sb,,,fe1a8e23,,"sb	x1,-4(x21)","ra,s5,-4",
8000707c,lb,s11:00000000,,02ef8d83,,"lb	x27,46(x31)","s11,t6,46",
80007080,lh,s4:00000000,,44d79a03,,"lh	x20,1101(x15)","s4,a5,1101",
80007084,lb,t0:00000000,,008a8283,,"lb	x5,8(x21)","t0,s5,8",
80007088,sh,,,1a479ba3,,"sh	x4,439(x15)","tp,a5,439",
8000708c,sb,,,a85488a3,,"sb	x5,-1391(x9)","t0,s1,-1391",
80007090,lb,t5:00000000,,032f8f03,,"lb	x30,50(x31)","t5,t6,50",
80007094,sb,,,d2248ca3,,"sb	x2,-711(x9)","sp,s1,-711",
80007098,lh,s6:00000000,,3f579b03,,"lh	x22,1013(x15)","s6,a5,1013",
8000709c,lbu,s6:00000000,,02184b03,,"lbu	x22,33(x16)","s6,a6,33",
800070a0,lbu,s4:00000000,,014fca03,,"lbu	x20,20(x31)","s4,t6,20",
800070a4,lb,t5:00000000,,32348f03,,"lb	x30,803(x9)","t5,s1,803",
800070a8,lb,s2:00000000,,0dd80903,,"lb	x18,221(x16)","s2,a6,221",
800070ac,lh,a7:00000000,,07f79883,,"lh	x17,127(x15)","a7,a5,127",
800070b0,lb,s8:00000000,,fffa8c03,,"lb	x24,-1(x21)","s8,s5,-1",
800070b4,lh,a4:00000000,,62449703,,"lh	x14,1572(x9)","a4,s1,1572",
800070b8,lb,a0:00000000,,05f80503,,"lb	x10,95(x16)","a0,a6,95",
800070bc,sh,,,ffcf9ca3,,"sh	x28,-7(x31)","t3,t6,-7",
800070c0,lh,a4:00000000,,033f9703,,"lh	x14,51(x31)","a4,t6,51",
800070c4,sb,,,f0f808a3,,"sb	x15,-239(x16)","a5,a6,-239",
800070c8,lbu,s11:00000000,,fd8fcd83,,"lbu	x27,-40(x31)","s11,t6,-40",
800070cc,lbu,s3:00000000,,0a384983,,"lbu	x19,163(x16)","s3,a6,163",
800070d0,lb,s6:00000000,,004a8b03,,"lb	x22,4(x21)","s6,s5,4",
800070d4,lhu,s2:00000000,,ffdad903,,"lhu	x18,-3(x21)","s2,s5,-3",
800070d8,sb,,,54448623,,"sb	x4,1356(x9)","tp,s1,1356",
800070dc,lh,t3:00000000,,03d79e03,,"lh	x28,61(x15)","t3,a5,61",
800070e0,auipc,s6:8001e0e0,,00017b17,,"auipc	x22,0x17","s6,0x17",
800070e4,addi,s6:8001da86,,9a6b0b13,,"addi	x22,x22,-1626","s6,s6,-1626",
800070e8,sltiu,s3:00000001,,b2013993,,"sltiu	x19,x2,-1248","s3,sp,-1248",
800070ec,lb,t5:00000000,,02db0f03,,"lb	x30,45(x22)","t5,s6,45",
800070f0,c.srai,s0:00000000,,8431,,"c.srai	x8,0xc","s0,0xc",
800070f2,sb,,,fcbb06a3,,"sb	x11,-51(x22)","a1,s6,-51",
800070f6,lb,s5:00000000,,025b0a83,,"lb	x21,37(x22)","s5,s6,37",
800070fa,sh,,,ffab1223,,"sh	x26,-28(x22)","s10,s6,-28",
800070fe,lb,tp:00000000,,026b0203,,"lb	x4,38(x22)","tp,s6,38",
80007102,lb,s4:00000000,,fe3b0a03,,"lb	x20,-29(x22)","s4,s6,-29",
80007106,lb,s7:00000000,,fc3b0b83,,"lb	x23,-61(x22)","s7,s6,-61",
8000710a,lui,t2:2be54000,,2be543b7,,"lui	x7,0x2be54","t2,0x2be54",
8000710e,slli,s8:00000000,,01739c13,,"slli	x24,x7,0x17","s8,t2,0x17",
80007112,csrrw,gp:80011db5,,340691f3,,"csrrw	x3,mscratch,x13","gp,mscratch,a3",
80007116,sb,,,03fb07a3,,"sb	x31,47(x22)","t6,s6,47",
8000711a,div,s2:ffffffff,,02104933,,"div	x18,x0,x1","s2,zero,ra",
8000711e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007124,and,t3:00000000,,01f2fe33,,"and	x28,x5,x31","t3,t0,t6",
80007128,lh,s4:00000000,,010b1a03,,"lh	x20,16(x22)","s4,s6,16",
8000712c,c.or,a0:800131a9,,8d5d,,"c.or	x10,x15","a0,a5",
8000712e,sh,,,feeb1023,,"sh	x14,-32(x22)","a4,s6,-32",
80007132,sb,,,01db0da3,,"sb	x29,27(x22)","t4,s6,27",
80007136,c.xor,s0:8001373a,,8c25,,"c.xor	x8,x9","s0,s1",
80007138,lb,t1:00000000,,00bb0303,,"lb	x6,11(x22)","t1,s6,11",
8000713c,sub,s3:00000000,,409409b3,,"sub	x19,x8,x9","s3,s0,s1",
80007140,mulh,a5:00000000,,03b197b3,,"mulh	x15,x3,x27","a5,gp,s11",
80007144,xori,a3:fffffdd1,,dd134693,,"xori	x13,x6,-559","a3,t1,-559",
80007148,sb,,,025b02a3,,"sb	x5,37(x22)","t0,s6,37",
8000714c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000714e,lbu,t2:00000000,,fdfb4383,,"lbu	x7,-33(x22)","t2,s6,-33",
80007152,mul,t0:00000000,,034202b3,,"mul	x5,x4,x20","t0,tp,s4",
80007156,sh,,,036b1623,,"sh	x22,44(x22)","s6,s6,44",
8000715a,andi,s9:00000181,,3d157c93,,"andi	x25,x10,977","s9,a0,977",
8000715e,slli,s0:00000000,,00f39413,,"slli	x8,x7,0xf","s0,t2,0xf",
80007162,sh,,,00eb1623,,"sh	x14,12(x22)","a4,s6,12",
80007166,lhu,s5:00000000,,ff4b5a83,,"lhu	x21,-12(x22)","s5,s6,-12",
8000716a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000716e,lb,t5:00000000,,fc9b0f03,,"lb	x30,-55(x22)","t5,s6,-55",
80007172,div,t4:ffffffff,,0246ceb3,,"div	x29,x13,x4","t4,a3,tp",
80007176,sb,,,fe5b0ca3,,"sb	x5,-7(x22)","t0,s6,-7",
8000717a,divu,a6:00000000,,02d4d833,,"divu	x16,x9,x13","a6,s1,a3",
8000717e,c.lui,t3:00004000,,6e11,,"c.lui	x28,0x4","t3,0x4",
80007180,lbu,a6:00000000,,015b4803,,"lbu	x16,21(x22)","a6,s6,21",
80007184,lb,t0:00000000,,011b0283,,"lb	x5,17(x22)","t0,s6,17",
80007188,auipc,s0:80014188,,0000d417,,"auipc	x8,0xd","s0,0xd",
8000718c,addi,s0:80013d79,,bf140413,,"addi	x8,x8,-1039","s0,s0,-1039",
80007190,lw,a7:8001383d,,fbb42883,,"lw	x17,-69(x8)","a7,s0,-69",
80007194,auipc,s7:8001d194,,00016b97,,"auipc	x23,0x16","s7,0x16",
80007198,addi,s7:8001d79b,,607b8b93,,"addi	x23,x23,1543","s7,s7,1543",
8000719c,sb,,,fd7b8b23,,"sb	x23,-42(x23)","s7,s7,-42",
800071a0,lhu,s5:00000000,,fefbda83,,"lhu	x21,-17(x23)","s5,s7,-17",
800071a4,lbu,t4:00000000,,0b444e83,,"lbu	x29,180(x8)","t4,s0,180",
800071a8,sb,,,fd4b8023,,"sb	x20,-64(x23)","s4,s7,-64",
800071ac,lhu,t3:00000000,,015bde03,,"lhu	x28,21(x23)","t3,s7,21",
800071b0,sb,,,fa840f23,,"sb	x8,-66(x8)","s0,s0,-66",
800071b4,lb,s1:00000000,,0de40483,,"lb	x9,222(x8)","s1,s0,222",
800071b8,sb,,,06440a23,,"sb	x4,116(x8)","tp,s0,116",
800071bc,lb,a7:00000000,,02d40883,,"lb	x17,45(x8)","a7,s0,45",
800071c0,lbu,t6:00000000,,feebcf83,,"lbu	x31,-18(x23)","t6,s7,-18",
800071c4,lbu,s11:00000000,,ff6bcd83,,"lbu	x27,-10(x23)","s11,s7,-10",
800071c8,lbu,s1:00000000,,0a244483,,"lbu	x9,162(x8)","s1,s0,162",
800071cc,sb,,,fccb87a3,,"sb	x12,-49(x23)","a2,s7,-49",
800071d0,lbu,a3:00000000,,09a44683,,"lbu	x13,154(x8)","a3,s0,154",
800071d4,lbu,tp:00000000,,00844203,,"lbu	x4,8(x8)","tp,s0,8",
800071d8,lb,s8:00000000,,028b8c03,,"lb	x24,40(x23)","s8,s7,40",
800071dc,sb,,,fd4b8323,,"sb	x20,-58(x23)","s4,s7,-58",
800071e0,lb,a0:00000000,,00ab8503,,"lb	x10,10(x23)","a0,s7,10",
800071e4,lbu,t3:00000000,,04e44e03,,"lbu	x28,78(x8)","t3,s0,78",
800071e8,auipc,s4:8001d1e8,,00016a17,,"auipc	x20,0x16","s4,0x16",
800071ec,addi,s4:8001d0f8,,f10a0a13,,"addi	x20,x20,-240","s4,s4,-240",
800071f0,lbu,a5:00000000,,0e9a4783,,"lbu	x15,233(x20)","a5,s4,233",
800071f4,sh,,,008a1523,,"sh	x8,10(x20)","s0,s4,10",
800071f8,lui,tp:950fa000,,950fa237,,"lui	x4,0x950fa","tp,0x950fa",
800071fc,sltu,a6:00000000,,00ffb833,,"sltu	x16,x31,x15","a6,t6,a5",
80007200,sb,,,f10a01a3,,"sb	x16,-253(x20)","a6,s4,-253",
80007204,lb,a1:00000000,,009a0583,,"lb	x11,9(x20)","a1,s4,9",
80007208,sub,s11:00000000,,40b88db3,,"sub	x27,x17,x11","s11,a7,a1",
8000720c,sh,,,ff4a1f23,,"sh	x20,-2(x20)","s4,s4,-2",
80007210,sb,,,0bfa0ba3,,"sb	x31,183(x20)","t6,s4,183",
80007214,c.or,a4:80013d79,,8f41,,"c.or	x14,x8","a4,s0",
80007216,csrrsi,t1:00000000,,34016373,,"csrrsi	x6,mscratch,2","t1,mscratch,2",
8000721a,lbu,a1:00000000,,f71a4583,,"lbu	x11,-143(x20)","a1,s4,-143",
8000721e,lbu,t5:00000000,,f19a4f03,,"lbu	x30,-231(x20)","t5,s4,-231",
80007222,csrrs,t5:00000002,,34052f73,,"csrrs	x30,mscratch,x10","t5,mscratch,a0",
80007226,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007228,srai,t2:ffff0002,,40f1d393,,"srai	x7,x3,0xf","t2,gp,0xf",
8000722c,lbu,s1:00000000,,ff3a4483,,"lbu	x9,-13(x20)","s1,s4,-13",
80007230,slt,a1:00000001,,019e25b3,,"slt	x11,x28,x25","a1,t3,s9",
80007234,srli,s0:00000095,,01825413,,"srli	x8,x4,0x18","s0,tp,0x18",
80007238,or,s2:ffffffff,,01d96933,,"or	x18,x18,x29","s2,s2,t4",
8000723c,lhu,s11:00000000,,052a5d83,,"lhu	x27,82(x20)","s11,s4,82",
80007240,lb,gp:00000000,,f3da0183,,"lb	x3,-195(x20)","gp,s4,-195",
80007244,c.srli,a1:00000000,,81a9,,"c.srli	x11,0xa","a1,0xa",
80007246,sw,,,fc7a2a23,,"sw	x7,-44(x20)","t2,s4,-44",
8000724a,srl,a7:00000000,,01ce58b3,,"srl	x17,x28,x28","a7,t3,t3",
8000724e,andi,gp:00000000,,32a87193,,"andi	x3,x16,810","gp,a6,810",
80007252,lbu,tp:00000000,,fe1a4203,,"lbu	x4,-31(x20)","tp,s4,-31",
80007256,lbu,a7:00000000,,077a4883,,"lbu	x17,119(x20)","a7,s4,119",
8000725a,lb,a5:00000000,,f2aa0783,,"lb	x15,-214(x20)","a5,s4,-214",
8000725e,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
80007260,lhu,s11:00000000,,09ca5d83,,"lhu	x27,156(x20)","s11,s4,156",
80007264,lb,s8:00000000,,033a0c03,,"lb	x24,51(x20)","s8,s4,51",
80007268,c.lui,a3:0000d000,,66b5,,"c.lui	x13,0xd","a3,0xd",
8000726a,csrrw,s2:00000002,,340d1973,,"csrrw	x18,mscratch,x26","s2,mscratch,s10",
8000726e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007272,sh,,,f8ba1b23,,"sh	x11,-106(x20)","a1,s4,-106",
80007276,sb,,,038a0823,,"sb	x24,48(x20)","s8,s4,48",
8000727a,lb,s9:00000000,,0c1a0c83,,"lb	x25,193(x20)","s9,s4,193",
8000727e,lbu,s0:00000000,,f70a4403,,"lbu	x8,-144(x20)","s0,s4,-144",
80007282,slti,s3:00000001,,317c2993,,"slti	x19,x24,791","s3,s8,791",
80007286,csrrw,s1:80028e54,,340394f3,,"csrrw	x9,mscratch,x7","s1,mscratch,t2",
8000728a,lbu,gp:00000000,,f9da4183,,"lbu	x3,-99(x20)","gp,s4,-99",
8000728e,lb,a6:00000000,,fbda0803,,"lb	x16,-67(x20)","a6,s4,-67",
80007292,sb,,,0aea09a3,,"sb	x14,179(x20)","a4,s4,179",
8000729a,c.addi,s8:ffffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
8000729c,sb,,,014a0ba3,,"sb	x20,23(x20)","s4,s4,23",
800072a0,lhu,t6:00000000,,072a5f83,,"lhu	x31,114(x20)","t6,s4,114",
800072a4,lb,a1:00000000,,0cda0583,,"lb	x11,205(x20)","a1,s4,205",
800072a8,sb,,,fb3a0aa3,,"sb	x19,-75(x20)","s3,s4,-75",
800072ac,mulhsu,s0:00000000,,03a8a433,,"mulhsu	x8,x17,x26","s0,a7,s10",
800072b0,lui,s8:aa41d000,,aa41dc37,,"lui	x24,0xaa41d","s8,0xaa41d",
800072b4,c.slli,gp:00000000,,01b2,,"c.slli	x3,0xc","gp,0xc",
800072b6,sll,a4:00000000,,01489733,,"sll	x14,x17,x20","a4,a7,s4",
800072ba,lb,t6:00000000,,01da0f83,,"lb	x31,29(x20)","t6,s4,29",
800072be,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
800072c0,mulh,t1:00000000,,03299333,,"mulh	x6,x19,x18","t1,s3,s2",
800072c4,sltu,s6:00000000,,00f0bb33,,"sltu	x22,x1,x15","s6,ra,a5",
800072c8,c.li,t2:00000011,,43c5,,"c.li	x7,17","t2,17",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:0000001c,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:00000004,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:00000038,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:00000007,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:00000054,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:0000000a,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:00000070,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:0000000d,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:0000008c,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:00000010,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072ca,c.add,s1:80028e54,,94ae,,"c.add	x9,x11","s1,a1",
800072cc,c.addi,a6:000000a8,,0871,,"c.addi	x16,28","a6,28",
800072ce,add,a3:00000000,,00a586b3,,"add	x13,x11,x10","a3,a1,a0",
800072d2,c.addi,s11:00000013,,0d8d,,"c.addi	x27,3","s11,3",
800072d4,remu,s7:00000000,,03a07bb3,,"remu	x23,x0,x26","s7,zero,s10",
800072d8,sll,a4:00000000,,002b9733,,"sll	x14,x23,x2","a4,s7,sp",
800072dc,sll,a3:00000000,,018b96b3,,"sll	x13,x23,x24","a3,s7,s8",
800072e0,bltu,,,fe7de5e3,,"bltu	x27,x7,800072ca","s11,t2,0xffffffea",
800072e4,csrrwi,t3:ffff0002,,340ade73,,"csrrwi	x28,mscratch,21","t3,mscratch,21",
800072e8,auipc,t6:800132e8,,0000cf97,,"auipc	x31,0xc","t6,0xc",
800072ec,addi,t6:80013724,,43cf8f93,,"addi	x31,x31,1084","t6,t6,1084",
800072f0,c.addi,t3:ffff001d,,0e6d,,"c.addi	x28,27","t3,27",
800072f2,lh,gp:00000000,,000f9183,,"lh	x3,0(x31)","gp,t6,0",
800072f6,sw,,,006fa023,,"sw	x6,0(x31)","t1,t6,0",
800072fa,sb,,,00af8023,,"sb	x10,0(x31)","a0,t6,0",
800072fe,c.srai,a1:00000000,,85a1,,"c.srai	x11,0x8","a1,0x8",
80007300,sra,tp:00000000,,41d55233,,"sra	x4,x10,x29","tp,a0,t4",
80007304,sb,,,00af81a3,,"sb	x10,3(x31)","a0,t6,3",
80007308,lbu,t0:00000000,,003fc283,,"lbu	x5,3(x31)","t0,t6,3",
8000730c,lhu,s7:00000000,,010fdb83,,"lhu	x23,16(x31)","s7,t6,16",
80007310,lbu,tp:00000000,,009fc203,,"lbu	x4,9(x31)","tp,t6,9",
80007314,sb,,,fe1f8ea3,,"sb	x1,-3(x31)","ra,t6,-3",
80007318,csrrsi,t2:00000015,,340063f3,,"csrrsi	x7,mscratch,0","t2,mscratch,0",
8000731c,sb,,,ffef8ea3,,"sb	x30,-3(x31)","t5,t6,-3",
80007320,lh,s0:00000000,,ffef9403,,"lh	x8,-2(x31)","s0,t6,-2",
80007324,sw,,,fe4faa23,,"sw	x4,-12(x31)","tp,t6,-12",
80007328,lw,t3:00000000,,ff4fae03,,"lw	x28,-12(x31)","t3,t6,-12",
8000732c,lbu,s1:00000000,,005fc483,,"lbu	x9,5(x31)","s1,t6,5",
80007330,auipc,a0:80015330,,0000e517,,"auipc	x10,0xe","a0,0xe",
80007334,addi,a0:80014f81,,c5150513,,"addi	x10,x10,-943","a0,a0,-943",
80007338,auipc,s4:80013338,,0000ca17,,"auipc	x20,0xc","s4,0xc",
8000733c,addi,s4:80013859,,521a0a13,,"addi	x20,x20,1313","s4,s4,1313",
80007340,lbu,a7:00000000,,00854883,,"lbu	x17,8(x10)","a7,a0,8",
80007344,lbu,s6:00000000,,00aa4b03,,"lbu	x22,10(x20)","s6,s4,10",
80007348,lbu,t6:00000000,,00ba4f83,,"lbu	x31,11(x20)","t6,s4,11",
8000734c,lw,s7:00000000,,ff7a2b83,,"lw	x23,-9(x20)","s7,s4,-9",
80007350,sw,,,00852ba3,,"sw	x8,23(x10)","s0,a0,23",
80007354,lb,a1:00000000,,00e50583,,"lb	x11,14(x10)","a1,a0,14",
80007358,sb,,,fe350d23,,"sb	x3,-6(x10)","gp,a0,-6",
8000735c,lb,,,fff50003,,"lb	x0,-1(x10)","zero,a0,-1",
80007360,sb,,,ff8a0923,,"sb	x24,-14(x20)","s8,s4,-14",
80007364,lhu,s8:00000000,,ff9a5c03,,"lhu	x24,-7(x20)","s8,s4,-7",
80007368,lhu,a5:00000000,,fdf55783,,"lhu	x15,-33(x10)","a5,a0,-33",
8000736c,auipc,a6:8001436c,,0000d817,,"auipc	x16,0xd","a6,0xd",
80007370,addi,a6:80014757,,3eb80813,,"addi	x16,x16,1003","a6,a6,1003",
80007374,sb,,,b8a802a3,,"sb	x10,-1147(x16)","a0,a6,-1147",
80007378,sb,,,01080523,,"sb	x16,10(x16)","a6,a6,10",
8000737c,sh,,,03f81fa3,,"sh	x31,63(x16)","t6,a6,63",
80007380,srli,s9:00000000,,00025c93,,"srli	x25,x4,0x0","s9,tp,0x0",
80007384,lb,a4:00000000,,47a80703,,"lb	x14,1146(x16)","a4,a6,1146",
80007388,slli,s8:33900000,,01261c13,,"slli	x24,x12,0x12","s8,a2,0x12",
8000738c,lb,tp:00000000,,97080203,,"lb	x4,-1680(x16)","tp,a6,-1680",
80007390,lbu,a5:00000000,,2ae84783,,"lbu	x15,686(x16)","a5,a6,686",
80007394,csrrwi,a7:00000015,,340558f3,,"csrrwi	x17,mscratch,10","a7,mscratch,10",
80007398,lb,s2:00000000,,3d480903,,"lb	x18,980(x16)","s2,a6,980",
8000739c,lbu,s1:00000000,,a2384483,,"lbu	x9,-1501(x16)","s1,a6,-1501",
800073a0,c.srli,a3:00000000,,82f5,,"c.srli	x13,0x1d","a3,0x1d",
800073a2,csrrwi,s7:0000000a,,3409dbf3,,"csrrwi	x23,mscratch,19","s7,mscratch,19",
800073a6,lhu,,,23185003,,"lhu	x0,561(x16)","zero,a6,561",
800073aa,c.and,a3:00000000,,8ee9,,"c.and	x13,x10","a3,a0",
800073ac,xori,s3:fffff93d,,93d24993,,"xori	x19,x4,-1731","s3,tp,-1731",
800073b0,lbu,s2:00000000,,00384903,,"lbu	x18,3(x16)","s2,a6,3",
800073b4,sh,,,fc9818a3,,"sh	x9,-47(x16)","s1,a6,-47",
800073b8,remu,s5:00001728,,03457ab3,,"remu	x21,x10,x20","s5,a0,s4",
800073bc,lbu,t2:00000000,,b1c84383,,"lbu	x7,-1252(x16)","t2,a6,-1252",
800073c0,or,s11:00000000,,00116db3,,"or	x27,x2,x1","s11,sp,ra",
800073c4,sltiu,s0:00000001,,90ddb413,,"sltiu	x8,x27,-1779","s0,s11,-1779",
800073c8,srli,s5:00000000,,0194da93,,"srli	x21,x9,0x19","s5,s1,0x19",
800073cc,sb,,,6a380123,,"sb	x3,1698(x16)","gp,a6,1698",
800073d0,remu,s4:80014757,,02987a33,,"remu	x20,x16,x9","s4,a6,s1",
800073d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800073d6,lhu,tp:00000000,,2d185203,,"lhu	x4,721(x16)","tp,a6,721",
800073da,lb,tp:00000000,,1be80203,,"lb	x4,446(x16)","tp,a6,446",
800073de,addi,s7:00000114,,11468b93,,"addi	x23,x13,276","s7,a3,276",
800073e2,sb,,,1be80fa3,,"sb	x30,447(x16)","t5,a6,447",
800073e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800073e8,sb,,,1a880f23,,"sb	x8,446(x16)","s0,a6,446",
800073ec,lbu,a1:00000000,,11184583,,"lbu	x11,273(x16)","a1,a6,273",
800073f0,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
800073f2,lhu,a0:00000000,,a9d85503,,"lhu	x10,-1379(x16)","a0,a6,-1379",
800073f6,divu,a7:ffffffff,,02b258b3,,"divu	x17,x4,x11","a7,tp,a1",
800073fa,div,a1:ffffffff,,032c45b3,,"div	x11,x24,x18","a1,s8,s2",
800073fe,lbu,a5:00000000,,a9284783,,"lbu	x15,-1390(x16)","a5,a6,-1390",
80007402,remu,a3:00000000,,02cff6b3,,"remu	x13,x31,x12","a3,t6,a2",
80007406,srl,a3:00000000,,01ccd6b3,,"srl	x13,x25,x28","a3,s9,t3",
8000740a,lb,a7:00000000,,ab780883,,"lb	x17,-1353(x16)","a7,a6,-1353",
8000740e,div,s11:ffffffff,,02264db3,,"div	x27,x12,x2","s11,a2,sp",
80007412,lhu,t2:00000000,,94785383,,"lhu	x7,-1721(x16)","t2,a6,-1721",
80007416,lh,s11:00000000,,12b81d83,,"lh	x27,299(x16)","s11,a6,299",
8000741e,xor,s8:00000000,,007dcc33,,"xor	x24,x27,x7","s8,s11,t2",
80007422,csrrc,t1:00000013,,340ab373,,"csrrc	x6,mscratch,x21","t1,mscratch,s5",
80007426,lhu,t6:00000000,,48b85f83,,"lhu	x31,1163(x16)","t6,a6,1163",
8000742a,divu,ra:00000000,,02c450b3,,"divu	x1,x8,x12","ra,s0,a2",
8000742e,sb,,,bc280523,,"sb	x2,-1078(x16)","sp,a6,-1078",
80007432,lw,t4:00000000,,0e982e83,,"lw	x29,233(x16)","t4,a6,233",
80007436,slt,tp:00000001,,01ee2233,,"slt	x4,x28,x30","tp,t3,t5",
8000743e,lh,gp:00000000,,f5181183,,"lh	x3,-175(x16)","gp,a6,-175",
80007442,lb,tp:00000000,,11680203,,"lb	x4,278(x16)","tp,a6,278",
80007446,sw,,,9a682ea3,,"sw	x6,-1603(x16)","t1,a6,-1603",
8000744a,csrrs,s6:00000013,,340b2b73,,"csrrs	x22,mscratch,x22","s6,mscratch,s6",
8000744e,sw,,,e7082ca3,,"sw	x16,-391(x16)","a6,a6,-391",
80007452,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
80007454,div,s6:00000000,,03334b33,,"div	x22,x6,x19","s6,t1,s3",
