pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d822,lw,a1:ffff8001,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000001,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:000005cf,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:e175aa4a,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:00000020,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:ffffffff,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000016,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:ffffffff,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:00000001,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:80003ace,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:00008000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:f2ffea98,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003abc,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
80003abe,mulhsu,a5:00000000,,02e1a7b3,,"mulhsu	x15,x3,x14","a5,gp,a4",
80003ac2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ac4,xori,a0:00000760,,89fbc513,,"xori	x10,x23,-1889","a0,s7,-1889",
80003ac8,c.lui,gp:0001e000,,61f9,,"c.lui	x3,0x1e","gp,0x1e",
80003aca,mul,s8:00000000,,033b8c33,,"mul	x24,x23,x19","s8,s7,s3",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003ace,auipc,t4:80003ace,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003ad2,addi,t4:80003afc,,02ee8e93,,"addi	x29,x29,46","t4,t4,46",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003ad6,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80003ada,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003ada,c.add,s2:800040cb,,9976,,"c.add	x18,x29","s2,t4",
80003adc,auipc,t2:9cec2adc,,1cebf397,,"auipc	x7,0x1cebf","t2,0x1cebf",
80003ae0,mul,ra:d05c8000,,027180b3,,"mul	x1,x3,x7","ra,gp,t2",
80003ae4,lui,s11:3effb000,,3effbdb7,,"lui	x27,0x3effb","s11,0x3effb",
80003ae8,ori,gp:00000731,,7318e193,,"ori	x3,x17,1841","gp,a7,1841",
80003aec,sll,s1:00000000,,017c14b3,,"sll	x9,x24,x23","s1,s8,s7",
80003af0,and,t2:00000000,,0047f3b3,,"and	x7,x15,x4","t2,a5,tp",
80003af4,c.or,a3:80003ada,,8ec9,,"c.or	x13,x10","a3,a0",
80003af6,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
80003af8,c.lui,t6:0000e000,,6fb9,,"c.lui	x31,0xe","t6,0xe",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80003afa,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,7470a06f,,"jal	x0,8000d7c0","zero,0xaf46",
8000d7c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7c6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d7c8,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7ca,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d7ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7d2,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:80003afa,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:80003afe,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:d05c8000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:00000731,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:000003dd,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:ff0006f0,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:00008000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:80003ada,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:ffff8001,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:80003ada,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000001,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:800040cb,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:e175aa4a,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:00000020,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:ffffffff,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000016,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:3effb000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:00000001,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:80003afc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:00008000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:0000e000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003afe,auipc,t4:80003afe,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003b02,addi,t4:80003b1c,,01ee8e93,,"addi	x29,x29,30","t4,t4,30",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003b06,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80003b0a,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003b0a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003b0c,sltu,s6:00000001,,01dc3b33,,"sltu	x22,x24,x29","s6,s8,t4",
80003b10,slli,,,01449013,,"slli	x0,x9,0x14","zero,s1,0x14",
80003b14,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003b16,c.andi,a3:80003ada,,9afd,,"c.andi	x13,-1","a3,-1",
80003b18,c.andi,a0:80003b0a,,997d,,"c.andi	x10,-1","a0,-1",
80003b1a,auipc,t4:80003b1a,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003b1e,addi,t4:80003b48,,02ee8e93,,"addi	x29,x29,46","t4,t4,46",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003b22,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80003b26,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003b26,ori,s6:fffffd41,,d4146b13,,"ori	x22,x8,-703","s6,s0,-703",
80003b2a,mulhsu,s5:00000000,,02e32ab3,,"mulhsu	x21,x6,x14","s5,t1,a4",
80003b2e,srai,a6:00000000,,417fd813,,"srai	x16,x31,0x17","a6,t6,0x17",
80003b32,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003b34,slt,a6:00000000,,01942833,,"slt	x16,x8,x25","a6,s0,s9",
80003b38,c.add,t3:00000001,,9e1e,,"c.add	x28,x7","t3,t2",
80003b3a,andi,s8:00000080,,2a097c13,,"andi	x24,x18,672","s8,s2,672",
80003b3e,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80003b40,slli,s1:00000000,,00499493,,"slli	x9,x19,0x4","s1,s3,0x4",
80003b44,lui,a5:1478e000,,1478e7b7,,"lui	x15,0x1478e","a5,0x1478e",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003b48,auipc,t4:80003b48,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003b4c,addi,t4:80003b68,,020e8e93,,"addi	x29,x29,32","t4,t4,32",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80003b50,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80003b54,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003b54,sub,s2:00000000,,40e80933,,"sub	x18,x16,x14","s2,a6,a4",
80003b58,add,s5:00008001,,01ee0ab3,,"add	x21,x28,x30","s5,t3,t5",
80003b5c,c.xor,a0:9478db54,,8d3d,,"c.xor	x10,x15","a0,a5",
80003b5e,remu,t6:00000001,,033e7fb3,,"remu	x31,x28,x19","t6,t3,s3",
80003b62,c.slli,s11:00000000,,0de6,,"c.slli	x27,0x19","s11,0x19",
80003b64,divu,s3:80003b68,,03ced9b3,,"divu	x19,x29,x28","s3,t4,t3",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003b68,auipc,t4:80003b68,,00000e97,,"auipc	x29,0x0","t4,0x0",
