pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80007072,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,3fd50763,,"beq	x10,x29,80002a3a","a0,t4,0x3ee",
80002a3a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002a3e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002a40,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
80002a42,c.slli,a0:00000b00,,0522,,"c.slli	x10,0x8","a0,0x8",
80002a44,addi,a0:00000b00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002a48,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002a4c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002a50,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002a52,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002a56,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002a58,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80002a5a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002a5e,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002a62,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002a66,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80002a6a,lw,ra:8001243e,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002a6e,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002a72,lw,gp:a0016d49,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002a76,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80002a7a,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002a7e,lw,t1:00000001,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002a82,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002a86,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80002a8a,lw,s1:800123f4,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002a8e,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002a92,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002a96,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002a9a,lw,a3:00000125,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002a9e,lw,a4:800125ed,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002aa2,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002aa6,lw,a6:0001f000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002aaa,lw,a7:00000008,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002aae,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002ab2,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002ab6,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002aba,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002abe,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002ac2,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002ac6,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002aca,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002ace,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002ad2,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002ad6,lw,t3:800167eb,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002ada,lw,t4:80021988,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002ade,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002ae2,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002ae6,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002aea,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002aee,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002af2,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80007072,lh,s8:00000000,,00649c03,,"lh	x24,6(x9)","s8,s1,6",
80007076,sw,,,ff74ae23,,"sw	x23,-4(x9)","s7,s1,-4",
8000707a,sb,,,fd0e0223,,"sb	x16,-60(x28)","a6,t3,-60",
8000707e,lh,tp:00000000,,00049203,,"lh	x4,0(x9)","tp,s1,0",
80007082,sh,,,fe149da3,,"sh	x1,-5(x9)","ra,s1,-5",
80007086,lw,s8:00000000,,fc2e2c03,,"lw	x24,-62(x28)","s8,t3,-62",
8000708a,sh,,,fc6e1d23,,"sh	x6,-38(x28)","t1,t3,-38",
8000708e,lbu,gp:00000000,,022e4183,,"lbu	x3,34(x28)","gp,t3,34",
80007092,lh,a5:00000000,,01fe1783,,"lh	x15,31(x28)","a5,t3,31",
80007096,sw,,,0104a323,,"sw	x16,6(x9)","a6,s1,6",
8000709a,sb,,,fe3e07a3,,"sb	x3,-17(x28)","gp,t3,-17",
8000709e,lhu,a1:00000000,,0054d583,,"lhu	x11,5(x9)","a1,s1,5",
800070a2,auipc,s6:800120a2,,0000bb17,,"auipc	x22,0xb","s6,0xb",
800070a6,addi,s6:800120bd,,01bb0b13,,"addi	x22,x22,27","s6,s6,27",
800070aa,auipc,gp:800130aa,,0000c197,,"auipc	x3,0xc","gp,0xc",
800070ae,addi,gp:8001290b,,86118193,,"addi	x3,x3,-1951","gp,gp,-1951",
800070b2,auipc,s8:800120b2,,0000bc17,,"auipc	x24,0xb","s8,0xb",
800070b6,addi,s8:800121b6,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
800070ba,lh,s11:00000000,,03bc1d83,,"lh	x27,59(x24)","s11,s8,59",
800070be,sb,,,03518623,,"sb	x21,44(x3)","s5,gp,44",
800070c2,sb,,,1e5b0423,,"sb	x5,488(x22)","t0,s6,488",
800070c6,lhu,t1:00000000,,033c5303,,"lhu	x6,51(x24)","t1,s8,51",
800070ca,lhu,s11:00000000,,783b5d83,,"lhu	x27,1923(x22)","s11,s6,1923",
800070ce,sw,,,013c2ba3,,"sw	x19,23(x24)","s3,s8,23",
800070d2,lh,t2:00000000,,02819383,,"lh	x7,40(x3)","t2,gp,40",
800070d6,sb,,,03418b23,,"sb	x20,54(x3)","s4,gp,54",
800070da,lh,t3:00000000,,03f19e03,,"lh	x28,63(x3)","t3,gp,63",
800070de,sb,,,096b0c23,,"sb	x22,152(x22)","s6,s6,152",
800070e2,lw,s3:00000000,,ff31a983,,"lw	x19,-13(x3)","s3,gp,-13",
800070e6,sh,,,033c1223,,"sh	x19,36(x24)","s3,s8,36",
800070ea,sw,,,3fdb2fa3,,"sw	x29,1023(x22)","t4,s6,1023",
800070ee,lb,t5:00000000,,008c0f03,,"lb	x30,8(x24)","t5,s8,8",
800070f2,lbu,t4:00000000,,febc4e83,,"lbu	x29,-21(x24)","t4,s8,-21",
800070f6,lh,s3:00000000,,ffc19983,,"lh	x19,-4(x3)","s3,gp,-4",
800070fa,lbu,s4:00000000,,fcbc4a03,,"lbu	x20,-53(x24)","s4,s8,-53",
800070fe,sb,,,557b04a3,,"sb	x23,1353(x22)","s7,s6,1353",
80007102,sh,,,39eb1123,,"sh	x30,898(x22)","t5,s6,898",
80007106,lw,s5:00000000,,028c2a83,,"lw	x21,40(x24)","s5,s8,40",
8000710a,sb,,,ffd18323,,"sb	x29,-26(x3)","t4,gp,-26",
8000710e,sb,,,3b4b0ea3,,"sb	x20,957(x22)","s4,s6,957",
80007112,sw,,,fe11a323,,"sw	x1,-26(x3)","ra,gp,-26",
80007116,lh,t2:00000000,,21eb1383,,"lh	x7,542(x22)","t2,s6,542",
8000711a,sh,,,fc119523,,"sh	x1,-54(x3)","ra,gp,-54",
8000711e,auipc,s1:8001b11e,,00014497,,"auipc	x9,0x14","s1,0x14",
80007122,addi,s1:8001a990,,87248493,,"addi	x9,x9,-1934","s1,s1,-1934",
80007126,lw,t6:00000000,,2904af83,,"lw	x31,656(x9)","t6,s1,656",
8000712a,c.and,a5:00000000,,8ffd,,"c.and	x15,x15","a5,a5",
8000712c,sltiu,t1:00000001,,d8ac3313,,"sltiu	x6,x24,-630","t1,s8,-630",
80007130,c.srai,s0:00000000,,8459,,"c.srai	x8,0x16","s0,0x16",
80007132,divu,a0:ffffffff,,0321d533,,"divu	x10,x3,x18","a0,gp,s2",
80007136,c.andi,a3:00000001,,8ac5,,"c.andi	x13,17","a3,17",
80007138,sw,,,bc44a6a3,,"sw	x4,-1075(x9)","tp,s1,-1075",
8000713c,c.xor,a3:8002bce5,,8eb1,,"c.xor	x13,x12","a3,a2",
8000713e,sw,,,b734a223,,"sw	x19,-1180(x9)","s3,s1,-1180",
80007142,lw,s4:00000000,,5044aa03,,"lw	x20,1284(x9)","s4,s1,1284",
80007146,lbu,s11:00000000,,99b4cd83,,"lbu	x27,-1637(x9)","s11,s1,-1637",
8000714a,sw,,,5c64aba3,,"sw	x6,1495(x9)","t1,s1,1495",
8000714e,remu,s6:00000000,,035e7b33,,"remu	x22,x28,x21","s6,t3,s5",
80007152,sb,,,db2482a3,,"sb	x18,-603(x9)","s2,s1,-603",
80007156,sh,,,d3c49623,,"sh	x28,-724(x9)","t3,s1,-724",
8000715a,lbu,s11:00000000,,c3e4cd83,,"lbu	x27,-962(x9)","s11,s1,-962",
8000715e,lh,tp:00000000,,dc849203,,"lh	x4,-568(x9)","tp,s1,-568",
80007162,srai,t1:00000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80007166,divu,a0:00000000,,02de5533,,"divu	x10,x28,x13","a0,t3,a3",
8000716a,sh,,,374499a3,,"sh	x20,883(x9)","s4,s1,883",
8000716e,sltu,t6:00000000,,005abfb3,,"sltu	x31,x21,x5","t6,s5,t0",
80007172,sb,,,12e48b23,,"sb	x14,310(x9)","a4,s1,310",
80007176,lw,a3:00000000,,ecf4a683,,"lw	x13,-305(x9)","a3,s1,-305",
8000717a,lhu,a5:00000000,,fdd4d783,,"lhu	x15,-35(x9)","a5,s1,-35",
8000717e,lb,s6:00000000,,37848b03,,"lb	x22,888(x9)","s6,s1,888",
80007182,sb,,,f4348ca3,,"sb	x3,-167(x9)","gp,s1,-167",
80007186,lb,a3:00000000,,37548683,,"lb	x13,885(x9)","a3,s1,885",
8000718a,lbu,ra:00000000,,f894c083,,"lbu	x1,-119(x9)","ra,s1,-119",
8000718e,sh,,,13949423,,"sh	x25,296(x9)","s9,s1,296",
80007192,sb,,,01648323,,"sb	x22,6(x9)","s6,s1,6",
80007196,jal,ra:8000719a,,01e000ef,,"jal	x1,800071b4","ra,0x1e",
800071b4,jal,ra:800071b8,,fe9ff0ef,,"jal	x1,8000719c","ra,0xffffffe8",
8000719c,jal,ra:800071a0,,00c000ef,,"jal	x1,800071a8","ra,0xc",
800071a8,c.j,,,bfcd,,c.j	8000719a,0xfffffff2,
8000719a,c.jal,ra:8000719c,,2005,,c.jal	800071ba,0x20,
800071ba,jal,ra:800071be,,febff0ef,,"jal	x1,800071a4","ra,0xffffffea",
800071a4,c.j,,,a009,,c.j	800071a6,0x2,
800071a6,c.j,,,a029,,c.j	800071b0,0xa,
800071b0,c.j,,,bfed,,c.j	800071aa,0xfffffffa,
800071aa,c.jal,ra:800071ac,,2021,,c.jal	800071b2,0x8,
800071b2,c.j,,,a019,,c.j	800071b8,0x6,
800071b8,c.jal,ra:800071ba,,37e5,,c.jal	800071a0,0xffffffe8,
800071a0,c.j,,,a031,,c.j	800071ac,0xc,
800071ac,jal,t1:800071b0,,ff7ff36f,,"jal	x6,800071a2","t1,0xfffffff6",
800071a2,c.j,,,a831,,c.j	800071be,0x1c,
800071be,slti,t3:00000001,,9af72e13,,"slti	x28,x14,-1617","t3,a4,-1617",
800071c2,c.li,s6:fffffff8,,5b61,,"c.li	x22,-8","s6,-8",
800071c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800071c6,add,a5:00000000,,00a387b3,,"add	x15,x7,x10","a5,t2,a0",
800071ca,c.sub,a3:7ffeda13,,8e99,,"c.sub	x13,x14","a3,a4",
800071cc,divu,a3:00000000,,0360d6b3,,"divu	x13,x1,x22","a3,ra,s6",
800071d0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800071d4,c.addi,t3:00000000,,1e7d,,"c.addi	x28,-1","t3,-1",
800071d6,c.lui,tp:0001d000,,6275,,"c.lui	x4,0x1d","tp,0x1d",
800071d8,slli,a4:00000000,,01f79713,,"slli	x14,x15,0x1f","a4,a5,0x1f",
800071dc,andi,s4:00000000,,a7977a13,,"andi	x20,x14,-1415","s4,a4,-1415",
800071e0,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
800071e2,c.xor,a1:00000000,,8dbd,,"c.xor	x11,x15","a1,a5",
800071e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800071e6,c.addi,s6:fffffffd,,0b15,,"c.addi	x22,5","s6,5",
800071e8,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
800071ea,c.li,s0:fffffff6,,5459,,"c.li	x8,-10","s0,-10",
800071ec,auipc,s11:4c95d1ec,,cc956d97,,"auipc	x27,0xcc956","s11,0xcc956",
800071f0,c.addi,a1:00000006,,0599,,"c.addi	x11,6","a1,6",
800071f2,c.addi,s7:00000010,,0bc1,,"c.addi	x23,16","s7,16",
800071f4,ori,s2:8001293b,,0311e913,,"ori	x18,x3,49","s2,gp,49",
800071f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800071fa,slli,t4:00000000,,01a99e93,,"slli	x29,x19,0x1a","t4,s3,0x1a",
800071fe,sltu,s1:00000001,,010a34b3,,"sltu	x9,x20,x16","s1,s4,a6",
80007202,xori,gp:fffff826,,826ec193,,"xori	x3,x29,-2010","gp,t4,-2010",
80007206,mul,t1:00000000,,036e0333,,"mul	x6,x28,x22","t1,t3,s6",
8000720a,mulhu,s7:00000000,,025fbbb3,,"mulhu	x23,x31,x5","s7,t6,t0",
8000720e,c.addi,s0:fffffffb,,0415,,"c.addi	x8,5","s0,5",
80007210,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007212,c.mv,t5:fffff826,,8f0e,,"c.mv	x30,x3","t5,gp",
80007214,c.beqz,,,d47d,,"c.beqz	x8,80007202","s0,0xffffffee",
80007216,lui,gp:86a29000,,86a291b7,,"lui	x3,0x86a29","gp,0x86a29",
8000721a,bltu,,,fd5b64e3,,"bltu	x22,x21,800071e2","s6,s5,0xffffffc8",
8000721e,csrrsi,a5:00000000,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
80007222,auipc,a0:8001e222,,00017517,,"auipc	x10,0x17","a0,0x17",
80007226,addi,a0:8001e0b3,,e9150513,,"addi	x10,x10,-367","a0,a0,-367",
8000722a,lhu,s6:00000000,,03155b03,,"lhu	x22,49(x10)","s6,a0,49",
8000722e,lhu,a6:00000000,,03155803,,"lhu	x16,49(x10)","a6,a0,49",
80007232,lhu,s7:00000000,,92a55b83,,"lhu	x23,-1750(x10)","s7,a0,-1750",
80007236,sb,,,93a50523,,"sb	x26,-1750(x10)","s10,a0,-1750",
8000723a,lbu,t2:00000000,,afc54383,,"lbu	x7,-1284(x10)","t2,a0,-1284",
8000723e,sb,,,0f750823,,"sb	x23,240(x10)","s7,a0,240",
80007242,lbu,a7:00000000,,0f054883,,"lbu	x17,240(x10)","a7,a0,240",
80007246,lw,,,97a52003,,"lw	x0,-1670(x10)","zero,a0,-1670",
8000724a,lbu,s8:00000000,,97a54c03,,"lbu	x24,-1670(x10)","s8,a0,-1670",
8000724e,sb,,,e1e506a3,,"sb	x30,-499(x10)","t5,a0,-499",
80007252,sb,,,97a50da3,,"sb	x26,-1669(x10)","s10,a0,-1669",
80007256,sh,,,97451da3,,"sh	x20,-1669(x10)","s4,a0,-1669",
8000725a,csrrci,s0:00000008,,3266f473,,"csrrci	x8,mhpmevent6,13","s0,mhpmevent6,13",
8000725e,sb,,,a2750e23,,"sb	x7,-1476(x10)","t2,a0,-1476",
80007262,sh,,,a3a51e23,,"sh	x26,-1476(x10)","s10,a0,-1476",
80007266,lbu,t6:0000002c,,a3c54f83,,"lbu	x31,-1476(x10)","t6,a0,-1476",
8000726a,lbu,a4:0000002c,,a3c54703,,"lbu	x14,-1476(x10)","a4,a0,-1476",
8000726e,lbu,t3:00000000,,32854e03,,"lbu	x28,808(x10)","t3,a0,808",
80007272,c.li,t4:00000018,,4ee1,,"c.li	x29,24","t4,24",
80007274,lw,t6:00000000,,32852f83,,"lw	x31,808(x10)","t6,a0,808",
80007278,auipc,t5:80021278,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
8000727c,addi,t5:80020a9c,,824f0f13,,"addi	x30,x30,-2012","t5,t5,-2012",
80007280,remu,a0:8001e0b3,,02f57533,,"remu	x10,x10,x15","a0,a0,a5",
80007284,sw,,,00ff2f23,,"sw	x15,30(x30)","a5,t5,30",
80007288,c.addi,t0:ffffffff,,12fd,,"c.addi	x5,-1","t0,-1",
8000728a,c.srai,a0:f8001e0b,,8511,,"c.srai	x10,0x4","a0,0x4",
8000728c,lw,s9:00000000,,fdef2c83,,"lw	x25,-34(x30)","s9,t5,-34",
80007290,csrrwi,t1:00000001,,323f5373,,"csrrwi	x6,mhpmevent3,30","t1,mhpmevent3,30",
80007294,andi,a1:00000000,,3e1cf593,,"andi	x11,x25,993","a1,s9,993",
80007298,lbu,s9:00000000,,f55f4c83,,"lbu	x25,-171(x30)","s9,t5,-171",
8000729c,srli,s9:00000000,,0147dc93,,"srli	x25,x15,0x14","s9,a5,0x14",
800072a0,lw,a1:00000000,,f8cf2583,,"lw	x11,-116(x30)","a1,t5,-116",
800072a4,andi,t1:00000000,,a237f313,,"andi	x6,x15,-1501","t1,a5,-1501",
800072a8,lhu,a1:00000000,,085f5583,,"lhu	x11,133(x30)","a1,t5,133",
800072ac,c.sub,a0:f8001e0b,,8d1d,,"c.sub	x10,x15","a0,a5",
800072ae,mulhsu,t1:00000000,,025ca333,,"mulhsu	x6,x25,x5","t1,s9,t0",
800072b2,srai,a1:ffffffff,,40b2d593,,"srai	x11,x5,0xb","a1,t0,0xb",
800072b6,sra,a0:00000000,,40fcd533,,"sra	x10,x25,x15","a0,s9,a5",
800072ba,lui,a0:0dd88000,,0dd88537,,"lui	x10,0xdd88","a0,0xdd88",
800072be,csrrsi,a1:00000001,,323065f3,,"csrrsi	x11,mhpmevent3,0","a1,mhpmevent3,0",
800072c2,sltu,a1:00000000,,00f5b5b3,,"sltu	x11,x11,x15","a1,a1,a5",
800072c6,lw,a1:00000000,,0baf2583,,"lw	x11,186(x30)","a1,t5,186",
800072ca,c.addi,s9:00000010,,0cc1,,"c.addi	x25,16","s9,16",
800072cc,sw,,,04ff2123,,"sw	x15,66(x30)","a5,t5,66",
800072d0,div,s9:00000000,,02a2ccb3,,"div	x25,x5,x10","s9,t0,a0",
800072d4,sh,,,02bf15a3,,"sh	x11,43(x30)","a1,t5,43",
800072d8,c.srli,a5:00000000,,8389,,"c.srli	x15,0x2","a5,0x2",
800072da,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
800072dc,and,t1:00000000,,0065f333,,"and	x6,x11,x6","t1,a1,t1",
800072e0,lhu,a0:00000000,,fe7f5503,,"lhu	x10,-25(x30)","a0,t5,-25",
800072e4,or,t1:ffffffff,,00f2e333,,"or	x6,x5,x15","t1,t0,a5",
800072e8,lb,a1:00000000,,010f0583,,"lb	x11,16(x30)","a1,t5,16",
800072ec,rem,s9:00000000,,0257ecb3,,"rem	x25,x15,x5","s9,a5,t0",
800072f0,or,t1:ffffffff,,00a36333,,"or	x6,x6,x10","t1,t1,a0",
800072f4,sb,,,025f00a3,,"sb	x5,33(x30)","t0,t5,33",
800072f8,sb,,,f46f0023,,"sb	x6,-192(x30)","t1,t5,-192",
800072fc,ori,s9:ffffffff,,6ca2ec93,,"ori	x25,x5,1738","s9,t0,1738",
80007300,csrrc,s9:00000010,,32753cf3,,"csrrc	x25,mhpmevent7,x10","s9,mhpmevent7,a0",
80007304,csrrci,t1:00000080,,32a07373,,"csrrci	x6,mhpmevent10,0","t1,mhpmevent10,0",
80007308,mul,t0:00000000,,025582b3,,"mul	x5,x11,x5","t0,a1,t0",
8000730c,c.slli,a1:00000000,,05b2,,"c.slli	x11,0xc","a1,0xc",
8000730e,lw,a1:00000000,,028f2583,,"lw	x11,40(x30)","a1,t5,40",
80007312,c.add,a1:00000000,,95be,,"c.add	x11,x15","a1,a5",
80007314,c.mv,s9:00000000,,8cbe,,"c.mv	x25,x15","s9,a5",
80007316,lb,t0:00000000,,0dff0283,,"lb	x5,223(x30)","t0,t5,223",
8000731a,auipc,s2:8001d31a,,00016917,,"auipc	x18,0x16","s2,0x16",
8000731e,addi,s2:8001ce08,,aee90913,,"addi	x18,x18,-1298","s2,s2,-1298",
80007322,lbu,s6:00000000,,00894b03,,"lbu	x22,8(x18)","s6,s2,8",
80007326,lw,s5:00000000,,00992a83,,"lw	x21,9(x18)","s5,s2,9",
8000732a,csrrwi,s9:00000020,,32885cf3,,"csrrwi	x25,mhpmevent8,16","s9,mhpmevent8,16",
8000732e,sb,,,03490d23,,"sb	x20,58(x18)","s4,s2,58",
80007332,sb,,,ff6902a3,,"sb	x22,-27(x18)","s6,s2,-27",
80007336,slti,a1:00000000,,a9e42593,,"slti	x11,x8,-1378","a1,s0,-1378",
8000733a,slti,t5:00000001,,fa462f13,,"slti	x30,x12,-92","t5,a2,-92",
8000733e,lbu,t1:00000000,,02994303,,"lbu	x6,41(x18)","t1,s2,41",
80007342,sb,,,02590f23,,"sb	x5,62(x18)","t0,s2,62",
80007346,lhu,ra:00000000,,ffb95083,,"lhu	x1,-5(x18)","ra,s2,-5",
8000734a,csrrci,t3:00000000,,3b407e73,,"csrrci	x28,pmpaddr4,0","t3,pmpaddr4,0",
8000734e,lw,t3:00000000,,ffb92e03,,"lw	x28,-5(x18)","t3,s2,-5",
80007352,sw,,,fff92da3,,"sw	x31,-5(x18)","t6,s2,-5",
80007356,srli,s5:00000000,,01d5da93,,"srli	x21,x11,0x1d","s5,a1,0x1d",
8000735a,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
8000735c,sb,,,01790823,,"sb	x23,16(x18)","s7,s2,16",
80007360,auipc,t3:80012360,,0000be17,,"auipc	x28,0xb","t3,0xb",
80007364,addi,t3:80012386,,026e0e13,,"addi	x28,x28,38","t3,t3,38",
80007368,c.li,tp:00000006,,4219,,"c.li	x4,6","tp,6",
8000736a,lh,t1:00002362,,fe7e1303,,"lh	x6,-25(x28)","t1,t3,-25",
8000736e,sw,,,026e22a3,,"sw	x6,37(x28)","t1,t3,37",
80007372,lh,a0:00000000,,ffce1503,,"lh	x10,-4(x28)","a0,t3,-4",
80007376,lb,s9:00000000,,fe2e0c83,,"lb	x25,-30(x28)","s9,t3,-30",
8000737a,lhu,s3:00000000,,fcbe5983,,"lhu	x19,-53(x28)","s3,t3,-53",
80007382,c.andi,a3:00000000,,8ac1,,"c.andi	x13,16","a3,16",
80007384,c.addi,a7:ffffffff,,18fd,,"c.addi	x17,-1","a7,-1",
80007386,lh,a0:00000000,,fd5e1503,,"lh	x10,-43(x28)","a0,t3,-43",
8000738a,csrrci,ra:00000040,,329d70f3,,"csrrci	x1,mhpmevent9,26","ra,mhpmevent9,26",
8000738e,slti,a5:00000001,,2bb22793,,"slti	x15,x4,699","a5,tp,699",
