pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000520,bne,,,62619c63,,"bne	x3,x6,80000b58","gp,t1,0x638",
80000524,csrrci,t1:0000001f,,3402f373,,"csrrci	x6,mscratch,5","t1,mscratch,5",
80000528,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
8000052c,bne,,,62619663,,"bne	x3,x6,80000b58","gp,t1,0x62c",
80000530,csrrci,t1:0000001a,,340d7373,,"csrrci	x6,mscratch,26","t1,mscratch,26",
80000534,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80000538,bne,,,62619063,,"bne	x3,x6,80000b58","gp,t1,0x620",
8000053c,csrrci,t1:00000000,,3408f373,,"csrrci	x6,mscratch,17","t1,mscratch,17",
80000540,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000544,bne,,,60619a63,,"bne	x3,x6,80000b58","gp,t1,0x614",
80000548,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
8000054c,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000550,csrrw,t1:00000000,,34119373,,"csrrw	x6,mepc,x3","t1,mepc,gp",
80000554,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000558,bne,,,60619063,,"bne	x3,x6,80000b58","gp,t1,0x600",
8000055c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000560,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000564,csrrw,t1:a5a5a5a4,,34119373,,"csrrw	x6,mepc,x3","t1,mepc,gp",
80000568,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
8000056c,addi,gp:a5a5a5a4,,5a418193,,"addi	x3,x3,1444","gp,gp,1444",
80000570,bne,,,5e619463,,"bne	x3,x6,80000b58","gp,t1,0x5e8",
80000574,lui,gp:7c8bd000,,7c8bd1b7,,"lui	x3,0x7c8bd","gp,0x7c8bd",
80000578,addi,gp:7c8bd1fc,,1fc18193,,"addi	x3,x3,508","gp,gp,508",
8000057c,csrrw,t1:5a5a5a5a,,34119373,,"csrrw	x6,mepc,x3","t1,mepc,gp",
80000580,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000584,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000588,bne,,,5c619863,,"bne	x3,x6,80000b58","gp,t1,0x5d0",
8000058c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000590,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000594,csrrs,t1:7c8bd1fc,,3411a373,,"csrrs	x6,mepc,x3","t1,mepc,gp",
80000598,lui,gp:7c8bd000,,7c8bd1b7,,"lui	x3,0x7c8bd","gp,0x7c8bd",
8000059c,addi,gp:7c8bd1fc,,1fc18193,,"addi	x3,x3,508","gp,gp,508",
800005a0,bne,,,5a619c63,,"bne	x3,x6,80000b58","gp,t1,0x5b8",
800005a4,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800005a8,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800005ac,csrrs,t1:fdaff5fc,,3411a373,,"csrrs	x6,mepc,x3","t1,mepc,gp",
800005b0,lui,gp:fdaff000,,fdaff1b7,,"lui	x3,0xfdaff","gp,0xfdaff",
800005b4,addi,gp:fdaff5fc,,5fc18193,,"addi	x3,x3,1532","gp,gp,1532",
800005b8,bne,,,5a619063,,"bne	x3,x6,80000b58","gp,t1,0x5a0",
800005bc,lui,gp:10d02000,,10d021b7,,"lui	x3,0x10d02","gp,0x10d02",
800005c0,addi,gp:10d02726,,72618193,,"addi	x3,x3,1830","gp,gp,1830",
800005c4,csrrs,t1:fffffffe,,3411a373,,"csrrs	x6,mepc,x3","t1,mepc,gp",
800005c8,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800005cc,bne,,,58619663,,"bne	x3,x6,80000b58","gp,t1,0x58c",
800005d0,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800005d4,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800005d8,csrrc,t1:fffffffe,,3411b373,,"csrrc	x6,mepc,x3","t1,mepc,gp",
800005dc,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800005e0,bne,,,56619c63,,"bne	x3,x6,80000b58","gp,t1,0x578",
800005e4,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800005e8,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800005ec,csrrc,t1:5a5a5a5a,,3411b373,,"csrrc	x6,mepc,x3","t1,mepc,gp",
800005f0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800005f4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800005f8,bne,,,56619063,,"bne	x3,x6,80000b58","gp,t1,0x560",
800005fc,lui,gp:e6143000,,e61431b7,,"lui	x3,0xe6143","gp,0xe6143",
80000600,addi,gp:e6143305,,30518193,,"addi	x3,x3,773","gp,gp,773",
80000604,csrrc,t1:00000000,,3411b373,,"csrrc	x6,mepc,x3","t1,mepc,gp",
80000608,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000060c,bne,,,54619663,,"bne	x3,x6,80000b58","gp,t1,0x54c",
80000610,csrrwi,t1:00000000,,3412d373,,"csrrwi	x6,mepc,5","t1,mepc,5",
80000614,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000618,bne,,,54619063,,"bne	x3,x6,80000b58","gp,t1,0x540",
8000061c,csrrwi,t1:00000004,,341d5373,,"csrrwi	x6,mepc,26","t1,mepc,26",
80000620,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000624,bne,,,52619a63,,"bne	x3,x6,80000b58","gp,t1,0x534",
80000628,csrrwi,t1:0000001a,,341bd373,,"csrrwi	x6,mepc,23","t1,mepc,23",
8000062c,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80000630,bne,,,52619463,,"bne	x3,x6,80000b58","gp,t1,0x528",
80000634,csrrsi,t1:00000016,,3412e373,,"csrrsi	x6,mepc,5","t1,mepc,5",
80000638,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
8000063c,bne,,,50619e63,,"bne	x3,x6,80000b58","gp,t1,0x51c",
80000640,csrrsi,t1:00000016,,341d6373,,"csrrsi	x6,mepc,26","t1,mepc,26",
80000644,addi,gp:00000016,,01600193,,"addi	x3,x0,22","gp,zero,22",
80000648,bne,,,50619863,,"bne	x3,x6,80000b58","gp,t1,0x510",
8000064c,csrrsi,t1:0000001e,,34186373,,"csrrsi	x6,mepc,16","t1,mepc,16",
80000650,addi,gp:0000001e,,01e00193,,"addi	x3,x0,30","gp,zero,30",
80000654,bne,,,50619263,,"bne	x3,x6,80000b58","gp,t1,0x504",
80000658,csrrci,t1:0000001e,,3412f373,,"csrrci	x6,mepc,5","t1,mepc,5",
8000065c,addi,gp:0000001e,,01e00193,,"addi	x3,x0,30","gp,zero,30",
80000660,bne,,,4e619c63,,"bne	x3,x6,80000b58","gp,t1,0x4f8",
80000664,csrrci,t1:0000001a,,341d7373,,"csrrci	x6,mepc,26","t1,mepc,26",
80000668,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
8000066c,bne,,,4e619663,,"bne	x3,x6,80000b58","gp,t1,0x4ec",
80000670,csrrci,t1:00000000,,34117373,,"csrrci	x6,mepc,2","t1,mepc,2",
80000674,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000678,bne,,,4e619063,,"bne	x3,x6,80000b58","gp,t1,0x4e0",
8000067c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000680,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000684,csrrw,t1:00000000,,34219373,,"csrrw	x6,mcause,x3","t1,mcause,gp",
80000688,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000068c,bne,,,4c619663,,"bne	x3,x6,80000b58","gp,t1,0x4cc",
80000690,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000694,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000698,csrrw,t1:80000005,,34219373,,"csrrw	x6,mcause,x3","t1,mcause,gp",
8000069c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800006a0,addi,gp:80000005,,00518193,,"addi	x3,x3,5","gp,gp,5",
800006a4,bne,,,4a619a63,,"bne	x3,x6,80000b58","gp,t1,0x4b4",
800006a8,lui,gp:1ba61000,,1ba611b7,,"lui	x3,0x1ba61","gp,0x1ba61",
800006ac,addi,gp:1ba617f7,,7f718193,,"addi	x3,x3,2039","gp,gp,2039",
800006b0,csrrw,t1:0000001a,,34219373,,"csrrw	x6,mcause,x3","t1,mcause,gp",
800006b4,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
800006b8,bne,,,4a619063,,"bne	x3,x6,80000b58","gp,t1,0x4a0",
800006bc,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800006c0,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800006c4,csrrs,t1:00000017,,3421a373,,"csrrs	x6,mcause,x3","t1,mcause,gp",
800006c8,addi,gp:00000017,,01700193,,"addi	x3,x0,23","gp,zero,23",
800006cc,bne,,,48619663,,"bne	x3,x6,80000b58","gp,t1,0x48c",
800006d0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800006d4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800006d8,csrrs,t1:80000017,,3421a373,,"csrrs	x6,mcause,x3","t1,mcause,gp",
800006dc,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800006e0,addi,gp:80000017,,01718193,,"addi	x3,x3,23","gp,gp,23",
800006e4,bne,,,46619a63,,"bne	x3,x6,80000b58","gp,t1,0x474",
800006e8,lui,gp:b8da3000,,b8da31b7,,"lui	x3,0xb8da3","gp,0xb8da3",
800006ec,addi,gp:b8da3273,,27318193,,"addi	x3,x3,627","gp,gp,627",
800006f0,csrrs,t1:ffffffff,,3421a373,,"csrrs	x6,mcause,x3","t1,mcause,gp",
800006f4,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800006f8,bne,,,46619063,,"bne	x3,x6,80000b58","gp,t1,0x460",
800006fc,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000700,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000704,csrrc,t1:ffffffff,,3421b373,,"csrrc	x6,mcause,x3","t1,mcause,gp",
80000708,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000070c,bne,,,44619663,,"bne	x3,x6,80000b58","gp,t1,0x44c",
80000710,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000714,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000718,csrrc,t1:0000001a,,3421b373,,"csrrc	x6,mcause,x3","t1,mcause,gp",
8000071c,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80000720,bne,,,42619c63,,"bne	x3,x6,80000b58","gp,t1,0x438",
80000724,lui,gp:78c45000,,78c451b7,,"lui	x3,0x78c45","gp,0x78c45",
80000728,addi,gp:78c45208,,20818193,,"addi	x3,x3,520","gp,gp,520",
8000072c,csrrc,t1:00000000,,3421b373,,"csrrc	x6,mcause,x3","t1,mcause,gp",
80000730,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000734,bne,,,42619263,,"bne	x3,x6,80000b58","gp,t1,0x424",
80000738,csrrwi,t1:00000000,,3422d373,,"csrrwi	x6,mcause,5","t1,mcause,5",
8000073c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000740,bne,,,40619c63,,"bne	x3,x6,80000b58","gp,t1,0x418",
80000744,csrrwi,t1:00000005,,342d5373,,"csrrwi	x6,mcause,26","t1,mcause,26",
80000748,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
8000074c,bne,,,40619663,,"bne	x3,x6,80000b58","gp,t1,0x40c",
80000750,csrrwi,t1:0000001a,,34235373,,"csrrwi	x6,mcause,6","t1,mcause,6",
80000754,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80000758,bne,,,40619063,,"bne	x3,x6,80000b58","gp,t1,0x400",
8000075c,csrrsi,t1:00000006,,3422e373,,"csrrsi	x6,mcause,5","t1,mcause,5",
80000760,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000764,bne,,,3e619a63,,"bne	x3,x6,80000b58","gp,t1,0x3f4",
80000768,csrrsi,t1:00000007,,342d6373,,"csrrsi	x6,mcause,26","t1,mcause,26",
8000076c,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
80000770,bne,,,3e619463,,"bne	x3,x6,80000b58","gp,t1,0x3e8",
80000774,csrrsi,t1:0000001f,,342ce373,,"csrrsi	x6,mcause,25","t1,mcause,25",
80000778,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
8000077c,bne,,,3c619e63,,"bne	x3,x6,80000b58","gp,t1,0x3dc",
80000780,csrrci,t1:0000001f,,3422f373,,"csrrci	x6,mcause,5","t1,mcause,5",
80000784,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000788,bne,,,3c619863,,"bne	x3,x6,80000b58","gp,t1,0x3d0",
8000078c,csrrci,t1:0000001a,,342d7373,,"csrrci	x6,mcause,26","t1,mcause,26",
80000790,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80000794,bne,,,3c619263,,"bne	x3,x6,80000b58","gp,t1,0x3c4",
80000798,csrrci,t1:00000000,,342df373,,"csrrci	x6,mcause,27","t1,mcause,27",
8000079c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800007a0,bne,,,3a619c63,,"bne	x3,x6,80000b58","gp,t1,0x3b8",
800007a4,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800007a8,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800007ac,csrrw,t1:00000000,,34319373,,"csrrw	x6,mtval,x3","t1,mtval,gp",
800007b0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800007b4,bne,,,3a619263,,"bne	x3,x6,80000b58","gp,t1,0x3a4",
800007b8,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800007bc,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800007c0,csrrw,t1:a5a5a5a5,,34319373,,"csrrw	x6,mtval,x3","t1,mtval,gp",
800007c4,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800007c8,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800007cc,bne,,,38619663,,"bne	x3,x6,80000b58","gp,t1,0x38c",
800007d0,lui,gp:5ce26000,,5ce261b7,,"lui	x3,0x5ce26","gp,0x5ce26",
800007d4,addi,gp:5ce25bec,,bec18193,,"addi	x3,x3,-1044","gp,gp,-1044",
800007d8,csrrw,t1:5a5a5a5a,,34319373,,"csrrw	x6,mtval,x3","t1,mtval,gp",
800007dc,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800007e0,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800007e4,bne,,,36619a63,,"bne	x3,x6,80000b58","gp,t1,0x374",
800007e8,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800007ec,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800007f0,csrrs,t1:5ce25bec,,3431a373,,"csrrs	x6,mtval,x3","t1,mtval,gp",
800007f4,lui,gp:5ce26000,,5ce261b7,,"lui	x3,0x5ce26","gp,0x5ce26",
800007f8,addi,gp:5ce25bec,,bec18193,,"addi	x3,x3,-1044","gp,gp,-1044",
800007fc,bne,,,34619e63,,"bne	x3,x6,80000b58","gp,t1,0x35c",
80000800,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000804,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000808,csrrs,t1:fde7ffed,,3431a373,,"csrrs	x6,mtval,x3","t1,mtval,gp",
8000080c,lui,gp:fde80000,,fde801b7,,"lui	x3,0xfde80","gp,0xfde80",
80000810,addi,gp:fde7ffed,,fed18193,,"addi	x3,x3,-19","gp,gp,-19",
80000814,bne,,,34619263,,"bne	x3,x6,80000b58","gp,t1,0x344",
80000818,lui,gp:c9896000,,c98961b7,,"lui	x3,0xc9896","gp,0xc9896",
8000081c,addi,gp:c989638e,,38e18193,,"addi	x3,x3,910","gp,gp,910",
80000820,csrrs,t1:ffffffff,,3431a373,,"csrrs	x6,mtval,x3","t1,mtval,gp",
80000824,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000828,bne,,,32619863,,"bne	x3,x6,80000b58","gp,t1,0x330",
8000082c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000830,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000834,csrrc,t1:ffffffff,,3431b373,,"csrrc	x6,mtval,x3","t1,mtval,gp",
80000838,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000083c,bne,,,30619e63,,"bne	x3,x6,80000b58","gp,t1,0x31c",
80000840,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000844,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000848,csrrc,t1:5a5a5a5a,,3431b373,,"csrrc	x6,mtval,x3","t1,mtval,gp",
8000084c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000850,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000854,bne,,,30619263,,"bne	x3,x6,80000b58","gp,t1,0x304",
80000858,lui,gp:72c9e000,,72c9e1b7,,"lui	x3,0x72c9e","gp,0x72c9e",
8000085c,addi,gp:72c9e3c1,,3c118193,,"addi	x3,x3,961","gp,gp,961",
80000860,csrrc,t1:00000000,,3431b373,,"csrrc	x6,mtval,x3","t1,mtval,gp",
80000864,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000868,bne,,,2e619863,,"bne	x3,x6,80000b58","gp,t1,0x2f0",
8000086c,csrrwi,t1:00000000,,3432d373,,"csrrwi	x6,mtval,5","t1,mtval,5",
80000870,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000874,bne,,,2e619263,,"bne	x3,x6,80000b58","gp,t1,0x2e4",
80000878,csrrwi,t1:00000005,,343d5373,,"csrrwi	x6,mtval,26","t1,mtval,26",
8000087c,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000880,bne,,,2c619c63,,"bne	x3,x6,80000b58","gp,t1,0x2d8",
80000884,csrrwi,t1:0000001a,,343fd373,,"csrrwi	x6,mtval,31","t1,mtval,31",
80000888,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
8000088c,bne,,,2c619663,,"bne	x3,x6,80000b58","gp,t1,0x2cc",
80000890,csrrsi,t1:0000001f,,3432e373,,"csrrsi	x6,mtval,5","t1,mtval,5",
80000894,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000898,bne,,,2c619063,,"bne	x3,x6,80000b58","gp,t1,0x2c0",
8000089c,csrrsi,t1:0000001f,,343d6373,,"csrrsi	x6,mtval,26","t1,mtval,26",
800008a0,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
800008a4,bne,,,2a619a63,,"bne	x3,x6,80000b58","gp,t1,0x2b4",
800008a8,csrrsi,t1:0000001f,,343f6373,,"csrrsi	x6,mtval,30","t1,mtval,30",
800008ac,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
800008b0,bne,,,2a619463,,"bne	x3,x6,80000b58","gp,t1,0x2a8",
800008b4,csrrci,t1:0000001f,,3432f373,,"csrrci	x6,mtval,5","t1,mtval,5",
800008b8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
800008bc,bne,,,28619e63,,"bne	x3,x6,80000b58","gp,t1,0x29c",
800008c0,csrrci,t1:0000001a,,343d7373,,"csrrci	x6,mtval,26","t1,mtval,26",
800008c4,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
800008c8,bne,,,28619863,,"bne	x3,x6,80000b58","gp,t1,0x290",
800008cc,csrrci,t1:00000000,,343cf373,,"csrrci	x6,mtval,25","t1,mtval,25",
800008d0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800008d4,bne,,,28619263,,"bne	x3,x6,80000b58","gp,t1,0x284",
800008d8,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800008dc,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800008e0,csrrw,t1:80000001,,30519373,,"csrrw	x6,mtvec,x3","t1,mtvec,gp",
800008e4,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800008e8,addi,gp:80000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
800008ec,bne,,,26619663,,"bne	x3,x6,80000b58","gp,t1,0x26c",
800008f0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800008f4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800008f8,csrrw,t1:a5a5a501,,30519373,,"csrrw	x6,mtvec,x3","t1,mtvec,gp",
800008fc,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000900,addi,gp:a5a5a501,,50118193,,"addi	x3,x3,1281","gp,gp,1281",
80000904,bne,,,24619a63,,"bne	x3,x6,80000b58","gp,t1,0x254",
80000908,lui,gp:f6936000,,f69361b7,,"lui	x3,0xf6936","gp,0xf6936",
8000090c,addi,gp:f6935a58,,a5818193,,"addi	x3,x3,-1448","gp,gp,-1448",
80000910,csrrw,t1:5a5a5a01,,30519373,,"csrrw	x6,mtvec,x3","t1,mtvec,gp",
80000914,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000918,addi,gp:5a5a5a01,,a0118193,,"addi	x3,x3,-1535","gp,gp,-1535",
8000091c,bne,,,22619e63,,"bne	x3,x6,80000b58","gp,t1,0x23c",
80000920,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000924,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000928,csrrs,t1:f6935a01,,3051a373,,"csrrs	x6,mtvec,x3","t1,mtvec,gp",
8000092c,lui,gp:f6936000,,f69361b7,,"lui	x3,0xf6936","gp,0xf6936",
80000930,addi,gp:f6935a01,,a0118193,,"addi	x3,x3,-1535","gp,gp,-1535",
80000934,bne,,,22619263,,"bne	x3,x6,80000b58","gp,t1,0x224",
80000938,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
8000093c,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000940,csrrs,t1:f7b7ff01,,3051a373,,"csrrs	x6,mtvec,x3","t1,mtvec,gp",
80000944,lui,gp:f7b80000,,f7b801b7,,"lui	x3,0xf7b80","gp,0xf7b80",
80000948,addi,gp:f7b7ff01,,f0118193,,"addi	x3,x3,-255","gp,gp,-255",
8000094c,bne,,,20619663,,"bne	x3,x6,80000b58","gp,t1,0x20c",
80000950,lui,gp:2fd37000,,2fd371b7,,"lui	x3,0x2fd37","gp,0x2fd37",
80000954,addi,gp:2fd36a30,,a3018193,,"addi	x3,x3,-1488","gp,gp,-1488",
80000958,csrrs,t1:ffffff01,,3051a373,,"csrrs	x6,mtvec,x3","t1,mtvec,gp",
8000095c,addi,gp:ffffff01,,f0100193,,"addi	x3,x0,-255","gp,zero,-255",
80000960,bne,,,1e619c63,,"bne	x3,x6,80000b58","gp,t1,0x1f8",
80000964,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000968,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
8000096c,csrrc,t1:ffffff01,,3051b373,,"csrrc	x6,mtvec,x3","t1,mtvec,gp",
80000970,addi,gp:ffffff01,,f0100193,,"addi	x3,x0,-255","gp,zero,-255",
80000974,bne,,,1e619263,,"bne	x3,x6,80000b58","gp,t1,0x1e4",
80000978,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
8000097c,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000980,csrrc,t1:5a5a5a01,,3051b373,,"csrrc	x6,mtvec,x3","t1,mtvec,gp",
80000984,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000988,addi,gp:5a5a5a01,,a0118193,,"addi	x3,x3,-1535","gp,gp,-1535",
8000098c,bne,,,1c619663,,"bne	x3,x6,80000b58","gp,t1,0x1cc",
80000990,lui,gp:d9e43000,,d9e431b7,,"lui	x3,0xd9e43","gp,0xd9e43",
80000994,addi,gp:d9e42a5f,,a5f18193,,"addi	x3,x3,-1441","gp,gp,-1441",
80000998,csrrc,t1:00000001,,3051b373,,"csrrc	x6,mtvec,x3","t1,mtvec,gp",
8000099c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800009a0,bne,,,1a619c63,,"bne	x3,x6,80000b58","gp,t1,0x1b8",
800009a4,csrrwi,t1:00000001,,3052d373,,"csrrwi	x6,mtvec,5","t1,mtvec,5",
800009a8,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
