pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d63e,lw,s8:80000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d642,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d646,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d64a,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d64e,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d652,lw,t4:80003382,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d656,lw,t5:fcf45d11,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d65a,lw,t6:00000005,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d65e,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d662,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d666,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d66a,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003364,slli,t1:60000000,,01d49313,,"slli	x6,x9,0x1d","t1,s1,0x1d",
80003368,c.lui,ra:0001d000,,60f5,,"c.lui	x1,0x1d","ra,0x1d",
8000336a,slli,s8:00000000,,01981c13,,"slli	x24,x16,0x19","s8,a6,0x19",
8000336e,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
80003370,c.xor,a3:d9cc0e99,,8ebd,,"c.xor	x13,x15","a3,a5",
80003372,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003374,add,gp:0cbeab3e,,016d01b3,,"add	x3,x26,x22","gp,s10,s6",
80003378,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000337a,add,t3:f55ae98b,,004f8e33,,"add	x28,x31,x4","t3,t6,tp",
8000337e,srl,s0:08000338,,01aed433,,"srl	x8,x29,x26","s0,t4,s10",
80003382,auipc,t4:80003382,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003386,addi,t4:800033b0,,02ee8e93,,"addi	x29,x29,46","t4,t4,46",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:8000338a,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:8000338e,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000338e,andi,s8:60000000,,f5c37c13,,"andi	x24,x6,-164","s8,t1,-164",
80003392,xor,s1:7ffd831b,,00c744b3,,"xor	x9,x14,x12","s1,a4,a2",
80003396,slt,t1:00000001,,017ca333,,"slt	x6,x25,x23","t1,s9,s7",
8000339a,ori,t1:00000035,,035ce313,,"ori	x6,x25,53","t1,s9,53",
8000339e,c.add,t6:60000005,,9fe2,,"c.add	x31,x24","t6,s8",
800033a0,slt,t5:00000001,,00b12f33,,"slt	x30,x2,x11","t5,sp,a1",
800033a4,c.sub,a1:00000003,,8d99,,"c.sub	x11,x14","a1,a4",
800033a6,c.addi,a3:d9cc0e98,,16fd,,"c.addi	x13,-1","a3,-1",
800033a8,sltu,t5:00000001,,002a3f33,,"sltu	x30,x20,x2","t5,s4,sp",
800033ac,mulhu,t2:00000000,,035bb3b3,,"mulhu	x7,x23,x21","t2,s7,s5",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800033b0,auipc,t4:800033b0,,00000e97,,"auipc	x29,0x0","t4,0x0",
800033b4,addi,t4:800033d0,,020e8e93,,"addi	x29,x29,32","t4,t4,32",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:800033b8,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:800033bc,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800033bc,xori,t5:800007cd,,7cd94f13,,"xori	x30,x18,1997","t5,s2,1997",
800033c0,div,t4:00000000,,02d04eb3,,"div	x29,x0,x13","t4,zero,a3",
800033c4,sub,s1:73439326,,416884b3,,"sub	x9,x17,x22","s1,a7,s6",
800033c8,c.slli,t6:00140000,,0fca,,"c.slli	x31,0x12","t6,0x12",
800033ca,c.addi,s8:6000000a,,0c29,,"c.addi	x24,10","s8,10",
800033cc,sll,s5:00000000,,002a9ab3,,"sll	x21,x21,x2","s5,s5,sp",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800033d0,auipc,t4:800033d0,,00000e97,,"auipc	x29,0x0","t4,0x0",
800033d4,addi,t4:800033f8,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:800033d8,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:800033dc,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800033dc,sltu,s4:00000000,,01b3ba33,,"sltu	x20,x7,x27","s4,t2,s11",
800033e0,srli,s2:00000000,,00fdd913,,"srli	x18,x27,0xf","s2,s11,0xf",
800033e4,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
800033e6,auipc,t2:c05bc3e6,,405b9397,,"auipc	x7,0x405b9","t2,0x405b9",
800033ea,div,t0:fffffff6,,0244c2b3,,"div	x5,x9,x4","t0,s1,tp",
800033ee,c.sub,a1:7fffcc23,,8d89,,"c.sub	x11,x10","a1,a0",
800033f0,mulh,t4:ffffffe5,,02651eb3,,"mulh	x29,x10,x6","t4,a0,t1",
800033f4,mulhu,s11:00000000,,02e03db3,,"mulhu	x27,x0,x14","s11,zero,a4",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
800033f8,auipc,t4:800033f8,,00000e97,,"auipc	x29,0x0","t4,0x0",
800033fc,addi,t4:80003420,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003400,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003404,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003404,or,t5:c05bd3e6,,0070ef33,,"or	x30,x1,x7","t5,ra,t2",
80003408,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000340a,c.add,t5:205bd3f0,,9f62,,"c.add	x30,x24","t5,s8",
8000340c,c.sub,a5:8a47ffc4,,8f91,,"c.sub	x15,x12","a5,a2",
8000340e,c.zext.b,s1:00000026,,9ce1,,c.zext.b	x9,s1,
