pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca44,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca40,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca3c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca38,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca34,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca30,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca2c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca28,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca24,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca20,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca1c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca18,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca14,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca10,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca0c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca08,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca04,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002ca00,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c9a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c99c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c998,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c994,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c990,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c98c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c988,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c984,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c980,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c97c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c978,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c974,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c970,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c96c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c968,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c964,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c960,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c95c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c958,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c954,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c950,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c94c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c948,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c944,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c940,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c93c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c938,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c934,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c930,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c92c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c928,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c924,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c920,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c91c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c918,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c914,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c910,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c90c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c908,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c904,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c900,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c8a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c89c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c898,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c894,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c890,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c88c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c888,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c884,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c880,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c87c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c878,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c874,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c870,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c86c,,1671,,"c.addi	x12,-4","a2,-4",
