pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80005d3a,c.srli,a3:00000000,,82bd,,"c.srli	x13,0xf","a3,0xf",
80005d3c,sb,,,053d83a3,,"sb	x19,71(x27)","s3,s11,71",
80005d40,lb,s5:00000000,,093d8a83,,"lb	x21,147(x27)","s5,s11,147",
80005d44,c.srli,s0:00400116,,8025,,"c.srli	x8,0x9","s0,0x9",
80005d46,div,t4:ffffffff,,03c34eb3,,"div	x29,x6,x28","t4,t1,t3",
80005d4a,lb,a4:00000000,,055d8703,,"lb	x14,85(x27)","a4,s11,85",
80005d4e,sll,s9:00000000,,00f49cb3,,"sll	x25,x9,x15","s9,s1,a5",
80005d52,sb,,,0f0d8423,,"sb	x16,232(x27)","a6,s11,232",
80005d56,mulhu,ra:00000000,,039330b3,,"mulhu	x1,x6,x25","ra,t1,s9",
80005d5a,lb,tp:00000000,,f9dd8203,,"lb	x4,-99(x27)","tp,s11,-99",
80005d5e,lb,a5:00000000,,00ad8783,,"lb	x15,10(x27)","a5,s11,10",
80005d62,csrrc,ra:00000013,,340730f3,,"csrrc	x1,mscratch,x14","ra,mscratch,a4",
80005d66,lh,s8:00000000,,098d9c03,,"lh	x24,152(x27)","s8,s11,152",
80005d6a,lbu,s6:00000000,,099dcb03,,"lbu	x22,153(x27)","s6,s11,153",
80005d6e,c.srli,a5:00000000,,83a1,,"c.srli	x15,0x8","a5,0x8",
80005d70,slli,s2:00000000,,00311913,,"slli	x18,x2,0x3","s2,sp,0x3",
80005d74,lb,s8:00000000,,f9ad8c03,,"lb	x24,-102(x27)","s8,s11,-102",
80005d78,auipc,gp:8001ad78,,00015197,,"auipc	x3,0x15","gp,0x15",
80005d7c,addi,gp:8001b134,,3bc18193,,"addi	x3,x3,956","gp,gp,956",
80005d80,lb,s8:00000000,,fc318c03,,"lb	x24,-61(x3)","s8,gp,-61",
80005d84,sb,,,fd0181a3,,"sb	x16,-61(x3)","a6,gp,-61",
80005d88,lbu,s5:00000000,,fc31ca83,,"lbu	x21,-61(x3)","s5,gp,-61",
80005d8c,lb,t1:00000000,,0b918303,,"lb	x6,185(x3)","t1,gp,185",
80005d90,lbu,a5:00000000,,0b91c783,,"lbu	x15,185(x3)","a5,gp,185",
80005d94,lb,t4:00000000,,0b918e83,,"lb	x29,185(x3)","t4,gp,185",
80005d98,c.srli,a1:00000000,,81a9,,"c.srli	x11,0xa","a1,0xa",
80005d9a,lbu,s7:00000000,,0b91cb83,,"lbu	x23,185(x3)","s7,gp,185",
80005d9e,lb,s2:00000000,,0b918903,,"lb	x18,185(x3)","s2,gp,185",
80005da2,lb,s7:00000000,,0b918b83,,"lb	x23,185(x3)","s7,gp,185",
80005da6,lb,a3:00000000,,0b918683,,"lb	x13,185(x3)","a3,gp,185",
80005daa,sb,,,0ae18ca3,,"sb	x14,185(x3)","a4,gp,185",
80005dae,lbu,a0:00000000,,0b91c503,,"lbu	x10,185(x3)","a0,gp,185",
80005db2,sb,,,0a418ca3,,"sb	x4,185(x3)","tp,gp,185",
80005db6,csrrsi,s5:00000013,,34006af3,,"csrrsi	x21,mscratch,0","s5,mscratch,0",
80005dba,lbu,ra:00000000,,0b91c083,,"lbu	x1,185(x3)","ra,gp,185",
80005dbe,lb,t3:00000000,,0b918e03,,"lb	x28,185(x3)","t3,gp,185",
80005dc2,lb,a5:00000000,,0b918783,,"lb	x15,185(x3)","a5,gp,185",
80005dc6,lbu,t1:00000000,,0b91c303,,"lbu	x6,185(x3)","t1,gp,185",
80005dca,slli,tp:00000000,,01181213,,"slli	x4,x16,0x11","tp,a6,0x11",
80005dce,lb,s7:00000000,,0b918b83,,"lb	x23,185(x3)","s7,gp,185",
80005dd2,auipc,s9:2db49dd2,,adb44c97,,"auipc	x25,0xadb44","s9,0xadb44",
80005dd6,slli,s0:00000000,,00b31413,,"slli	x8,x6,0xb","s0,t1,0xb",
80005dda,sb,,,0a618ca3,,"sb	x6,185(x3)","t1,gp,185",
80005dde,auipc,s8:80013dde,,0000ec17,,"auipc	x24,0xe","s8,0xe",
80005de2,addi,s8:80013c48,,e6ac0c13,,"addi	x24,x24,-406","s8,s8,-406",
80005de6,sb,,,805c09a3,,"sb	x5,-2029(x24)","t0,s8,-2029",
80005dea,lb,s6:ffffffff,,813c0b03,,"lb	x22,-2029(x24)","s6,s8,-2029",
80005dee,sb,,,80cc09a3,,"sb	x12,-2029(x24)","a2,s8,-2029",
80005df2,lb,s3:ffffffe4,,813c0983,,"lb	x19,-2029(x24)","s3,s8,-2029",
80005df6,lb,t3:ffffffe4,,813c0e03,,"lb	x28,-2029(x24)","t3,s8,-2029",
80005dfa,c.mv,a0:00000000,,850a,,"c.mv	x10,x2","a0,sp",
80005dfc,sb,,,819c09a3,,"sb	x25,-2029(x24)","s9,s8,-2029",
80005e00,lbu,a6:000000d2,,813c4803,,"lbu	x16,-2029(x24)","a6,s8,-2029",
80005e04,lb,t6:ffffffd2,,813c0f83,,"lb	x31,-2029(x24)","t6,s8,-2029",
80005e08,lb,a3:00000000,,ae5c0683,,"lb	x13,-1307(x24)","a3,s8,-1307",
80005e0c,lbu,t4:00000000,,ae5c4e83,,"lbu	x29,-1307(x24)","t4,s8,-1307",
80005e10,lbu,s5:00000000,,ae5c4a83,,"lbu	x21,-1307(x24)","s5,s8,-1307",
80005e14,lb,t6:00000000,,ae5c0f83,,"lb	x31,-1307(x24)","t6,s8,-1307",
80005e18,sw,,,ba1c2223,,"sw	x1,-1116(x24)","ra,s8,-1116",
80005e1c,lhu,s3:00000000,,ba4c5983,,"lhu	x19,-1116(x24)","s3,s8,-1116",
80005e20,csrrci,a1:00000013,,340d75f3,,"csrrci	x11,mscratch,26","a1,mscratch,26",
80005e24,lw,ra:00000000,,ba4c2083,,"lw	x1,-1116(x24)","ra,s8,-1116",
80005e28,sb,,,a58c0fa3,,"sb	x24,-1441(x24)","s8,s8,-1441",
80005e2c,sb,,,a5fc0fa3,,"sb	x31,-1441(x24)","t6,s8,-1441",
80005e30,addi,s6:00000658,,65850b13,,"addi	x22,x10,1624","s6,a0,1624",
80005e34,lb,a5:00000000,,a5fc0783,,"lb	x15,-1441(x24)","a5,s8,-1441",
80005e38,and,a4:00000000,,00967733,,"and	x14,x12,x9","a4,a2,s1",
80005e3c,lb,t1:00000000,,a5fc0303,,"lb	x6,-1441(x24)","t1,s8,-1441",
80005e40,auipc,a5:80013e40,,0000e797,,"auipc	x15,0xe","a5,0xe",
80005e44,addi,a5:800136ed,,8ad78793,,"addi	x15,x15,-1875","a5,a5,-1875",
80005e48,sb,,,fe978e23,,"sb	x9,-4(x15)","s1,a5,-4",
80005e4c,sll,s9:00000000,,01249cb3,,"sll	x25,x9,x18","s9,s1,s2",
80005e50,c.lui,s1:0001d000,,64f5,,"c.lui	x9,0x1d","s1,0x1d",
80005e52,mulh,s2:00000000,,021e9933,,"mulh	x18,x29,x1","s2,t4,ra",
80005e56,lb,ra:00000000,,00278083,,"lb	x1,2(x15)","ra,a5,2",
80005e5a,csrrsi,s2:00000001,,34006973,,"csrrsi	x18,mscratch,0","s2,mscratch,0",
80005e5e,csrrsi,s2:00000001,,3402e973,,"csrrsi	x18,mscratch,5","s2,mscratch,5",
80005e62,lw,a4:00000000,,ff77a703,,"lw	x14,-9(x15)","a4,a5,-9",
80005e66,lb,ra:00000000,,00478083,,"lb	x1,4(x15)","ra,a5,4",
80005e6a,lw,s1:00000000,,00f7a483,,"lw	x9,15(x15)","s1,a5,15",
80005e6e,addi,ra:ffffffcb,,fcb70093,,"addi	x1,x14,-53","ra,a4,-53",
80005e72,sw,,,0197a7a3,,"sw	x25,15(x15)","s9,a5,15",
80005e76,auipc,ra:d2bd6e76,,52bd1097,,"auipc	x1,0x52bd1","ra,0x52bd1",
80005e7a,lbu,t4:00000000,,ff67ce83,,"lbu	x29,-10(x15)","t4,a5,-10",
80005e7e,lbu,ra:00000000,,ff37c083,,"lbu	x1,-13(x15)","ra,a5,-13",
80005e82,lhu,s1:00000000,,ff77d483,,"lhu	x9,-9(x15)","s1,a5,-9",
80005e86,srl,s2:00000001,,00e95933,,"srl	x18,x18,x14","s2,s2,a4",
80005e8a,sb,,,fe178b23,,"sb	x1,-10(x15)","ra,a5,-10",
80005e8e,c.xor,s1:00000000,,8cb9,,"c.xor	x9,x14","s1,a4",
80005e90,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
80005e92,lh,ra:00000000,,00f79083,,"lh	x1,15(x15)","ra,a5,15",
80005e96,sll,s1:00000000,,01d494b3,,"sll	x9,x9,x29","s1,s1,t4",
80005e9a,srai,s9:00000000,,418cdc93,,"srai	x25,x25,0x18","s9,s9,0x18",
80005e9e,sb,,,ffd78f23,,"sb	x29,-2(x15)","t4,a5,-2",
80005ea2,lb,ra:00000000,,00578083,,"lb	x1,5(x15)","ra,a5,5",
80005ea6,sb,,,fe178d23,,"sb	x1,-6(x15)","ra,a5,-6",
80005eaa,lb,s1:00000000,,00678483,,"lb	x9,6(x15)","s1,a5,6",
80005eae,csrrw,s9:00000005,,34091cf3,,"csrrw	x25,mscratch,x18","s9,mscratch,s2",
80005eb2,sh,,,ffd79da3,,"sh	x29,-5(x15)","t4,a5,-5",
80005eb6,xor,s1:00000001,,001944b3,,"xor	x9,x18,x1","s1,s2,ra",
80005eba,lbu,ra:00000000,,ff37c083,,"lbu	x1,-13(x15)","ra,a5,-13",
80005ebe,slli,s2:00000080,,00749913,,"slli	x18,x9,0x7","s2,s1,0x7",
80005ec2,sh,,,fee79ba3,,"sh	x14,-9(x15)","a4,a5,-9",
80005ec6,jal,ra:80005eca,,014000ef,,"jal	x1,80005eda","ra,0x14",
80005eda,jal,ra:80005ede,,ffdff0ef,,"jal	x1,80005ed6","ra,0xfffffffc",
80005ed6,jal,ra:80005eda,,01e000ef,,"jal	x1,80005ef4","ra,0x1e",
80005ef4,c.jal,ra:80005ef6,,3ff5,,c.jal	80005ef0,0xfffffffc,
80005ef0,c.jal,ra:80005ef2,,2019,,c.jal	80005ef6,0x6,
80005ef6,c.jal,ra:80005ef8,,2809,,c.jal	80005f08,0x12,
80005f08,c.jal,ra:80005f0a,,3ffd,,c.jal	80005f06,0xfffffffe,
80005f06,c.jal,ra:80005f08,,37c5,,c.jal	80005ee6,0xffffffe0,
80005ee6,c.jal,ra:80005ee8,,2009,,c.jal	80005ee8,0x2,
80005ee8,jal,a1:80005eec,,00a005ef,,"jal	x11,80005ef2","a1,0xa",
80005ef2,c.jal,ra:80005ef4,,3ff1,,c.jal	80005ece,0xffffffdc,
80005ece,c.j,,,bff5,,c.j	80005eca,0xfffffffc,
80005eca,jal,t1:80005ece,,0160036f,,"jal	x6,80005ee0","t1,0x16",
80005ee0,c.jal,ra:80005ee2,,2821,,c.jal	80005ef8,0x18,
80005ef8,c.j,,,a009,,c.j	80005efa,0x2,
80005efa,jal,ra:80005efe,,fe9ff0ef,,"jal	x1,80005ee2","ra,0xffffffe8",
80005ee2,jal,ra:80005ee6,,ff1ff0ef,,"jal	x1,80005ed2","ra,0xfffffff0",
80005ed2,jal,ra:80005ed6,,01a000ef,,"jal	x1,80005eec","ra,0x1a",
80005eec,jal,ra:80005ef0,,ff3ff0ef,,"jal	x1,80005ede","ra,0xfffffff2",
80005ede,c.jal,ra:80005ee0,,2005,,c.jal	80005efe,0x20,
80005efe,jal,ra:80005f02,,004000ef,,"jal	x1,80005f02","ra,0x4",
80005f02,jal,ra:80005f06,,fcfff0ef,,"jal	x1,80005ed0","ra,0xffffffce",
80005ed0,c.jal,ra:80005ed2,,282d,,c.jal	80005f0a,0x3a,
80005f0a,c.lui,ra:0001f000,,60fd,,"c.lui	x1,0x1f","ra,0x1f",
80005f0c,auipc,t5:80012f0c,,0000df17,,"auipc	x30,0xd","t5,0xd",
80005f10,addi,t5:80013607,,6fbf0f13,,"addi	x30,x30,1787","t5,t5,1787",
80005f14,c.add,s6:00000658,,9b22,,"c.add	x22,x8","s6,s0",
80005f16,c.or,s0:00000001,,8c45,,"c.or	x8,x9","s0,s1",
80005f18,add,s0:00000002,,00948433,,"add	x8,x9,x9","s0,s1,s1",
80005f1c,lhu,s1:00000000,,03bf5483,,"lhu	x9,59(x30)","s1,t5,59",
80005f20,srl,s11:00000000,,01b45db3,,"srl	x27,x8,x27","s11,s0,s11",
80005f24,mulh,s2:00000000,,02929933,,"mulh	x18,x5,x9","s2,t0,s1",
80005f28,auipc,s2:e1324f28,,6131f917,,"auipc	x18,0x6131f","s2,0x6131f",
80005f2c,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
80005f2e,slli,s6:00000000,,00cd9b13,,"slli	x22,x27,0xc","s6,s11,0xc",
80005f32,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005f36,csrrci,s11:00000001,,3406fdf3,,"csrrci	x27,mscratch,13","s11,mscratch,13",
80005f3a,sll,s1:00000000,,005b14b3,,"sll	x9,x22,x5","s1,s6,t0",
80005f3e,and,s1:00000000,,01b474b3,,"and	x9,x8,x27","s1,s0,s11",
80005f42,lhu,s2:00000000,,fc1f5903,,"lhu	x18,-63(x30)","s2,t5,-63",
80005f46,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005f4a,remu,t0:ffffffff,,0322f2b3,,"remu	x5,x5,x18","t0,t0,s2",
80005f4e,sltu,t0:00000001,,005432b3,,"sltu	x5,x8,x5","t0,s0,t0",
80005f52,lb,s6:00000000,,02ef0b03,,"lb	x22,46(x30)","s6,t5,46",
80005f56,csrrs,s0:00000000,,340da473,,"csrrs	x8,mscratch,x27","s0,mscratch,s11",
80005f5a,lh,s1:00000000,,02df1483,,"lh	x9,45(x30)","s1,t5,45",
80005f5e,csrrci,s11:00000001,,34077df3,,"csrrci	x27,mscratch,14","s11,mscratch,14",
80005f62,lbu,t0:00000000,,029f4283,,"lbu	x5,41(x30)","t0,t5,41",
80005f66,lbu,s11:00000000,,fe3f4d83,,"lbu	x27,-29(x30)","s11,t5,-29",
80005f6a,lhu,s2:00000000,,fc5f5903,,"lhu	x18,-59(x30)","s2,t5,-59",
80005f6e,sw,,,fe8f26a3,,"sw	x8,-19(x30)","s0,t5,-19",
80005f72,lb,s2:00000000,,023f0903,,"lb	x18,35(x30)","s2,t5,35",
80005f76,lbu,s1:00000000,,fc9f4483,,"lbu	x9,-55(x30)","s1,t5,-55",
80005f7a,lw,s1:00000000,,fd5f2483,,"lw	x9,-43(x30)","s1,t5,-43",
80005f7e,sb,,,012f0c23,,"sb	x18,24(x30)","s2,t5,24",
80005f82,lbu,s0:00000000,,fc6f4403,,"lbu	x8,-58(x30)","s0,t5,-58",
80005f86,sltu,s1:00000000,,0082b4b3,,"sltu	x9,x5,x8","s1,t0,s0",
80005f8a,lh,s0:00000000,,015f1403,,"lh	x8,21(x30)","s0,t5,21",
80005f8e,sh,,,029f15a3,,"sh	x9,43(x30)","s1,t5,43",
80005f92,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005f94,sh,,,fc8f17a3,,"sh	x8,-49(x30)","s0,t5,-49",
80005f98,c.slli,s11:00000000,,0d92,,"c.slli	x27,0x4","s11,0x4",
80005f9a,c.sub,s1:00000000,,8c81,,"c.sub	x9,x8","s1,s0",
80005f9c,c.and,s0:00000000,,8c61,,"c.and	x8,x8","s0,s0",
80005f9e,c.srli,s1:00000000,,80e5,,"c.srli	x9,0x19","s1,0x19",
80005fa0,sb,,,03bf0fa3,,"sb	x27,63(x30)","s11,t5,63",
80005fa4,and,s11:00000000,,0094fdb3,,"and	x27,x9,x9","s11,s1,s1",
80005fa8,c.mv,s0:00000000,,8422,,"c.mv	x8,x8","s0,s0",
80005faa,sb,,,008f0aa3,,"sb	x8,21(x30)","s0,t5,21",
80005fae,jal,ra:80005fb2,,01e000ef,,"jal	x1,80005fcc","ra,0x1e",
80005fcc,c.jal,ra:80005fce,,2809,,c.jal	80005fde,0x12,
80005fde,jal,ra:80005fe2,,fe3ff0ef,,"jal	x1,80005fc0","ra,0xffffffe2",
80005fc0,c.jal,ra:80005fc2,,2829,,c.jal	80005fda,0x1a,
80005fda,c.j,,,a021,,c.j	80005fe2,0x8,
80005fe2,c.j,,,b7d5,,c.j	80005fc6,0xffffffe4,
80005fc6,c.j,,,bfc5,,c.j	80005fb6,0xfffffff0,
80005fb6,jal,t0:80005fba,,008002ef,,"jal	x5,80005fbe","t0,0x8",
80005fbe,c.j,,,a839,,c.j	80005fdc,0x1e,
80005fdc,c.jal,ra:80005fde,,37c5,,c.jal	80005fbc,0xffffffe0,
80005fbc,c.j,,,bfe5,,c.j	80005fb4,0xfffffff8,
80005fb4,c.j,,,a005,,c.j	80005fd4,0x20,
80005fd4,jal,t4:80005fd8,,ffdffeef,,"jal	x29,80005fd0","t4,0xfffffffc",
80005fd0,jal,t1:80005fd4,,ff9ff36f,,"jal	x6,80005fc8","t1,0xfffffff8",
80005fc8,jal,ra:80005fcc,,010000ef,,"jal	x1,80005fd8","ra,0x10",
80005fd8,c.j,,,b7cd,,c.j	80005fba,0xffffffe2,
80005fba,c.jal,ra:80005fbc,,3fe5,,c.jal	80005fb2,0xfffffff8,
80005fb2,c.jal,ra:80005fb4,,2801,,c.jal	80005fc2,0x10,
80005fc2,jal,ra:80005fc6,,00c000ef,,"jal	x1,80005fce","ra,0xc",
80005fce,c.jal,ra:80005fd0,,2819,,c.jal	80005fe4,0x16,
80005fe4,csrrci,s8:00000001,,340a7c73,,"csrrci	x24,mscratch,20","s8,mscratch,20",
80005fe8,auipc,s8:80013fe8,,0000ec17,,"auipc	x24,0xe","s8,0xe",
80005fec,addi,s8:80013c2f,,c47c0c13,,"addi	x24,x24,-953","s8,s8,-953",
80005ff0,sw,,,fffc2ea3,,"sw	x31,-3(x24)","t6,s8,-3",
80005ff4,sb,,,ff7c0ea3,,"sb	x23,-3(x24)","s7,s8,-3",
80005ff8,sw,,,fe4c2ea3,,"sw	x4,-3(x24)","tp,s8,-3",
80005ffc,lw,t1:00000000,,ffdc2303,,"lw	x6,-3(x24)","t1,s8,-3",
80006000,sw,,,fefc2ea3,,"sw	x15,-3(x24)","a5,s8,-3",
80006004,sb,,,fe8c0ea3,,"sb	x8,-3(x24)","s0,s8,-3",
80006008,csrrc,s9:00000001,,3402bcf3,,"csrrc	x25,mscratch,x5","s9,mscratch,t0",
8000600c,xor,a7:80013607,,01ebc8b3,,"xor	x17,x23,x30","a7,s7,t5",
80006010,lhu,a5:00003600,,ffdc5783,,"lhu	x15,-3(x24)","a5,s8,-3",
80006014,lb,a6:00000000,,ffdc0803,,"lb	x16,-3(x24)","a6,s8,-3",
80006018,c.andi,a0:00000000,,8909,,"c.andi	x10,2","a0,2",
8000601a,sb,,,fe8c0ea3,,"sb	x8,-3(x24)","s0,s8,-3",
8000601e,sh,,,ff2c1ea3,,"sh	x18,-3(x24)","s2,s8,-3",
80006022,lhu,ra:00000000,,ffdc5083,,"lhu	x1,-3(x24)","ra,s8,-3",
80006026,c.lui,ra:00016000,,60d9,,"c.lui	x1,0x16","ra,0x16",
80006028,sw,,,fffc2ea3,,"sw	x31,-3(x24)","t6,s8,-3",
8000602c,sltiu,a5:00000001,,fcb1b793,,"sltiu	x15,x3,-53","a5,gp,-53",
80006030,lb,t1:00000000,,ffdc0303,,"lb	x6,-3(x24)","t1,s8,-3",
80006034,lb,gp:00000000,,ffdc0183,,"lb	x3,-3(x24)","gp,s8,-3",
80006038,andi,a3:00000000,,a10af693,,"andi	x13,x21,-1520","a3,s5,-1520",
8000603c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006040,sw,,,fe6c2ea3,,"sw	x6,-3(x24)","t1,s8,-3",
80006044,auipc,s6:8001c044,,00016b17,,"auipc	x22,0x16","s6,0x16",
80006048,addi,s6:8001bfa1,,f5db0b13,,"addi	x22,x22,-163","s6,s6,-163",
8000604c,sw,,,006b27a3,,"sw	x6,15(x22)","t1,s6,15",
80006050,csrrwi,a4:00000001,,34015773,,"csrrwi	x14,mscratch,2","a4,mscratch,2",
80006054,lhu,a3:00000000,,00fb5683,,"lhu	x13,15(x22)","a3,s6,15",
80006058,lb,a1:00000000,,00fb0583,,"lb	x11,15(x22)","a1,s6,15",
8000605c,mulhu,s0:00000000,,028b3433,,"mulhu	x8,x22,x8","s0,s6,s0",
80006060,lhu,t2:00000000,,00fb5383,,"lhu	x7,15(x22)","t2,s6,15",
80006064,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
80006066,csrrc,t4:00000002,,34043ef3,,"csrrc	x29,mscratch,x8","t4,mscratch,s0",
8000606a,sh,,,008b17a3,,"sh	x8,15(x22)","s0,s6,15",
8000606e,lh,t5:00000000,,00fb1f03,,"lh	x30,15(x22)","t5,s6,15",
80006072,sh,,,006b17a3,,"sh	x6,15(x22)","t1,s6,15",
80006076,lhu,t5:00000000,,00fb5f03,,"lhu	x30,15(x22)","t5,s6,15",
8000607a,srli,t4:00000000,,0145de93,,"srli	x29,x11,0x14","t4,a1,0x14",
8000607e,lw,a6:00000000,,00fb2803,,"lw	x16,15(x22)","a6,s6,15",
80006082,lhu,s3:00000000,,00fb5983,,"lhu	x19,15(x22)","s3,s6,15",
80006086,c.xor,s1:00000000,,8cad,,"c.xor	x9,x11","s1,a1",
8000608c,lb,s4:00000000,,00fb0a03,,"lb	x20,15(x22)","s4,s6,15",
80006090,sh,,,00bb17a3,,"sh	x11,15(x22)","a1,s6,15",
80006094,auipc,s4:80013094,,0000da17,,"auipc	x20,0xd","s4,0xd",
80006098,addi,s4:80013367,,2d3a0a13,,"addi	x20,x20,723","s4,s4,723",
8000609c,csrrs,s5:00000002,,34052af3,,"csrrs	x21,mscratch,x10","s5,mscratch,a0",
800060a0,sh,,,305a16a3,,"sh	x5,781(x20)","t0,s4,781",
800060a4,addi,t2:000007d0,,7d000393,,"addi	x7,x0,2000","t2,zero,2000",
800060a8,lb,s0:00000000,,1cca0403,,"lb	x8,460(x20)","s0,s4,460",
800060ac,lui,a4:5e8bf000,,5e8bf737,,"lui	x14,0x5e8bf","a4,0x5e8bf",
800060b0,mulh,s5:00000000,,02629ab3,,"mulh	x21,x5,x6","s5,t0,t1",
800060b4,sub,t1:00000000,,41780333,,"sub	x6,x16,x23","t1,a6,s7",
800060b8,lb,a1:00000000,,4d3a0583,,"lb	x11,1235(x20)","a1,s4,1235",
800060c0,lbu,s0:00000000,,e6ea4403,,"lbu	x8,-402(x20)","s0,s4,-402",
800060c4,or,a6:00000000,,01f9e833,,"or	x16,x19,x31","a6,s3,t6",
800060c8,sra,s3:00000000,,400859b3,,"sra	x19,x16,x0","s3,a6,zero",
800060cc,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
800060ce,sub,a6:80028e54,,410d0833,,"sub	x16,x26,x16","a6,s10,a6",
800060d2,srli,a5:00000000,,00a05793,,"srli	x15,x0,0xa","a5,zero,0xa",
800060d6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800060da,lbu,t4:00000000,,689a4e83,,"lbu	x29,1673(x20)","t4,s4,1673",
800060de,lb,s11:00000000,,f6fa0d83,,"lb	x27,-145(x20)","s11,s4,-145",
800060e2,lhu,a6:00000000,,e7da5803,,"lhu	x16,-387(x20)","a6,s4,-387",
800060e6,c.and,a4:5e8bf000,,8f79,,"c.and	x14,x14","a4,a4",
800060e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800060ea,slti,,,444a2013,,"slti	x0,x20,1092","zero,s4,1092",
800060ee,sb,,,746a0c23,,"sb	x6,1880(x20)","t1,s4,1880",
800060f2,sb,,,008a0023,,"sb	x8,0(x20)","s0,s4,0",
800060f6,csrrsi,gp:00000002,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
800060fa,c.srli,a1:00000000,,81c9,,"c.srli	x11,0x12","a1,0x12",
800060fc,slti,t4:00000001,,2cd2ae93,,"slti	x29,x5,717","t4,t0,717",
80006100,rem,gp:80013607,,0268e1b3,,"rem	x3,x17,x6","gp,a7,t1",
80006104,and,t0:00000000,,001d72b3,,"and	x5,x26,x1","t0,s10,ra",
80006108,lh,s11:00000000,,d0fa1d83,,"lh	x27,-753(x20)","s11,s4,-753",
8000610c,lhu,a6:00000000,,527a5803,,"lhu	x16,1319(x20)","a6,s4,1319",
80006110,divu,s2:ffffffff,,037ed933,,"divu	x18,x29,x23","s2,t4,s7",
80006114,mul,s2:00000000,,03058933,,"mul	x18,x11,x16","s2,a1,a6",
80006118,csrrwi,s7:00000002,,340c5bf3,,"csrrwi	x23,mscratch,24","s7,mscratch,24",
8000611c,sub,t2:80013367,,402a03b3,,"sub	x7,x20,x2","t2,s4,sp",
80006120,sb,,,08ba06a3,,"sb	x11,141(x20)","a1,s4,141",
80006124,sltu,s6:00000000,,01373b33,,"sltu	x22,x14,x19","s6,a4,s3",
80006128,c.srli,a4:002f45f8,,8325,,"c.srli	x14,0x9","a4,0x9",
8000612a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000612e,lh,,,f47a1003,,"lh	x0,-185(x20)","zero,s4,-185",
80006132,sb,,,4f2a0a23,,"sb	x18,1268(x20)","s2,s4,1268",
80006136,jal,ra:8000613a,,020000ef,,"jal	x1,80006156","ra,0x20",
80006156,c.j,,,b7e5,,c.j	8000613e,0xffffffe8,
8000613e,jal,gp:80006142,,ffdff1ef,,"jal	x3,8000613a","gp,0xfffffffc",
8000613a,c.j,,,a805,,c.j	8000616a,0x30,
8000616a,c.jal,ra:8000616c,,3ff5,,c.jal	80006166,0xfffffffc,
80006166,jal,ra:8000616a,,fddff0ef,,"jal	x1,80006142","ra,0xffffffdc",
80006142,c.j,,,a031,,c.j	8000614e,0xc,
8000614e,c.j,,,b7fd,,c.j	8000613c,0xffffffee,
8000613c,c.jal,ra:8000613e,,2029,,c.jal	80006146,0xa,
80006146,jal,gp:8000614a,,fffff1ef,,"jal	x3,80006144","gp,0xfffffffe",
80006144,c.j,,,a019,,c.j	8000614a,0x6,
8000614a,c.j,,,a039,,c.j	80006158,0xe,
80006158,jal,ra:8000615c,,ffdff0ef,,"jal	x1,80006154","ra,0xfffffffc",
80006154,c.j,,,bff5,,c.j	80006150,0xfffffffc,
80006150,jal,ra:80006154,,010000ef,,"jal	x1,80006160","ra,0x10",
80006160,c.jal,ra:80006162,,3ff5,,c.jal	8000615c,0xfffffffc,
8000615c,jal,ra:80006160,,006000ef,,"jal	x1,80006162","ra,0x6",
80006162,jal,ra:80006166,,febff0ef,,"jal	x1,8000614c","ra,0xffffffea",
8000614c,c.j,,,a005,,c.j	8000616c,0x20,
8000616c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000616e,c.li,a1:fffffff7,,55dd,,"c.li	x11,-9","a1,-9",
80006170,sltiu,ra:00000001,,3a06b093,,"sltiu	x1,x13,928","ra,a3,928",
80006174,c.li,t3:0000000e,,4e39,,"c.li	x28,14","t3,14",
80006176,c.lui,s11:0000f000,,6dbd,,"c.lui	x27,0xf","s11,0xf",
80006178,add,a0:80013607,,011b0533,,"add	x10,x22,x17","a0,s6,a7",
8000617c,csrrw,s11:00000018,,340f9df3,,"csrrw	x27,mscratch,x31","s11,mscratch,t6",
80006180,c.addi,a1:ffffffff,,05a1,,"c.addi	x11,8","a1,8",
80006182,mulhsu,s7:00000000,,03ebabb3,,"mulhsu	x23,x23,x30","s7,s7,t5",
80006186,c.li,a6:fffffff7,,585d,,"c.li	x16,-9","a6,-9",
80006188,c.li,s8:00000012,,4c49,,"c.li	x24,18","s8,18",
8000618a,slt,s5:00000001,,00662ab3,,"slt	x21,x12,x6","s5,a2,t1",
