pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004c66,c.jal,ra:80004c68,,201d,,c.jal	80004c8c,0x26,
80004c8c,c.jal,ra:80004c8e,,2819,,c.jal	80004ca2,0x16,
80004ca2,c.jal,ra:80004ca4,,3ffd,,c.jal	80004ca0,0xfffffffe,
80004ca0,c.j,,,bff9,,c.j	80004c7e,0xffffffde,
80004c7e,c.jal,ra:80004c80,,37f5,,c.jal	80004c6a,0xffffffec,
80004c6a,c.jal,ra:80004c6c,,2809,,c.jal	80004c7c,0x12,
80004c7c,c.jal,ra:80004c7e,,37f5,,c.jal	80004c68,0xffffffec,
80004c68,c.j,,,a831,,c.j	80004c84,0x1c,
80004c84,c.jal,ra:80004c86,,37c5,,c.jal	80004c64,0xffffffe0,
80004c64,c.jal,ra:80004c66,,2825,,c.jal	80004c9c,0x38,
80004c9c,c.j,,,b7f5,,c.j	80004c88,0xffffffec,
80004c88,jal,ra:80004c8c,,016000ef,,"jal	x1,80004c9e","ra,0x16",
80004c9e,c.jal,ra:80004ca0,,3fc5,,c.jal	80004c8e,0xfffffff0,
80004c8e,c.j,,,bfd5,,c.j	80004c82,0xfffffff4,
80004c82,c.j,,,b7f5,,c.j	80004c6e,0xffffffec,
80004c6e,jal,ra:80004c72,,026000ef,,"jal	x1,80004c94","ra,0x26",
80004c94,c.jal,ra:80004c96,,2011,,c.jal	80004c98,0x4,
80004c98,jal,ra:80004c9c,,fefff0ef,,"jal	x1,80004c86","ra,0xffffffee",
80004c86,c.j,,,a801,,c.j	80004c96,0x10,
80004c96,c.j,,,bfed,,c.j	80004c90,0xfffffffa,
80004c90,c.jal,ra:80004c92,,37e5,,c.jal	80004c78,0xffffffe8,
80004c78,jal,ra:80004c7c,,ffbff0ef,,"jal	x1,80004c72","ra,0xfffffffa",
80004c72,jal,t4:80004c76,,03200eef,,"jal	x29,80004ca4","t4,0x32",
80004ca4,c.lui,t2:0001f000,,63fd,,"c.lui	x7,0x1f","t2,0x1f",
80004ca6,jal,ra:80004caa,,00c000ef,,"jal	x1,80004cb2","ra,0xc",
80004cb2,jal,ra:80004cb6,,fffff0ef,,"jal	x1,80004cb0","ra,0xfffffffe",
80004cb0,c.jal,ra:80004cb2,,2811,,c.jal	80004cc4,0x14,
80004cc4,jal,a3:80004cc8,,012006ef,,"jal	x13,80004cd6","a3,0x12",
80004cd6,c.j,,,a009,,c.j	80004cd8,0x2,
80004cd8,c.j,,,bfed,,c.j	80004cd2,0xfffffffa,
80004cd2,jal,t4:80004cd6,,fe5ffeef,,"jal	x29,80004cb6","t4,0xffffffe4",
80004cb6,jal,s3:80004cba,,ff9ff9ef,,"jal	x19,80004cae","s3,0xfffffff8",
80004cae,c.jal,ra:80004cb0,,2829,,c.jal	80004cc8,0x1a,
80004cc8,c.j,,,a019,,c.j	80004cce,0x6,
80004cce,c.jal,ra:80004cd0,,37f5,,c.jal	80004cba,0xffffffec,
80004cba,c.j,,,a819,,c.j	80004cd0,0x16,
80004cd0,c.j,,,bfed,,c.j	80004cca,0xfffffffa,
80004cca,jal,a3:80004cce,,fe1ff6ef,,"jal	x13,80004caa","a3,0xffffffe0",
80004caa,c.j,,,a819,,c.j	80004cc0,0x16,
80004cc0,c.j,,,a009,,c.j	80004cc2,0x2,
80004cc2,c.j,,,bfed,,c.j	80004cbc,0xfffffffa,
80004cbc,jal,t1:80004cc0,,ff1ff36f,,"jal	x6,80004cac","t1,0xfffffff0",
80004cac,c.j,,,a03d,,c.j	80004cda,0x2e,
80004cda,srli,ra:00000100,,017ad093,,"srli	x1,x21,0x17","ra,s5,0x17",
80004cde,jal,ra:80004ce2,,012000ef,,"jal	x1,80004cf0","ra,0x12",
80004cf0,jal,ra:80004cf4,,008000ef,,"jal	x1,80004cf8","ra,0x8",
80004cf8,jal,ra:80004cfc,,010000ef,,"jal	x1,80004d08","ra,0x10",
80004d08,c.j,,,bfe9,,c.j	80004ce2,0xffffffda,
80004ce2,jal,s9:80004ce6,,01a00cef,,"jal	x25,80004cfc","s9,0x1a",
80004cfc,c.jal,ra:80004cfe,,37ed,,c.jal	80004ce6,0xffffffea,
80004ce6,c.jal,ra:80004ce8,,201d,,c.jal	80004d0c,0x26,
80004d0c,jal,ra:80004d10,,ff7ff0ef,,"jal	x1,80004d02","ra,0xfffffff6",
80004d02,jal,ra:80004d06,,004000ef,,"jal	x1,80004d06","ra,0x4",
80004d06,c.j,,,b7fd,,c.j	80004cf4,0xffffffee,
80004cf4,jal,s0:80004cf8,,0160046f,,"jal	x8,80004d0a","s0,0x16",
80004d0a,c.jal,ra:80004d0c,,37d5,,c.jal	80004cee,0xffffffe4,
80004cee,c.jal,ra:80004cf0,,3ffd,,c.jal	80004cec,0xfffffffe,
80004cec,c.jal,ra:80004cee,,2809,,c.jal	80004cfe,0x12,
80004cfe,jal,ra:80004d02,,febff0ef,,"jal	x1,80004ce8","ra,0xffffffea",
80004ce8,jal,ra:80004cec,,028000ef,,"jal	x1,80004d10","ra,0x28",
80004d10,sltu,a5:00000001,,0062b7b3,,"sltu	x15,x5,x6","a5,t0,t1",
80004d14,jal,ra:80004d18,,00c000ef,,"jal	x1,80004d20","ra,0xc",
80004d20,c.j,,,a019,,c.j	80004d26,0x6,
80004d26,jal,ra:80004d2a,,ff7ff0ef,,"jal	x1,80004d1c","ra,0xfffffff6",
80004d1c,jal,ra:80004d20,,008000ef,,"jal	x1,80004d24","ra,0x8",
80004d24,c.jal,ra:80004d26,,3fdd,,c.jal	80004d1a,0xfffffff6,
80004d1a,c.j,,,a021,,c.j	80004d22,0x8,
80004d22,c.j,,,bfdd,,c.j	80004d18,0xfffffff6,
80004d18,c.j,,,a819,,c.j	80004d2e,0x16,
80004d2e,jal,t1:80004d32,,ffdff36f,,"jal	x6,80004d2a","t1,0xfffffffc",
80004d2a,jal,ra:80004d2e,,008000ef,,"jal	x1,80004d32","ra,0x8",
80004d32,c.jal,ra:80004d34,,2009,,c.jal	80004d34,0x2,
80004d34,c.jal,ra:80004d36,,2009,,c.jal	80004d36,0x2,
80004d36,srl,s4:0008001f,,01ad5a33,,"srl	x20,x26,x26","s4,s10,s10",
80004d3a,jal,ra:80004d3e,,032000ef,,"jal	x1,80004d6c","ra,0x32",
80004d6c,c.jal,ra:80004d6e,,3fc9,,c.jal	80004d3e,0xffffffd2,
80004d3e,c.j,,,a015,,c.j	80004d62,0x24,
80004d62,jal,ra:80004d66,,fffff0ef,,"jal	x1,80004d60","ra,0xfffffffe",
80004d60,c.j,,,b7ed,,c.j	80004d4a,0xffffffea,
80004d4a,jal,ra:80004d4e,,00e000ef,,"jal	x1,80004d58","ra,0xe",
80004d58,jal,s11:80004d5c,,00400def,,"jal	x27,80004d5c","s11,0x4",
80004d5c,jal,t1:80004d60,,fe5ff36f,,"jal	x6,80004d40","t1,0xffffffe4",
80004d40,c.j,,,a811,,c.j	80004d54,0x14,
80004d54,c.j,,,bfc5,,c.j	80004d44,0xfffffff0,
80004d44,jal,t1:80004d48,,0220036f,,"jal	x6,80004d66","t1,0x22",
80004d66,c.jal,ra:80004d68,,2009,,c.jal	80004d68,0x2,
80004d68,jal,t6:80004d6c,,fe1fffef,,"jal	x31,80004d48","t6,0xffffffe0",
80004d48,c.j,,,a039,,c.j	80004d56,0xe,
80004d56,c.j,,,b7f5,,c.j	80004d42,0xffffffec,
80004d42,c.j,,,a031,,c.j	80004d4e,0xc,
80004d4e,c.jal,ra:80004d50,,2011,,c.jal	80004d52,0x4,
80004d52,c.jal,ra:80004d54,,3ffd,,c.jal	80004d50,0xfffffffe,
80004d50,c.j,,,a839,,c.j	80004d6e,0x1e,
80004d6e,rem,s9:00000298,,02bf6cb3,,"rem	x25,x30,x11","s9,t5,a1",
80004d72,jal,ra:80004d76,,036000ef,,"jal	x1,80004da8","ra,0x36",
80004da8,c.j,,,b7d5,,c.j	80004d8c,0xffffffe4,
80004d8c,c.j,,,a009,,c.j	80004d8e,0x2,
80004d8e,c.jal,ra:80004d90,,37e5,,c.jal	80004d76,0xffffffe8,
80004d76,c.j,,,a039,,c.j	80004d84,0xe,
80004d84,c.j,,,bff5,,c.j	80004d80,0xfffffffc,
80004d80,c.j,,,a02d,,c.j	80004daa,0x2a,
80004daa,jal,ra:80004dae,,febff0ef,,"jal	x1,80004d94","ra,0xffffffea",
80004d94,c.jal,ra:80004d96,,37fd,,c.jal	80004d82,0xffffffee,
80004d82,c.jal,ra:80004d84,,2021,,c.jal	80004d8a,0x8,
80004d8a,c.j,,,a829,,c.j	80004da4,0x1a,
80004da4,jal,ra:80004da8,,fd5ff0ef,,"jal	x1,80004d78","ra,0xffffffd4",
80004d78,c.j,,,a01d,,c.j	80004d9e,0x26,
80004d9e,jal,t1:80004da2,,fe9ff36f,,"jal	x6,80004d86","t1,0xffffffe8",
80004d86,jal,ra:80004d8a,,01c000ef,,"jal	x1,80004da2","ra,0x1c",
80004da2,c.j,,,bfd5,,c.j	80004d96,0xfffffff4,
80004d96,jal,ra:80004d9a,,018000ef,,"jal	x1,80004dae","ra,0x18",
80004dae,jal,ra:80004db2,,fcdff0ef,,"jal	x1,80004d7a","ra,0xffffffcc",
80004d7a,c.j,,,a009,,c.j	80004d7c,0x2,
80004d7c,jal,s7:80004d80,,01e00bef,,"jal	x23,80004d9a","s7,0x1e",
80004d9a,jal,ra:80004d9e,,ff7ff0ef,,"jal	x1,80004d90","ra,0xfffffff6",
80004d90,jal,a0:80004d94,,0220056f,,"jal	x10,80004db2","a0,0x22",
80004db2,c.srli,a1:400025f5,,8185,,"c.srli	x11,0x1","a1,0x1",
80004db4,rem,tp:ffffff9e,,03876233,,"rem	x4,x14,x24","tp,a4,s8",
80004db8,mul,s6:00000000,,03218b33,,"mul	x22,x3,x18","s6,gp,s2",
80004dc0,srai,ra:80004d5c,,400dd093,,"srai	x1,x27,0x0","ra,s11,0x0",
80004dc4,csrrs,a4:800036ba,,3407a773,,"csrrs	x14,mscratch,x15","a4,mscratch,a5",
80004dc8,sll,s2:d7400000,,00b71933,,"sll	x18,x14,x11","s2,a4,a1",
80004dcc,bltu,,,02e7e563,,"bltu	x15,x14,80004df6","a5,a4,0x2a",
80004df6,blt,,,0037c663,,"blt	x15,x3,80004e02","a5,gp,0xc",
80004dfa,sub,ra:7fffb308,,408b00b3,,"sub	x1,x22,x8","ra,s6,s0",
80004dfe,addi,a3:80004f13,,17f50693,,"addi	x13,x10,383","a3,a0,383",
80004e02,bne,,,01b51f63,,"bne	x10,x27,80004e20","a0,s11,0x1e",
80004e20,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004e22,csrrs,s5:800036bb,,34032af3,,"csrrs	x21,mscratch,x6","s5,mscratch,t1",
80004e26,blt,,,01daca63,,"blt	x21,x29,80004e3a","s5,t4,0x14",
80004e3a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004e3c,slt,s0:00000001,,01f82433,,"slt	x8,x16,x31","s0,a6,t6",
80004e40,slli,a6:000132e8,,00299813,,"slli	x16,x19,0x2","a6,s3,0x2",
80004e44,srl,t3:80004d94,,01c55e33,,"srl	x28,x10,x28","t3,a0,t3",
80004e48,xori,a0:fffffbcf,,45124513,,"xori	x10,x4,1105","a0,tp,1105",
80004e4c,divu,a5:00000000,,0331d7b3,,"divu	x15,x3,x19","a5,gp,s3",
80004e50,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80004e52,addi,s11:80004668,,8d4e0d93,,"addi	x27,x28,-1836","s11,t3,-1836",
80004e5a,c.andi,a4:00000012,,8b59,,"c.andi	x14,22","a4,22",
80004e5c,sll,tp:25ce0000,,00ac1233,,"sll	x4,x24,x10","tp,s8,a0",
80004e60,and,s6:00000000,,00277b33,,"and	x22,x14,x2","s6,a4,sp",
80004e64,csrrc,s0:80007fbb,,34093473,,"csrrc	x8,mscratch,x18","s0,mscratch,s2",
80004e68,c.srai,a4:00000009,,8705,,"c.srai	x14,0x1","a4,0x1",
80004e6a,bgeu,,,012ef463,,"bgeu	x29,x18,80004e72","t4,s2,0x8",
80004e6e,blt,,,030dcd63,,"blt	x27,x16,80004ea8","s11,a6,0x3a",
80004ea8,srli,s3:00000000,,01f05993,,"srli	x19,x0,0x1f","s3,zero,0x1f",
80004eac,mulhsu,t6:bfff2874,,03a6afb3,,"mulhsu	x31,x13,x26","t6,a3,s10",
80004eb0,bne,,,030c9763,,"bne	x25,x16,80004ede","s9,a6,0x2e",
80004ede,blt,,,01aacf63,,"blt	x21,x26,80004efc","s5,s10,0x1e",
80004efc,sub,t4:00000298,,402f0eb3,,"sub	x29,x30,x2","t4,t5,sp",
80004f00,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f02,sra,s8:ffd74000,,41b95c33,,"sra	x24,x18,x27","s8,s2,s11",
80004f06,divu,t6:00000001,,03cc5fb3,,"divu	x31,x24,x28","t6,s8,t3",
80004f0a,c.or,a5:00000009,,8fd9,,"c.or	x15,x14","a5,a4",
80004f0c,c.slli,s4:7c000000,,0a6a,,"c.slli	x20,0x1a","s4,0x1a",
80004f0e,c.or,a3:80004f13,,8ed5,,"c.or	x13,x13","a3,a3",
80004f10,srai,s1:80004d94,,400e5493,,"srai	x9,x28,0x0","s1,t3,0x0",
80004f14,sra,s3:00000000,,411859b3,,"sra	x19,x16,x17","s3,a6,a7",
80004f18,xor,a5:00000000,,012947b3,,"xor	x15,x18,x18","a5,s2,s2",
80004f1c,and,,,006bf033,,"and	x0,x23,x6","zero,s7,t1",
80004f20,beq,,,01818e63,,"beq	x3,x24,80004f3c","gp,s8,0x1c",
80004f24,srl,s4:00000400,,00bbda33,,"srl	x20,x23,x11","s4,s7,a1",
80004f28,slti,t5:00000000,,094a2f13,,"slti	x30,x20,148","t5,s4,148",
80004f2c,sra,s4:80007fbb,,40445a33,,"sra	x20,x8,x4","s4,s0,tp",
80004f30,ori,s2:00000162,,1627e913,,"ori	x18,x15,354","s2,a5,354",
80004f34,bltu,,,02af6e63,,"bltu	x30,x10,80004f70","t5,a0,0x3c",
80004f70,sll,t6:e7200000,,00d61fb3,,"sll	x31,x12,x13","t6,a2,a3",
80004f74,rem,a1:25ce0000,,033265b3,,"rem	x11,x4,x19","a1,tp,s3",
80004f78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f7a,jal,ra:80004f7e,,042000ef,,"jal	x1,80004fbc","ra,0x42",
80004fbc,c.j,,,bffd,,c.j	80004fba,0xfffffffe,
80004fba,c.j,,,a029,,c.j	80004fc4,0xa,
80004fc4,jal,ra:80004fc8,,fffff0ef,,"jal	x1,80004fc2","ra,0xfffffffe",
80004fc2,c.jal,ra:80004fc4,,3fdd,,c.jal	80004fb8,0xfffffff6,
80004fb8,c.j,,,bfcd,,c.j	80004faa,0xfffffff2,
80004faa,jal,ra:80004fae,,fdfff0ef,,"jal	x1,80004f88","ra,0xffffffde",
80004f88,jal,t0:80004f8c,,00a002ef,,"jal	x5,80004f92","t0,0xa",
80004f92,c.j,,,a809,,c.j	80004fa4,0x12,
80004fa4,jal,t1:80004fa8,,febff36f,,"jal	x6,80004f8e","t1,0xffffffea",
80004f8e,c.j,,,a00d,,c.j	80004fb0,0x22,
80004fb0,c.jal,ra:80004fb2,,37d5,,c.jal	80004f94,0xffffffe4,
80004f94,jal,t1:80004f98,,ffdff36f,,"jal	x6,80004f90","t1,0xfffffffc",
80004f90,c.jal,ra:80004f92,,201d,,c.jal	80004fb6,0x26,
80004fb6,c.j,,,b7dd,,c.j	80004f9c,0xffffffe6,
80004f9c,jal,ra:80004fa0,,00c000ef,,"jal	x1,80004fa8","ra,0xc",
80004fa8,c.jal,ra:80004faa,,2005,,c.jal	80004fc8,0x20,
80004fc8,c.j,,,bf6d,,c.j	80004f82,0xffffffba,
80004f82,jal,t1:80004f86,,03c0036f,,"jal	x6,80004fbe","t1,0x3c",
80004fbe,jal,a5:80004fc2,,ff1ff7ef,,"jal	x15,80004fae","a5,0xfffffff0",
80004fae,c.jal,ra:80004fb0,,3ff9,,c.jal	80004f8c,0xffffffde,
80004f8c,c.jal,ra:80004f8e,,2811,,c.jal	80004fa0,0x14,
80004fa0,jal,ra:80004fa4,,012000ef,,"jal	x1,80004fb2","ra,0x12",
80004fb2,jal,s1:80004fb6,,fd5ff4ef,,"jal	x9,80004f86","s1,0xffffffd4",
80004f86,c.j,,,a809,,c.j	80004f98,0x12,
80004f98,jal,ra:80004f9c,,fe7ff0ef,,"jal	x1,80004f7e","ra,0xffffffe6",
80004f7e,jal,t1:80004f82,,04c0036f,,"jal	x6,80004fca","t1,0x4c",
80004fca,csrrsi,a7:00007fbb,,340f68f3,,"csrrsi	x17,mscratch,30","a7,mscratch,30",
80004fce,sltiu,a4:00000001,,b4b83713,,"sltiu	x14,x16,-1205","a4,a6,-1205",
80004fd2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fd4,slt,t2:00000001,,01e523b3,,"slt	x7,x10,x30","t2,a0,t5",
80004fd8,c.andi,a5:80004fc2,,9bfd,,"c.andi	x15,-1","a5,-1",
80004fda,c.slli,s4:bb000000,,0a62,,"c.slli	x20,0x18","s4,0x18",
80004fdc,or,s3:800036bb,,015ae9b3,,"or	x19,x21,x21","s3,s5,s5",
80004fe0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fe2,csrrci,s3:00007fbf,,3405f9f3,,"csrrci	x19,mscratch,11","s3,mscratch,11",
80004fe6,bgeu,,,05257363,,"bgeu	x10,x18,8000502c","a0,s2,0x46",
8000502c,c.srli,s0:0040003f,,8025,,"c.srli	x8,0x9","s0,0x9",
8000502e,slti,s6:00000001,,d77d2b13,,"slti	x22,x26,-649","s6,s10,-649",
80005032,srai,tp:00000000,,40f3d213,,"srai	x4,x7,0xf","tp,t2,0xf",
80005036,sra,t3:fffffff7,,415a5e33,,"sra	x28,x20,x21","t3,s4,s5",
8000503a,csrrc,gp:00007fb4,,340db1f3,,"csrrc	x3,mscratch,x27","gp,mscratch,s11",
8000503e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005040,c.srai,a0:ffffffff,,8555,,"c.srai	x10,0x15","a0,0x15",
80005042,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005046,c.andi,a5:00000002,,8bcd,,"c.andi	x15,19","a5,19",
80005048,c.addi,s6:00000002,,0b05,,"c.addi	x22,1","s6,1",
8000504a,mulhsu,a0:00000000,,03e9a533,,"mulhsu	x10,x19,x30","a0,s3,t5",
8000504e,beq,,,00e00d63,,"beq	x0,x14,80005068","zero,a4,0x1a",
80005052,slt,s8:00000001,,011aac33,,"slt	x24,x21,x17","s8,s5,a7",
80005056,c.andi,a1:00000000,,8999,,"c.andi	x11,6","a1,6",
80005058,bltu,,,03276a63,,"bltu	x14,x18,8000508c","a4,s2,0x34",
8000508c,c.add,t2:00000002,,93e2,,"c.add	x7,x24","t2,s8",
8000508e,c.sub,a5:ffbfffc3,,8f81,,"c.sub	x15,x8","a5,s0",
80005090,andi,s1:00000002,,bef3f493,,"andi	x9,x7,-1041","s1,t2,-1041",
80005094,auipc,s3:e2d43094,,62d3e997,,"auipc	x19,0x62d3e","s3,0x62d3e",
80005098,c.and,a5:00000000,,8fed,,"c.and	x15,x11","a5,a1",
8000509a,slli,t5:80000000,,01f89f13,,"slli	x30,x17,0x1f","t5,a7,0x1f",
8000509e,csrrwi,a7:00003994,,340158f3,,"csrrwi	x17,mscratch,2","a7,mscratch,2",
800050a2,csrrsi,s2:00000002,,34006973,,"csrrsi	x18,mscratch,0","s2,mscratch,0",
800050a6,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
800050a8,ori,s6:fffffffd,,dd91eb13,,"ori	x22,x3,-551","s6,gp,-551",
800050ac,csrrci,gp:00000002,,340271f3,,"csrrci	x3,mscratch,4","gp,mscratch,4",
800050b0,c.srai,a5:00000000,,87a9,,"c.srai	x15,0xa","a5,0xa",
800050b2,csrrsi,t1:00000002,,3409e373,,"csrrsi	x6,mscratch,19","t1,mscratch,19",
800050b6,c.lui,t1:00017000,,635d,,"c.lui	x6,0x17","t1,0x17",
800050b8,and,a5:00000000,,016577b3,,"and	x15,x10,x22","a5,a0,s6",
800050bc,c.add,a1:00000002,,95ca,,"c.add	x11,x18","a1,s2",
800050be,c.add,s11:000095f4,,9d96,,"c.add	x27,x5","s11,t0",
800050c0,bltu,,,02ac6163,,"bltu	x24,x10,800050e2","s8,a0,0x22",
800050c4,c.and,a4:00000001,,8f79,,"c.and	x14,x14","a4,a4",
800050c6,slt,a4:00000000,,00f42733,,"slt	x14,x8,x15","a4,s0,a5",
800050ca,bgeu,,,02a97063,,"bgeu	x18,x10,800050ea","s2,a0,0x20",
800050ea,c.andi,a1:00000002,,99fd,,"c.andi	x11,-1","a1,-1",
800050ec,c.or,a5:00000002,,8fcd,,"c.or	x15,x11","a5,a1",
800050ee,xori,s8:fffffb5d,,4a0b4c13,,"xori	x24,x22,1184","s8,s6,1184",
800050f2,remu,t3:00000000,,02ff7e33,,"remu	x28,x30,x15","t3,t5,a5",
800050f6,div,t5:ffffffff,,02a04f33,,"div	x30,x0,x10","t5,zero,a0",
800050fa,c.bnez,,,e399,,"c.bnez	x15,80005100","a5,0x6",
80005100,bge,,,03e05863,,"bge	x0,x30,80005130","zero,t5,0x30",
80005130,addi,s3:ffffffbb,,fbeb0993,,"addi	x19,x22,-66","s3,s6,-66",
80005134,xori,t2:00000338,,33a94393,,"xori	x7,x18,826","t2,s2,826",
80005138,bne,,,02641763,,"bne	x8,x6,80005166","s0,t1,0x2e",
80005166,c.add,s4:76000000,,9a52,,"c.add	x20,x20","s4,s4",
80005168,c.andi,s0:00000006,,8819,,"c.andi	x8,6","s0,6",
8000516a,sltiu,t5:00000001,,a977bf13,,"sltiu	x30,x15,-1385","t5,a5,-1385",
8000516e,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80005170,srai,t0:00000000,,40e55293,,"srai	x5,x10,0xe","t0,a0,0xe",
80005174,slti,ra:00000001,,20c92093,,"slti	x1,x18,524","ra,s2,524",
80005178,auipc,t0:d6394178,,5638f297,,"auipc	x5,0x5638f","t0,0x5638f",
8000517c,c.addi,s3:ffffffc1,,0999,,"c.addi	x19,6","s3,6",
8000517e,c.or,a3:80004f13,,8ed5,,"c.or	x13,x13","a3,a3",
80005180,mulhu,t2:00000297,,039c33b3,,"mulhu	x7,x24,x25","t2,s8,s9",
80005184,c.slli,s1:00040000,,04c6,,"c.slli	x9,0x11","s1,0x11",
80005186,c.add,s0:00000008,,940e,,"c.add	x8,x3","s0,gp",
80005188,auipc,s4:8234f188,,0234aa17,,"auipc	x20,0x234a","s4,0x234a",
8000518c,blt,,,03beca63,,"blt	x29,x27,800051c0","t4,s11,0x34",
800051c0,c.sub,s1:00040000,,8c89,,"c.sub	x9,x10","s1,a0",
800051c2,blt,,,01214a63,,"blt	x2,x18,800051d6","sp,s2,0x14",
800051d6,rem,s6:00000000,,03a26b33,,"rem	x22,x4,x26","s6,tp,s10",
800051da,bge,,,01975963,,"bge	x14,x25,800051ec","a4,s9,0x12",
800051de,srli,a7:0001ffff,,00fc5893,,"srli	x17,x24,0xf","a7,s8,0xf",
800051e2,sra,s4:c0011e72,,40165a33,,"sra	x20,x12,x1","s4,a2,ra",
800051e6,ori,s11:ffffff2f,,f2f7ed93,,"ori	x27,x15,-209","s11,a5,-209",
800051ea,c.srli,s0:00000000,,8021,,"c.srli	x8,0x8","s0,0x8",
800051ec,bge,,,0286d563,,"bge	x13,x8,80005216","a3,s0,0x2a",
800051f0,c.or,a4:00000002,,8f4d,,"c.or	x14,x11","a4,a1",
800051f2,sltu,a5:00000001,,007237b3,,"sltu	x15,x4,x7","a5,tp,t2",
800051f6,addi,s7:c0011855,,9e3a0b93,,"addi	x23,x20,-1565","s7,s4,-1565",
800051fa,c.sub,a4:00000002,,8f09,,"c.sub	x14,x10","a4,a0",
800051fc,csrrsi,s11:00000013,,3404edf3,,"csrrsi	x27,mscratch,9","s11,mscratch,9",
80005200,or,gp:00017002,,00e361b3,,"or	x3,x6,x14","gp,t1,a4",
80005204,div,,,028d4033,,"div	x0,x26,x8","zero,s10,s0",
80005208,c.addi,s3:ffffffcd,,09b1,,"c.addi	x19,12","s3,12",
8000520a,sltiu,,,4690b013,,"sltiu	x0,x1,1129","zero,ra,1129",
8000520e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005210,c.or,s1:00040000,,8cc1,,"c.or	x9,x8","s1,s0",
80005212,bge,,,02915b63,,"bge	x2,x9,80005248","sp,s1,0x36",
80005216,bge,,,0246d163,,"bge	x13,x4,80005238","a3,tp,0x22",
8000521a,c.add,t4:00000298,,9eda,,"c.add	x29,x22","t4,s6",
8000521c,sra,tp:000000a5,,40b3d233,,"sra	x4,x7,x11","tp,t2,a1",
80005220,div,a4:00000000,,030b4733,,"div	x14,x22,x16","a4,s6,a6",
80005224,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005226,c.beqz,,,cf01,,"c.beqz	x14,8000523e","a4,0x18",
8000523e,sra,,,413dd033,,"sra	x0,x27,x19","zero,s11,s3",
80005242,csrrsi,,,340c6073,,"csrrsi	x0,mscratch,24","zero,mscratch,24",
80005246,c.bnez,,,ea9d,,"c.bnez	x13,8000527c","a3,0x36",
8000527c,add,a5:000000a5,,00a207b3,,"add	x15,x4,x10","a5,tp,a0",
80005280,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
80005282,c.sub,a1:fffc0002,,8d85,,"c.sub	x11,x9","a1,s1",
80005284,c.mv,s3:00000000,,89f2,,"c.mv	x19,x28","s3,t3",
80005286,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005288,c.slli,s8:ff6ba000,,0c36,,"c.slli	x24,0xd","s8,0xd",
8000528a,csrrci,,,3400f073,,"csrrci	x0,mscratch,1","zero,mscratch,1",
8000528e,ori,t1:8001ffae,,782d6313,,"ori	x6,x26,1922","t1,s10,1922",
80005292,bltu,,,02086863,,"bltu	x16,x0,800052c2","a6,zero,0x30",
80005296,remu,s11:800036bb,,036afdb3,,"remu	x27,x21,x22","s11,s5,s6",
8000529a,c.and,a5:000000a4,,8ff1,,"c.and	x15,x12","a5,a2",
8000529c,c.addi,s11:800036d6,,0ded,,"c.addi	x27,27","s11,27",
8000529e,xor,s4:0003c2c8,,00cd4a33,,"xor	x20,x26,x12","s4,s10,a2",
800052a2,c.addi,s5:800036c1,,0a99,,"c.addi	x21,6","s5,6",
800052a4,csrrc,t2:0000001a,,3402b3f3,,"csrrc	x7,mscratch,x5","t2,mscratch,t0",
800052a8,csrrwi,s6:00000002,,340d5b73,,"csrrwi	x22,mscratch,26","s6,mscratch,26",
800052b0,c.or,a0:00000000,,8d49,,"c.or	x10,x10","a0,a0",
800052b2,c.bnez,,,e3a1,,"c.bnez	x15,800052f2","a5,0x40",
800052f2,c.srai,a0:00000000,,8575,,"c.srai	x10,0x1d","a0,0x1d",
800052f4,bltu,,,007ded63,,"bltu	x27,x7,8000530e","s11,t2,0x1a",
800052f8,c.or,a3:80027ff7,,8ed1,,"c.or	x13,x12","a3,a2",
800052fa,c.add,a7:00020001,,98ca,,"c.add	x17,x18","a7,s2",
800052fc,bne,,,005b9463,,"bne	x23,x5,80005304","s7,t0,0x8",
80005304,c.add,t5:8001fe2d,,9f6a,,"c.add	x30,x26","t5,s10",
80005306,sltu,a3:00000000,,00f6b6b3,,"sltu	x13,x13,x15","a3,a3,a5",
8000530a,div,s3:00000000,,02bb49b3,,"div	x19,x22,x11","s3,s6,a1",
8000530e,ori,t6:80023ee6,,66266f93,,"ori	x31,x12,1634","t6,a2,1634",
