pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800070a0,c.addi,a1:00000006,,0599,,"c.addi	x11,6","a1,6",
800070a2,c.addi,s7:00000010,,0bc1,,"c.addi	x23,16","s7,16",
800070a4,ori,s2:8001293b,,0311e913,,"ori	x18,x3,49","s2,gp,49",
800070a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070aa,slli,t4:00000000,,01a99e93,,"slli	x29,x19,0x1a","t4,s3,0x1a",
800070ae,sltu,s1:00000001,,010a34b3,,"sltu	x9,x20,x16","s1,s4,a6",
800070b2,xori,gp:fffff826,,826ec193,,"xori	x3,x29,-2010","gp,t4,-2010",
800070b6,mul,t1:00000000,,036e0333,,"mul	x6,x28,x22","t1,t3,s6",
800070ba,mulhu,s7:00000000,,025fbbb3,,"mulhu	x23,x31,x5","s7,t6,t0",
800070be,c.addi,s0:fffffffb,,0415,,"c.addi	x8,5","s0,5",
800070c0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800070c2,c.mv,t5:fffff826,,8f0e,,"c.mv	x30,x3","t5,gp",
800070c4,c.beqz,,,d47d,,"c.beqz	x8,800070b2","s0,0xffffffee",
800070c6,lui,gp:86a29000,,86a291b7,,"lui	x3,0x86a29","gp,0x86a29",
800070ca,bltu,,,fd5b64e3,,"bltu	x22,x21,80007092","s6,s5,0xffffffc8",
800070ce,csrrsi,a5:00000000,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
800070d2,auipc,a0:8001e0d2,,00017517,,"auipc	x10,0x17","a0,0x17",
800070d6,addi,a0:8001e0b3,,fe150513,,"addi	x10,x10,-31","a0,a0,-31",
800070da,-->lhu,,,03155b03,,"-->lhu	x0,49(x10)","zero,a0,49",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:800070da,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
800028ea,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800028ee,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800028f0,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
800028f2,c.slli,a0:00000b00,,0522,,"c.slli	x10,0x8","a0,0x8",
800028f4,addi,a0:00000b00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800028f8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800028fc,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002900,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002902,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002906,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002908,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000290a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000290e,csrrs,a0:00000005,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002912,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002916,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000291a,lw,ra:8000706a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000291e,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002922,lw,gp:86a29000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002926,lw,tp:0001d000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000292a,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000292e,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002932,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002936,lw,s0:fffffffb,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000293a,lw,s1:00000001,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000293e,lw,a0:8001e0b3,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002942,lw,a1:00000006,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002946,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000294a,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000294e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002952,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002956,lw,a6:0001f000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000295a,lw,a7:00000008,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000295e,lw,s2:8001293b,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002962,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002966,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000296a,lw,s5:00000001,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000296e,lw,s6:fffffffd,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002972,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002976,lw,s8:800121b6,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000297a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000297e,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002982,lw,s11:4c95d09c,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002986,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000298a,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000298e,lw,t5:fffff826,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002992,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002996,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000299a,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000299e,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800029a2,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
800070da,lhu,s6:00000000,,03155b03,,"lhu	x22,49(x10)","s6,a0,49",
800070de,lhu,a6:00000000,,03155803,,"lhu	x16,49(x10)","a6,a0,49",
800070e2,lhu,s7:00000000,,92a55b83,,"lhu	x23,-1750(x10)","s7,a0,-1750",
800070e6,sb,,,93a50523,,"sb	x26,-1750(x10)","s10,a0,-1750",
800070ea,lbu,t2:00000000,,afc54383,,"lbu	x7,-1284(x10)","t2,a0,-1284",
800070ee,sb,,,0f750823,,"sb	x23,240(x10)","s7,a0,240",
800070f2,lbu,a7:00000000,,0f054883,,"lbu	x17,240(x10)","a7,a0,240",
800070f6,lw,,,97a52003,,"lw	x0,-1670(x10)","zero,a0,-1670",
800070fa,lbu,s8:00000000,,97a54c03,,"lbu	x24,-1670(x10)","s8,a0,-1670",
800070fe,sb,,,e1e506a3,,"sb	x30,-499(x10)","t5,a0,-499",
80007102,sb,,,97a50da3,,"sb	x26,-1669(x10)","s10,a0,-1669",
80007106,sh,,,97451da3,,"sh	x20,-1669(x10)","s4,a0,-1669",
8000710a,csrrci,s0:00000002,,3246f473,,"csrrci	x8,mhpmevent4,13","s0,mhpmevent4,13",
8000710e,sb,,,a2750e23,,"sb	x7,-1476(x10)","t2,a0,-1476",
80007112,sh,,,a3a51e23,,"sh	x26,-1476(x10)","s10,a0,-1476",
80007116,lbu,t6:0000002c,,a3c54f83,,"lbu	x31,-1476(x10)","t6,a0,-1476",
8000711a,lbu,a4:0000002c,,a3c54703,,"lbu	x14,-1476(x10)","a4,a0,-1476",
8000711e,lbu,t3:00000000,,32854e03,,"lbu	x28,808(x10)","t3,a0,808",
80007122,c.li,t4:00000018,,4ee1,,"c.li	x29,24","t4,24",
80007124,lw,t6:00000000,,32852f83,,"lw	x31,808(x10)","t6,a0,808",
80007128,auipc,t5:80021128,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
8000712c,addi,t5:80020a9c,,974f0f13,,"addi	x30,x30,-1676","t5,t5,-1676",
80007130,remu,a0:8001e0b3,,02f57533,,"remu	x10,x10,x15","a0,a0,a5",
80007134,sw,,,00ff2f23,,"sw	x15,30(x30)","a5,t5,30",
80007138,c.addi,t0:ffffffff,,12fd,,"c.addi	x5,-1","t0,-1",
8000713a,c.srai,a0:f8001e0b,,8511,,"c.srai	x10,0x4","a0,0x4",
8000713c,lw,s9:00000000,,fdef2c83,,"lw	x25,-34(x30)","s9,t5,-34",
80007140,csrrwi,t1:00000001,,323f5373,,"csrrwi	x6,mhpmevent3,30","t1,mhpmevent3,30",
80007144,andi,a1:00000000,,3e1cf593,,"andi	x11,x25,993","a1,s9,993",
80007148,lbu,s9:00000000,,f55f4c83,,"lbu	x25,-171(x30)","s9,t5,-171",
8000714c,srli,s9:00000000,,0147dc93,,"srli	x25,x15,0x14","s9,a5,0x14",
80007150,lw,a1:00000000,,f8cf2583,,"lw	x11,-116(x30)","a1,t5,-116",
80007154,andi,t1:00000000,,a237f313,,"andi	x6,x15,-1501","t1,a5,-1501",
80007158,lhu,a1:00000000,,085f5583,,"lhu	x11,133(x30)","a1,t5,133",
8000715c,c.sub,a0:f8001e0b,,8d1d,,"c.sub	x10,x15","a0,a5",
8000715e,mulhsu,t1:00000000,,025ca333,,"mulhsu	x6,x25,x5","t1,s9,t0",
80007162,srai,a1:ffffffff,,40b2d593,,"srai	x11,x5,0xb","a1,t0,0xb",
80007166,sra,a0:00000000,,40fcd533,,"sra	x10,x25,x15","a0,s9,a5",
8000716a,lui,a0:0dd88000,,0dd88537,,"lui	x10,0xdd88","a0,0xdd88",
8000716e,csrrsi,a1:00000000,,320065f3,,"csrrsi	x11,mcountinhibit,0","a1,mcountinhibit,0",
80007172,sltu,a1:00000000,,00f5b5b3,,"sltu	x11,x11,x15","a1,a1,a5",
80007176,lw,a1:00000000,,0baf2583,,"lw	x11,186(x30)","a1,t5,186",
8000717a,c.addi,s9:00000010,,0cc1,,"c.addi	x25,16","s9,16",
8000717c,sw,,,04ff2123,,"sw	x15,66(x30)","a5,t5,66",
80007180,div,s9:00000000,,02a2ccb3,,"div	x25,x5,x10","s9,t0,a0",
80007184,sh,,,02bf15a3,,"sh	x11,43(x30)","a1,t5,43",
80007188,c.srli,a5:00000000,,8389,,"c.srli	x15,0x2","a5,0x2",
8000718a,c.and,a1:00000000,,8de9,,"c.and	x11,x10","a1,a0",
8000718c,and,t1:00000000,,0065f333,,"and	x6,x11,x6","t1,a1,t1",
80007190,lhu,a0:00000000,,fe7f5503,,"lhu	x10,-25(x30)","a0,t5,-25",
80007194,or,t1:ffffffff,,00f2e333,,"or	x6,x5,x15","t1,t0,a5",
80007198,lb,a1:00000000,,010f0583,,"lb	x11,16(x30)","a1,t5,16",
8000719c,rem,s9:00000000,,0257ecb3,,"rem	x25,x15,x5","s9,a5,t0",
800071a0,or,t1:ffffffff,,00a36333,,"or	x6,x6,x10","t1,t1,a0",
800071a4,sb,,,025f00a3,,"sb	x5,33(x30)","t0,t5,33",
800071a8,sb,,,f46f0023,,"sb	x6,-192(x30)","t1,t5,-192",
800071ac,ori,s9:ffffffff,,6ca2ec93,,"ori	x25,x5,1738","s9,t0,1738",
800071b0,csrrc,s9:00000004,,32553cf3,,"csrrc	x25,mhpmevent5,x10","s9,mhpmevent5,a0",
800071b4,csrrci,t1:8001e0e4,,34307373,,"csrrci	x6,mtval,0","t1,mtval,0",
800071b8,mul,t0:00000000,,025582b3,,"mul	x5,x11,x5","t0,a1,t0",
800071bc,c.slli,a1:00000000,,05b2,,"c.slli	x11,0xc","a1,0xc",
800071be,lw,a1:00000000,,028f2583,,"lw	x11,40(x30)","a1,t5,40",
800071c2,c.add,a1:00000000,,95be,,"c.add	x11,x15","a1,a5",
800071c4,c.mv,s9:00000000,,8cbe,,"c.mv	x25,x15","s9,a5",
800071c6,lb,t0:00000000,,0dff0283,,"lb	x5,223(x30)","t0,t5,223",
800071ca,auipc,s2:8001d1ca,,00016917,,"auipc	x18,0x16","s2,0x16",
800071ce,addi,s2:8001ce08,,c3e90913,,"addi	x18,x18,-962","s2,s2,-962",
800071d2,lbu,s6:00000000,,00894b03,,"lbu	x22,8(x18)","s6,s2,8",
800071d6,lw,s5:00000000,,00992a83,,"lw	x21,9(x18)","s5,s2,9",
800071da,csrrwi,s9:00000004,,32585cf3,,"csrrwi	x25,mhpmevent5,16","s9,mhpmevent5,16",
800071de,sb,,,03490d23,,"sb	x20,58(x18)","s4,s2,58",
800071e2,sb,,,ff6902a3,,"sb	x22,-27(x18)","s6,s2,-27",
800071e6,slti,a1:00000000,,a9e42593,,"slti	x11,x8,-1378","a1,s0,-1378",
800071ea,slti,t5:00000001,,fa462f13,,"slti	x30,x12,-92","t5,a2,-92",
800071ee,lbu,t1:00000000,,02994303,,"lbu	x6,41(x18)","t1,s2,41",
800071f2,sb,,,02590f23,,"sb	x5,62(x18)","t0,s2,62",
800071f6,lhu,ra:00000000,,ffb95083,,"lhu	x1,-5(x18)","ra,s2,-5",
800071fa,csrrci,t3:00000000,,3b407e73,,"csrrci	x28,pmpaddr4,0","t3,pmpaddr4,0",
800071fe,lw,t3:00000000,,ffb92e03,,"lw	x28,-5(x18)","t3,s2,-5",
80007202,sw,,,fff92da3,,"sw	x31,-5(x18)","t6,s2,-5",
80007206,srli,s5:00000000,,01d5da93,,"srli	x21,x11,0x1d","s5,a1,0x1d",
8000720a,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
8000720c,sb,,,01790823,,"sb	x23,16(x18)","s7,s2,16",
80007210,auipc,t3:80012210,,0000be17,,"auipc	x28,0xb","t3,0xb",
80007214,addi,t3:80012386,,176e0e13,,"addi	x28,x28,374","t3,t3,374",
80007218,c.li,tp:00000006,,4219,,"c.li	x4,6","tp,6",
8000721a,lh,t1:00002362,,fe7e1303,,"lh	x6,-25(x28)","t1,t3,-25",
8000721e,sw,,,026e22a3,,"sw	x6,37(x28)","t1,t3,37",
80007222,lh,a0:00000000,,ffce1503,,"lh	x10,-4(x28)","a0,t3,-4",
80007226,lb,s9:00000000,,fe2e0c83,,"lb	x25,-30(x28)","s9,t3,-30",
8000722a,lhu,s3:00000000,,fcbe5983,,"lhu	x19,-53(x28)","s3,t3,-53",
80007232,c.andi,a3:00000000,,8ac1,,"c.andi	x13,16","a3,16",
80007234,c.addi,a7:ffffffff,,18fd,,"c.addi	x17,-1","a7,-1",
80007236,lh,a0:00000000,,fd5e1503,,"lh	x10,-43(x28)","a0,t3,-43",
8000723a,csrrci,ra:00000004,,325d70f3,,"csrrci	x1,mhpmevent5,26","ra,mhpmevent5,26",
8000723e,slti,a5:00000001,,2bb22793,,"slti	x15,x4,699","a5,tp,699",
80007242,mulh,a7:00000000,,03d598b3,,"mulh	x17,x11,x29","a7,a1,t4",
80007246,sw,,,fc3e29a3,,"sw	x3,-45(x28)","gp,t3,-45",
8000724a,csrrwi,a3:000001b2,,b06a56f3,,"csrrwi	x13,mhpmcounter6,20","a3,mhpmcounter6,20",
8000724e,sh,,,02be1623,,"sh	x11,44(x28)","a1,t3,44",
80007252,mulh,t1:398975fa,,02319333,,"mulh	x6,x3,x3","t1,gp,gp",
80007256,lh,s8:00000000,,ff9e1c03,,"lh	x24,-7(x28)","s8,t3,-7",
8000725a,lb,a5:00000000,,ff6e0783,,"lb	x15,-10(x28)","a5,t3,-10",
8000725e,sb,,,fd9e0223,,"sb	x25,-60(x28)","s9,t3,-60",
80007262,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
80007264,sb,,,fcee0b23,,"sb	x14,-42(x28)","a4,t3,-42",
80007268,lb,a1:ffffff80,,006e0583,,"lb	x11,6(x28)","a1,t3,6",
8000726c,slti,s6:00000000,,b3282b13,,"slti	x22,x16,-1230","s6,a6,-1230",
80007270,c.li,a4:00000016,,4759,,"c.li	x14,22","a4,22",
80007272,sb,,,003e01a3,,"sb	x3,3(x28)","gp,t3,3",
80007276,lbu,a3:00000000,,016e4683,,"lbu	x13,22(x28)","a3,t3,22",
8000727a,mulhu,a5:00000000,,02d1b7b3,,"mulhu	x15,x3,x13","a5,gp,a3",
8000727e,sw,,,02ce2fa3,,"sw	x12,63(x28)","a2,t3,63",
80007282,mulh,gp:00000000,,025c11b3,,"mulh	x3,x24,x5","gp,s8,t0",
80007286,sltu,t4:00000000,,00f0beb3,,"sltu	x29,x1,x15","t4,ra,a5",
8000728a,mulh,s7:00000000,,03eb9bb3,,"mulh	x23,x23,x30","s7,s7,t5",
8000728e,lb,s3:00000000,,ff3e0983,,"lb	x19,-13(x28)","s3,t3,-13",
80007292,lw,s3:00000000,,015e2983,,"lw	x19,21(x28)","s3,t3,21",
80007296,lbu,s2:00000000,,031e4903,,"lbu	x18,49(x28)","s2,t3,49",
8000729a,lb,s1:0000002c,,fd6e0483,,"lb	x9,-42(x28)","s1,t3,-42",
8000729e,or,a4:00000000,,015ce733,,"or	x14,x25,x21","a4,s9,s5",
800072a2,lw,s6:00000000,,036e2b03,,"lw	x22,54(x28)","s6,t3,54",
800072a6,sb,,,03fe0023,,"sb	x31,32(x28)","t6,t3,32",
800072aa,sh,,,01fe1723,,"sh	x31,14(x28)","t6,t3,14",
800072ae,srli,gp:0080027e,,008d5193,,"srli	x3,x26,0x8","gp,s10,0x8",
800072b2,srli,gp:01325742,,006dd193,,"srli	x3,x27,0x6","gp,s11,0x6",
800072b6,or,tp:4c95d09c,,01bde233,,"or	x4,x27,x27","tp,s11,s11",
800072ba,lh,t6:00000000,,ff0e1f83,,"lh	x31,-16(x28)","t6,t3,-16",
800072be,sra,s6:00000000,,41575b33,,"sra	x22,x14,x21","s6,a4,s5",
800072c2,c.and,s1:00000024,,8cf1,,"c.and	x9,x12","s1,a2",
800072c4,lh,a7:00000000,,015e1883,,"lh	x17,21(x28)","a7,t3,21",
800072c8,csrrwi,gp:00000000,,30aa51f3,,"csrrwi	x3,0x30a,20","gp,0x30a,20",
800072cc,c.add,ra:00000004,,90ba,,"c.add	x1,x14","ra,a4",
800072ce,slli,a1:00000000,,01cb9593,,"slli	x11,x23,0x1c","a1,s7,0x1c",
800072d2,sb,,,ff8e0623,,"sb	x24,-20(x28)","s8,t3,-20",
800072d6,auipc,s11:800222d6,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
800072da,addi,s11:800226ab,,3d5d8d93,,"addi	x27,x27,981","s11,s11,981",
800072de,lhu,t5:00000000,,fc8ddf03,,"lhu	x30,-56(x27)","t5,s11,-56",
800072e2,lhu,a3:00000000,,037dd683,,"lhu	x13,55(x27)","a3,s11,55",
800072e6,sra,ra:00000000,,406550b3,,"sra	x1,x10,x6","ra,a0,t1",
800072ea,lbu,gp:00000000,,fc8dc183,,"lbu	x3,-56(x27)","gp,s11,-56",
800072ee,lh,a1:00000000,,004d9583,,"lh	x11,4(x27)","a1,s11,4",
800072f2,lbu,a6:00000000,,fe9dc803,,"lbu	x16,-23(x27)","a6,s11,-23",
800072f6,mulhsu,,,0349a033,,"mulhsu	x0,x19,x20","zero,s3,s4",
800072fa,sh,,,fedd91a3,,"sh	x13,-29(x27)","a3,s11,-29",
800072fe,c.sub,a1:ffffffdc,,8d85,,"c.sub	x11,x9","a1,s1",
80007300,c.sub,a5:00000024,,8f8d,,"c.sub	x15,x11","a5,a1",
80007302,lw,a5:00000000,,00fda783,,"lw	x15,15(x27)","a5,s11,15",
80007306,div,s2:ffffffff,,02e7c933,,"div	x18,x15,x14","s2,a5,a4",
8000730a,lh,s4:00000000,,019d9a03,,"lh	x20,25(x27)","s4,s11,25",
8000730e,srli,a7:00000000,,00a3d893,,"srli	x17,x7,0xa","a7,t2,0xa",
80007312,lb,a0:00000000,,febd8503,,"lb	x10,-21(x27)","a0,s11,-21",
80007316,lw,t4:00000000,,027dae83,,"lw	x29,39(x27)","t4,s11,39",
8000731a,csrrsi,s5:00000000,,3b806af3,,"csrrsi	x21,pmpaddr8,0","s5,pmpaddr8,0",
8000731e,lh,a1:00000000,,fc8d9583,,"lh	x11,-56(x27)","a1,s11,-56",
80007322,c.lui,a4:0000a000,,6729,,"c.lui	x14,0xa","a4,0xa",
80007324,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
80007326,lb,s9:00000000,,012d8c83,,"lb	x25,18(x27)","s9,s11,18",
8000732a,lhu,ra:00000000,,023dd083,,"lhu	x1,35(x27)","ra,s11,35",
8000732e,lh,a0:00000000,,03fd9503,,"lh	x10,63(x27)","a0,s11,63",
80007332,lb,t5:00000000,,01ad8f03,,"lb	x30,26(x27)","t5,s11,26",
80007336,lh,s1:00000000,,fd0d9483,,"lh	x9,-48(x27)","s1,s11,-48",
8000733a,csrrwi,gp:00000209,,b05fd1f3,,"csrrwi	x3,mhpmcounter5,31","gp,mhpmcounter5,31",
8000733e,sltiu,t2:00000001,,9a7d3393,,"sltiu	x7,x26,-1625","t2,s10,-1625",
80007342,lb,t3:00000000,,03ed8e03,,"lb	x28,62(x27)","t3,s11,62",
80007346,csrrsi,s0:00000000,,7c1a6473,,"csrrsi	x8,0x7c1,20","s0,0x7c1,20",
8000734a,lui,s2:f4128000,,f4128937,,"lui	x18,0xf4128","s2,0xf4128",
8000734e,lh,tp:00000000,,015d9203,,"lh	x4,21(x27)","tp,s11,21",
80007352,srli,s1:00000000,,00a8d493,,"srli	x9,x17,0xa","s1,a7,0xa",
80007356,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007358,csrrc,t2:00000000,,7c1433f3,,"csrrc	x7,0x7c1,x8","t2,0x7c1,s0",
8000735c,srli,s3:00005000,,00175993,,"srli	x19,x14,0x1","s3,a4,0x1",
80007360,sll,tp:00000000,,01d41233,,"sll	x4,x8,x29","tp,s0,t4",
80007364,lhu,s9:00000000,,011ddc83,,"lhu	x25,17(x27)","s9,s11,17",
80007368,srl,s1:00005000,,0149d4b3,,"srl	x9,x19,x20","s1,s3,s4",
8000736c,auipc,,,b29b3017,,"auipc	x0,0xb29b3","zero,0xb29b3",
80007370,sb,,,028d89a3,,"sb	x8,51(x27)","s0,s11,51",
80007374,lw,a0:00000000,,008da503,,"lw	x10,8(x27)","a0,s11,8",
80007378,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
8000737a,c.addi,s2:f4128011,,0945,,"c.addi	x18,17","s2,17",
8000737c,sw,,,010da523,,"sw	x16,10(x27)","a6,s11,10",
80007380,lw,a5:00000000,,fc6da783,,"lw	x15,-58(x27)","a5,s11,-58",
80007384,lh,a0:00000000,,fe5d9503,,"lh	x10,-27(x27)","a0,s11,-27",
80007388,addi,s4:000005f6,,5f6c0a13,,"addi	x20,x24,1526","s4,s8,1526",
8000738c,csrrsi,s6:00000000,,31006b73,,"csrrsi	x22,0x310,0","s6,0x310,0",
80007394,sh,,,036d9523,,"sh	x22,42(x27)","s6,s11,42",
80007398,srai,s4:00000000,,4020da13,,"srai	x20,x1,0x2","s4,ra,0x2",
8000739c,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
8000739e,sh,,,fc3d96a3,,"sh	x3,-51(x27)","gp,s11,-51",
