pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80009e10,c.mv,s5:00000000,,8ac2,,"c.mv	x21,x16","s5,a6",
80009e12,c.add,t3:00000000,,9e7e,,"c.add	x28,x31","t3,t6",
80009e14,c.addi,s3:ffffffff,,098d,,"c.addi	x19,3","s3,3",
80009e16,c.add,tp:00000000,,923a,,"c.add	x4,x14","tp,a4",
80009e18,csrrs,a0:00000013,,3407a573,,"csrrs	x10,mscratch,x15","a0,mscratch,a5",
80009e1c,c.lui,gp:00016000,,61d9,,"c.lui	x3,0x16","gp,0x16",
80009e1e,c.li,a1:00000003,,458d,,"c.li	x11,3","a1,3",
80009e20,c.li,a5:00000003,,478d,,"c.li	x15,3","a5,3",
80009e22,andi,,,aec37013,,"andi	x0,x6,-1300","zero,t1,-1300",
80009e26,c.or,a4:00000003,,8f5d,,"c.or	x14,x15","a4,a5",
80009e28,c.addi,a1:fffffffe,,15ed,,"c.addi	x11,-5","a1,-5",
80009e2a,bge,,,fef5dce3,,"bge	x11,x15,80009e22","a1,a5,0xfffffff8",
80009e2e,blt,,,ff69c0e3,,"blt	x19,x22,80009e0e","s3,s6,0xffffffe0",
80009e0e,c.or,s1:ffffffff,,8cc5,,"c.or	x9,x9","s1,s1",
80009e10,c.mv,s5:00000000,,8ac2,,"c.mv	x21,x16","s5,a6",
80009e12,c.add,t3:00000000,,9e7e,,"c.add	x28,x31","t3,t6",
80009e14,c.addi,s3:00000002,,098d,,"c.addi	x19,3","s3,3",
80009e16,c.add,tp:00000003,,923a,,"c.add	x4,x14","tp,a4",
80009e18,csrrs,a0:00000013,,3407a573,,"csrrs	x10,mscratch,x15","a0,mscratch,a5",
80009e1c,c.lui,gp:00016000,,61d9,,"c.lui	x3,0x16","gp,0x16",
80009e1e,c.li,a1:00000003,,458d,,"c.li	x11,3","a1,3",
80009e20,c.li,a5:00000003,,478d,,"c.li	x15,3","a5,3",
80009e22,andi,,,aec37013,,"andi	x0,x6,-1300","zero,t1,-1300",
80009e26,c.or,a4:00000003,,8f5d,,"c.or	x14,x15","a4,a5",
80009e28,c.addi,a1:fffffffe,,15ed,,"c.addi	x11,-5","a1,-5",
80009e2a,bge,,,fef5dce3,,"bge	x11,x15,80009e22","a1,a5,0xfffffff8",
80009e2e,blt,,,ff69c0e3,,"blt	x19,x22,80009e0e","s3,s6,0xffffffe0",
80009e32,slt,a0:00000001,,0043a533,,"slt	x10,x7,x4","a0,t2,tp",
80009e36,auipc,a0:8001de36,,00014517,,"auipc	x10,0x14","a0,0x14",
80009e3a,addi,a0:8001e4e4,,6ae50513,,"addi	x10,x10,1710","a0,a0,1710",
80009e3e,auipc,s3:80012e3e,,00009997,,"auipc	x19,0x9","s3,0x9",
80009e42,addi,s3:800131d1,,39398993,,"addi	x19,x19,915","s3,s3,915",
80009e46,lbu,t3:00000000,,0109ce03,,"lbu	x28,16(x19)","t3,s3,16",
80009e4a,sb,,,0a7507a3,,"sb	x7,175(x10)","t2,a0,175",
80009e4e,lbu,s4:00000000,,0be54a03,,"lbu	x20,190(x10)","s4,a0,190",
80009e52,lbu,s1:00000000,,ffe9c483,,"lbu	x9,-2(x19)","s1,s3,-2",
80009e56,lb,a4:00000000,,0a950703,,"lb	x14,169(x10)","a4,a0,169",
80009e5a,sb,,,00698323,,"sb	x6,6(x19)","t1,s3,6",
80009e5e,sb,,,f7350123,,"sb	x19,-158(x10)","s3,a0,-158",
80009e62,lbu,a5:00000000,,ffc9c783,,"lbu	x15,-4(x19)","a5,s3,-4",
80009e66,sw,,,0049a5a3,,"sw	x4,11(x19)","tp,s3,11",
80009e6a,lbu,t6:00000000,,ff89cf83,,"lbu	x31,-8(x19)","t6,s3,-8",
80009e6e,lb,t1:00000000,,01050303,,"lb	x6,16(x10)","t1,a0,16",
80009e72,lb,t5:00000000,,ffc98f03,,"lb	x30,-4(x19)","t5,s3,-4",
80009e76,sb,,,01a98523,,"sb	x26,10(x19)","s10,s3,10",
80009e7a,lbu,t1:00000000,,04354303,,"lbu	x6,67(x10)","t1,a0,67",
80009e7e,lbu,s2:00000000,,f3b54903,,"lbu	x18,-197(x10)","s2,a0,-197",
80009e82,auipc,a1:80013e82,,0000a597,,"auipc	x11,0xa","a1,0xa",
80009e86,addi,a1:80013a0d,,b8b58593,,"addi	x11,x11,-1141","a1,a1,-1141",
80009e8a,sw,,,fec5aba3,,"sw	x12,-9(x11)","a2,a1,-9",
80009e8e,lhu,t5:0000cce4,,ff75df03,,"lhu	x30,-9(x11)","t5,a1,-9",
80009e92,xor,s1:00000001,,01b7c4b3,,"xor	x9,x15,x27","s1,a5,s11",
80009e96,lbu,a7:000000e4,,ff75c883,,"lbu	x17,-9(x11)","a7,a1,-9",
80009e9a,sw,,,fe05aba3,,"sw	x0,-9(x11)","zero,a1,-9",
80009e9e,lbu,s11:00000000,,ffb5cd83,,"lbu	x27,-5(x11)","s11,a1,-5",
80009ea2,srai,t5:ffffffff,,40d6df13,,"srai	x30,x13,0xd","t5,a3,0xd",
80009ea6,lb,s4:00000000,,ffb58a03,,"lb	x20,-5(x11)","s4,a1,-5",
80009eaa,div,s8:ffffffff,,0371cc33,,"div	x24,x3,x23","s8,gp,s7",
80009eae,lhu,ra:00000000,,ffb5d083,,"lhu	x1,-5(x11)","ra,a1,-5",
80009eb2,sub,t6:80013a0c,,40958fb3,,"sub	x31,x11,x9","t6,a1,s1",
80009eb6,lw,tp:00000000,,ffb5a203,,"lw	x4,-5(x11)","tp,a1,-5",
80009eba,lw,a6:00000000,,ffb5a803,,"lw	x16,-5(x11)","a6,a1,-5",
80009ebe,lhu,t2:00000000,,ffb5d383,,"lhu	x7,-5(x11)","t2,a1,-5",
80009ec2,sh,,,ff959da3,,"sh	x25,-5(x11)","s9,a1,-5",
80009ec6,lh,gp:00000000,,ffb59183,,"lh	x3,-5(x11)","gp,a1,-5",
80009eca,slti,s11:00000000,,fb93ad93,,"slti	x27,x7,-71","s11,t2,-71",
80009ece,lh,s4:00000000,,ffb59a03,,"lh	x20,-5(x11)","s4,a1,-5",
80009ed2,lb,s9:00000000,,ffe58c83,,"lb	x25,-2(x11)","s9,a1,-2",
80009ed6,sb,,,ffa58f23,,"sb	x26,-2(x11)","s10,a1,-2",
80009eda,mulhu,t0:4001e001,,033d32b3,,"mulhu	x5,x26,x19","t0,s10,s3",
80009ede,lbu,t2:0000002c,,ffe5c383,,"lbu	x7,-2(x11)","t2,a1,-2",
80009ee2,sb,,,ff458923,,"sb	x20,-14(x11)","s4,a1,-14",
80009ee6,lbu,t4:00000000,,ff25ce83,,"lbu	x29,-14(x11)","t4,a1,-14",
80009eea,sw,,,ff05afa3,,"sw	x16,-1(x11)","a6,a1,-1",
80009eee,jal,ra:80009ef2,,012000ef,,"jal	x1,80009f00","ra,0x12",
80009f00,c.jal,ra:80009f02,,2039,,c.jal	80009f0e,0xe,
80009f0e,c.jal,ra:80009f10,,37ed,,c.jal	80009ef8,0xffffffea,
80009ef8,c.jal,ra:80009efa,,2039,,c.jal	80009f06,0xe,
80009f06,c.jal,ra:80009f08,,2019,,c.jal	80009f0c,0x6,
80009f0c,c.j,,,bfcd,,c.j	80009efe,0xfffffff2,
80009efe,c.jal,ra:80009f00,,2829,,c.jal	80009f18,0x1a,
80009f18,jal,ra:80009f1c,,006000ef,,"jal	x1,80009f1e","ra,0x6",
80009f1e,c.jal,ra:80009f20,,3fdd,,c.jal	80009f14,0xfffffff6,
80009f14,jal,a4:80009f18,,00c0076f,,"jal	x14,80009f20","a4,0xc",
80009f20,c.jal,ra:80009f22,,37e5,,c.jal	80009f08,0xffffffe8,
80009f08,c.jal,ra:80009f0a,,2009,,c.jal	80009f0a,0x2,
80009f0a,c.j,,,bfcd,,c.j	80009efc,0xfffffff2,
80009efc,c.j,,,a019,,c.j	80009f02,0x6,
80009f02,c.jal,ra:80009f04,,2039,,c.jal	80009f10,0xe,
80009f10,jal,t0:80009f14,,012002ef,,"jal	x5,80009f22","t0,0x12",
80009f22,c.jal,ra:80009f24,,3fe1,,c.jal	80009efa,0xffffffd8,
80009efa,c.j,,,bfe5,,c.j	80009ef2,0xfffffff8,
80009ef2,c.jal,ra:80009ef4,,202d,,c.jal	80009f1c,0x2a,
80009f1c,c.j,,,b7e5,,c.j	80009f04,0xffffffe8,
80009f04,c.j,,,bfc5,,c.j	80009ef4,0xfffffff0,
80009ef4,jal,ra:80009ef8,,030000ef,,"jal	x1,80009f24","ra,0x30",
80009f24,c.add,s11:80009f14,,9d96,,"c.add	x27,x5","s11,t0",
80009f26,c.li,s0:fffffff8,,5461,,"c.li	x8,-8","s0,-8",
80009f28,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009f2a,add,s11:80009f0e,,00568db3,,"add	x27,x13,x5","s11,a3,t0",
80009f2e,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80009f30,mul,tp:00000000,,02e38233,,"mul	x4,x7,x14","tp,t2,a4",
80009f34,csrrsi,gp:00000013,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
80009f38,c.addi,s0:00000000,,0421,,"c.addi	x8,8","s0,8",
80009f3a,c.beqz,,,d865,,"c.beqz	x8,80009f2a","s0,0xfffffff0",
80009f2a,add,s11:80009f0e,,00568db3,,"add	x27,x13,x5","s11,a3,t0",
80009f2e,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80009f30,mul,tp:00000000,,02e38233,,"mul	x4,x7,x14","tp,t2,a4",
80009f34,csrrsi,gp:00000013,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
80009f38,c.addi,s0:00000008,,0421,,"c.addi	x8,8","s0,8",
80009f3a,c.beqz,,,d865,,"c.beqz	x8,80009f2a","s0,0xfffffff0",
80009f3c,xor,ra:80013a0d,,00b940b3,,"xor	x1,x18,x11","ra,s2,a1",
80009f40,auipc,t2:8001af40,,00011397,,"auipc	x7,0x11","t2,0x11",
80009f44,addi,t2:8001ada5,,e6538393,,"addi	x7,x7,-411","t2,t2,-411",
80009f48,lhu,tp:00000000,,fd53d203,,"lhu	x4,-43(x7)","tp,t2,-43",
80009f4c,lb,t5:00000000,,01d38f03,,"lb	x30,29(x7)","t5,t2,29",
80009f50,lbu,a3:00000000,,f093c683,,"lbu	x13,-247(x7)","a3,t2,-247",
80009f54,lh,a3:00000000,,00139683,,"lh	x13,1(x7)","a3,t2,1",
80009f58,lh,a3:00000000,,fd339683,,"lh	x13,-45(x7)","a3,t2,-45",
80009f5c,c.lui,tp:0000d000,,6235,,"c.lui	x4,0xd","tp,0xd",
80009f5e,lb,t5:00000000,,0e838f03,,"lb	x30,232(x7)","t5,t2,232",
80009f62,c.andi,a3:00000000,,8ad9,,"c.andi	x13,22","a3,22",
80009f64,lb,a3:00000000,,ff438683,,"lb	x13,-12(x7)","a3,t2,-12",
80009f68,sh,,,fd239ca3,,"sh	x18,-39(x7)","s2,t2,-39",
80009f6c,lb,a3:00000000,,0cd38683,,"lb	x13,205(x7)","a3,t2,205",
80009f70,and,a3:00000000,,003f76b3,,"and	x13,x30,x3","a3,t5,gp",
80009f74,lb,,,01c38003,,"lb	x0,28(x7)","zero,t2,28",
80009f78,sb,,,004386a3,,"sb	x4,13(x7)","tp,t2,13",
80009f7c,lh,a3:00000000,,f8139683,,"lh	x13,-127(x7)","a3,t2,-127",
80009f80,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80009f82,or,a3:00000013,,003f66b3,,"or	x13,x30,x3","a3,t5,gp",
80009f86,lbu,tp:00000000,,f4c3c203,,"lbu	x4,-180(x7)","tp,t2,-180",
80009f8a,sll,s2:00000013,,00069933,,"sll	x18,x13,x0","s2,a3,zero",
80009f8e,lh,gp:00000000,,00539183,,"lh	x3,5(x7)","gp,t2,5",
80009f92,sb,,,fcd38c23,,"sb	x13,-40(x7)","a3,t2,-40",
80009f96,sll,tp:00000013,,00069233,,"sll	x4,x13,x0","tp,a3,zero",
80009f9a,sh,,,f43390a3,,"sh	x3,-191(x7)","gp,t2,-191",
80009f9e,or,tp:00000013,,01296233,,"or	x4,x18,x18","tp,s2,s2",
80009fa2,lhu,s2:00000000,,f9f3d903,,"lhu	x18,-97(x7)","s2,t2,-97",
80009fa6,sb,,,10038023,,"sb	x0,256(x7)","zero,t2,256",
80009faa,auipc,tp:ed761faa,,6d758217,,"auipc	x4,0x6d758","tp,0x6d758",
80009fae,sb,,,0fe38223,,"sb	x30,228(x7)","t5,t2,228",
80009fb2,addi,s2:000001ee,,1db68913,,"addi	x18,x13,475","s2,a3,475",
80009fb6,sb,,,f6d380a3,,"sb	x13,-159(x7)","a3,t2,-159",
80009fba,c.lui,a3:00016000,,66d9,,"c.lui	x13,0x16","a3,0x16",
80009fbc,lb,a3:00000000,,03238683,,"lb	x13,50(x7)","a3,t2,50",
80009fc0,remu,a3:000001ee,,024976b3,,"remu	x13,x18,x4","a3,s2,tp",
80009fc4,lb,s2:00000000,,fac38903,,"lb	x18,-84(x7)","s2,t2,-84",
80009fc8,lhu,,,fd33d003,,"lhu	x0,-45(x7)","zero,t2,-45",
80009fcc,lbu,t5:00000000,,f043cf03,,"lbu	x30,-252(x7)","t5,t2,-252",
80009fd0,c.slli,a3:00001ee0,,0692,,"c.slli	x13,0x4","a3,0x4",
80009fd2,lh,t5:00000000,,0ad39f03,,"lh	x30,173(x7)","t5,t2,173",
80009fd6,csrrw,a3:00000013,,340216f3,,"csrrw	x13,mscratch,x4","a3,mscratch,tp",
80009fde,lb,a3:00000000,,f4838683,,"lb	x13,-184(x7)","a3,t2,-184",
80009fe2,lbu,t5:00000000,,fd13cf03,,"lbu	x30,-47(x7)","t5,t2,-47",
80009fe6,srli,a3:03b5d87e,,00625693,,"srli	x13,x4,0x6","a3,tp,0x6",
80009fea,lh,a3:00000000,,f0139683,,"lh	x13,-255(x7)","a3,t2,-255",
80009fee,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
80009ff0,lb,s2:00000000,,f5638903,,"lb	x18,-170(x7)","s2,t2,-170",
80009ff4,lb,gp:00000000,,08438183,,"lb	x3,132(x7)","gp,t2,132",
80009ff8,auipc,s9:80012ff8,,00009c97,,"auipc	x25,0x9","s9,0x9",
80009ffc,addi,s9:8001309b,,0a3c8c93,,"addi	x25,x25,163","s9,s9,163",
8000a000,lb,s4:00000000,,006c8a03,,"lb	x20,6(x25)","s4,s9,6",
8000a004,slt,a4:00000000,,01a92733,,"slt	x14,x18,x26","a4,s2,s10",
8000a008,slt,s4:00000000,,014baa33,,"slt	x20,x23,x20","s4,s7,s4",
8000a00c,lbu,s11:00000000,,ffbccd83,,"lbu	x27,-5(x25)","s11,s9,-5",
8000a010,xor,a3:6d772e7b,,0049c6b3,,"xor	x13,x19,x4","a3,s3,tp",
8000a014,andi,t4:8001e480,,f8157e93,,"andi	x29,x10,-127","t4,a0,-127",
8000a018,sb,,,030c85a3,,"sb	x16,43(x25)","a6,s9,43",
8000a01c,lhu,gp:00000000,,031cd183,,"lhu	x3,49(x25)","gp,s9,49",
8000a020,lui,a3:2d037000,,2d0376b7,,"lui	x13,0x2d037","a3,0x2d037",
8000a024,lb,a7:00000000,,0b6c8883,,"lb	x17,182(x25)","a7,s9,182",
8000a028,c.xor,a5:00000008,,8fa1,,"c.xor	x15,x8","a5,s0",
8000a02a,lb,t3:00000000,,080c8e03,,"lb	x28,128(x25)","t3,s9,128",
8000a02e,csrrc,s0:ed761faa,,340eb473,,"csrrc	x8,mscratch,x29","s0,mscratch,t4",
8000a032,srl,t5:00000008,,0127df33,,"srl	x30,x15,x18","t5,a5,s2",
8000a036,c.add,s3:800131d1,,999a,,"c.add	x19,x6","s3,t1",
8000a038,c.add,tp:6d76bebe,,9216,,"c.add	x4,x5","tp,t0",
8000a03a,lbu,a3:00000000,,035cc683,,"lbu	x13,53(x25)","a3,s9,53",
8000a03e,c.add,a7:00000000,,98d6,,"c.add	x17,x21","a7,s5",
8000a040,sub,,,40980033,,"sub	x0,x16,x9","zero,a6,s1",
8000a044,divu,t3:ffffffff,,03cf5e33,,"divu	x28,x30,x28","t3,t5,t3",
8000a048,csrrw,a4:6d761b2a,,34081773,,"csrrw	x14,mscratch,x16","a4,mscratch,a6",
8000a04c,ori,a1:80013a6f,,06f0e593,,"ori	x11,x1,111","a1,ra,111",
8000a050,sb,,,fbec87a3,,"sb	x30,-81(x25)","t5,s9,-81",
8000a054,lbu,tp:00000000,,fd9cc203,,"lbu	x4,-39(x25)","tp,s9,-39",
8000a058,c.srli,s0:0000ed76,,8041,,"c.srli	x8,0x10","s0,0x10",
8000a05a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a05c,lb,gp:00000000,,007c8183,,"lb	x3,7(x25)","gp,s9,7",
8000a060,slti,a5:00000000,,a9d12793,,"slti	x15,x2,-1379","a5,sp,-1379",
8000a064,div,a7:00000001,,0294c8b3,,"div	x17,x9,x9","a7,s1,s1",
8000a068,div,a4:00000000,,02af4733,,"div	x14,x30,x10","a4,t5,a0",
8000a06c,lbu,s1:00000000,,01ecc483,,"lbu	x9,30(x25)","s1,s9,30",
8000a070,sb,,,ff0c8023,,"sb	x16,-32(x25)","a6,s9,-32",
8000a074,lbu,s2:00000000,,05acc903,,"lbu	x18,90(x25)","s2,s9,90",
8000a078,c.srli,s1:00000000,,80ed,,"c.srli	x9,0x1b","s1,0x1b",
8000a07a,csrrsi,t4:00000000,,34006ef3,,"csrrsi	x29,mscratch,0","t4,mscratch,0",
8000a07e,or,t4:80028e2c,,01ad6eb3,,"or	x29,x26,x26","t4,s10,s10",
8000a082,lb,t2:00000000,,020c8383,,"lb	x7,32(x25)","t2,s9,32",
8000a086,lbu,s8:000000ff,,0f6ccc03,,"lbu	x24,246(x25)","s8,s9,246",
8000a08a,lb,ra:00000000,,057c8083,,"lb	x1,87(x25)","ra,s9,87",
8000a08e,lhu,s8:00000000,,0e7cdc03,,"lhu	x24,231(x25)","s8,s9,231",
8000a092,sw,,,fd6ca0a3,,"sw	x22,-63(x25)","s6,s9,-63",
8000a096,c.xor,s0:8001d719,,8c2d,,"c.xor	x8,x11","s0,a1",
8000a098,lbu,s11:00000000,,094ccd83,,"lbu	x27,148(x25)","s11,s9,148",
8000a09c,sb,,,04cc80a3,,"sb	x12,65(x25)","a2,s9,65",
8000a0a0,sb,,,0e5c8023,,"sb	x5,224(x25)","t0,s9,224",
8000a0a4,c.xor,a1:80013a6f,,8dbd,,"c.xor	x11,x15","a1,a5",
8000a0a6,sb,,,0ccc8fa3,,"sb	x12,223(x25)","a2,s9,223",
8000a0aa,csrrwi,t1:00000000,,340cd373,,"csrrwi	x6,mscratch,25","t1,mscratch,25",
8000a0ae,lhu,s1:00000000,,09dcd483,,"lhu	x9,157(x25)","s1,s9,157",
8000a0b2,slli,a4:00000000,,00411713,,"slli	x14,x2,0x4","a4,sp,0x4",
8000a0b6,sb,,,058c8123,,"sb	x24,66(x25)","s8,s9,66",
8000a0ba,lb,a1:00000000,,004c8583,,"lb	x11,4(x25)","a1,s9,4",
8000a0be,c.li,a6:0000000a,,4829,,"c.li	x16,10","a6,10",
8000a0c0,ori,t2:80028f7c,,150ee393,,"ori	x7,x29,336","t2,t4,336",
8000a0c4,c.li,t1:00000008,,4321,,"c.li	x6,8","t1,8",
8000a0c6,xor,a1:00000000,,0155c5b3,,"xor	x11,x11,x21","a1,a1,s5",
8000a0ca,mulh,s3:00000000,,035599b3,,"mulh	x19,x11,x21","s3,a1,s5",
8000a0ce,c.addi,a6:00000005,,186d,,"c.addi	x16,-5","a6,-5",
8000a0d0,c.li,s1:fffffffc,,54f1,,"c.li	x9,-4","s1,-4",
8000a0d2,div,s3:ffffffff,,02bac9b3,,"div	x19,x21,x11","s3,s5,a1",
8000a0d6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a0da,c.li,ra:fffffff5,,50d5,,"c.li	x1,-11","ra,-11",
8000a0dc,mulhsu,t2:00000000,,035423b3,,"mulhsu	x7,x8,x21","t2,s0,s5",
8000a0e0,c.addi,s1:fffffff5,,14e5,,"c.addi	x9,-7","s1,-7",
8000a0e2,beq,,,fe148de3,,"beq	x9,x1,8000a0dc","s1,ra,0xfffffffa",
8000a0dc,mulhsu,t2:00000000,,035423b3,,"mulhsu	x7,x8,x21","t2,s0,s5",
8000a0e0,c.addi,s1:ffffffee,,14e5,,"c.addi	x9,-7","s1,-7",
8000a0e2,beq,,,fe148de3,,"beq	x9,x1,8000a0dc","s1,ra,0xfffffffa",
8000a0e6,xor,a5:00000000,,000b47b3,,"xor	x15,x22,x0","a5,s6,zero",
8000a0ea,bgeu,,,fc687ee3,,"bgeu	x16,x6,8000a0c6","a6,t1,0xffffffdc",
8000a0ee,c.sub,a0:8001e4e4,,8d1d,,"c.sub	x10,x15","a0,a5",
8000a0f0,auipc,a4:8001c0f0,,00012717,,"auipc	x14,0x12","a4,0x12",
8000a0f4,addi,a4:8001bb23,,a3370713,,"addi	x14,x14,-1485","a4,a4,-1485",
8000a0f8,sb,,,0f570223,,"sb	x21,228(x14)","s5,a4,228",
8000a0fc,c.add,a7:00000009,,98fa,,"c.add	x17,x30","a7,t5",
8000a0fe,lw,s2:00000000,,fa972903,,"lw	x18,-87(x14)","s2,a4,-87",
8000a102,slli,s0:00000000,,01eb9413,,"slli	x8,x23,0x1e","s0,s7,0x1e",
8000a106,and,a0:00000000,,015df533,,"and	x10,x27,x21","a0,s11,s5",
8000a10a,lb,s8:00000000,,0c870c03,,"lb	x24,200(x14)","s8,a4,200",
8000a10e,sh,,,0d571ea3,,"sh	x21,221(x14)","s5,a4,221",
8000a112,addi,s11:ffffffa8,,fa838d93,,"addi	x27,x7,-88","s11,t2,-88",
8000a116,lb,s3:00000000,,f7c70983,,"lb	x19,-132(x14)","s3,a4,-132",
8000a11a,c.xor,a5:8001bb23,,8fb9,,"c.xor	x15,x14","a5,a4",
8000a11c,c.andi,s0:00000000,,885d,,"c.andi	x8,23","s0,23",
8000a11e,c.srai,a0:00000000,,8561,,"c.srai	x10,0x18","a0,0x18",
8000a120,lbu,t2:00000000,,fd874383,,"lbu	x7,-40(x14)","t2,a4,-40",
8000a124,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a126,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a128,csrrw,a7:00000019,,340098f3,,"csrrw	x17,mscratch,x1","a7,mscratch,ra",
8000a12c,c.andi,a5:8001bb23,,9bfd,,"c.andi	x15,-1","a5,-1",
8000a12e,sub,,,40620033,,"sub	x0,x4,x6","zero,tp,t1",
8000a132,lbu,s11:00000000,,f5e74d83,,"lbu	x27,-162(x14)","s11,a4,-162",
8000a136,c.srai,s0:00000000,,8439,,"c.srai	x8,0xe","s0,0xe",
8000a138,srli,a0:00100013,,00b2d513,,"srli	x10,x5,0xb","a0,t0,0xb",
8000a13c,lb,a0:00000000,,f0e70503,,"lb	x10,-242(x14)","a0,a4,-242",
8000a140,xori,t3:00000399,,c66e4e13,,"xori	x28,x28,-922","t3,t3,-922",
8000a144,lh,t0:00000000,,09571283,,"lh	x5,149(x14)","t0,a4,149",
8000a148,srl,t3:00000000,,008dde33,,"srl	x28,x27,x8","t3,s11,s0",
8000a14c,lui,s4:b71ed000,,b71eda37,,"lui	x20,0xb71ed","s4,0xb71ed",
8000a150,sb,,,09070923,,"sb	x16,146(x14)","a6,a4,146",
8000a154,rem,gp:00000000,,0273e1b3,,"rem	x3,x7,x7","gp,t2,t2",
8000a158,c.and,s1:ffffffee,,8ce5,,"c.and	x9,x9","s1,s1",
8000a15a,sb,,,0d770223,,"sb	x23,196(x14)","s7,a4,196",
8000a15e,c.li,a7:00000003,,488d,,"c.li	x17,3","a7,3",
8000a160,mulh,s4:00000000,,03c39a33,,"mulh	x20,x7,x28","s4,t2,t3",
8000a164,c.li,t2:fffffff3,,53cd,,"c.li	x7,-13","t2,-13",
8000a166,c.sub,s0:00000012,,8c05,,"c.sub	x8,x9","s0,s1",
8000a168,c.lui,gp:00017000,,61dd,,"c.lui	x3,0x17","gp,0x17",
8000a16a,auipc,s0:3871916a,,b870f417,,"auipc	x8,0xb870f","s0,0xb870f",
8000a16e,c.addi,a7:fffffffb,,18e1,,"c.addi	x17,-8","a7,-8",
8000a170,mulhu,s0:00000000,,02d63433,,"mulhu	x8,x12,x13","s0,a2,a3",
8000a174,c.add,s3:8001bb23,,99ba,,"c.add	x19,x14","s3,a4",
8000a176,sra,ra:00000000,,40ea50b3,,"sra	x1,x20,x14","ra,s4,a4",
8000a17a,sltu,t5:00000001,,019bbf33,,"sltu	x30,x23,x25","t5,s7,s9",
8000a17e,srli,s9:00000000,,00855c93,,"srli	x25,x10,0x8","s9,a0,0x8",
8000a182,beq,,,fe7882e3,,"beq	x17,x7,8000a166","a7,t2,0xffffffe4",
8000a186,sltu,s9:00000000,,0014bcb3,,"sltu	x25,x9,x1","s9,s1,ra",
8000a18a,c.li,a4:fffffff8,,5761,,"c.li	x14,-8","a4,-8",
8000a18c,c.add,a1:00000000,,95ae,,"c.add	x11,x11","a1,a1",
8000a18e,slt,t1:00000001,,00962333,,"slt	x6,x12,x9","t1,a2,s1",
8000a192,sltu,t2:00000000,,001133b3,,"sltu	x7,x2,x1","t2,sp,ra",
8000a196,rem,a1:00000000,,02b465b3,,"rem	x11,x8,x11","a1,s0,a1",
8000a19a,ori,a3:fffffffb,,8418e693,,"ori	x13,x17,-1983","a3,a7,-1983",
8000a19e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1a0,c.slli,ra:00000000,,0086,,"c.slli	x1,0x1","ra,0x1",
8000a1a2,srli,t1:003fffff,,00a6d313,,"srli	x6,x13,0xa","t1,a3,0xa",
8000a1a6,sra,a1:00000001,,404f55b3,,"sra	x11,x30,x4","a1,t5,tp",
8000a1aa,c.srai,a0:00000000,,8521,,"c.srai	x10,0x8","a0,0x8",
8000a1ac,rem,a6:00000000,,02206833,,"rem	x16,x0,x2","a6,zero,sp",
8000a1b0,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
8000a1b2,csrrc,s2:fffffff5,,340c3973,,"csrrc	x18,mscratch,x24","s2,mscratch,s8",
8000a1b6,c.add,s6:00000000,,9b52,,"c.add	x22,x20","s6,s4",
8000a1b8,c.srai,s0:00000000,,8465,,"c.srai	x8,0x19","s0,0x19",
8000a1ba,c.addi,a4:00000000,,0721,,"c.addi	x14,8","a4,8",
8000a1bc,c.li,tp:fffffffc,,5271,,"c.li	x4,-4","tp,-4",
8000a1be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1c0,c.li,t3:fffffff1,,5e45,,"c.li	x28,-15","t3,-15",
8000a1c2,slt,s11:00000000,,00012db3,,"slt	x27,x2,x0","s11,sp,zero",
8000a1c6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a1ca,auipc,t1:0144e1ca,,81444317,,"auipc	x6,0x81444","t1,0x81444",
8000a1ce,c.andi,a3:00000001,,8a85,,"c.andi	x13,1","a3,1",
8000a1d0,c.addi,tp:fffffff7,,126d,,"c.addi	x4,-5","tp,-5",
8000a1d2,srli,a5:00000000,,01505793,,"srli	x15,x0,0x15","a5,zero,0x15",
8000a1d6,addi,s9:8002d0a8,,3c460c93,,"addi	x25,x12,964","s9,a2,964",
8000a1da,bge,,,ffc25ae3,,"bge	x4,x28,8000a1ce","tp,t3,0xfffffff4",
8000a1ce,c.andi,a3:00000001,,8a85,,"c.andi	x13,1","a3,1",
8000a1d0,c.addi,tp:fffffff2,,126d,,"c.addi	x4,-5","tp,-5",
