pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004536,c.add,s4:8003390e,,9a72,,"c.add	x20,x28","s4,t3",
80004538,sb,,,a1330423,,"sb	x19,-1528(x6)","s3,t1,-1528",
8000453c,c.lui,s9:0000e000,,6cb9,,"c.lui	x25,0xe","s9,0xe",
8000453e,srl,a0:00000000,,00405533,,"srl	x10,x0,x4","a0,zero,tp",
80004542,lb,s9:00000000,,01d30c83,,"lb	x25,29(x6)","s9,t1,29",
80004546,lbu,,,96934003,,"lbu	x0,-1687(x6)","zero,t1,-1687",
8000454a,auipc,s1:8003354a,,0002f497,,"auipc	x9,0x2f","s1,0x2f",
8000454e,addi,s1:80033bb7,,66d48493,,"addi	x9,x9,1645","s1,s1,1645",
80004552,c.addi,t3:00000015,,0e55,,"c.addi	x28,21","t3,21",
80004554,lb,ra:00000000,,00b48083,,"lb	x1,11(x9)","ra,s1,11",
80004558,or,s6:00000000,,00246b33,,"or	x22,x8,x2","s6,s0,sp",
8000455c,lbu,t1:00000000,,0004c303,,"lbu	x6,0(x9)","t1,s1,0",
80004560,lb,a6:00000000,,01048803,,"lb	x16,16(x9)","a6,s1,16",
80004564,div,s2:ffffffff,,023cc933,,"div	x18,x25,x3","s2,s9,gp",
80004568,lb,t5:00000000,,01048f03,,"lb	x30,16(x9)","t5,s1,16",
8000456c,lb,t2:00000000,,ff648383,,"lb	x7,-10(x9)","t2,s1,-10",
80004570,lbu,s11:00000000,,ff64cd83,,"lbu	x27,-10(x9)","s11,s1,-10",
80004574,lb,s6:00000000,,ff748b03,,"lb	x22,-9(x9)","s6,s1,-9",
80004578,lbu,a1:00000000,,ff24c583,,"lbu	x11,-14(x9)","a1,s1,-14",
8000457c,sb,,,ff048a23,,"sb	x16,-12(x9)","a6,s1,-12",
80004580,lb,s6:00000000,,ff448b03,,"lb	x22,-12(x9)","s6,s1,-12",
80004584,sh,,,001495a3,,"sh	x1,11(x9)","ra,s1,11",
80004588,lhu,s8:00000000,,00b4dc03,,"lhu	x24,11(x9)","s8,s1,11",
8000458c,lhu,tp:00000000,,00b4d203,,"lhu	x4,11(x9)","tp,s1,11",
80004590,lb,s11:00000000,,00b48d83,,"lb	x27,11(x9)","s11,s1,11",
80004594,lb,s0:00000000,,00b48403,,"lb	x8,11(x9)","s0,s1,11",
80004598,lhu,s9:00000000,,00b4dc83,,"lhu	x25,11(x9)","s9,s1,11",
8000459c,c.slli,s4:6721c000,,0a36,,"c.slli	x20,0xd","s4,0xd",
8000459e,sh,,,007495a3,,"sh	x7,11(x9)","t2,s1,11",
800045a2,lb,a3:00000000,,ff248683,,"lb	x13,-14(x9)","a3,s1,-14",
800045a6,lw,t0:0000018c,,ffd4a283,,"lw	x5,-3(x9)","t0,s1,-3",
800045aa,sh,,,fe7498a3,,"sh	x7,-15(x9)","t2,s1,-15",
800045ae,auipc,s3:800345ae,,00030997,,"auipc	x19,0x30","s3,0x30",
800045b2,addi,s3:80033ff9,,a4b98993,,"addi	x19,x19,-1461","s3,s3,-1461",
800045b6,and,t5:00000000,,00faff33,,"and	x30,x21,x15","t5,s5,a5",
800045ba,lh,t5:00000000,,00d99f03,,"lh	x30,13(x19)","t5,s3,13",
800045be,div,s11:ffffffff,,023d4db3,,"div	x27,x26,x3","s11,s10,gp",
800045c2,ori,a4:0000064f,,64ff6713,,"ori	x14,x30,1615","a4,t5,1615",
800045c6,lb,t4:00000000,,00d98e83,,"lb	x29,13(x19)","t4,s3,13",
800045ca,lhu,s2:00000000,,00d9d903,,"lhu	x18,13(x19)","s2,s3,13",
800045ce,lh,t2:00000000,,00d99383,,"lh	x7,13(x19)","t2,s3,13",
800045d2,sh,,,00f996a3,,"sh	x15,13(x19)","a5,s3,13",
800045d6,lb,t2:00000000,,00d98383,,"lb	x7,13(x19)","t2,s3,13",
800045da,lb,gp:00000000,,00d98183,,"lb	x3,13(x19)","gp,s3,13",
800045de,lb,t2:00000000,,00098383,,"lb	x7,0(x19)","t2,s3,0",
800045e2,lb,s4:00000000,,00098a03,,"lb	x20,0(x19)","s4,s3,0",
800045e6,sw,,,fe59aba3,,"sw	x5,-9(x19)","t0,s3,-9",
800045ea,auipc,t5:800335ea,,0002ff17,,"auipc	x30,0x2f","t5,0x2f",
800045ee,addi,t5:800332ad,,cc3f0f13,,"addi	x30,x30,-829","t5,t5,-829",
800045f2,auipc,s9:800345f2,,00030c97,,"auipc	x25,0x30","s9,0x30",
800045f6,addi,s9:800345bc,,fcac8c93,,"addi	x25,x25,-54","s9,s9,-54",
800045fa,lb,s3:00000071,,fd6f0983,,"lb	x19,-42(x30)","s3,t5,-42",
800045fe,lbu,a5:00000000,,f9ecc783,,"lbu	x15,-98(x25)","a5,s9,-98",
80004602,sh,,,064c9e23,,"sh	x4,124(x25)","tp,s9,124",
80004606,lhu,a4:00000000,,f88cd703,,"lhu	x14,-120(x25)","a4,s9,-120",
8000460a,lbu,t1:00000000,,ffff4303,,"lbu	x6,-1(x30)","t1,t5,-1",
8000460e,sb,,,03cf0c23,,"sb	x28,56(x30)","t3,t5,56",
80004612,lbu,t1:00000000,,f51cc303,,"lbu	x6,-175(x25)","t1,s9,-175",
80004616,lw,s2:00000000,,06cca903,,"lw	x18,108(x25)","s2,s9,108",
8000461a,lbu,s4:00000000,,039f4a03,,"lbu	x20,57(x30)","s4,t5,57",
8000461e,lh,s5:00000000,,02ff1a83,,"lh	x21,47(x30)","s5,t5,47",
80004622,sb,,,012f0e23,,"sb	x18,28(x30)","s2,t5,28",
80004626,sb,,,001f0da3,,"sb	x1,27(x30)","ra,t5,27",
8000462a,sb,,,fc5f03a3,,"sb	x5,-57(x30)","t0,t5,-57",
8000462e,sb,,,002f0a23,,"sb	x2,20(x30)","sp,t5,20",
80004632,sb,,,011f0c23,,"sb	x17,24(x30)","a7,t5,24",
80004636,xor,s2:00000000,,006ac933,,"xor	x18,x21,x6","s2,s5,t1",
8000463a,csrrci,t5:00000015,,34007f73,,"csrrci	x30,mscratch,0","t5,mscratch,0",
8000463e,srai,t5:fff80033,,40c4df13,,"srai	x30,x9,0xc","t5,s1,0xc",
80004642,srai,t0:00000000,,41f35293,,"srai	x5,x6,0x1f","t0,t1,0x1f",
80004646,rem,t3:00000000,,02516e33,,"rem	x28,x2,x5","t3,sp,t0",
8000464a,csrrc,t2:00000015,,340c33f3,,"csrrc	x7,mscratch,x24","t2,mscratch,s8",
8000464e,and,ra:00000000,,0157f0b3,,"and	x1,x15,x21","ra,a5,s5",
80004652,sltiu,tp:00000001,,4cd33213,,"sltiu	x4,x6,1229","tp,t1,1229",
80004656,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000465a,mulh,s2:00000000,,02e71933,,"mulh	x18,x14,x14","s2,a4,a4",
8000465e,mulhu,ra:00000000,,024430b3,,"mulhu	x1,x8,x4","ra,s0,tp",
80004662,lui,t1:458e5000,,458e5337,,"lui	x6,0x458e5","t1,0x458e5",
80004666,sra,s9:f8004cce,,40c65cb3,,"sra	x25,x12,x12","s9,a2,a2",
8000466a,div,s1:ffffffff,,031ec4b3,,"div	x9,x29,x17","s1,t4,a7",
8000466e,c.beqz,,,cf9d,,"c.beqz	x15,800046ac","a5,0x3e",
800046ac,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800046b0,and,t1:00000000,,0047f333,,"and	x6,x15,x4","t1,a5,tp",
800046b4,bltu,,,033ce863,,"bltu	x25,x19,800046e4","s9,s3,0x30",
800046b8,ori,ra:0000014c,,14c8e093,,"ori	x1,x17,332","ra,a7,332",
800046bc,c.bnez,,,e509,,"c.bnez	x10,800046c6","a0,0xa",
800046be,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
800046c0,mulhu,s4:00000000,,03abba33,,"mulhu	x20,x23,x26","s4,s7,s10",
800046c4,c.srli,s1:0fffffff,,8091,,"c.srli	x9,0x4","s1,0x4",
800046c6,c.andi,a5:00000000,,8ba9,,"c.andi	x15,10","a5,10",
800046c8,bge,,,02e25263,,"bge	x4,x14,800046ec","tp,a4,0x24",
800046ec,sra,s1:00000000,,40aa54b3,,"sra	x9,x20,x10","s1,s4,a0",
800046f0,sub,t3:00000000,,41da0e33,,"sub	x28,x20,x29","t3,s4,t4",
800046f4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800046f8,slti,t5:00000001,,6078af13,,"slti	x30,x17,1543","t5,a7,1543",
800046fc,csrrs,t0:00000015,,340f22f3,,"csrrs	x5,mscratch,x30","t0,mscratch,t5",
80004700,csrrci,a4:00000015,,340f7773,,"csrrci	x14,mscratch,30","a4,mscratch,30",
80004704,or,s4:ffffffff,,01be6a33,,"or	x20,x28,x27","s4,t3,s11",
80004708,blt,,,00bece63,,"blt	x29,x11,80004724","t4,a1,0x1c",
8000470c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000470e,lui,a7:03121000,,031218b7,,"lui	x17,0x3121","a7,0x3121",
80004712,c.and,s1:00000000,,8ced,,"c.and	x9,x11","s1,a1",
80004714,bltu,,,0125ee63,,"bltu	x11,x18,80004730","a1,s2,0x1c",
80004718,c.beqz,,,cb91,,"c.beqz	x15,8000472c","a5,0x14",
8000472c,and,s1:00000000,,00eff4b3,,"and	x9,x31,x14","s1,t6,a4",
80004730,c.addi,t1:ffffffff,,137d,,"c.addi	x6,-1","t1,-1",
80004732,c.addi,t3:00000005,,0e15,,"c.addi	x28,5","t3,5",
80004734,or,s2:00000000,,0097e933,,"or	x18,x15,x9","s2,a5,s1",
80004738,add,s9:00000001,,01e40cb3,,"add	x25,x8,x30","s9,s0,t5",
8000473c,bltu,,,004be663,,"bltu	x23,x4,80004748","s7,tp,0xc",
80004748,c.srli,a4:00000000,,8345,,"c.srli	x14,0x11","a4,0x11",
8000474a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000474e,rem,a4:00000015,,02e3e733,,"rem	x14,x7,x14","a4,t2,a4",
80004752,ori,t0:00000517,,517be293,,"ori	x5,x23,1303","t0,s7,1303",
80004756,sra,t4:00000000,,416b5eb3,,"sra	x29,x22,x22","t4,s6,s6",
8000475a,lui,,,5decf037,,"lui	x0,0x5decf","zero,0x5decf",
8000475e,srli,s0:00001890,,00d8d413,,"srli	x8,x17,0xd","s0,a7,0xd",
80004762,remu,s4:00000030,,0338fa33,,"remu	x20,x17,x19","s4,a7,s3",
80004766,c.add,a4:00000015,,9736,,"c.add	x14,x13","a4,a3",
80004768,rem,s5:00001890,,03a46ab3,,"rem	x21,x8,x26","s5,s0,s10",
8000476c,c.srai,s1:00000000,,84b9,,"c.srai	x9,0xe","s1,0xe",
8000476e,add,a7:00000015,,012708b3,,"add	x17,x14,x18","a7,a4,s2",
80004772,blt,,,0097ce63,,"blt	x15,x9,8000478e","a5,s1,0x1c",
80004776,ori,s3:fffffa5d,,a5c8e993,,"ori	x19,x17,-1444","s3,a7,-1444",
8000477a,ori,t0:fffffd1f,,c1e2e293,,"ori	x5,x5,-994","t0,t0,-994",
8000477e,add,s9:fffffa3e,,00528cb3,,"add	x25,x5,x5","s9,t0,t0",
80004782,csrrw,s2:00000001,,34069973,,"csrrw	x18,mscratch,x13","s2,mscratch,a3",
80004786,beq,,,00c70863,,"beq	x14,x12,80004796","a4,a2,0x10",
8000478a,bge,,,011ed663,,"bge	x29,x17,80004796","t4,a7,0xc",
80004792,csrrw,,,34019073,,"csrrw	x0,mscratch,x3","zero,mscratch,gp",
80004796,blt,,,0391ca63,,"blt	x3,x25,800047ca","gp,s9,0x34",
8000479a,c.slli,s9:ffffa3e0,,0c92,,"c.slli	x25,0x4","s9,0x4",
8000479c,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
8000479e,c.srai,a3:00000000,,86f5,,"c.srai	x13,0x1d","a3,0x1d",
800047a0,c.beqz,,,c015,,"c.beqz	x8,800047c4","s0,0x24",
800047a2,c.add,s6:fffffa5d,,9b4e,,"c.add	x22,x19","s6,s3",
800047a4,addi,s6:0000009c,,09ce8b13,,"addi	x22,x29,156","s6,t4,156",
800047a8,csrrc,a7:00000000,,340138f3,,"csrrc	x17,mscratch,x2","a7,mscratch,sp",
800047ac,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
800047b2,c.addi,s3:fffffa7c,,09fd,,"c.addi	x19,31","s3,31",
800047b4,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
800047b6,c.lui,a1:00005000,,6595,,"c.lui	x11,0x5","a1,0x5",
800047b8,slt,a3:00000001,,0018a6b3,,"slt	x13,x17,x1","a3,a7,ra",
800047bc,ori,s0:fffff8bc,,8bc46413,,"ori	x8,x8,-1860","s0,s0,-1860",
800047c0,remu,,,02ac7033,,"remu	x0,x24,x10","zero,s8,a0",
800047c4,c.add,a5:00000000,,97aa,,"c.add	x15,x10","a5,a0",
800047c6,slti,s7:00000001,,51f82b93,,"slti	x23,x16,1311","s7,a6,1311",
800047ca,div,t0:ffffffff,,029a42b3,,"div	x5,x20,x9","t0,s4,s1",
800047ce,c.addi,a6:ffffffff,,187d,,"c.addi	x16,-1","a6,-1",
800047d0,c.srli,s1:00000000,,80ed,,"c.srli	x9,0x1b","s1,0x1b",
800047d2,c.beqz,,,ce81,,"c.beqz	x13,800047ea","a3,0x18",
800047d4,c.or,a3:00000001,,8ec9,,"c.or	x13,x10","a3,a0",
800047d6,sll,s6:fffffa7c,,00b99b33,,"sll	x22,x19,x11","s6,s3,a1",
800047da,sub,a5:ffffb14c,,40b087b3,,"sub	x15,x1,x11","a5,ra,a1",
800047de,sltiu,t0:00000000,,07733293,,"sltiu	x5,x6,119","t0,t1,119",
800047e2,csrrwi,t6:00000000,,340a5ff3,,"csrrwi	x31,mscratch,20","t6,mscratch,20",
800047e6,rem,t4:00000000,,0251eeb3,,"rem	x29,x3,x5","t4,gp,t0",
800047ea,c.bnez,,,e589,,"c.bnez	x11,800047f4","a1,0xa",
800047f4,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
800047f6,c.xor,a5:000049f0,,8fa1,,"c.xor	x15,x8","a5,s0",
800047f8,c.bnez,,,ef01,,"c.bnez	x14,80004810","a4,0x18",
80004810,c.add,s8:00000000,,9c62,,"c.add	x24,x24","s8,s8",
80004812,sub,a5:00000000,,405887b3,,"sub	x15,x17,x5","a5,a7,t0",
80004816,srli,s9:00000000,,01cadc93,,"srli	x25,x21,0x1c","s9,s5,0x1c",
8000481a,c.xor,a5:00005000,,8fad,,"c.xor	x15,x11","a5,a1",
8000481c,lw,ra:800033ec,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80004820,rem,t2:00000000,,02f5e3b3,,"rem	x7,x11,x15","t2,a1,a5",
80004824,c.addi,s10:80048e64,,0d51,,"c.addi	x26,20","s10,20",
80004826,ori,a7:0000042c,,42c56893,,"ori	x17,x10,1068","a7,a0,1068",
8000482a,srli,t1:00000000,,0023d313,,"srli	x6,x7,0x2","t1,t2,0x2",
8000482e,addi,a3:800033ec,,00008693,,"addi	x13,x1,0","a3,ra,0",
80004832,jalr,a3:80004836,,000686e7,,"jalr	x13,0(x13)","a3,a3,0",
800033ec,ori,s8:800049f7,,1e56ec13,,"ori	x24,x13,485","s8,a3,485",
800033f0,auipc,t6:800043f0,,00001f97,,"auipc	x31,0x1","t6,0x1",
800033f4,addi,t6:80004836,,446f8f93,,"addi	x31,x31,1094","t6,t6,1094",
800033f8,addi,t6:80004512,,cdcf8f93,,"addi	x31,x31,-804","t6,t6,-804",
800033fc,divu,ra:00000000,,036f50b3,,"divu	x1,x30,x22","ra,t5,s6",
80003400,rem,a7:ffffffff,,02b868b3,,"rem	x17,x16,x11","a7,a6,a1",
80003404,slt,t0:00000000,,00df22b3,,"slt	x5,x30,x13","t0,t5,a3",
80003408,divu,s7:00000000,,03b65bb3,,"divu	x23,x12,x27","s7,a2,s11",
8000340c,jalr,ra:80003410,,324f80e7,,"jalr	x1,804(x31)","ra,t6,804",
80004836,c.addi,s10:80048e50,,1d31,,"c.addi	x26,-20","s10,-20",
80004838,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000483c,c.mv,t5:8004cce4,,8f32,,"c.mv	x30,x12","t5,a2",
8000483e,add,a3:fffffa7c,,013c86b3,,"add	x13,x25,x19","a3,s9,s3",
80004842,mul,gp:00000000,,027a01b3,,"mul	x3,x20,x7","gp,s4,t2",
80004846,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
8000484a,lui,a5:39248000,,392487b7,,"lui	x15,0x39248","a5,0x39248",
8000484e,auipc,t1:8003384e,,0002f317,,"auipc	x6,0x2f","t1,0x2f",
80004852,addi,t1:800331f6,,9a830313,,"addi	x6,x6,-1624","t1,t1,-1624",
80004856,auipc,s3:8003b856,,00037997,,"auipc	x19,0x37","s3,0x37",
8000485a,addi,s3:8003bb87,,33198993,,"addi	x19,x19,817","s3,s3,817",
8000485e,lb,s11:00000000,,f6b98d83,,"lb	x27,-149(x19)","s11,s3,-149",
80004862,sb,,,02630723,,"sb	x6,46(x6)","t1,t1,46",
80004866,lhu,a1:00000000,,08b9d583,,"lhu	x11,139(x19)","a1,s3,139",
8000486a,lbu,s4:00000000,,fe534a03,,"lbu	x20,-27(x6)","s4,t1,-27",
8000486e,sb,,,01c984a3,,"sb	x28,9(x19)","t3,s3,9",
80004872,sb,,,fbb98ea3,,"sb	x27,-67(x19)","s11,s3,-67",
80004876,lbu,,,00134003,,"lbu	x0,1(x6)","zero,t1,1",
8000487a,sw,,,00032123,,"sw	x0,2(x6)","zero,t1,2",
8000487e,lbu,ra:00000000,,09e9c083,,"lbu	x1,158(x19)","ra,s3,158",
80004882,sh,,,fd231b23,,"sh	x18,-42(x6)","s2,t1,-42",
80004886,sb,,,fd930fa3,,"sb	x25,-33(x6)","s9,t1,-33",
8000488a,auipc,s8:8003388a,,0002fc17,,"auipc	x24,0x2f","s8,0x2f",
8000488e,addi,s8:80034048,,7bec0c13,,"addi	x24,x24,1982","s8,s8,1982",
80004892,lui,s9:3b690000,,3b690cb7,,"lui	x25,0x3b690","s9,0x3b690",
80004896,c.add,s8:bb6c4048,,9c66,,"c.add	x24,x25","s8,s9",
80004898,sh,,,bc1c1223,,"sh	x1,-1084(x24)","ra,s8,-1084",
8000489c,sb,,,103c0da3,,"sb	x3,283(x24)","gp,s8,283",
800048a0,sw,,,186c2e23,,"sw	x6,412(x24)","t1,s8,412",
800048a4,sb,,,cc7c06a3,,"sb	x7,-819(x24)","t2,s8,-819",
800048a8,sh,,,0e8c1523,,"sh	x8,234(x24)","s0,s8,234",
800048ac,xori,s5:fffff9a9,,9a904a93,,"xori	x21,x0,-1623","s5,zero,-1623",
800048b0,sb,,,721c06a3,,"sb	x1,1837(x24)","ra,s8,1837",
800048b4,csrrwi,t1:00000014,,340f5373,,"csrrwi	x6,mscratch,30","t1,mscratch,30",
800048b8,lh,a0:00000000,,bc4c1503,,"lh	x10,-1084(x24)","a0,s8,-1084",
800048bc,sb,,,008c06a3,,"sb	x8,13(x24)","s0,s8,13",
800048c0,srl,s6:fffffa7c,,01d6db33,,"srl	x22,x13,x29","s6,a3,t4",
800048c4,lb,s1:00000000,,11bc0483,,"lb	x9,283(x24)","s1,s8,283",
800048c8,andi,t6:00000000,,76827f93,,"andi	x31,x4,1896","t6,tp,1896",
800048cc,sb,,,34bc0123,,"sb	x11,834(x24)","a1,s8,834",
800048d0,c.srai,a0:00000000,,851d,,"c.srai	x10,0x7","a0,0x7",
800048d2,c.srli,a0:00000000,,8121,,"c.srli	x10,0x8","a0,0x8",
800048d4,mulhsu,a3:00000000,,020526b3,,"mulhsu	x13,x10,x0","a3,a0,zero",
800048d8,sh,,,913c1c23,,"sh	x19,-1768(x24)","s3,s8,-1768",
800048dc,lw,ra:800331f6,,19cc2083,,"lw	x1,412(x24)","ra,s8,412",
800048e0,lbu,s5:00000000,,ccdc4a83,,"lbu	x21,-819(x24)","s5,s8,-819",
800048e4,lhu,tp:0000f8bc,,0eac5203,,"lhu	x4,234(x24)","tp,s8,234",
800048e8,csrrc,t0:0000001e,,3401b2f3,,"csrrc	x5,mscratch,x3","t0,mscratch,gp",
800048ec,sh,,,71bc1723,,"sh	x27,1806(x24)","s11,s8,1806",
800048f0,auipc,t4:800368f0,,00032e97,,"auipc	x29,0x32","t4,0x32",
800048f4,addi,t4:80036eb9,,5c9e8e93,,"addi	x29,x29,1481","t4,t4,1481",
800048f8,auipc,a7:800338f8,,0002f897,,"auipc	x17,0x2f","a7,0x2f",
800048fc,addi,a7:80033e3f,,54788893,,"addi	x17,x17,1351","a7,a7,1351",
80004900,sh,,,fe5e98a3,,"sh	x5,-15(x29)","t0,t4,-15",
80004904,lb,a5:00000000,,ff4e8783,,"lb	x15,-12(x29)","a5,t4,-12",
80004908,lbu,a4:00000000,,0288c703,,"lbu	x14,40(x17)","a4,a7,40",
8000490c,lbu,,,ffcec003,,"lbu	x0,-4(x29)","zero,t4,-4",
80004910,lb,a6:00000000,,01788803,,"lb	x16,23(x17)","a6,a7,23",
80004914,sw,,,01f8a6a3,,"sw	x31,13(x17)","t6,a7,13",
80004918,sb,,,fd688f23,,"sb	x22,-34(x17)","s6,a7,-34",
8000491c,lbu,s4:00000000,,ff8eca03,,"lbu	x20,-8(x29)","s4,t4,-8",
80004920,sb,,,003e8523,,"sb	x3,10(x29)","gp,t4,10",
80004924,lbu,a0:00000000,,ffeec503,,"lbu	x10,-2(x29)","a0,t4,-2",
80004928,lbu,t5:00000000,,0178cf03,,"lbu	x30,23(x17)","t5,a7,23",
8000492c,lbu,tp:00000000,,ff2ec203,,"lbu	x4,-14(x29)","tp,t4,-14",
80004930,lhu,s1:00000000,,fc18d483,,"lhu	x9,-63(x17)","s1,a7,-63",
80004934,auipc,s9:80033934,,0002fc97,,"auipc	x25,0x2f","s9,0x2f",
80004938,addi,s9:80034048,,714c8c93,,"addi	x25,x25,1812","s9,s9,1812",
8000493c,lui,a0:498f1000,,498f1537,,"lui	x10,0x498f1","a0,0x498f1",
80004940,c.add,s9:c9925048,,9caa,,"c.add	x25,x10","s9,a0",
80004942,sb,,,c20c83a3,,"sb	x0,-985(x25)","zero,s9,-985",
80004946,sb,,,ac1c89a3,,"sb	x1,-1325(x25)","ra,s9,-1325",
8000494a,sb,,,a24c80a3,,"sb	x4,-1503(x25)","tp,s9,-1503",
8000494e,sh,,,b45c9b23,,"sh	x5,-1194(x25)","t0,s9,-1194",
80004952,sb,,,d66c8323,,"sb	x6,-666(x25)","t1,s9,-666",
80004956,sb,,,727c8f23,,"sb	x7,1854(x25)","t2,s9,1854",
8000495a,sb,,,948c8ea3,,"sb	x8,-1699(x25)","s0,s9,-1699",
8000495e,lbu,t4:00000000,,c27cce83,,"lbu	x29,-985(x25)","t4,s9,-985",
80004962,lb,a0:fffffff6,,ad3c8503,,"lb	x10,-1325(x25)","a0,s9,-1325",
80004966,sb,,,195c8823,,"sb	x21,400(x25)","s5,s9,400",
8000496a,csrrsi,s2:0000001e,,340ee973,,"csrrsi	x18,mscratch,29","s2,mscratch,29",
8000496e,sb,,,889c83a3,,"sb	x9,-1913(x25)","s1,s9,-1913",
80004972,srai,s2:00000000,,41cad913,,"srai	x18,x21,0x1c","s2,s5,0x1c",
80004976,lbu,t0:00000000,,a21cc283,,"lbu	x5,-1503(x25)","t0,s9,-1503",
8000497a,lh,a1:0000001e,,b56c9583,,"lh	x11,-1194(x25)","a1,s9,-1194",
8000497e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004980,lb,s8:00000014,,d66c8c03,,"lb	x24,-666(x25)","s8,s9,-666",
80004984,xor,s5:00000000,,007dcab3,,"xor	x21,x27,x7","s5,s11,t2",
80004988,sub,s11:00000000,,41e00db3,,"sub	x27,x0,x30","s11,zero,t5",
8000498c,lbu,s1:00000000,,73ecc483,,"lbu	x9,1854(x25)","s1,s9,1854",
80004990,lbu,s7:000000bc,,95dccb83,,"lbu	x23,-1699(x25)","s7,s9,-1699",
80004994,auipc,t4:80035994,,00031e97,,"auipc	x29,0x31","t4,0x31",
80004998,addi,t4:8003596c,,fd8e8e93,,"addi	x29,x29,-40","t4,t4,-40",
8000499c,auipc,tp:8003399c,,0002f217,,"auipc	x4,0x2f","tp,0x2f",
800049a0,addi,tp:800335e5,,c4920213,,"addi	x4,x4,-951","tp,tp,-951",
800049a4,sh,,,044e9023,,"sh	x4,64(x29)","tp,t4,64",
800049a8,sb,,,585208a3,,"sb	x5,1425(x4)","t0,tp,1425",
800049ac,lbu,a5:00000000,,39c24783,,"lbu	x15,924(x4)","a5,tp,924",
800049b0,lh,s7:00000000,,fc921b83,,"lh	x23,-55(x4)","s7,tp,-55",
800049b4,lb,s7:00000000,,fe7e8b83,,"lb	x23,-25(x29)","s7,t4,-25",
800049b8,lw,s5:00000000,,cdf22a83,,"lw	x21,-801(x4)","s5,tp,-801",
800049bc,sh,,,006e9423,,"sh	x6,8(x29)","t1,t4,8",
800049c0,sb,,,fcee85a3,,"sb	x14,-53(x29)","a4,t4,-53",
800049c4,lh,ra:00000000,,74b21083,,"lh	x1,1867(x4)","ra,tp,1867",
800049c8,lbu,ra:00000000,,ff1ec083,,"lbu	x1,-15(x29)","ra,t4,-15",
800049cc,lbu,t1:00000000,,26c24303,,"lbu	x6,620(x4)","t1,tp,620",
800049d0,lbu,gp:00000000,,fd6ec183,,"lbu	x3,-42(x29)","gp,t4,-42",
800049d4,sh,,,03de9f23,,"sh	x29,62(x29)","t4,t4,62",
800049d8,lbu,a6:00000000,,2f024803,,"lbu	x16,752(x4)","a6,tp,752",
800049dc,sb,,,fc5e88a3,,"sb	x5,-47(x29)","t0,t4,-47",
800049e0,sh,,,4ac213a3,,"sh	x12,1191(x4)","a2,tp,1191",
800049e4,lbu,s3:00000000,,bbd24983,,"lbu	x19,-1091(x4)","s3,tp,-1091",
800049e8,lb,s11:00000000,,006e8d83,,"lb	x27,6(x29)","s11,t4,6",
800049ec,auipc,ra:800339ec,,0002f097,,"auipc	x1,0x2f","ra,0x2f",
800049f0,addi,ra:80033a23,,03708093,,"addi	x1,x1,55","ra,ra,55",
800049f4,lbu,t1:00000000,,0b50c303,,"lbu	x6,181(x1)","t1,ra,181",
800049f8,lbu,tp:00000000,,0a80c203,,"lbu	x4,168(x1)","tp,ra,168",
800049fc,sw,,,0ac0aea3,,"sw	x12,189(x1)","a2,ra,189",
80004a00,lb,a0:00000000,,f5308503,,"lb	x10,-173(x1)","a0,ra,-173",
80004a04,lb,s1:00000000,,f0c08483,,"lb	x9,-244(x1)","s1,ra,-244",
80004a08,lbu,s5:00000000,,f1a0ca83,,"lbu	x21,-230(x1)","s5,ra,-230",
80004a0c,srli,s1:00000000,,01775493,,"srli	x9,x14,0x17","s1,a4,0x17",
80004a10,auipc,s11:b57b7a10,,357b3d97,,"auipc	x27,0x357b3","s11,0x357b3",
80004a14,sb,,,f3d08a23,,"sb	x29,-204(x1)","t4,ra,-204",
80004a18,sll,s1:00000000,,01c394b3,,"sll	x9,x7,x28","s1,t2,t3",
80004a1c,lb,a1:00000000,,f9708583,,"lb	x11,-105(x1)","a1,ra,-105",
80004a20,lhu,t4:00000000,,fc50de83,,"lhu	x29,-59(x1)","t4,ra,-59",
80004a24,c.lui,s4:00007000,,6a1d,,"c.lui	x20,0x7","s4,0x7",
80004a26,sb,,,006084a3,,"sb	x6,9(x1)","t1,ra,9",
80004a2a,srai,t5:ffffffff,,41ab5f13,,"srai	x30,x22,0x1a","t5,s6,0x1a",
80004a2e,mul,t1:00000000,,03980333,,"mul	x6,x16,x25","t1,a6,s9",
