pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
800030f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800030f4,beq,,,06250b63,,"beq	x10,x2,8000316a","a0,sp,0x76",
800030f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800030fa,beq,,,06250d63,,"beq	x10,x2,80003174","a0,sp,0x7a",
800030fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003100,beq,,,06250f63,,"beq	x10,x2,8000317e","a0,sp,0x7e",
80003104,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003106,beq,,,08250163,,"beq	x10,x2,80003188","a0,sp,0x82",
8000310a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000310c,beq,,,08250363,,"beq	x10,x2,80003192","a0,sp,0x86",
80003110,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003112,beq,,,08250563,,"beq	x10,x2,8000319c","a0,sp,0x8a",
80003116,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003118,beq,,,08250763,,"beq	x10,x2,800031a6","a0,sp,0x8e",
800031a6,csrrs,t4:2000db3a,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
800031aa,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800031ae,c.j,,,a005,,c.j	800031ce,0x20,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:0b000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000000b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:58000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
8000323a,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
8000323c,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003240,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003244,c.bnez,,,e501,,"c.bnez	x10,8000324c","a0,0x8",
8000324c,bltu,,,fc7164e3,,"bltu	x2,x7,80003214","sp,t2,0xffffffc8",
80003250,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003214","sp,t4,0xffffffc4",
80003214,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:2000db3a,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
800030f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800030f4,beq,,,06250b63,,"beq	x10,x2,8000316a","a0,sp,0x76",
800030f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800030fa,beq,,,06250d63,,"beq	x10,x2,80003174","a0,sp,0x7a",
800030fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003100,beq,,,06250f63,,"beq	x10,x2,8000317e","a0,sp,0x7e",
80003104,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003106,beq,,,08250163,,"beq	x10,x2,80003188","a0,sp,0x82",
8000310a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000310c,beq,,,08250363,,"beq	x10,x2,80003192","a0,sp,0x86",
80003110,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003112,beq,,,08250563,,"beq	x10,x2,8000319c","a0,sp,0x8a",
80003116,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003118,beq,,,08250763,,"beq	x10,x2,800031a6","a0,sp,0x8e",
8000311c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000311e,beq,,,08250963,,"beq	x10,x2,800031b0","a0,sp,0x92",
800031b0,csrrs,t4:23fffffe,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
800031b4,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800031b8,c.j,,,a819,,c.j	800031ce,0x16,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:1b0b0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000001b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:d8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003202,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80003204,beq,,,06a10363,,"beq	x2,x10,8000326a","sp,a0,0x66",
8000326a,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000326e,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
80003270,srli,a0:2195d7a6,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003274,slli,a0:2195d7a6,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003278,slli,sp:8ffffff8,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000327c,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003280,srli,sp:23fffffe,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003284,slli,sp:23fffffe,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003288,bne,,,f82516e3,,"bne	x10,x2,80003214","a0,sp,0xffffff8c",
80003214,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:23fffffe,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
800030f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800030f4,beq,,,06250b63,,"beq	x10,x2,8000316a","a0,sp,0x76",
800030f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800030fa,beq,,,06250d63,,"beq	x10,x2,80003174","a0,sp,0x7a",
800030fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003100,beq,,,06250f63,,"beq	x10,x2,8000317e","a0,sp,0x7e",
80003104,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003106,beq,,,08250163,,"beq	x10,x2,80003188","a0,sp,0x82",
8000310a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000310c,beq,,,08250363,,"beq	x10,x2,80003192","a0,sp,0x86",
80003110,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003112,beq,,,08250563,,"beq	x10,x2,8000319c","a0,sp,0x8a",
80003116,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003118,beq,,,08250763,,"beq	x10,x2,800031a6","a0,sp,0x8e",
8000311c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000311e,beq,,,08250963,,"beq	x10,x2,800031b0","a0,sp,0x92",
80003122,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80003124,beq,,,08250b63,,"beq	x10,x2,800031ba","a0,sp,0x96",
800031ba,csrrs,t4:1b0003b6,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
800031be,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800031c2,c.j,,,a031,,c.j	800031ce,0xc,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:0f1b0b00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
8000323a,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
8000323c,csrrs,sp:86575e99,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003240,srli,sp:2195d7a6,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003244,c.bnez,,,e501,,"c.bnez	x10,8000324c","a0,0x8",
8000324c,bltu,,,fc7164e3,,"bltu	x2,x7,80003214","sp,t2,0xffffffc8",
80003214,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:1b0003b6,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
800030e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800030e2,beq,,,06250563,,"beq	x10,x2,8000314c","a0,sp,0x6a",
800030e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800030e8,beq,,,06250763,,"beq	x10,x2,80003156","a0,sp,0x6e",
800030ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800030ee,beq,,,06250963,,"beq	x10,x2,80003160","a0,sp,0x72",
800030f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800030f4,beq,,,06250b63,,"beq	x10,x2,8000316a","a0,sp,0x76",
800030f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800030fa,beq,,,06250d63,,"beq	x10,x2,80003174","a0,sp,0x7a",
800030fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003100,beq,,,06250f63,,"beq	x10,x2,8000317e","a0,sp,0x7e",
80003104,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003106,beq,,,08250163,,"beq	x10,x2,80003188","a0,sp,0x82",
8000310a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000310c,beq,,,08250363,,"beq	x10,x2,80003192","a0,sp,0x86",
80003110,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003112,beq,,,08250563,,"beq	x10,x2,8000319c","a0,sp,0x8a",
80003116,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003118,beq,,,08250763,,"beq	x10,x2,800031a6","a0,sp,0x8e",
8000311c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000311e,beq,,,08250963,,"beq	x10,x2,800031b0","a0,sp,0x92",
80003122,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80003124,beq,,,08250b63,,"beq	x10,x2,800031ba","a0,sp,0x96",
80003128,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
8000312a,beq,,,08250d63,,"beq	x10,x2,800031c4","a0,sp,0x9a",
800031c4,csrrs,t4:0594cf46,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
800031c8,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800031cc,c.j,,,a009,,c.j	800031ce,0x2,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:850f1b0b,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000085,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:28000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
80003238,c.j,,,bff1,,c.j	80003214,0xffffffdc,
80003214,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:0594cf46,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003224,csrrs,a0:00000002,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
80003228,c.andi,a0:00000002,,8909,,"c.andi	x10,2","a0,2",
8000322a,c.bnez,,,ed2d,,"c.bnez	x10,800032a4","a0,0x7a",
800032a4,csrrs,a0:800033b6,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
800032a8,c.lw,a0:e421a8a3,,4108,,"c.lw	x10,0(x10)","a0,a0,0",
800032aa,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800032ac,and,a0:00000003,,00257533,,"and	x10,x10,x2","a0,a0,sp",
800032b0,beq,,,00250863,,"beq	x10,x2,800032c0","a0,sp,0x10",
800032c0,csrrs,a0:800033b6,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
800032c4,c.addi,a0:800033ba,,0511,,"c.addi	x10,4","a0,4",
800032c6,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800032ca,c.j,,,a0a9,,c.j	80003314,0x4a,
80003314,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003316,add,s10:80036c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000331a,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000331e,lw,sp:f55ae986,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80003322,lw,gp:86576048,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80003326,lw,tp:00000006,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000332a,lw,t0:00000003,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000332e,lw,t1:f4f77d4b,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80003332,lw,t2:0000000b,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80003336,lw,s0:02e3a97b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000333a,lw,s1:00000002,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000333e,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80003342,lw,a1:304a526d,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80003346,lw,a2:80036ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000334a,lw,a3:0a4a7ca8,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000334e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80003352,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80003356,lw,a6:80000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000335a,lw,a7:80000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000335e,lw,s2:73c42ca1,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80003362,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80003366,lw,s4:8cbc6cda,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000336a,lw,s5:0000000c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000336e,lw,s6:06558000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80003372,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80003376,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000337a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000337e,lw,s10:80036c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80003382,lw,s11:35fbfb61,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80003386,lw,t3:fcf45d11,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000338a,lw,t4:8ffffffc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000338e,lw,t5:0000000d,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80003392,lw,t6:fd54d360,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80003396,addi,s10:80036ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000339a,add,a2:80036ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000339e,lw,s10:80032e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800033a2,c.addi,a2:80036ce4,,0611,,"c.addi	x12,4","a2,4",
800033ba,-->sb,,,88518023,,"-->sb	x5,-1920(x3)","t0,gp,-1920",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:80036ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002686,add,s10:80036ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000268a,addi,s10:80036c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000268e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002692,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002696,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000269a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000269e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800026a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800026a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800026aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800026ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800026b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800026b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800026ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800026be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800026c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800026c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800026ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800026ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800026d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800026d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800026da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800026de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800026e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800026e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800026ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800026ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800026f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800026f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800026fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800026fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002702,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002706,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000270a,add,a2:80036c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000270e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002712,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002714,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002716,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002718,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000271c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002720,csrrs,a0:800033ba,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002724,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002728,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000272a,bne,,,01d51463,,"bne	x10,x29,80002732","a0,t4,0x8",
80002732,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002734,beq,,,05d50d63,,"beq	x10,x29,8000278e","a0,t4,0x5a",
