pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002680,c.addi,a2:8002cbb4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cbb0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cbac,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cba8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cba4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cba0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb9c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb98,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb94,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb90,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb8c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb88,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb84,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb80,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb7c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb78,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb74,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb70,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb6c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb68,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb64,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb60,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb5c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb58,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb54,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb50,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb4c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb48,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb44,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb40,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb3c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb38,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb34,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb30,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb2c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb28,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb24,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb20,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb1c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb18,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb14,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb10,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb0c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb08,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb04,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cb00,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cafc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caf8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caf4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caf0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caec,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cae8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cae4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cae0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cadc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cad8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cad4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cad0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cacc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cac8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cac4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cac0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cabc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cab8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cab4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002cab0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caac,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caa8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caa4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002caa0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca9c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca98,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca94,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca90,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca8c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca88,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca84,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca80,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca7c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca78,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca74,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca70,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca6c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca68,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca64,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca60,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca5c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca58,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca54,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca50,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca4c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca48,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca44,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca40,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca3c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca38,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca34,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca30,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca2c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca28,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca24,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca20,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca1c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca18,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca14,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca10,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca0c,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca08,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca04,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002ca00,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9fc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9f8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9f4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9f0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9ec,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9e8,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9e4,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9e0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:8002c9dc,,1671,,"c.addi	x12,-4","a2,-4",
80002682,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
